,Time,AirTemp,Humidity,Pressure,Rainfall,TrackTemp,WindDirection,WindSpeed
70,0 days 01:10:33.581000,28.5,40.2,990.6,False,43.9,161,1.3
72,0 days 01:12:33.582000,28.6,38.7,990.6,False,44.3,168,1.6
100,0 days 01:40:33.610000,28.0,40.7,990.5,False,37.4,154,1.9
103,0 days 01:43:33.612000,28.1,39.4,990.6,False,37.3,152,1.2
105,0 days 01:45:33.612000,28.1,39.5,990.6,False,36.9,0,0.7
107,0 days 01:47:33.614000,28.1,39.7,990.5,False,36.1,197,1.3
108,0 days 01:48:33.614000,28.4,40.1,990.4,False,36.2,183,1.8
110,0 days 01:50:33.616000,28.3,39.7,990.4,False,35.7,189,0.9
111,0 days 01:51:33.624000,28.5,39.7,990.4,False,36.2,196,1.5
113,0 days 01:53:33.621000,28.8,38.9,990.4,False,36.0,193,1.2
114,0 days 01:54:33.620000,28.9,38.8,990.4,False,36.0,184,2.5
115,0 days 01:55:33.620000,28.9,39.2,990.4,False,36.0,156,3.1
117,0 days 01:57:33.623000,28.5,38.9,990.4,False,36.2,152,2.0
118,0 days 01:58:33.631000,28.2,39.3,990.4,False,35.7,180,1.3
120,0 days 02:00:33.626000,28.6,38.8,990.4,False,35.7,164,1.8
121,0 days 02:01:33.626000,28.3,39.4,990.4,False,35.8,184,2.0
123,0 days 02:03:33.629000,28.4,39.1,990.4,False,36.0,194,2.1
124,0 days 02:04:33.628000,28.6,38.8,990.5,False,36.0,192,2.6
125,0 days 02:05:33.630000,28.7,38.0,990.4,False,35.9,211,1.3
127,0 days 02:07:33.630000,28.7,39.2,990.4,False,36.5,197,2.6
128,0 days 02:08:33.633000,28.6,38.7,990.5,False,36.3,231,2.0
130,0 days 02:10:33.634000,28.2,39.3,990.3,False,36.9,236,0.8
131,0 days 02:11:33.641000,28.4,39.2,990.4,False,36.9,190,1.8
133,0 days 02:13:33.637000,28.6,39.1,990.4,False,37.7,174,1.7
134,0 days 02:14:33.637000,28.3,40.2,990.4,False,37.6,161,1.9
135,0 days 02:15:33.647000,28.1,40.8,990.4,False,37.5,182,1.2
137,0 days 02:17:33.641000,27.8,41.5,990.4,False,36.4,163,1.5
138,0 days 02:18:33.642000,27.8,41.9,990.4,False,36.2,169,1.4
140,0 days 02:20:33.648000,27.7,41.9,990.3,False,36.2,158,1.8
33,0 days 00:33:33.435000,27.7,40.2,991.2,False,44.5,253,0.9
35,0 days 00:35:33.425000,27.6,41.6,991.1,False,43.9,193,0.8
36,0 days 00:36:33.427000,27.8,39.7,991.2,False,44.0,170,0.6
38,0 days 00:38:33.428000,28.2,40.1,991.2,False,44.2,162,1.2
39,0 days 00:39:33.429000,28.3,39.7,991.1,False,45.0,161,1.8
41,0 days 00:41:33.431000,27.9,40.6,991.2,False,44.4,190,1.0
42,0 days 00:42:33.432000,28.1,40.5,991.0,False,44.3,166,2.1
44,0 days 00:44:33.435000,28.1,40.8,991.0,False,43.8,174,2.2
45,0 days 00:45:33.435000,28.3,40.3,991.0,False,43.6,176,1.4
47,0 days 00:47:33.435000,28.4,40.1,990.9,False,43.7,165,2.6
48,0 days 00:48:33.442000,28.5,39.4,990.9,False,43.7,154,3.1
49,0 days 00:49:33.453000,27.9,40.8,990.9,False,43.7,161,1.6
51,0 days 00:51:33.472000,27.9,40.7,990.9,False,43.8,163,1.2
52,0 days 00:52:33.489000,28.2,40.3,990.9,False,44.2,145,1.1
54,0 days 00:54:33.488000,28.3,40.4,990.8,False,43.8,165,2.6
55,0 days 00:55:33.489000,27.9,40.6,990.8,False,43.5,173,1.5
57,0 days 00:57:33.507000,27.8,41.3,990.7,False,43.6,145,2.1
58,0 days 00:58:33.523000,27.8,41.2,990.7,False,44.2,154,2.3
60,0 days 01:00:33.540000,27.5,40.6,990.7,False,43.8,159,2.3
61,0 days 01:01:33.543000,27.5,41.2,990.6,False,43.6,174,0.9
63,0 days 01:03:33.548000,27.9,40.7,990.6,False,43.6,152,2.2
65,0 days 01:05:33.549000,27.8,40.6,990.6,False,43.9,167,2.0
67,0 days 01:07:33.579000,27.7,41.4,990.6,False,43.9,173,1.0
69,0 days 01:09:33.580000,28.4,39.9,990.6,False,43.7,216,1.4
70,0 days 01:10:33.581000,28.5,40.2,990.6,False,43.9,161,1.3
73,0 days 01:13:33.586000,28.4,39.9,990.6,False,43.6,200,1.5
100,0 days 01:40:33.610000,28.0,40.7,990.5,False,37.4,154,1.9
103,0 days 01:43:33.612000,28.1,39.4,990.6,False,37.3,152,1.2
105,0 days 01:45:33.612000,28.1,39.5,990.6,False,36.9,0,0.7
107,0 days 01:47:33.614000,28.1,39.7,990.5,False,36.1,197,1.3
108,0 days 01:48:33.614000,28.4,40.1,990.4,False,36.2,183,1.8
110,0 days 01:50:33.616000,28.3,39.7,990.4,False,35.7,189,0.9
111,0 days 01:51:33.624000,28.5,39.7,990.4,False,36.2,196,1.5
113,0 days 01:53:33.621000,28.8,38.9,990.4,False,36.0,193,1.2
114,0 days 01:54:33.620000,28.9,38.8,990.4,False,36.0,184,2.5
115,0 days 01:55:33.620000,28.9,39.2,990.4,False,36.0,156,3.1
117,0 days 01:57:33.623000,28.5,38.9,990.4,False,36.2,152,2.0
118,0 days 01:58:33.631000,28.2,39.3,990.4,False,35.7,180,1.3
120,0 days 02:00:33.626000,28.6,38.8,990.4,False,35.7,164,1.8
121,0 days 02:01:33.626000,28.3,39.4,990.4,False,35.8,184,2.0
123,0 days 02:03:33.629000,28.4,39.1,990.4,False,36.0,194,2.1
124,0 days 02:04:33.628000,28.6,38.8,990.5,False,36.0,192,2.6
125,0 days 02:05:33.630000,28.7,38.0,990.4,False,35.9,211,1.3
127,0 days 02:07:33.630000,28.7,39.2,990.4,False,36.5,197,2.6
128,0 days 02:08:33.633000,28.6,38.7,990.5,False,36.3,231,2.0
130,0 days 02:10:33.634000,28.2,39.3,990.3,False,36.9,236,0.8
131,0 days 02:11:33.641000,28.4,39.2,990.4,False,36.9,190,1.8
133,0 days 02:13:33.637000,28.6,39.1,990.4,False,37.7,174,1.7
134,0 days 02:14:33.637000,28.3,40.2,990.4,False,37.6,161,1.9
135,0 days 02:15:33.647000,28.1,40.8,990.4,False,37.5,182,1.2
137,0 days 02:17:33.641000,27.8,41.5,990.4,False,36.4,163,1.5
138,0 days 02:18:33.642000,27.8,41.9,990.4,False,36.2,169,1.4
140,0 days 02:20:33.648000,27.7,41.9,990.3,False,36.2,158,1.8
33,0 days 00:33:33.435000,27.7,40.2,991.2,False,44.5,253,0.9
35,0 days 00:35:33.425000,27.6,41.6,991.1,False,43.9,193,0.8
36,0 days 00:36:33.427000,27.8,39.7,991.2,False,44.0,170,0.6
38,0 days 00:38:33.428000,28.2,40.1,991.2,False,44.2,162,1.2
39,0 days 00:39:33.429000,28.3,39.7,991.1,False,45.0,161,1.8
41,0 days 00:41:33.431000,27.9,40.6,991.2,False,44.4,190,1.0
42,0 days 00:42:33.432000,28.1,40.5,991.0,False,44.3,166,2.1
44,0 days 00:44:33.435000,28.1,40.8,991.0,False,43.8,174,2.2
45,0 days 00:45:33.435000,28.3,40.3,991.0,False,43.6,176,1.4
47,0 days 00:47:33.435000,28.4,40.1,990.9,False,43.7,165,2.6
48,0 days 00:48:33.442000,28.5,39.4,990.9,False,43.7,154,3.1
49,0 days 00:49:33.453000,27.9,40.8,990.9,False,43.7,161,1.6
51,0 days 00:51:33.472000,27.9,40.7,990.9,False,43.8,163,1.2
52,0 days 00:52:33.489000,28.2,40.3,990.9,False,44.2,145,1.1
54,0 days 00:54:33.488000,28.3,40.4,990.8,False,43.8,165,2.6
55,0 days 00:55:33.489000,27.9,40.6,990.8,False,43.5,173,1.5
57,0 days 00:57:33.507000,27.8,41.3,990.7,False,43.6,145,2.1
58,0 days 00:58:33.523000,27.8,41.2,990.7,False,44.2,154,2.3
60,0 days 01:00:33.540000,27.5,40.6,990.7,False,43.8,159,2.3
61,0 days 01:01:33.543000,27.5,41.2,990.6,False,43.6,174,0.9
63,0 days 01:03:33.548000,27.9,40.7,990.6,False,43.6,152,2.2
65,0 days 01:05:33.549000,27.8,40.6,990.6,False,43.9,167,2.0
67,0 days 01:07:33.579000,27.7,41.4,990.6,False,43.9,173,1.0
69,0 days 01:09:33.580000,28.4,39.9,990.6,False,43.7,216,1.4
70,0 days 01:10:33.581000,28.5,40.2,990.6,False,43.9,161,1.3
72,0 days 01:12:33.582000,28.6,38.7,990.6,False,44.3,168,1.6
100,0 days 01:40:33.610000,28.0,40.7,990.5,False,37.4,154,1.9
103,0 days 01:43:33.612000,28.1,39.4,990.6,False,37.3,152,1.2
105,0 days 01:45:33.612000,28.1,39.5,990.6,False,36.9,0,0.7
107,0 days 01:47:33.614000,28.1,39.7,990.5,False,36.1,197,1.3
108,0 days 01:48:33.614000,28.4,40.1,990.4,False,36.2,183,1.8
110,0 days 01:50:33.616000,28.3,39.7,990.4,False,35.7,189,0.9
112,0 days 01:52:33.621000,28.5,39.5,990.4,False,36.2,180,1.4
113,0 days 01:53:33.621000,28.8,38.9,990.4,False,36.0,193,1.2
114,0 days 01:54:33.620000,28.9,38.8,990.4,False,36.0,184,2.5
116,0 days 01:56:33.620000,28.6,39.6,990.3,False,36.1,152,2.5
117,0 days 01:57:33.623000,28.5,38.9,990.4,False,36.2,152,2.0
119,0 days 01:59:33.624000,28.3,39.8,990.4,False,35.6,182,2.3
120,0 days 02:00:33.626000,28.6,38.8,990.4,False,35.7,164,1.8
122,0 days 02:02:33.630000,28.2,39.5,990.4,False,35.8,200,1.8
123,0 days 02:03:33.629000,28.4,39.1,990.4,False,36.0,194,2.1
124,0 days 02:04:33.628000,28.6,38.8,990.5,False,36.0,192,2.6
126,0 days 02:06:33.630000,28.7,38.1,990.4,False,36.5,194,1.5
127,0 days 02:07:33.630000,28.7,39.2,990.4,False,36.5,197,2.6
129,0 days 02:09:33.634000,28.3,39.4,990.4,False,36.9,288,1.6
130,0 days 02:10:33.634000,28.2,39.3,990.3,False,36.9,236,0.8
131,0 days 02:11:33.641000,28.4,39.2,990.4,False,36.9,190,1.8
133,0 days 02:13:33.637000,28.6,39.1,990.4,False,37.7,174,1.7
134,0 days 02:14:33.637000,28.3,40.2,990.4,False,37.6,161,1.9
136,0 days 02:16:33.640000,27.9,41.6,990.4,False,37.3,187,1.9
137,0 days 02:17:33.641000,27.8,41.5,990.4,False,36.4,163,1.5
139,0 days 02:19:33.642000,27.8,41.9,990.3,False,36.2,198,2.0
140,0 days 02:20:33.648000,27.7,41.9,990.3,False,36.2,158,1.8
33,0 days 00:33:33.435000,27.7,40.2,991.2,False,44.5,253,0.9
35,0 days 00:35:33.425000,27.6,41.6,991.1,False,43.9,193,0.8
36,0 days 00:36:33.427000,27.8,39.7,991.2,False,44.0,170,0.6
38,0 days 00:38:33.428000,28.2,40.1,991.2,False,44.2,162,1.2
39,0 days 00:39:33.429000,28.3,39.7,991.1,False,45.0,161,1.8
41,0 days 00:41:33.431000,27.9,40.6,991.2,False,44.4,190,1.0
42,0 days 00:42:33.432000,28.1,40.5,991.0,False,44.3,166,2.1
44,0 days 00:44:33.435000,28.1,40.8,991.0,False,43.8,174,2.2
45,0 days 00:45:33.435000,28.3,40.3,991.0,False,43.6,176,1.4
46,0 days 00:46:33.435000,28.2,41.0,991.0,False,43.7,198,2.7
48,0 days 00:48:33.442000,28.5,39.4,990.9,False,43.7,154,3.1
49,0 days 00:49:33.453000,27.9,40.8,990.9,False,43.7,161,1.6
51,0 days 00:51:33.472000,27.9,40.7,990.9,False,43.8,163,1.2
52,0 days 00:52:33.489000,28.2,40.3,990.9,False,44.2,145,1.1
54,0 days 00:54:33.488000,28.3,40.4,990.8,False,43.8,165,2.6
55,0 days 00:55:33.489000,27.9,40.6,990.8,False,43.5,173,1.5
56,0 days 00:56:33.491000,27.7,41.7,990.7,False,43.6,161,2.2
58,0 days 00:58:33.523000,27.8,41.2,990.7,False,44.2,154,2.3
59,0 days 00:59:33.539000,28.0,40.9,990.7,False,43.9,162,2.4
61,0 days 01:01:33.543000,27.5,41.2,990.6,False,43.6,174,0.9
62,0 days 01:02:33.544000,27.6,41.1,990.6,False,43.6,157,1.6
65,0 days 01:05:33.549000,27.8,40.6,990.6,False,43.9,167,2.0
67,0 days 01:07:33.579000,27.7,41.4,990.6,False,43.9,173,1.0
69,0 days 01:09:33.580000,28.4,39.9,990.6,False,43.7,216,1.4
70,0 days 01:10:33.581000,28.5,40.2,990.6,False,43.9,161,1.3
72,0 days 01:12:33.582000,28.6,38.7,990.6,False,44.3,168,1.6
100,0 days 01:40:33.610000,28.0,40.7,990.5,False,37.4,154,1.9
103,0 days 01:43:33.612000,28.1,39.4,990.6,False,37.3,152,1.2
105,0 days 01:45:33.612000,28.1,39.5,990.6,False,36.9,0,0.7
107,0 days 01:47:33.614000,28.1,39.7,990.5,False,36.1,197,1.3
33,0 days 00:33:33.435000,27.7,40.2,991.2,False,44.5,253,0.9
35,0 days 00:35:33.425000,27.6,41.6,991.1,False,43.9,193,0.8
36,0 days 00:36:33.427000,27.8,39.7,991.2,False,44.0,170,0.6
38,0 days 00:38:33.428000,28.2,40.1,991.2,False,44.2,162,1.2
39,0 days 00:39:33.429000,28.3,39.7,991.1,False,45.0,161,1.8
41,0 days 00:41:33.431000,27.9,40.6,991.2,False,44.4,190,1.0
42,0 days 00:42:33.432000,28.1,40.5,991.0,False,44.3,166,2.1
44,0 days 00:44:33.435000,28.1,40.8,991.0,False,43.8,174,2.2
45,0 days 00:45:33.435000,28.3,40.3,991.0,False,43.6,176,1.4
47,0 days 00:47:33.435000,28.4,40.1,990.9,False,43.7,165,2.6
48,0 days 00:48:33.442000,28.5,39.4,990.9,False,43.7,154,3.1
49,0 days 00:49:33.453000,27.9,40.8,990.9,False,43.7,161,1.6
51,0 days 00:51:33.472000,27.9,40.7,990.9,False,43.8,163,1.2
52,0 days 00:52:33.489000,28.2,40.3,990.9,False,44.2,145,1.1
54,0 days 00:54:33.488000,28.3,40.4,990.8,False,43.8,165,2.6
55,0 days 00:55:33.489000,27.9,40.6,990.8,False,43.5,173,1.5
57,0 days 00:57:33.507000,27.8,41.3,990.7,False,43.6,145,2.1
58,0 days 00:58:33.523000,27.8,41.2,990.7,False,44.2,154,2.3
60,0 days 01:00:33.540000,27.5,40.6,990.7,False,43.8,159,2.3
61,0 days 01:01:33.543000,27.5,41.2,990.6,False,43.6,174,0.9
63,0 days 01:03:33.548000,27.9,40.7,990.6,False,43.6,152,2.2
65,0 days 01:05:33.549000,27.8,40.6,990.6,False,43.9,167,2.0
67,0 days 01:07:33.579000,27.7,41.4,990.6,False,43.9,173,1.0
69,0 days 01:09:33.580000,28.4,39.9,990.6,False,43.7,216,1.4
33,0 days 00:33:33.435000,27.7,40.2,991.2,False,44.5,253,0.9
35,0 days 00:35:33.425000,27.6,41.6,991.1,False,43.9,193,0.8
37,0 days 00:37:33.442000,27.9,39.9,991.2,False,44.2,165,1.1
39,0 days 00:39:33.429000,28.3,39.7,991.1,False,45.0,161,1.8
40,0 days 00:40:33.429000,28.0,40.0,991.2,False,44.7,175,2.2
41,0 days 00:41:33.431000,27.9,40.6,991.2,False,44.4,190,1.0
43,0 days 00:43:33.443000,28.2,39.9,991.1,False,43.9,169,2.0
44,0 days 00:44:33.435000,28.1,40.8,991.0,False,43.8,174,2.2
46,0 days 00:46:33.435000,28.2,41.0,991.0,False,43.7,198,2.7
47,0 days 00:47:33.435000,28.4,40.1,990.9,False,43.7,165,2.6
49,0 days 00:49:33.453000,27.9,40.8,990.9,False,43.7,161,1.6
50,0 days 00:50:33.463000,27.7,41.2,991.0,False,43.8,160,1.7
51,0 days 00:51:33.472000,27.9,40.7,990.9,False,43.8,163,1.2
53,0 days 00:53:33.487000,28.2,40.7,990.7,False,44.1,179,3.1
54,0 days 00:54:33.488000,28.3,40.4,990.8,False,43.8,165,2.6
56,0 days 00:56:33.491000,27.7,41.7,990.7,False,43.6,161,2.2
57,0 days 00:57:33.507000,27.8,41.3,990.7,False,43.6,145,2.1
59,0 days 00:59:33.539000,28.0,40.9,990.7,False,43.9,162,2.4
33,0 days 00:33:33.435000,27.7,40.2,991.2,False,44.5,253,0.9
35,0 days 00:35:33.425000,27.6,41.6,991.1,False,43.9,193,0.8
36,0 days 00:36:33.427000,27.8,39.7,991.2,False,44.0,170,0.6
38,0 days 00:38:33.428000,28.2,40.1,991.2,False,44.2,162,1.2
39,0 days 00:39:33.429000,28.3,39.7,991.1,False,45.0,161,1.8
41,0 days 00:41:33.431000,27.9,40.6,991.2,False,44.4,190,1.0
