,Time,AirTemp,Humidity,Pressure,Rainfall,TrackTemp,WindDirection,WindSpeed
86,0 days 01:26:35.520000,28.3,32.0,993.2,False,43.8,144,1.6
88,0 days 01:28:35.518000,28.1,32.0,993.2,False,43.7,198,1.6
89,0 days 01:29:35.524000,28.1,32.0,993.2,False,43.7,213,1.6
91,0 days 01:31:35.522000,28.3,31.0,993.2,False,43.7,176,1.5
92,0 days 01:32:35.522000,28.2,32.0,993.2,False,43.6,208,2.2
94,0 days 01:34:35.531000,28.2,31.0,993.2,False,43.4,215,1.3
95,0 days 01:35:35.524000,28.2,32.0,993.2,False,43.4,219,1.7
97,0 days 01:37:35.522000,28.3,31.0,993.2,False,43.2,186,1.7
98,0 days 01:38:35.524000,28.3,30.0,993.0,False,43.6,173,1.3
100,0 days 01:40:35.521000,27.9,32.0,993.0,False,43.2,204,1.2
101,0 days 01:41:35.523000,28.1,32.0,993.0,False,43.1,228,1.7
103,0 days 01:43:35.520000,28.2,31.0,993.0,False,43.4,208,1.1
104,0 days 01:44:35.525000,28.3,30.0,993.0,False,43.7,158,1.1
105,0 days 01:45:35.519000,28.4,30.0,993.0,False,43.4,187,1.2
107,0 days 01:47:35.526000,28.4,30.0,992.9,False,43.2,210,1.7
108,0 days 01:48:35.520000,28.4,30.0,992.9,False,42.9,187,2.2
110,0 days 01:50:35.519000,28.4,30.0,992.9,False,43.1,204,1.7
111,0 days 01:51:35.515000,28.3,30.0,992.9,False,43.1,183,2.0
113,0 days 01:53:35.520000,28.3,30.0,992.9,False,42.9,164,1.2
115,0 days 01:55:35.533000,28.2,31.0,992.7,False,42.8,158,2.0
116,0 days 01:56:35.520000,28.3,31.0,992.7,False,42.8,189,1.1
117,0 days 01:57:35.520000,28.3,31.0,992.9,False,43.2,237,0.6
119,0 days 01:59:35.520000,28.4,31.0,992.5,False,43.2,191,1.8
120,0 days 02:00:35.532000,28.3,31.0,992.7,False,43.1,171,1.0
122,0 days 02:02:35.533000,28.4,31.0,992.7,False,43.1,203,2.4
123,0 days 02:03:35.521000,28.4,30.0,992.7,False,43.0,203,1.8
125,0 days 02:05:35.522000,28.3,31.0,992.7,False,42.4,181,1.2
126,0 days 02:06:35.521000,28.3,31.0,992.7,False,42.6,206,1.6
128,0 days 02:08:35.522000,28.3,31.0,992.7,False,42.7,218,1.6
129,0 days 02:09:35.522000,28.3,30.0,992.7,False,42.7,234,1.7
130,0 days 02:10:35.532000,28.3,31.0,992.7,False,42.6,4,1.2
132,0 days 02:12:35.532000,28.4,31.0,992.7,False,42.3,188,0.4
134,0 days 02:14:35.521000,28.5,31.0,992.7,False,42.2,188,1.8
136,0 days 02:16:35.521000,28.5,30.0,992.7,False,42.5,196,2.5
138,0 days 02:18:35.523000,28.4,31.0,992.7,False,42.4,186,1.2
139,0 days 02:19:35.522000,28.4,31.0,992.5,False,42.4,191,1.5
141,0 days 02:21:35.522000,28.5,30.0,992.7,False,42.6,217,1.2
62,0 days 01:02:35.487000,27.8,32.0,993.5,False,43.5,296,0.4
64,0 days 01:04:35.499000,27.9,32.0,993.5,False,43.7,36,2.0
65,0 days 01:05:35.491000,27.8,32.0,993.5,False,43.8,213,0.4
67,0 days 01:07:35.516000,28.0,31.0,993.5,False,44.2,186,1.1
68,0 days 01:08:35.547000,28.0,32.0,993.5,False,44.2,173,2.0
70,0 days 01:10:35.518000,27.8,33.0,993.4,False,43.9,198,1.3
71,0 days 01:11:35.520000,27.7,33.0,993.4,False,43.5,156,2.0
73,0 days 01:13:35.519000,28.0,33.0,993.2,False,43.9,202,1.5
74,0 days 01:14:35.520000,28.2,33.0,993.4,False,44.0,198,1.8
76,0 days 01:16:35.534000,28.2,32.0,993.4,False,44.4,202,1.7
77,0 days 01:17:35.522000,28.1,31.0,993.4,False,43.9,196,1.7
62,0 days 01:02:35.487000,27.8,32.0,993.5,False,43.5,296,0.4
64,0 days 01:04:35.499000,27.9,32.0,993.5,False,43.7,36,2.0
65,0 days 01:05:35.491000,27.8,32.0,993.5,False,43.8,213,0.4
67,0 days 01:07:35.516000,28.0,31.0,993.5,False,44.2,186,1.1
68,0 days 01:08:35.547000,28.0,32.0,993.5,False,44.2,173,2.0
70,0 days 01:10:35.518000,27.8,33.0,993.4,False,43.9,198,1.3
71,0 days 01:11:35.520000,27.7,33.0,993.4,False,43.5,156,2.0
73,0 days 01:13:35.519000,28.0,33.0,993.2,False,43.9,202,1.5
74,0 days 01:14:35.520000,28.2,33.0,993.4,False,44.0,198,1.8
76,0 days 01:16:35.534000,28.2,32.0,993.4,False,44.4,202,1.7
77,0 days 01:17:35.522000,28.1,31.0,993.4,False,43.9,196,1.7
79,0 days 01:19:35.517000,28.2,31.0,993.4,False,43.8,183,1.7
80,0 days 01:20:35.520000,28.2,31.0,993.4,False,43.8,166,1.5
82,0 days 01:22:35.523000,28.1,31.0,993.2,False,43.4,149,0.8
83,0 days 01:23:35.519000,28.1,32.0,993.2,False,43.3,188,1.7
85,0 days 01:25:35.521000,28.1,32.0,993.2,False,43.8,198,1.6
86,0 days 01:26:35.520000,28.3,32.0,993.2,False,43.8,144,1.6
88,0 days 01:28:35.518000,28.1,32.0,993.2,False,43.7,198,1.6
89,0 days 01:29:35.524000,28.1,32.0,993.2,False,43.7,213,1.6
90,0 days 01:30:35.529000,28.2,32.0,993.2,False,43.7,169,2.2
92,0 days 01:32:35.522000,28.2,32.0,993.2,False,43.6,208,2.2
93,0 days 01:33:35.527000,28.3,31.0,993.0,False,43.5,216,1.7
95,0 days 01:35:35.524000,28.2,32.0,993.2,False,43.4,219,1.7
96,0 days 01:36:35.533000,28.2,32.0,993.0,False,43.4,278,1.8
98,0 days 01:38:35.524000,28.3,30.0,993.0,False,43.6,173,1.3
99,0 days 01:39:35.524000,28.1,31.0,993.0,False,43.6,145,2.0
101,0 days 01:41:35.523000,28.1,32.0,993.0,False,43.1,228,1.7
102,0 days 01:42:35.523000,28.2,31.0,993.0,False,43.4,264,1.7
103,0 days 01:43:35.520000,28.2,31.0,993.0,False,43.4,208,1.1
105,0 days 01:45:35.519000,28.4,30.0,993.0,False,43.4,187,1.2
106,0 days 01:46:35.525000,28.3,30.0,993.0,False,43.2,204,1.7
108,0 days 01:48:35.520000,28.4,30.0,992.9,False,42.9,187,2.2
110,0 days 01:50:35.519000,28.4,30.0,992.9,False,43.1,204,1.7
111,0 days 01:51:35.515000,28.3,30.0,992.9,False,43.1,183,2.0
112,0 days 01:52:35.522000,28.4,30.0,992.9,False,43.1,208,2.0
114,0 days 01:54:35.520000,28.2,31.0,992.9,False,42.9,192,2.2
115,0 days 01:55:35.533000,28.2,31.0,992.7,False,42.8,158,2.0
117,0 days 01:57:35.520000,28.3,31.0,992.9,False,43.2,237,0.6
118,0 days 01:58:35.534000,28.4,31.0,992.7,False,43.3,197,1.5
120,0 days 02:00:35.532000,28.3,31.0,992.7,False,43.1,171,1.0
121,0 days 02:01:35.520000,28.4,32.0,992.7,False,43.1,179,2.2
122,0 days 02:02:35.533000,28.4,31.0,992.7,False,43.1,203,2.4
124,0 days 02:04:35.755000,28.4,30.0,992.7,False,42.5,172,1.8
125,0 days 02:05:35.522000,28.3,31.0,992.7,False,42.4,181,1.2
127,0 days 02:07:35.520000,28.4,31.0,992.7,False,42.8,199,1.2
128,0 days 02:08:35.522000,28.3,31.0,992.7,False,42.7,218,1.6
129,0 days 02:09:35.522000,28.3,30.0,992.7,False,42.7,234,1.7
131,0 days 02:11:35.532000,28.3,31.0,992.7,False,42.3,0,1.3
133,0 days 02:13:35.521000,28.5,31.0,992.7,False,42.2,196,0.8
136,0 days 02:16:35.521000,28.5,30.0,992.7,False,42.5,196,2.5
138,0 days 02:18:35.523000,28.4,31.0,992.7,False,42.4,186,1.2
139,0 days 02:19:35.522000,28.4,31.0,992.5,False,42.4,191,1.5
141,0 days 02:21:35.522000,28.5,30.0,992.7,False,42.6,217,1.2
62,0 days 01:02:35.487000,27.8,32.0,993.5,False,43.5,296,0.4
64,0 days 01:04:35.499000,27.9,32.0,993.5,False,43.7,36,2.0
65,0 days 01:05:35.491000,27.8,32.0,993.5,False,43.8,213,0.4
67,0 days 01:07:35.516000,28.0,31.0,993.5,False,44.2,186,1.1
68,0 days 01:08:35.547000,28.0,32.0,993.5,False,44.2,173,2.0
70,0 days 01:10:35.518000,27.8,33.0,993.4,False,43.9,198,1.3
71,0 days 01:11:35.520000,27.7,33.0,993.4,False,43.5,156,2.0
73,0 days 01:13:35.519000,28.0,33.0,993.2,False,43.9,202,1.5
74,0 days 01:14:35.520000,28.2,33.0,993.4,False,44.0,198,1.8
76,0 days 01:16:35.534000,28.2,32.0,993.4,False,44.4,202,1.7
77,0 days 01:17:35.522000,28.1,31.0,993.4,False,43.9,196,1.7
79,0 days 01:19:35.517000,28.2,31.0,993.4,False,43.8,183,1.7
81,0 days 01:21:35.517000,28.1,32.0,993.2,False,43.4,209,1.6
82,0 days 01:22:35.523000,28.1,31.0,993.2,False,43.4,149,0.8
83,0 days 01:23:35.519000,28.1,32.0,993.2,False,43.3,188,1.7
85,0 days 01:25:35.521000,28.1,32.0,993.2,False,43.8,198,1.6
87,0 days 01:27:35.525000,28.1,32.0,993.2,False,43.2,188,1.2
88,0 days 01:28:35.518000,28.1,32.0,993.2,False,43.7,198,1.6
90,0 days 01:30:35.529000,28.2,32.0,993.2,False,43.7,169,2.2
91,0 days 01:31:35.522000,28.3,31.0,993.2,False,43.7,176,1.5
93,0 days 01:33:35.527000,28.3,31.0,993.0,False,43.5,216,1.7
94,0 days 01:34:35.531000,28.2,31.0,993.2,False,43.4,215,1.3
96,0 days 01:36:35.533000,28.2,32.0,993.0,False,43.4,278,1.8
97,0 days 01:37:35.522000,28.3,31.0,993.2,False,43.2,186,1.7
98,0 days 01:38:35.524000,28.3,30.0,993.0,False,43.6,173,1.3
100,0 days 01:40:35.521000,27.9,32.0,993.0,False,43.2,204,1.2
101,0 days 01:41:35.523000,28.1,32.0,993.0,False,43.1,228,1.7
103,0 days 01:43:35.520000,28.2,31.0,993.0,False,43.4,208,1.1
104,0 days 01:44:35.525000,28.3,30.0,993.0,False,43.7,158,1.1
106,0 days 01:46:35.525000,28.3,30.0,993.0,False,43.2,204,1.7
107,0 days 01:47:35.526000,28.4,30.0,992.9,False,43.2,210,1.7
109,0 days 01:49:35.523000,28.5,30.0,992.9,False,43.2,204,1.5
110,0 days 01:50:35.519000,28.4,30.0,992.9,False,43.1,204,1.7
112,0 days 01:52:35.522000,28.4,30.0,992.9,False,43.1,208,2.0
113,0 days 01:53:35.520000,28.3,30.0,992.9,False,42.9,164,1.2
114,0 days 01:54:35.520000,28.2,31.0,992.9,False,42.9,192,2.2
116,0 days 01:56:35.520000,28.3,31.0,992.7,False,42.8,189,1.1
117,0 days 01:57:35.520000,28.3,31.0,992.9,False,43.2,237,0.6
119,0 days 01:59:35.520000,28.4,31.0,992.5,False,43.2,191,1.8
120,0 days 02:00:35.532000,28.3,31.0,992.7,False,43.1,171,1.0
122,0 days 02:02:35.533000,28.4,31.0,992.7,False,43.1,203,2.4
123,0 days 02:03:35.521000,28.4,30.0,992.7,False,43.0,203,1.8
125,0 days 02:05:35.522000,28.3,31.0,992.7,False,42.4,181,1.2
126,0 days 02:06:35.521000,28.3,31.0,992.7,False,42.6,206,1.6
128,0 days 02:08:35.522000,28.3,31.0,992.7,False,42.7,218,1.6
129,0 days 02:09:35.522000,28.3,30.0,992.7,False,42.7,234,1.7
131,0 days 02:11:35.532000,28.3,31.0,992.7,False,42.3,0,1.3
133,0 days 02:13:35.521000,28.5,31.0,992.7,False,42.2,196,0.8
135,0 days 02:15:35.521000,28.5,31.0,992.5,False,42.5,169,2.0
136,0 days 02:16:35.521000,28.5,30.0,992.7,False,42.5,196,2.5
138,0 days 02:18:35.523000,28.4,31.0,992.7,False,42.4,186,1.2
141,0 days 02:21:35.522000,28.5,30.0,992.7,False,42.6,217,1.2
62,0 days 01:02:35.487000,27.8,32.0,993.5,False,43.5,296,0.4
64,0 days 01:04:35.499000,27.9,32.0,993.5,False,43.7,36,2.0
65,0 days 01:05:35.491000,27.8,32.0,993.5,False,43.8,213,0.4
67,0 days 01:07:35.516000,28.0,31.0,993.5,False,44.2,186,1.1
68,0 days 01:08:35.547000,28.0,32.0,993.5,False,44.2,173,2.0
70,0 days 01:10:35.518000,27.8,33.0,993.4,False,43.9,198,1.3
71,0 days 01:11:35.520000,27.7,33.0,993.4,False,43.5,156,2.0
73,0 days 01:13:35.519000,28.0,33.0,993.2,False,43.9,202,1.5
74,0 days 01:14:35.520000,28.2,33.0,993.4,False,44.0,198,1.8
75,0 days 01:15:35.516000,28.1,32.0,993.2,False,44.3,0,1.2
77,0 days 01:17:35.522000,28.1,31.0,993.4,False,43.9,196,1.7
78,0 days 01:18:35.517000,28.2,31.0,993.4,False,44.0,207,2.5
80,0 days 01:20:35.520000,28.2,31.0,993.4,False,43.8,166,1.5
82,0 days 01:22:35.523000,28.1,31.0,993.2,False,43.4,149,0.8
83,0 days 01:23:35.519000,28.1,32.0,993.2,False,43.3,188,1.7
84,0 days 01:24:35.518000,28.1,32.0,993.2,False,43.3,215,2.0
86,0 days 01:26:35.520000,28.3,32.0,993.2,False,43.8,144,1.6
87,0 days 01:27:35.525000,28.1,32.0,993.2,False,43.2,188,1.2
89,0 days 01:29:35.524000,28.1,32.0,993.2,False,43.7,213,1.6
90,0 days 01:30:35.529000,28.2,32.0,993.2,False,43.7,169,2.2
92,0 days 01:32:35.522000,28.2,32.0,993.2,False,43.6,208,2.2
93,0 days 01:33:35.527000,28.3,31.0,993.0,False,43.5,216,1.7
95,0 days 01:35:35.524000,28.2,32.0,993.2,False,43.4,219,1.7
96,0 days 01:36:35.533000,28.2,32.0,993.0,False,43.4,278,1.8
98,0 days 01:38:35.524000,28.3,30.0,993.0,False,43.6,173,1.3
99,0 days 01:39:35.524000,28.1,31.0,993.0,False,43.6,145,2.0
101,0 days 01:41:35.523000,28.1,32.0,993.0,False,43.1,228,1.7
102,0 days 01:42:35.523000,28.2,31.0,993.0,False,43.4,264,1.7
104,0 days 01:44:35.525000,28.3,30.0,993.0,False,43.7,158,1.1
105,0 days 01:45:35.519000,28.4,30.0,993.0,False,43.4,187,1.2
106,0 days 01:46:35.525000,28.3,30.0,993.0,False,43.2,204,1.7
108,0 days 01:48:35.520000,28.4,30.0,992.9,False,42.9,187,2.2
109,0 days 01:49:35.523000,28.5,30.0,992.9,False,43.2,204,1.5
111,0 days 01:51:35.515000,28.3,30.0,992.9,False,43.1,183,2.0
112,0 days 01:52:35.522000,28.4,30.0,992.9,False,43.1,208,2.0
114,0 days 01:54:35.520000,28.2,31.0,992.9,False,42.9,192,2.2
115,0 days 01:55:35.533000,28.2,31.0,992.7,False,42.8,158,2.0
116,0 days 01:56:35.520000,28.3,31.0,992.7,False,42.8,189,1.1
118,0 days 01:58:35.534000,28.4,31.0,992.7,False,43.3,197,1.5
119,0 days 01:59:35.520000,28.4,31.0,992.5,False,43.2,191,1.8
121,0 days 02:01:35.520000,28.4,32.0,992.7,False,43.1,179,2.2
122,0 days 02:02:35.533000,28.4,31.0,992.7,False,43.1,203,2.4
124,0 days 02:04:35.755000,28.4,30.0,992.7,False,42.5,172,1.8
125,0 days 02:05:35.522000,28.3,31.0,992.7,False,42.4,181,1.2
126,0 days 02:06:35.521000,28.3,31.0,992.7,False,42.6,206,1.6
128,0 days 02:08:35.522000,28.3,31.0,992.7,False,42.7,218,1.6
129,0 days 02:09:35.522000,28.3,30.0,992.7,False,42.7,234,1.7
131,0 days 02:11:35.532000,28.3,31.0,992.7,False,42.3,0,1.3
133,0 days 02:13:35.521000,28.5,31.0,992.7,False,42.2,196,0.8
136,0 days 02:16:35.521000,28.5,30.0,992.7,False,42.5,196,2.5
138,0 days 02:18:35.523000,28.4,31.0,992.7,False,42.4,186,1.2
139,0 days 02:19:35.522000,28.4,31.0,992.5,False,42.4,191,1.5
141,0 days 02:21:35.522000,28.5,30.0,992.7,False,42.6,217,1.2
62,0 days 01:02:35.487000,27.8,32.0,993.5,False,43.5,296,0.4
64,0 days 01:04:35.499000,27.9,32.0,993.5,False,43.7,36,2.0
66,0 days 01:06:35.509000,27.8,32.0,993.5,False,44.1,181,1.3
67,0 days 01:07:35.516000,28.0,31.0,993.5,False,44.2,186,1.1
68,0 days 01:08:35.547000,28.0,32.0,993.5,False,44.2,173,2.0
70,0 days 01:10:35.518000,27.8,33.0,993.4,False,43.9,198,1.3
71,0 days 01:11:35.520000,27.7,33.0,993.4,False,43.5,156,2.0
73,0 days 01:13:35.519000,28.0,33.0,993.2,False,43.9,202,1.5
74,0 days 01:14:35.520000,28.2,33.0,993.4,False,44.0,198,1.8
76,0 days 01:16:35.534000,28.2,32.0,993.4,False,44.4,202,1.7
77,0 days 01:17:35.522000,28.1,31.0,993.4,False,43.9,196,1.7
79,0 days 01:19:35.517000,28.2,31.0,993.4,False,43.8,183,1.7
81,0 days 01:21:35.517000,28.1,32.0,993.2,False,43.4,209,1.6
82,0 days 01:22:35.523000,28.1,31.0,993.2,False,43.4,149,0.8
84,0 days 01:24:35.518000,28.1,32.0,993.2,False,43.3,215,2.0
85,0 days 01:25:35.521000,28.1,32.0,993.2,False,43.8,198,1.6
86,0 days 01:26:35.520000,28.3,32.0,993.2,False,43.8,144,1.6
88,0 days 01:28:35.518000,28.1,32.0,993.2,False,43.7,198,1.6
89,0 days 01:29:35.524000,28.1,32.0,993.2,False,43.7,213,1.6
91,0 days 01:31:35.522000,28.3,31.0,993.2,False,43.7,176,1.5
92,0 days 01:32:35.522000,28.2,32.0,993.2,False,43.6,208,2.2
94,0 days 01:34:35.531000,28.2,31.0,993.2,False,43.4,215,1.3
95,0 days 01:35:35.524000,28.2,32.0,993.2,False,43.4,219,1.7
97,0 days 01:37:35.522000,28.3,31.0,993.2,False,43.2,186,1.7
98,0 days 01:38:35.524000,28.3,30.0,993.0,False,43.6,173,1.3
100,0 days 01:40:35.521000,27.9,32.0,993.0,False,43.2,204,1.2
101,0 days 01:41:35.523000,28.1,32.0,993.0,False,43.1,228,1.7
103,0 days 01:43:35.520000,28.2,31.0,993.0,False,43.4,208,1.1
104,0 days 01:44:35.525000,28.3,30.0,993.0,False,43.7,158,1.1
105,0 days 01:45:35.519000,28.4,30.0,993.0,False,43.4,187,1.2
107,0 days 01:47:35.526000,28.4,30.0,992.9,False,43.2,210,1.7
108,0 days 01:48:35.520000,28.4,30.0,992.9,False,42.9,187,2.2
110,0 days 01:50:35.519000,28.4,30.0,992.9,False,43.1,204,1.7
111,0 days 01:51:35.515000,28.3,30.0,992.9,False,43.1,183,2.0
113,0 days 01:53:35.520000,28.3,30.0,992.9,False,42.9,164,1.2
114,0 days 01:54:35.520000,28.2,31.0,992.9,False,42.9,192,2.2
116,0 days 01:56:35.520000,28.3,31.0,992.7,False,42.8,189,1.1
118,0 days 01:58:35.534000,28.4,31.0,992.7,False,43.3,197,1.5
119,0 days 01:59:35.520000,28.4,31.0,992.5,False,43.2,191,1.8
120,0 days 02:00:35.532000,28.3,31.0,992.7,False,43.1,171,1.0
122,0 days 02:02:35.533000,28.4,31.0,992.7,False,43.1,203,2.4
123,0 days 02:03:35.521000,28.4,30.0,992.7,False,43.0,203,1.8
125,0 days 02:05:35.522000,28.3,31.0,992.7,False,42.4,181,1.2
126,0 days 02:06:35.521000,28.3,31.0,992.7,False,42.6,206,1.6
128,0 days 02:08:35.522000,28.3,31.0,992.7,False,42.7,218,1.6
129,0 days 02:09:35.522000,28.3,30.0,992.7,False,42.7,234,1.7
130,0 days 02:10:35.532000,28.3,31.0,992.7,False,42.6,4,1.2
132,0 days 02:12:35.532000,28.4,31.0,992.7,False,42.3,188,0.4
134,0 days 02:14:35.521000,28.5,31.0,992.7,False,42.2,188,1.8
136,0 days 02:16:35.521000,28.5,30.0,992.7,False,42.5,196,2.5
138,0 days 02:18:35.523000,28.4,31.0,992.7,False,42.4,186,1.2
141,0 days 02:21:35.522000,28.5,30.0,992.7,False,42.6,217,1.2
