,Time,AirTemp,Humidity,Pressure,Rainfall,TrackTemp,WindDirection,WindSpeed
73,0 days 01:13:55.538000,21.3,30.8,784.3,False,47.4,310,0.3
74,0 days 01:14:55.552000,21.3,31.1,784.2,False,47.4,209,0.3
75,0 days 01:15:55.555000,21.2,31.8,784.2,False,47.1,250,0.4
77,0 days 01:17:55.552000,21.2,31.6,784.2,False,47.1,123,0.1
78,0 days 01:18:55.552000,21.2,31.9,784.1,False,47.2,166,0.3
80,0 days 01:20:55.555000,21.2,32.1,784.1,False,47.3,146,0.3
81,0 days 01:21:55.569000,21.1,32.1,784.1,False,47.3,216,0.5
82,0 days 01:22:55.572000,21.2,31.6,784.1,False,48.0,135,0.3
84,0 days 01:24:55.602000,21.3,31.4,784.0,False,48.3,130,0.3
85,0 days 01:25:55.605000,21.4,32.4,784.0,False,48.2,144,0.4
87,0 days 01:27:55.628000,21.3,31.5,784.0,False,48.2,235,0.4
88,0 days 01:28:55.631000,21.3,31.3,784.0,False,48.1,266,0.3
90,0 days 01:30:55.629000,21.4,30.8,784.0,False,48.4,133,0.4
91,0 days 01:31:55.627000,21.2,31.8,784.0,False,48.4,131,0.4
92,0 days 01:32:55.633000,21.2,31.8,783.9,False,48.3,158,0.4
94,0 days 01:34:55.631000,21.2,32.6,783.8,False,48.3,108,0.7
95,0 days 01:35:55.654000,21.1,32.9,783.8,False,48.6,109,0.6
97,0 days 01:37:55.634000,21.3,32.1,783.8,False,48.6,95,0.6
98,0 days 01:38:55.633000,21.2,32.4,783.7,False,48.2,121,0.3
99,0 days 01:39:55.632000,21.3,32.4,783.8,False,48.5,80,0.4
101,0 days 01:41:55.633000,21.6,31.7,783.8,False,48.5,23,0.5
102,0 days 01:42:55.635000,21.6,31.1,783.7,False,48.8,134,0.2
104,0 days 01:44:55.633000,21.5,31.6,783.7,False,48.4,8,0.4
105,0 days 01:45:55.644000,21.4,31.7,783.8,False,48.5,16,0.3
106,0 days 01:46:55.644000,21.4,31.7,783.9,False,48.5,79,0.4
108,0 days 01:48:55.642000,21.7,31.3,783.8,False,48.6,0,0.5
109,0 days 01:49:55.630000,21.8,30.9,783.7,False,48.6,114,0.4
111,0 days 01:51:55.638000,21.6,31.4,783.7,False,48.7,149,0.1
112,0 days 01:52:55.631000,21.6,30.5,783.7,False,48.8,259,0.5
113,0 days 01:53:55.633000,21.6,30.7,783.7,False,48.6,203,0.3
115,0 days 01:55:55.632000,21.8,31.5,783.7,False,48.3,89,0.0
116,0 days 01:56:55.632000,21.7,31.3,783.6,False,48.3,285,0.1
117,0 days 01:57:55.642000,21.9,30.8,783.6,False,48.5,300,0.1
119,0 days 01:59:55.630000,22.0,30.7,783.5,False,48.5,316,0.3
120,0 days 02:00:55.633000,21.9,30.6,783.5,False,48.5,292,0.3
122,0 days 02:02:55.632000,22.0,29.8,783.5,False,48.9,285,0.4
123,0 days 02:03:55.643000,22.0,30.0,783.5,False,48.7,265,0.6
124,0 days 02:04:55.633000,22.0,30.1,783.4,False,48.4,270,0.6
126,0 days 02:06:55.634000,22.2,30.1,783.6,False,48.4,86,0.4
127,0 days 02:07:55.634000,22.2,30.4,783.5,False,48.4,275,0.2
128,0 days 02:08:55.659000,22.3,29.9,783.5,False,48.5,0,0.5
130,0 days 02:10:55.631000,22.7,29.6,783.5,False,48.5,245,0.3
131,0 days 02:11:55.659000,22.7,29.2,783.4,False,48.7,151,0.3
133,0 days 02:13:55.630000,22.8,29.4,783.5,False,49.1,330,0.7
134,0 days 02:14:55.629000,22.8,29.2,783.4,False,49.1,150,0.2
135,0 days 02:15:55.631000,22.7,29.2,783.4,False,48.7,134,0.2
137,0 days 02:17:55.622000,22.5,29.1,783.3,False,48.5,298,0.3
138,0 days 02:18:55.634000,22.6,28.2,783.3,False,48.4,134,0.2
139,0 days 02:19:55.633000,22.7,28.2,783.3,False,48.5,104,0.1
141,0 days 02:21:55.650000,22.8,28.5,783.3,False,48.3,118,0.2
142,0 days 02:22:55.662000,22.7,28.0,783.3,False,48.3,0,0.3
144,0 days 02:24:55.676000,22.9,27.9,783.2,False,48.6,118,0.3
145,0 days 02:25:55.699000,22.7,28.1,783.3,False,48.7,128,0.7
146,0 days 02:26:55.694000,22.5,28.3,783.2,False,48.9,120,0.8
148,0 days 02:28:55.712000,22.4,28.1,783.3,False,48.8,138,0.5
149,0 days 02:29:55.715000,22.4,28.1,783.2,False,48.8,150,0.6
150,0 days 02:30:55.723000,22.5,28.1,783.2,False,48.9,140,0.5
152,0 days 02:32:55.725000,22.6,27.8,783.3,False,48.9,0,0.3
153,0 days 02:33:55.726000,22.7,27.4,783.3,False,48.5,210,0.6
154,0 days 02:34:55.734000,22.7,27.6,783.1,False,48.3,221,0.3
156,0 days 02:36:55.757000,22.5,28.0,783.1,False,48.3,299,0.5
157,0 days 02:37:55.792000,22.7,28.0,783.2,False,48.3,147,0.3
159,0 days 02:39:55.772000,23.1,27.7,783.1,False,48.3,132,0.4
160,0 days 02:40:55.775000,23.2,27.3,783.2,False,48.3,146,0.6
62,0 days 01:02:55.504000,20.7,31.3,784.3,False,47.5,355,0.6
64,0 days 01:04:55.547000,20.9,31.3,784.4,False,47.6,335,0.1
66,0 days 01:06:55.504000,21.2,31.2,784.4,False,47.8,256,0.2
68,0 days 01:08:55.522000,21.2,30.5,784.3,False,47.9,238,0.4
70,0 days 01:10:55.519000,21.1,32.0,784.3,False,47.2,211,0.2
71,0 days 01:11:55.521000,21.2,31.0,784.3,False,47.2,263,0.5
73,0 days 01:13:55.538000,21.3,30.8,784.3,False,47.4,310,0.3
74,0 days 01:14:55.552000,21.3,31.1,784.2,False,47.4,209,0.3
76,0 days 01:16:55.550000,21.1,31.7,784.2,False,47.0,175,0.4
77,0 days 01:17:55.552000,21.2,31.6,784.2,False,47.1,123,0.1
79,0 days 01:19:55.554000,21.2,31.9,784.2,False,47.4,56,0.7
80,0 days 01:20:55.555000,21.2,32.1,784.1,False,47.3,146,0.3
81,0 days 01:21:55.569000,21.1,32.1,784.1,False,47.3,216,0.5
83,0 days 01:23:55.598000,21.3,31.6,784.0,False,48.1,195,0.3
84,0 days 01:24:55.602000,21.3,31.4,784.0,False,48.3,130,0.3
86,0 days 01:26:55.597000,21.5,31.5,784.1,False,48.2,150,0.5
87,0 days 01:27:55.628000,21.3,31.5,784.0,False,48.2,235,0.4
88,0 days 01:28:55.631000,21.3,31.3,784.0,False,48.1,266,0.3
90,0 days 01:30:55.629000,21.4,30.8,784.0,False,48.4,133,0.4
91,0 days 01:31:55.627000,21.2,31.8,784.0,False,48.4,131,0.4
92,0 days 01:32:55.633000,21.2,31.8,783.9,False,48.3,158,0.4
94,0 days 01:34:55.631000,21.2,32.6,783.8,False,48.3,108,0.7
95,0 days 01:35:55.654000,21.1,32.9,783.8,False,48.6,109,0.6
97,0 days 01:37:55.634000,21.3,32.1,783.8,False,48.6,95,0.6
98,0 days 01:38:55.633000,21.2,32.4,783.7,False,48.2,121,0.3
99,0 days 01:39:55.632000,21.3,32.4,783.8,False,48.5,80,0.4
101,0 days 01:41:55.633000,21.6,31.7,783.8,False,48.5,23,0.5
102,0 days 01:42:55.635000,21.6,31.1,783.7,False,48.8,134,0.2
104,0 days 01:44:55.633000,21.5,31.6,783.7,False,48.4,8,0.4
105,0 days 01:45:55.644000,21.4,31.7,783.8,False,48.5,16,0.3
106,0 days 01:46:55.644000,21.4,31.7,783.9,False,48.5,79,0.4
108,0 days 01:48:55.642000,21.7,31.3,783.8,False,48.6,0,0.5
109,0 days 01:49:55.630000,21.8,30.9,783.7,False,48.6,114,0.4
110,0 days 01:50:55.628000,21.7,31.1,783.7,False,48.6,47,0.2
112,0 days 01:52:55.631000,21.6,30.5,783.7,False,48.8,259,0.5
113,0 days 01:53:55.633000,21.6,30.7,783.7,False,48.6,203,0.3
115,0 days 01:55:55.632000,21.8,31.5,783.7,False,48.3,89,0.0
116,0 days 01:56:55.632000,21.7,31.3,783.6,False,48.3,285,0.1
117,0 days 01:57:55.642000,21.9,30.8,783.6,False,48.5,300,0.1
119,0 days 01:59:55.630000,22.0,30.7,783.5,False,48.5,316,0.3
120,0 days 02:00:55.633000,21.9,30.6,783.5,False,48.5,292,0.3
122,0 days 02:02:55.632000,22.0,29.8,783.5,False,48.9,285,0.4
123,0 days 02:03:55.643000,22.0,30.0,783.5,False,48.7,265,0.6
125,0 days 02:05:55.634000,22.0,29.9,783.4,False,48.4,265,0.4
126,0 days 02:06:55.634000,22.2,30.1,783.6,False,48.4,86,0.4
127,0 days 02:07:55.634000,22.2,30.4,783.5,False,48.4,275,0.2
129,0 days 02:09:55.630000,22.6,29.4,783.6,False,48.8,307,0.4
130,0 days 02:10:55.631000,22.7,29.6,783.5,False,48.5,245,0.3
131,0 days 02:11:55.659000,22.7,29.2,783.4,False,48.7,151,0.3
133,0 days 02:13:55.630000,22.8,29.4,783.5,False,49.1,330,0.7
134,0 days 02:14:55.629000,22.8,29.2,783.4,False,49.1,150,0.2
135,0 days 02:15:55.631000,22.7,29.2,783.4,False,48.7,134,0.2
137,0 days 02:17:55.622000,22.5,29.1,783.3,False,48.5,298,0.3
138,0 days 02:18:55.634000,22.6,28.2,783.3,False,48.4,134,0.2
139,0 days 02:19:55.633000,22.7,28.2,783.3,False,48.5,104,0.1
141,0 days 02:21:55.650000,22.8,28.5,783.3,False,48.3,118,0.2
142,0 days 02:22:55.662000,22.7,28.0,783.3,False,48.3,0,0.3
144,0 days 02:24:55.676000,22.9,27.9,783.2,False,48.6,118,0.3
145,0 days 02:25:55.699000,22.7,28.1,783.3,False,48.7,128,0.7
146,0 days 02:26:55.694000,22.5,28.3,783.2,False,48.9,120,0.8
148,0 days 02:28:55.712000,22.4,28.1,783.3,False,48.8,138,0.5
149,0 days 02:29:55.715000,22.4,28.1,783.2,False,48.8,150,0.6
150,0 days 02:30:55.723000,22.5,28.1,783.2,False,48.9,140,0.5
152,0 days 02:32:55.725000,22.6,27.8,783.3,False,48.9,0,0.3
153,0 days 02:33:55.726000,22.7,27.4,783.3,False,48.5,210,0.6
155,0 days 02:35:55.746000,22.6,28.0,783.1,False,48.3,270,0.2
156,0 days 02:36:55.757000,22.5,28.0,783.1,False,48.3,299,0.5
157,0 days 02:37:55.792000,22.7,28.0,783.2,False,48.3,147,0.3
159,0 days 02:39:55.772000,23.1,27.7,783.1,False,48.3,132,0.4
160,0 days 02:40:55.775000,23.2,27.3,783.2,False,48.3,146,0.6
62,0 days 01:02:55.504000,20.7,31.3,784.3,False,47.5,355,0.6
64,0 days 01:04:55.547000,20.9,31.3,784.4,False,47.6,335,0.1
66,0 days 01:06:55.504000,21.2,31.2,784.4,False,47.8,256,0.2
68,0 days 01:08:55.522000,21.2,30.5,784.3,False,47.9,238,0.4
70,0 days 01:10:55.519000,21.1,32.0,784.3,False,47.2,211,0.2
71,0 days 01:11:55.521000,21.2,31.0,784.3,False,47.2,263,0.5
73,0 days 01:13:55.538000,21.3,30.8,784.3,False,47.4,310,0.3
74,0 days 01:14:55.552000,21.3,31.1,784.2,False,47.4,209,0.3
76,0 days 01:16:55.550000,21.1,31.7,784.2,False,47.0,175,0.4
77,0 days 01:17:55.552000,21.2,31.6,784.2,False,47.1,123,0.1
78,0 days 01:18:55.552000,21.2,31.9,784.1,False,47.2,166,0.3
80,0 days 01:20:55.555000,21.2,32.1,784.1,False,47.3,146,0.3
81,0 days 01:21:55.569000,21.1,32.1,784.1,False,47.3,216,0.5
83,0 days 01:23:55.598000,21.3,31.6,784.0,False,48.1,195,0.3
84,0 days 01:24:55.602000,21.3,31.4,784.0,False,48.3,130,0.3
86,0 days 01:26:55.597000,21.5,31.5,784.1,False,48.2,150,0.5
87,0 days 01:27:55.628000,21.3,31.5,784.0,False,48.2,235,0.4
89,0 days 01:29:55.633000,21.4,31.0,784.0,False,48.1,109,0.2
90,0 days 01:30:55.629000,21.4,30.8,784.0,False,48.4,133,0.4
91,0 days 01:31:55.627000,21.2,31.8,784.0,False,48.4,131,0.4
93,0 days 01:33:55.631000,21.2,32.0,783.9,False,48.2,119,0.3
94,0 days 01:34:55.631000,21.2,32.6,783.8,False,48.3,108,0.7
95,0 days 01:35:55.654000,21.1,32.9,783.8,False,48.6,109,0.6
97,0 days 01:37:55.634000,21.3,32.1,783.8,False,48.6,95,0.6
98,0 days 01:38:55.633000,21.2,32.4,783.7,False,48.2,121,0.3
100,0 days 01:40:55.654000,21.5,32.0,783.8,False,48.4,110,0.6
101,0 days 01:41:55.633000,21.6,31.7,783.8,False,48.5,23,0.5
102,0 days 01:42:55.635000,21.6,31.1,783.7,False,48.8,134,0.2
104,0 days 01:44:55.633000,21.5,31.6,783.7,False,48.4,8,0.4
105,0 days 01:45:55.644000,21.4,31.7,783.8,False,48.5,16,0.3
107,0 days 01:47:55.643000,21.5,31.5,783.8,False,48.5,330,0.3
108,0 days 01:48:55.642000,21.7,31.3,783.8,False,48.6,0,0.5
109,0 days 01:49:55.630000,21.8,30.9,783.7,False,48.6,114,0.4
111,0 days 01:51:55.638000,21.6,31.4,783.7,False,48.7,149,0.1
112,0 days 01:52:55.631000,21.6,30.5,783.7,False,48.8,259,0.5
114,0 days 01:54:55.631000,21.7,31.3,783.8,False,48.6,220,0.3
115,0 days 01:55:55.632000,21.8,31.5,783.7,False,48.3,89,0.0
116,0 days 01:56:55.632000,21.7,31.3,783.6,False,48.3,285,0.1
118,0 days 01:58:55.633000,21.9,30.8,783.5,False,48.6,346,0.4
119,0 days 01:59:55.630000,22.0,30.7,783.5,False,48.5,316,0.3
120,0 days 02:00:55.633000,21.9,30.6,783.5,False,48.5,292,0.3
122,0 days 02:02:55.632000,22.0,29.8,783.5,False,48.9,285,0.4
123,0 days 02:03:55.643000,22.0,30.0,783.5,False,48.7,265,0.6
125,0 days 02:05:55.634000,22.0,29.9,783.4,False,48.4,265,0.4
126,0 days 02:06:55.634000,22.2,30.1,783.6,False,48.4,86,0.4
127,0 days 02:07:55.634000,22.2,30.4,783.5,False,48.4,275,0.2
129,0 days 02:09:55.630000,22.6,29.4,783.6,False,48.8,307,0.4
130,0 days 02:10:55.631000,22.7,29.6,783.5,False,48.5,245,0.3
131,0 days 02:11:55.659000,22.7,29.2,783.4,False,48.7,151,0.3
133,0 days 02:13:55.630000,22.8,29.4,783.5,False,49.1,330,0.7
134,0 days 02:14:55.629000,22.8,29.2,783.4,False,49.1,150,0.2
136,0 days 02:16:55.630000,22.6,29.2,783.4,False,48.7,134,0.2
137,0 days 02:17:55.622000,22.5,29.1,783.3,False,48.5,298,0.3
138,0 days 02:18:55.634000,22.6,28.2,783.3,False,48.4,134,0.2
140,0 days 02:20:55.654000,22.7,27.4,783.3,False,48.5,52,0.4
141,0 days 02:21:55.650000,22.8,28.5,783.3,False,48.3,118,0.2
142,0 days 02:22:55.662000,22.7,28.0,783.3,False,48.3,0,0.3
144,0 days 02:24:55.676000,22.9,27.9,783.2,False,48.6,118,0.3
145,0 days 02:25:55.699000,22.7,28.1,783.3,False,48.7,128,0.7
146,0 days 02:26:55.694000,22.5,28.3,783.2,False,48.9,120,0.8
148,0 days 02:28:55.712000,22.4,28.1,783.3,False,48.8,138,0.5
149,0 days 02:29:55.715000,22.4,28.1,783.2,False,48.8,150,0.6
151,0 days 02:31:55.723000,22.6,27.8,783.3,False,48.9,0,0.3
152,0 days 02:32:55.725000,22.6,27.8,783.3,False,48.9,0,0.3
153,0 days 02:33:55.726000,22.7,27.4,783.3,False,48.5,210,0.6
155,0 days 02:35:55.746000,22.6,28.0,783.1,False,48.3,270,0.2
156,0 days 02:36:55.757000,22.5,28.0,783.1,False,48.3,299,0.5
157,0 days 02:37:55.792000,22.7,28.0,783.2,False,48.3,147,0.3
159,0 days 02:39:55.772000,23.1,27.7,783.1,False,48.3,132,0.4
160,0 days 02:40:55.775000,23.2,27.3,783.2,False,48.3,146,0.6
62,0 days 01:02:55.504000,20.7,31.3,784.3,False,47.5,355,0.6
64,0 days 01:04:55.547000,20.9,31.3,784.4,False,47.6,335,0.1
66,0 days 01:06:55.504000,21.2,31.2,784.4,False,47.8,256,0.2
68,0 days 01:08:55.522000,21.2,30.5,784.3,False,47.9,238,0.4
70,0 days 01:10:55.519000,21.1,32.0,784.3,False,47.2,211,0.2
71,0 days 01:11:55.521000,21.2,31.0,784.3,False,47.2,263,0.5
73,0 days 01:13:55.538000,21.3,30.8,784.3,False,47.4,310,0.3
74,0 days 01:14:55.552000,21.3,31.1,784.2,False,47.4,209,0.3
76,0 days 01:16:55.550000,21.1,31.7,784.2,False,47.0,175,0.4
77,0 days 01:17:55.552000,21.2,31.6,784.2,False,47.1,123,0.1
78,0 days 01:18:55.552000,21.2,31.9,784.1,False,47.2,166,0.3
80,0 days 01:20:55.555000,21.2,32.1,784.1,False,47.3,146,0.3
81,0 days 01:21:55.569000,21.1,32.1,784.1,False,47.3,216,0.5
83,0 days 01:23:55.598000,21.3,31.6,784.0,False,48.1,195,0.3
84,0 days 01:24:55.602000,21.3,31.4,784.0,False,48.3,130,0.3
86,0 days 01:26:55.597000,21.5,31.5,784.1,False,48.2,150,0.5
87,0 days 01:27:55.628000,21.3,31.5,784.0,False,48.2,235,0.4
89,0 days 01:29:55.633000,21.4,31.0,784.0,False,48.1,109,0.2
90,0 days 01:30:55.629000,21.4,30.8,784.0,False,48.4,133,0.4
91,0 days 01:31:55.627000,21.2,31.8,784.0,False,48.4,131,0.4
93,0 days 01:33:55.631000,21.2,32.0,783.9,False,48.2,119,0.3
94,0 days 01:34:55.631000,21.2,32.6,783.8,False,48.3,108,0.7
95,0 days 01:35:55.654000,21.1,32.9,783.8,False,48.6,109,0.6
97,0 days 01:37:55.634000,21.3,32.1,783.8,False,48.6,95,0.6
98,0 days 01:38:55.633000,21.2,32.4,783.7,False,48.2,121,0.3
100,0 days 01:40:55.654000,21.5,32.0,783.8,False,48.4,110,0.6
101,0 days 01:41:55.633000,21.6,31.7,783.8,False,48.5,23,0.5
102,0 days 01:42:55.635000,21.6,31.1,783.7,False,48.8,134,0.2
104,0 days 01:44:55.633000,21.5,31.6,783.7,False,48.4,8,0.4
105,0 days 01:45:55.644000,21.4,31.7,783.8,False,48.5,16,0.3
107,0 days 01:47:55.643000,21.5,31.5,783.8,False,48.5,330,0.3
108,0 days 01:48:55.642000,21.7,31.3,783.8,False,48.6,0,0.5
109,0 days 01:49:55.630000,21.8,30.9,783.7,False,48.6,114,0.4
111,0 days 01:51:55.638000,21.6,31.4,783.7,False,48.7,149,0.1
112,0 days 01:52:55.631000,21.6,30.5,783.7,False,48.8,259,0.5
114,0 days 01:54:55.631000,21.7,31.3,783.8,False,48.6,220,0.3
115,0 days 01:55:55.632000,21.8,31.5,783.7,False,48.3,89,0.0
117,0 days 01:57:55.642000,21.9,30.8,783.6,False,48.5,300,0.1
118,0 days 01:58:55.633000,21.9,30.8,783.5,False,48.6,346,0.4
119,0 days 01:59:55.630000,22.0,30.7,783.5,False,48.5,316,0.3
121,0 days 02:01:55.636000,22.0,30.5,783.6,False,48.5,281,0.2
122,0 days 02:02:55.632000,22.0,29.8,783.5,False,48.9,285,0.4
123,0 days 02:03:55.643000,22.0,30.0,783.5,False,48.7,265,0.6
125,0 days 02:05:55.634000,22.0,29.9,783.4,False,48.4,265,0.4
126,0 days 02:06:55.634000,22.2,30.1,783.6,False,48.4,86,0.4
128,0 days 02:08:55.659000,22.3,29.9,783.5,False,48.5,0,0.5
129,0 days 02:09:55.630000,22.6,29.4,783.6,False,48.8,307,0.4
130,0 days 02:10:55.631000,22.7,29.6,783.5,False,48.5,245,0.3
132,0 days 02:12:55.643000,22.7,29.2,783.4,False,48.7,151,0.3
133,0 days 02:13:55.630000,22.8,29.4,783.5,False,49.1,330,0.7
134,0 days 02:14:55.629000,22.8,29.2,783.4,False,49.1,150,0.2
136,0 days 02:16:55.630000,22.6,29.2,783.4,False,48.7,134,0.2
137,0 days 02:17:55.622000,22.5,29.1,783.3,False,48.5,298,0.3
139,0 days 02:19:55.633000,22.7,28.2,783.3,False,48.5,104,0.1
140,0 days 02:20:55.654000,22.7,27.4,783.3,False,48.5,52,0.4
141,0 days 02:21:55.650000,22.8,28.5,783.3,False,48.3,118,0.2
143,0 days 02:23:55.664000,22.8,27.7,783.3,False,48.6,80,0.2
144,0 days 02:24:55.676000,22.9,27.9,783.2,False,48.6,118,0.3
145,0 days 02:25:55.699000,22.7,28.1,783.3,False,48.7,128,0.7
147,0 days 02:27:55.694000,22.4,28.8,783.3,False,48.8,135,0.5
148,0 days 02:28:55.712000,22.4,28.1,783.3,False,48.8,138,0.5
150,0 days 02:30:55.723000,22.5,28.1,783.2,False,48.9,140,0.5
151,0 days 02:31:55.723000,22.6,27.8,783.3,False,48.9,0,0.3
152,0 days 02:32:55.725000,22.6,27.8,783.3,False,48.9,0,0.3
154,0 days 02:34:55.734000,22.7,27.6,783.1,False,48.3,221,0.3
155,0 days 02:35:55.746000,22.6,28.0,783.1,False,48.3,270,0.2
156,0 days 02:36:55.757000,22.5,28.0,783.1,False,48.3,299,0.5
158,0 days 02:38:55.752000,23.0,27.7,783.2,False,48.3,181,0.3
159,0 days 02:39:55.772000,23.1,27.7,783.1,False,48.3,132,0.4
62,0 days 01:02:55.504000,20.7,31.3,784.3,False,47.5,355,0.6
64,0 days 01:04:55.547000,20.9,31.3,784.4,False,47.6,335,0.1
66,0 days 01:06:55.504000,21.2,31.2,784.4,False,47.8,256,0.2
68,0 days 01:08:55.522000,21.2,30.5,784.3,False,47.9,238,0.4
70,0 days 01:10:55.519000,21.1,32.0,784.3,False,47.2,211,0.2
71,0 days 01:11:55.521000,21.2,31.0,784.3,False,47.2,263,0.5
73,0 days 01:13:55.538000,21.3,30.8,784.3,False,47.4,310,0.3
74,0 days 01:14:55.552000,21.3,31.1,784.2,False,47.4,209,0.3
76,0 days 01:16:55.550000,21.1,31.7,784.2,False,47.0,175,0.4
77,0 days 01:17:55.552000,21.2,31.6,784.2,False,47.1,123,0.1
79,0 days 01:19:55.554000,21.2,31.9,784.2,False,47.4,56,0.7
80,0 days 01:20:55.555000,21.2,32.1,784.1,False,47.3,146,0.3
81,0 days 01:21:55.569000,21.1,32.1,784.1,False,47.3,216,0.5
83,0 days 01:23:55.598000,21.3,31.6,784.0,False,48.1,195,0.3
84,0 days 01:24:55.602000,21.3,31.4,784.0,False,48.3,130,0.3
86,0 days 01:26:55.597000,21.5,31.5,784.1,False,48.2,150,0.5
87,0 days 01:27:55.628000,21.3,31.5,784.0,False,48.2,235,0.4
88,0 days 01:28:55.631000,21.3,31.3,784.0,False,48.1,266,0.3
90,0 days 01:30:55.629000,21.4,30.8,784.0,False,48.4,133,0.4
91,0 days 01:31:55.627000,21.2,31.8,784.0,False,48.4,131,0.4
92,0 days 01:32:55.633000,21.2,31.8,783.9,False,48.3,158,0.4
94,0 days 01:34:55.631000,21.2,32.6,783.8,False,48.3,108,0.7
95,0 days 01:35:55.654000,21.1,32.9,783.8,False,48.6,109,0.6
97,0 days 01:37:55.634000,21.3,32.1,783.8,False,48.6,95,0.6
98,0 days 01:38:55.633000,21.2,32.4,783.7,False,48.2,121,0.3
99,0 days 01:39:55.632000,21.3,32.4,783.8,False,48.5,80,0.4
101,0 days 01:41:55.633000,21.6,31.7,783.8,False,48.5,23,0.5
102,0 days 01:42:55.635000,21.6,31.1,783.7,False,48.8,134,0.2
104,0 days 01:44:55.633000,21.5,31.6,783.7,False,48.4,8,0.4
105,0 days 01:45:55.644000,21.4,31.7,783.8,False,48.5,16,0.3
106,0 days 01:46:55.644000,21.4,31.7,783.9,False,48.5,79,0.4
108,0 days 01:48:55.642000,21.7,31.3,783.8,False,48.6,0,0.5
109,0 days 01:49:55.630000,21.8,30.9,783.7,False,48.6,114,0.4
110,0 days 01:50:55.628000,21.7,31.1,783.7,False,48.6,47,0.2
112,0 days 01:52:55.631000,21.6,30.5,783.7,False,48.8,259,0.5
113,0 days 01:53:55.633000,21.6,30.7,783.7,False,48.6,203,0.3
115,0 days 01:55:55.632000,21.8,31.5,783.7,False,48.3,89,0.0
116,0 days 01:56:55.632000,21.7,31.3,783.6,False,48.3,285,0.1
117,0 days 01:57:55.642000,21.9,30.8,783.6,False,48.5,300,0.1
119,0 days 01:59:55.630000,22.0,30.7,783.5,False,48.5,316,0.3
120,0 days 02:00:55.633000,21.9,30.6,783.5,False,48.5,292,0.3
122,0 days 02:02:55.632000,22.0,29.8,783.5,False,48.9,285,0.4
123,0 days 02:03:55.643000,22.0,30.0,783.5,False,48.7,265,0.6
125,0 days 02:05:55.634000,22.0,29.9,783.4,False,48.4,265,0.4
126,0 days 02:06:55.634000,22.2,30.1,783.6,False,48.4,86,0.4
127,0 days 02:07:55.634000,22.2,30.4,783.5,False,48.4,275,0.2
129,0 days 02:09:55.630000,22.6,29.4,783.6,False,48.8,307,0.4
130,0 days 02:10:55.631000,22.7,29.6,783.5,False,48.5,245,0.3
131,0 days 02:11:55.659000,22.7,29.2,783.4,False,48.7,151,0.3
133,0 days 02:13:55.630000,22.8,29.4,783.5,False,49.1,330,0.7
134,0 days 02:14:55.629000,22.8,29.2,783.4,False,49.1,150,0.2
135,0 days 02:15:55.631000,22.7,29.2,783.4,False,48.7,134,0.2
137,0 days 02:17:55.622000,22.5,29.1,783.3,False,48.5,298,0.3
138,0 days 02:18:55.634000,22.6,28.2,783.3,False,48.4,134,0.2
140,0 days 02:20:55.654000,22.7,27.4,783.3,False,48.5,52,0.4
141,0 days 02:21:55.650000,22.8,28.5,783.3,False,48.3,118,0.2
142,0 days 02:22:55.662000,22.7,28.0,783.3,False,48.3,0,0.3
144,0 days 02:24:55.676000,22.9,27.9,783.2,False,48.6,118,0.3
145,0 days 02:25:55.699000,22.7,28.1,783.3,False,48.7,128,0.7
146,0 days 02:26:55.694000,22.5,28.3,783.2,False,48.9,120,0.8
148,0 days 02:28:55.712000,22.4,28.1,783.3,False,48.8,138,0.5
149,0 days 02:29:55.715000,22.4,28.1,783.2,False,48.8,150,0.6
151,0 days 02:31:55.723000,22.6,27.8,783.3,False,48.9,0,0.3
152,0 days 02:32:55.725000,22.6,27.8,783.3,False,48.9,0,0.3
154,0 days 02:34:55.734000,22.7,27.6,783.1,False,48.3,221,0.3
155,0 days 02:35:55.746000,22.6,28.0,783.1,False,48.3,270,0.2
156,0 days 02:36:55.757000,22.5,28.0,783.1,False,48.3,299,0.5
158,0 days 02:38:55.752000,23.0,27.7,783.2,False,48.3,181,0.3
160,0 days 02:40:55.775000,23.2,27.3,783.2,False,48.3,146,0.6
62,0 days 01:02:55.504000,20.7,31.3,784.3,False,47.5,355,0.6
64,0 days 01:04:55.547000,20.9,31.3,784.4,False,47.6,335,0.1
66,0 days 01:06:55.504000,21.2,31.2,784.4,False,47.8,256,0.2
68,0 days 01:08:55.522000,21.2,30.5,784.3,False,47.9,238,0.4
70,0 days 01:10:55.519000,21.1,32.0,784.3,False,47.2,211,0.2
71,0 days 01:11:55.521000,21.2,31.0,784.3,False,47.2,263,0.5
73,0 days 01:13:55.538000,21.3,30.8,784.3,False,47.4,310,0.3
74,0 days 01:14:55.552000,21.3,31.1,784.2,False,47.4,209,0.3
76,0 days 01:16:55.550000,21.1,31.7,784.2,False,47.0,175,0.4
77,0 days 01:17:55.552000,21.2,31.6,784.2,False,47.1,123,0.1
78,0 days 01:18:55.552000,21.2,31.9,784.1,False,47.2,166,0.3
80,0 days 01:20:55.555000,21.2,32.1,784.1,False,47.3,146,0.3
81,0 days 01:21:55.569000,21.1,32.1,784.1,False,47.3,216,0.5
83,0 days 01:23:55.598000,21.3,31.6,784.0,False,48.1,195,0.3
84,0 days 01:24:55.602000,21.3,31.4,784.0,False,48.3,130,0.3
