,Time,AirTemp,Humidity,Pressure,Rainfall,TrackTemp,WindDirection,WindSpeed
138,0 days 02:18:37.156000,17.7,84.0,964.8,False,24.8,333,1.5
141,0 days 02:21:37.151000,17.6,84.0,964.9,False,25.0,315,1.8
143,0 days 02:23:37.161000,17.4,83.0,964.9,False,24.4,331,1.2
146,0 days 02:26:37.187000,17.4,85.0,964.9,False,24.9,332,1.1
148,0 days 02:28:37.165000,17.4,82.0,965.0,False,25.6,335,0.9
150,0 days 02:30:37.190000,17.4,83.0,965.0,False,25.8,305,1.7
152,0 days 02:32:37.206000,17.5,80.0,965.0,False,25.5,313,2.7
155,0 days 02:35:37.226000,17.6,83.0,965.2,False,25.9,357,2.3
157,0 days 02:37:37.227000,17.5,83.0,965.1,False,25.9,327,1.8
159,0 days 02:39:37.244000,17.5,82.0,965.1,False,25.9,355,1.9
161,0 days 02:41:37.246000,17.6,80.0,965.2,False,25.3,0,1.8
163,0 days 02:43:37.251000,17.5,79.0,965.2,False,25.1,344,2.5
165,0 days 02:45:37.262000,17.5,83.0,965.2,False,26.0,306,1.2
167,0 days 02:47:37.293000,17.5,80.0,965.2,False,25.8,342,1.9
169,0 days 02:49:37.310000,17.5,80.0,965.1,False,26.1,336,1.5
171,0 days 02:51:37.332000,17.6,79.0,965.2,False,26.1,316,1.6
172,0 days 02:52:37.330000,17.8,81.0,965.2,False,26.1,312,1.4
174,0 days 02:54:37.332000,17.9,79.0,965.2,False,26.2,342,1.4
176,0 days 02:56:37.391000,17.9,79.0,965.2,False,26.3,353,1.1
178,0 days 02:58:37.376000,17.9,79.0,965.3,False,26.3,256,2.0
180,0 days 03:00:37.386000,17.9,81.0,965.2,False,25.8,24,1.5
181,0 days 03:01:37.399000,18.0,80.0,965.3,False,26.0,188,1.2
183,0 days 03:03:37.422000,18.0,78.0,965.3,False,25.0,308,1.4
185,0 days 03:05:37.423000,17.8,78.0,965.3,False,24.5,265,2.2
187,0 days 03:07:37.430000,17.5,79.0,965.2,False,24.3,331,1.9
189,0 days 03:09:37.441000,17.5,80.0,965.3,False,24.2,319,1.8
190,0 days 03:10:37.454000,17.5,80.0,965.2,False,24.1,333,1.2
192,0 days 03:12:37.473000,17.5,81.0,965.2,False,24.2,230,0.8
194,0 days 03:14:37.467000,17.5,80.0,965.2,False,24.8,328,1.2
196,0 days 03:16:37.477000,17.5,78.0,965.1,False,24.7,238,1.1
198,0 days 03:18:37.481000,17.5,79.0,965.2,False,24.0,291,1.8
199,0 days 03:19:37.474000,17.5,78.0,965.2,False,23.8,349,1.4
201,0 days 03:21:37.464000,17.5,78.0,965.2,False,23.7,286,1.8
203,0 days 03:23:37.479000,17.5,80.0,965.1,False,23.5,336,1.6
205,0 days 03:25:37.483000,17.4,81.0,965.2,False,23.6,356,1.3
206,0 days 03:26:37.475000,17.3,78.0,965.2,False,23.1,313,2.0
208,0 days 03:28:37.484000,17.1,81.0,965.2,False,23.0,276,1.5
210,0 days 03:30:37.497000,17.1,80.0,965.1,False,23.1,346,2.1
212,0 days 03:32:37.534000,17.1,81.0,965.2,False,22.8,342,1.8
214,0 days 03:34:37.585000,17.1,82.0,965.1,False,22.4,319,0.8
215,0 days 03:35:37.593000,17.1,82.0,965.3,False,22.5,200,0.7
217,0 days 03:37:37.606000,17.0,82.0,965.3,False,22.3,207,1.4
219,0 days 03:39:37.625000,16.9,82.0,965.2,False,22.3,172,1.1
134,0 days 02:14:37.127000,17.5,84.0,964.8,False,26.1,322,1.6
138,0 days 02:18:37.156000,17.7,84.0,964.8,False,24.8,333,1.5
141,0 days 02:21:37.151000,17.6,84.0,964.9,False,25.0,315,1.8
144,0 days 02:24:37.186000,17.3,85.0,965.0,False,24.5,330,1.8
146,0 days 02:26:37.187000,17.4,85.0,964.9,False,24.9,332,1.1
148,0 days 02:28:37.165000,17.4,82.0,965.0,False,25.6,335,0.9
151,0 days 02:31:37.195000,17.5,83.0,965.0,False,25.9,317,2.6
153,0 days 02:33:37.227000,17.5,81.0,965.1,False,25.5,297,1.9
155,0 days 02:35:37.226000,17.6,83.0,965.2,False,25.9,357,2.3
157,0 days 02:37:37.227000,17.5,83.0,965.1,False,25.9,327,1.8
159,0 days 02:39:37.244000,17.5,82.0,965.1,False,25.9,355,1.9
161,0 days 02:41:37.246000,17.6,80.0,965.2,False,25.3,0,1.8
163,0 days 02:43:37.251000,17.5,79.0,965.2,False,25.1,344,2.5
165,0 days 02:45:37.262000,17.5,83.0,965.2,False,26.0,306,1.2
167,0 days 02:47:37.293000,17.5,80.0,965.2,False,25.8,342,1.9
169,0 days 02:49:37.310000,17.5,80.0,965.1,False,26.1,336,1.5
171,0 days 02:51:37.332000,17.6,79.0,965.2,False,26.1,316,1.6
172,0 days 02:52:37.330000,17.8,81.0,965.2,False,26.1,312,1.4
174,0 days 02:54:37.332000,17.9,79.0,965.2,False,26.2,342,1.4
176,0 days 02:56:37.391000,17.9,79.0,965.2,False,26.3,353,1.1
178,0 days 02:58:37.376000,17.9,79.0,965.3,False,26.3,256,2.0
180,0 days 03:00:37.386000,17.9,81.0,965.2,False,25.8,24,1.5
182,0 days 03:02:37.390000,18.1,79.0,965.3,False,25.8,354,1.2
183,0 days 03:03:37.422000,18.0,78.0,965.3,False,25.0,308,1.4
185,0 days 03:05:37.423000,17.8,78.0,965.3,False,24.5,265,2.2
187,0 days 03:07:37.430000,17.5,79.0,965.2,False,24.3,331,1.9
189,0 days 03:09:37.441000,17.5,80.0,965.3,False,24.2,319,1.8
191,0 days 03:11:37.467000,17.5,81.0,965.2,False,24.1,244,1.4
192,0 days 03:12:37.473000,17.5,81.0,965.2,False,24.2,230,0.8
194,0 days 03:14:37.467000,17.5,80.0,965.2,False,24.8,328,1.2
196,0 days 03:16:37.477000,17.5,78.0,965.1,False,24.7,238,1.1
198,0 days 03:18:37.481000,17.5,79.0,965.2,False,24.0,291,1.8
200,0 days 03:20:37.462000,17.5,79.0,965.2,False,23.8,338,1.7
201,0 days 03:21:37.464000,17.5,78.0,965.2,False,23.7,286,1.8
203,0 days 03:23:37.479000,17.5,80.0,965.1,False,23.5,336,1.6
205,0 days 03:25:37.483000,17.4,81.0,965.2,False,23.6,356,1.3
207,0 days 03:27:37.487000,17.2,80.0,965.1,False,23.1,342,1.3
208,0 days 03:28:37.484000,17.1,81.0,965.2,False,23.0,276,1.5
210,0 days 03:30:37.497000,17.1,80.0,965.1,False,23.1,346,2.1
212,0 days 03:32:37.534000,17.1,81.0,965.2,False,22.8,342,1.8
214,0 days 03:34:37.585000,17.1,82.0,965.1,False,22.4,319,0.8
216,0 days 03:36:37.593000,17.0,83.0,965.1,False,22.5,237,1.0
217,0 days 03:37:37.606000,17.0,82.0,965.3,False,22.3,207,1.4
219,0 days 03:39:37.625000,16.9,82.0,965.2,False,22.3,172,1.1
134,0 days 02:14:37.127000,17.5,84.0,964.8,False,26.1,322,1.6
138,0 days 02:18:37.156000,17.7,84.0,964.8,False,24.8,333,1.5
141,0 days 02:21:37.151000,17.6,84.0,964.9,False,25.0,315,1.8
144,0 days 02:24:37.186000,17.3,85.0,965.0,False,24.5,330,1.8
146,0 days 02:26:37.187000,17.4,85.0,964.9,False,24.9,332,1.1
148,0 days 02:28:37.165000,17.4,82.0,965.0,False,25.6,335,0.9
151,0 days 02:31:37.195000,17.5,83.0,965.0,False,25.9,317,2.6
153,0 days 02:33:37.227000,17.5,81.0,965.1,False,25.5,297,1.9
155,0 days 02:35:37.226000,17.6,83.0,965.2,False,25.9,357,2.3
157,0 days 02:37:37.227000,17.5,83.0,965.1,False,25.9,327,1.8
159,0 days 02:39:37.244000,17.5,82.0,965.1,False,25.9,355,1.9
161,0 days 02:41:37.246000,17.6,80.0,965.2,False,25.3,0,1.8
163,0 days 02:43:37.251000,17.5,79.0,965.2,False,25.1,344,2.5
165,0 days 02:45:37.262000,17.5,83.0,965.2,False,26.0,306,1.2
167,0 days 02:47:37.293000,17.5,80.0,965.2,False,25.8,342,1.9
169,0 days 02:49:37.310000,17.5,80.0,965.1,False,26.1,336,1.5
171,0 days 02:51:37.332000,17.6,79.0,965.2,False,26.1,316,1.6
173,0 days 02:53:37.321000,17.8,81.0,965.3,False,26.2,303,1.6
174,0 days 02:54:37.332000,17.9,79.0,965.2,False,26.2,342,1.4
176,0 days 02:56:37.391000,17.9,79.0,965.2,False,26.3,353,1.1
178,0 days 02:58:37.376000,17.9,79.0,965.3,False,26.3,256,2.0
180,0 days 03:00:37.386000,17.9,81.0,965.2,False,25.8,24,1.5
182,0 days 03:02:37.390000,18.1,79.0,965.3,False,25.8,354,1.2
183,0 days 03:03:37.422000,18.0,78.0,965.3,False,25.0,308,1.4
185,0 days 03:05:37.423000,17.8,78.0,965.3,False,24.5,265,2.2
187,0 days 03:07:37.430000,17.5,79.0,965.2,False,24.3,331,1.9
189,0 days 03:09:37.441000,17.5,80.0,965.3,False,24.2,319,1.8
191,0 days 03:11:37.467000,17.5,81.0,965.2,False,24.1,244,1.4
192,0 days 03:12:37.473000,17.5,81.0,965.2,False,24.2,230,0.8
194,0 days 03:14:37.467000,17.5,80.0,965.2,False,24.8,328,1.2
196,0 days 03:16:37.477000,17.5,78.0,965.1,False,24.7,238,1.1
198,0 days 03:18:37.481000,17.5,79.0,965.2,False,24.0,291,1.8
200,0 days 03:20:37.462000,17.5,79.0,965.2,False,23.8,338,1.7
201,0 days 03:21:37.464000,17.5,78.0,965.2,False,23.7,286,1.8
203,0 days 03:23:37.479000,17.5,80.0,965.1,False,23.5,336,1.6
205,0 days 03:25:37.483000,17.4,81.0,965.2,False,23.6,356,1.3
207,0 days 03:27:37.487000,17.2,80.0,965.1,False,23.1,342,1.3
208,0 days 03:28:37.484000,17.1,81.0,965.2,False,23.0,276,1.5
210,0 days 03:30:37.497000,17.1,80.0,965.1,False,23.1,346,2.1
212,0 days 03:32:37.534000,17.1,81.0,965.2,False,22.8,342,1.8
214,0 days 03:34:37.585000,17.1,82.0,965.1,False,22.4,319,0.8
216,0 days 03:36:37.593000,17.0,83.0,965.1,False,22.5,237,1.0
217,0 days 03:37:37.606000,17.0,82.0,965.3,False,22.3,207,1.4
219,0 days 03:39:37.625000,16.9,82.0,965.2,False,22.3,172,1.1
134,0 days 02:14:37.127000,17.5,84.0,964.8,False,26.1,322,1.6
138,0 days 02:18:37.156000,17.7,84.0,964.8,False,24.8,333,1.5
141,0 days 02:21:37.151000,17.6,84.0,964.9,False,25.0,315,1.8
144,0 days 02:24:37.186000,17.3,85.0,965.0,False,24.5,330,1.8
146,0 days 02:26:37.187000,17.4,85.0,964.9,False,24.9,332,1.1
148,0 days 02:28:37.165000,17.4,82.0,965.0,False,25.6,335,0.9
151,0 days 02:31:37.195000,17.5,83.0,965.0,False,25.9,317,2.6
153,0 days 02:33:37.227000,17.5,81.0,965.1,False,25.5,297,1.9
155,0 days 02:35:37.226000,17.6,83.0,965.2,False,25.9,357,2.3
157,0 days 02:37:37.227000,17.5,83.0,965.1,False,25.9,327,1.8
159,0 days 02:39:37.244000,17.5,82.0,965.1,False,25.9,355,1.9
161,0 days 02:41:37.246000,17.6,80.0,965.2,False,25.3,0,1.8
163,0 days 02:43:37.251000,17.5,79.0,965.2,False,25.1,344,2.5
165,0 days 02:45:37.262000,17.5,83.0,965.2,False,26.0,306,1.2
167,0 days 02:47:37.293000,17.5,80.0,965.2,False,25.8,342,1.9
169,0 days 02:49:37.310000,17.5,80.0,965.1,False,26.1,336,1.5
171,0 days 02:51:37.332000,17.6,79.0,965.2,False,26.1,316,1.6
172,0 days 02:52:37.330000,17.8,81.0,965.2,False,26.1,312,1.4
174,0 days 02:54:37.332000,17.9,79.0,965.2,False,26.2,342,1.4
176,0 days 02:56:37.391000,17.9,79.0,965.2,False,26.3,353,1.1
178,0 days 02:58:37.376000,17.9,79.0,965.3,False,26.3,256,2.0
180,0 days 03:00:37.386000,17.9,81.0,965.2,False,25.8,24,1.5
181,0 days 03:01:37.399000,18.0,80.0,965.3,False,26.0,188,1.2
183,0 days 03:03:37.422000,18.0,78.0,965.3,False,25.0,308,1.4
185,0 days 03:05:37.423000,17.8,78.0,965.3,False,24.5,265,2.2
187,0 days 03:07:37.430000,17.5,79.0,965.2,False,24.3,331,1.9
189,0 days 03:09:37.441000,17.5,80.0,965.3,False,24.2,319,1.8
190,0 days 03:10:37.454000,17.5,80.0,965.2,False,24.1,333,1.2
192,0 days 03:12:37.473000,17.5,81.0,965.2,False,24.2,230,0.8
194,0 days 03:14:37.467000,17.5,80.0,965.2,False,24.8,328,1.2
196,0 days 03:16:37.477000,17.5,78.0,965.1,False,24.7,238,1.1
198,0 days 03:18:37.481000,17.5,79.0,965.2,False,24.0,291,1.8
200,0 days 03:20:37.462000,17.5,79.0,965.2,False,23.8,338,1.7
202,0 days 03:22:37.464000,17.5,78.0,965.2,False,23.5,345,1.6
203,0 days 03:23:37.479000,17.5,80.0,965.1,False,23.5,336,1.6
205,0 days 03:25:37.483000,17.4,81.0,965.2,False,23.6,356,1.3
207,0 days 03:27:37.487000,17.2,80.0,965.1,False,23.1,342,1.3
209,0 days 03:29:37.485000,17.1,81.0,965.2,False,23.0,0,1.7
210,0 days 03:30:37.497000,17.1,80.0,965.1,False,23.1,346,2.1
212,0 days 03:32:37.534000,17.1,81.0,965.2,False,22.8,342,1.8
214,0 days 03:34:37.585000,17.1,82.0,965.1,False,22.4,319,0.8
216,0 days 03:36:37.593000,17.0,83.0,965.1,False,22.5,237,1.0
217,0 days 03:37:37.606000,17.0,82.0,965.3,False,22.3,207,1.4
219,0 days 03:39:37.625000,16.9,82.0,965.2,False,22.3,172,1.1
134,0 days 02:14:37.127000,17.5,84.0,964.8,False,26.1,322,1.6
138,0 days 02:18:37.156000,17.7,84.0,964.8,False,24.8,333,1.5
141,0 days 02:21:37.151000,17.6,84.0,964.9,False,25.0,315,1.8
143,0 days 02:23:37.161000,17.4,83.0,964.9,False,24.4,331,1.2
146,0 days 02:26:37.187000,17.4,85.0,964.9,False,24.9,332,1.1
148,0 days 02:28:37.165000,17.4,82.0,965.0,False,25.6,335,0.9
150,0 days 02:30:37.190000,17.4,83.0,965.0,False,25.8,305,1.7
152,0 days 02:32:37.206000,17.5,80.0,965.0,False,25.5,313,2.7
154,0 days 02:34:37.216000,17.5,81.0,965.1,False,25.5,275,2.0
157,0 days 02:37:37.227000,17.5,83.0,965.1,False,25.9,327,1.8
159,0 days 02:39:37.244000,17.5,82.0,965.1,False,25.9,355,1.9
161,0 days 02:41:37.246000,17.6,80.0,965.2,False,25.3,0,1.8
163,0 days 02:43:37.251000,17.5,79.0,965.2,False,25.1,344,2.5
165,0 days 02:45:37.262000,17.5,83.0,965.2,False,26.0,306,1.2
167,0 days 02:47:37.293000,17.5,80.0,965.2,False,25.8,342,1.9
169,0 days 02:49:37.310000,17.5,80.0,965.1,False,26.1,336,1.5
171,0 days 02:51:37.332000,17.6,79.0,965.2,False,26.1,316,1.6
173,0 days 02:53:37.321000,17.8,81.0,965.3,False,26.2,303,1.6
174,0 days 02:54:37.332000,17.9,79.0,965.2,False,26.2,342,1.4
176,0 days 02:56:37.391000,17.9,79.0,965.2,False,26.3,353,1.1
178,0 days 02:58:37.376000,17.9,79.0,965.3,False,26.3,256,2.0
180,0 days 03:00:37.386000,17.9,81.0,965.2,False,25.8,24,1.5
182,0 days 03:02:37.390000,18.1,79.0,965.3,False,25.8,354,1.2
183,0 days 03:03:37.422000,18.0,78.0,965.3,False,25.0,308,1.4
185,0 days 03:05:37.423000,17.8,78.0,965.3,False,24.5,265,2.2
187,0 days 03:07:37.430000,17.5,79.0,965.2,False,24.3,331,1.9
189,0 days 03:09:37.441000,17.5,80.0,965.3,False,24.2,319,1.8
191,0 days 03:11:37.467000,17.5,81.0,965.2,False,24.1,244,1.4
192,0 days 03:12:37.473000,17.5,81.0,965.2,False,24.2,230,0.8
194,0 days 03:14:37.467000,17.5,80.0,965.2,False,24.8,328,1.2
196,0 days 03:16:37.477000,17.5,78.0,965.1,False,24.7,238,1.1
198,0 days 03:18:37.481000,17.5,79.0,965.2,False,24.0,291,1.8
200,0 days 03:20:37.462000,17.5,79.0,965.2,False,23.8,338,1.7
201,0 days 03:21:37.464000,17.5,78.0,965.2,False,23.7,286,1.8
203,0 days 03:23:37.479000,17.5,80.0,965.1,False,23.5,336,1.6
205,0 days 03:25:37.483000,17.4,81.0,965.2,False,23.6,356,1.3
207,0 days 03:27:37.487000,17.2,80.0,965.1,False,23.1,342,1.3
208,0 days 03:28:37.484000,17.1,81.0,965.2,False,23.0,276,1.5
210,0 days 03:30:37.497000,17.1,80.0,965.1,False,23.1,346,2.1
212,0 days 03:32:37.534000,17.1,81.0,965.2,False,22.8,342,1.8
214,0 days 03:34:37.585000,17.1,82.0,965.1,False,22.4,319,0.8
216,0 days 03:36:37.593000,17.0,83.0,965.1,False,22.5,237,1.0
217,0 days 03:37:37.606000,17.0,82.0,965.3,False,22.3,207,1.4
219,0 days 03:39:37.625000,16.9,82.0,965.2,False,22.3,172,1.1
134,0 days 02:14:37.127000,17.5,84.0,964.8,False,26.1,322,1.6
138,0 days 02:18:37.156000,17.7,84.0,964.8,False,24.8,333,1.5
141,0 days 02:21:37.151000,17.6,84.0,964.9,False,25.0,315,1.8
144,0 days 02:24:37.186000,17.3,85.0,965.0,False,24.5,330,1.8
146,0 days 02:26:37.187000,17.4,85.0,964.9,False,24.9,332,1.1
149,0 days 02:29:37.179000,17.4,82.0,965.0,False,25.7,307,1.1
151,0 days 02:31:37.195000,17.5,83.0,965.0,False,25.9,317,2.6
153,0 days 02:33:37.227000,17.5,81.0,965.1,False,25.5,297,1.9
155,0 days 02:35:37.226000,17.6,83.0,965.2,False,25.9,357,2.3
157,0 days 02:37:37.227000,17.5,83.0,965.1,False,25.9,327,1.8
159,0 days 02:39:37.244000,17.5,82.0,965.1,False,25.9,355,1.9
161,0 days 02:41:37.246000,17.6,80.0,965.2,False,25.3,0,1.8
163,0 days 02:43:37.251000,17.5,79.0,965.2,False,25.1,344,2.5
165,0 days 02:45:37.262000,17.5,83.0,965.2,False,26.0,306,1.2
167,0 days 02:47:37.293000,17.5,80.0,965.2,False,25.8,342,1.9
169,0 days 02:49:37.310000,17.5,80.0,965.1,False,26.1,336,1.5
171,0 days 02:51:37.332000,17.6,79.0,965.2,False,26.1,316,1.6
173,0 days 02:53:37.321000,17.8,81.0,965.3,False,26.2,303,1.6
174,0 days 02:54:37.332000,17.9,79.0,965.2,False,26.2,342,1.4
176,0 days 02:56:37.391000,17.9,79.0,965.2,False,26.3,353,1.1
178,0 days 02:58:37.376000,17.9,79.0,965.3,False,26.3,256,2.0
180,0 days 03:00:37.386000,17.9,81.0,965.2,False,25.8,24,1.5
182,0 days 03:02:37.390000,18.1,79.0,965.3,False,25.8,354,1.2
183,0 days 03:03:37.422000,18.0,78.0,965.3,False,25.0,308,1.4
185,0 days 03:05:37.423000,17.8,78.0,965.3,False,24.5,265,2.2
187,0 days 03:07:37.430000,17.5,79.0,965.2,False,24.3,331,1.9
189,0 days 03:09:37.441000,17.5,80.0,965.3,False,24.2,319,1.8
191,0 days 03:11:37.467000,17.5,81.0,965.2,False,24.1,244,1.4
192,0 days 03:12:37.473000,17.5,81.0,965.2,False,24.2,230,0.8
194,0 days 03:14:37.467000,17.5,80.0,965.2,False,24.8,328,1.2
196,0 days 03:16:37.477000,17.5,78.0,965.1,False,24.7,238,1.1
198,0 days 03:18:37.481000,17.5,79.0,965.2,False,24.0,291,1.8
200,0 days 03:20:37.462000,17.5,79.0,965.2,False,23.8,338,1.7
201,0 days 03:21:37.464000,17.5,78.0,965.2,False,23.7,286,1.8
203,0 days 03:23:37.479000,17.5,80.0,965.1,False,23.5,336,1.6
205,0 days 03:25:37.483000,17.4,81.0,965.2,False,23.6,356,1.3
207,0 days 03:27:37.487000,17.2,80.0,965.1,False,23.1,342,1.3
209,0 days 03:29:37.485000,17.1,81.0,965.2,False,23.0,0,1.7
210,0 days 03:30:37.497000,17.1,80.0,965.1,False,23.1,346,2.1
212,0 days 03:32:37.534000,17.1,81.0,965.2,False,22.8,342,1.8
214,0 days 03:34:37.585000,17.1,82.0,965.1,False,22.4,319,0.8
216,0 days 03:36:37.593000,17.0,83.0,965.1,False,22.5,237,1.0
218,0 days 03:38:37.616000,16.9,82.0,965.2,False,22.3,243,1.4
219,0 days 03:39:37.625000,16.9,82.0,965.2,False,22.3,172,1.1
134,0 days 02:14:37.127000,17.5,84.0,964.8,False,26.1,322,1.6
138,0 days 02:18:37.156000,17.7,84.0,964.8,False,24.8,333,1.5
141,0 days 02:21:37.151000,17.6,84.0,964.9,False,25.0,315,1.8
144,0 days 02:24:37.186000,17.3,85.0,965.0,False,24.5,330,1.8
146,0 days 02:26:37.187000,17.4,85.0,964.9,False,24.9,332,1.1
148,0 days 02:28:37.165000,17.4,82.0,965.0,False,25.6,335,0.9
150,0 days 02:30:37.190000,17.4,83.0,965.0,False,25.8,305,1.7
153,0 days 02:33:37.227000,17.5,81.0,965.1,False,25.5,297,1.9
155,0 days 02:35:37.226000,17.6,83.0,965.2,False,25.9,357,2.3
157,0 days 02:37:37.227000,17.5,83.0,965.1,False,25.9,327,1.8
159,0 days 02:39:37.244000,17.5,82.0,965.1,False,25.9,355,1.9
161,0 days 02:41:37.246000,17.6,80.0,965.2,False,25.3,0,1.8
163,0 days 02:43:37.251000,17.5,79.0,965.2,False,25.1,344,2.5
165,0 days 02:45:37.262000,17.5,83.0,965.2,False,26.0,306,1.2
167,0 days 02:47:37.293000,17.5,80.0,965.2,False,25.8,342,1.9
169,0 days 02:49:37.310000,17.5,80.0,965.1,False,26.1,336,1.5
171,0 days 02:51:37.332000,17.6,79.0,965.2,False,26.1,316,1.6
173,0 days 02:53:37.321000,17.8,81.0,965.3,False,26.2,303,1.6
175,0 days 02:55:37.342000,17.9,79.0,965.2,False,26.2,295,2.2
176,0 days 02:56:37.391000,17.9,79.0,965.2,False,26.3,353,1.1
178,0 days 02:58:37.376000,17.9,79.0,965.3,False,26.3,256,2.0
180,0 days 03:00:37.386000,17.9,81.0,965.2,False,25.8,24,1.5
182,0 days 03:02:37.390000,18.1,79.0,965.3,False,25.8,354,1.2
184,0 days 03:04:37.421000,18.0,78.0,965.3,False,24.7,327,1.6
185,0 days 03:05:37.423000,17.8,78.0,965.3,False,24.5,265,2.2
187,0 days 03:07:37.430000,17.5,79.0,965.2,False,24.3,331,1.9
189,0 days 03:09:37.441000,17.5,80.0,965.3,False,24.2,319,1.8
191,0 days 03:11:37.467000,17.5,81.0,965.2,False,24.1,244,1.4
193,0 days 03:13:37.471000,17.5,81.0,965.2,False,24.7,6,0.6
194,0 days 03:14:37.467000,17.5,80.0,965.2,False,24.8,328,1.2
196,0 days 03:16:37.477000,17.5,78.0,965.1,False,24.7,238,1.1
198,0 days 03:18:37.481000,17.5,79.0,965.2,False,24.0,291,1.8
200,0 days 03:20:37.462000,17.5,79.0,965.2,False,23.8,338,1.7
202,0 days 03:22:37.464000,17.5,78.0,965.2,False,23.5,345,1.6
203,0 days 03:23:37.479000,17.5,80.0,965.1,False,23.5,336,1.6
205,0 days 03:25:37.483000,17.4,81.0,965.2,False,23.6,356,1.3
207,0 days 03:27:37.487000,17.2,80.0,965.1,False,23.1,342,1.3
209,0 days 03:29:37.485000,17.1,81.0,965.2,False,23.0,0,1.7
211,0 days 03:31:37.505000,17.1,81.0,965.1,False,22.9,332,1.9
212,0 days 03:32:37.534000,17.1,81.0,965.2,False,22.8,342,1.8
214,0 days 03:34:37.585000,17.1,82.0,965.1,False,22.4,319,0.8
216,0 days 03:36:37.593000,17.0,83.0,965.1,False,22.5,237,1.0
218,0 days 03:38:37.616000,16.9,82.0,965.2,False,22.3,243,1.4
219,0 days 03:39:37.625000,16.9,82.0,965.2,False,22.3,172,1.1
134,0 days 02:14:37.127000,17.5,84.0,964.8,False,26.1,322,1.6
138,0 days 02:18:37.156000,17.7,84.0,964.8,False,24.8,333,1.5
141,0 days 02:21:37.151000,17.6,84.0,964.9,False,25.0,315,1.8
144,0 days 02:24:37.186000,17.3,85.0,965.0,False,24.5,330,1.8
146,0 days 02:26:37.187000,17.4,85.0,964.9,False,24.9,332,1.1
149,0 days 02:29:37.179000,17.4,82.0,965.0,False,25.7,307,1.1
151,0 days 02:31:37.195000,17.5,83.0,965.0,False,25.9,317,2.6
153,0 days 02:33:37.227000,17.5,81.0,965.1,False,25.5,297,1.9
155,0 days 02:35:37.226000,17.6,83.0,965.2,False,25.9,357,2.3
157,0 days 02:37:37.227000,17.5,83.0,965.1,False,25.9,327,1.8
159,0 days 02:39:37.244000,17.5,82.0,965.1,False,25.9,355,1.9
161,0 days 02:41:37.246000,17.6,80.0,965.2,False,25.3,0,1.8
163,0 days 02:43:37.251000,17.5,79.0,965.2,False,25.1,344,2.5
165,0 days 02:45:37.262000,17.5,83.0,965.2,False,26.0,306,1.2
167,0 days 02:47:37.293000,17.5,80.0,965.2,False,25.8,342,1.9
169,0 days 02:49:37.310000,17.5,80.0,965.1,False,26.1,336,1.5
171,0 days 02:51:37.332000,17.6,79.0,965.2,False,26.1,316,1.6
173,0 days 02:53:37.321000,17.8,81.0,965.3,False,26.2,303,1.6
174,0 days 02:54:37.332000,17.9,79.0,965.2,False,26.2,342,1.4
176,0 days 02:56:37.391000,17.9,79.0,965.2,False,26.3,353,1.1
178,0 days 02:58:37.376000,17.9,79.0,965.3,False,26.3,256,2.0
180,0 days 03:00:37.386000,17.9,81.0,965.2,False,25.8,24,1.5
182,0 days 03:02:37.390000,18.1,79.0,965.3,False,25.8,354,1.2
183,0 days 03:03:37.422000,18.0,78.0,965.3,False,25.0,308,1.4
185,0 days 03:05:37.423000,17.8,78.0,965.3,False,24.5,265,2.2
187,0 days 03:07:37.430000,17.5,79.0,965.2,False,24.3,331,1.9
189,0 days 03:09:37.441000,17.5,80.0,965.3,False,24.2,319,1.8
191,0 days 03:11:37.467000,17.5,81.0,965.2,False,24.1,244,1.4
192,0 days 03:12:37.473000,17.5,81.0,965.2,False,24.2,230,0.8
194,0 days 03:14:37.467000,17.5,80.0,965.2,False,24.8,328,1.2
196,0 days 03:16:37.477000,17.5,78.0,965.1,False,24.7,238,1.1
198,0 days 03:18:37.481000,17.5,79.0,965.2,False,24.0,291,1.8
200,0 days 03:20:37.462000,17.5,79.0,965.2,False,23.8,338,1.7
202,0 days 03:22:37.464000,17.5,78.0,965.2,False,23.5,345,1.6
203,0 days 03:23:37.479000,17.5,80.0,965.1,False,23.5,336,1.6
205,0 days 03:25:37.483000,17.4,81.0,965.2,False,23.6,356,1.3
207,0 days 03:27:37.487000,17.2,80.0,965.1,False,23.1,342,1.3
209,0 days 03:29:37.485000,17.1,81.0,965.2,False,23.0,0,1.7
211,0 days 03:31:37.505000,17.1,81.0,965.1,False,22.9,332,1.9
212,0 days 03:32:37.534000,17.1,81.0,965.2,False,22.8,342,1.8
214,0 days 03:34:37.585000,17.1,82.0,965.1,False,22.4,319,0.8
216,0 days 03:36:37.593000,17.0,83.0,965.1,False,22.5,237,1.0
218,0 days 03:38:37.616000,16.9,82.0,965.2,False,22.3,243,1.4
219,0 days 03:39:37.625000,16.9,82.0,965.2,False,22.3,172,1.1
134,0 days 02:14:37.127000,17.5,84.0,964.8,False,26.1,322,1.6
138,0 days 02:18:37.156000,17.7,84.0,964.8,False,24.8,333,1.5
141,0 days 02:21:37.151000,17.6,84.0,964.9,False,25.0,315,1.8
144,0 days 02:24:37.186000,17.3,85.0,965.0,False,24.5,330,1.8
146,0 days 02:26:37.187000,17.4,85.0,964.9,False,24.9,332,1.1
149,0 days 02:29:37.179000,17.4,82.0,965.0,False,25.7,307,1.1
