,Time,AirTemp,Humidity,Pressure,Rainfall,TrackTemp,WindDirection,WindSpeed
51,0 days 00:51:41.230000,29.0,49.8,1012.9,False,40.2,278,1.6
53,0 days 00:53:41.231000,29.0,49.4,1012.8,False,40.7,299,1.6
54,0 days 00:54:41.242000,28.9,49.5,1012.9,False,40.9,233,2.1
56,0 days 00:56:41.234000,29.0,50.2,1012.9,False,40.9,265,1.2
58,0 days 00:58:41.233000,28.7,51.3,1013.0,False,41.0,242,2.3
59,0 days 00:59:41.253000,28.7,51.5,1013.0,False,40.6,276,2.1
61,0 days 01:01:41.276000,28.2,52.8,1012.9,False,40.7,271,2.8
63,0 days 01:03:41.273000,27.9,53.9,1012.9,False,40.5,256,2.1
65,0 days 01:05:41.278000,28.0,53.2,1013.0,False,40.7,291,1.7
66,0 days 01:06:41.275000,28.3,53.3,1012.9,False,40.7,277,1.3
68,0 days 01:08:41.275000,28.2,52.2,1013.0,False,41.4,323,1.8
70,0 days 01:10:41.278000,28.5,50.6,1012.9,False,40.6,283,0.0
71,0 days 01:11:41.274000,28.4,52.2,1013.0,False,40.8,296,2.2
73,0 days 01:13:41.287000,28.4,52.0,1012.9,False,41.2,0,0.5
75,0 days 01:15:41.284000,28.6,52.2,1012.9,False,40.8,346,0.9
77,0 days 01:17:41.292000,28.9,50.9,1012.9,False,40.9,279,0.6
78,0 days 01:18:41.285000,28.7,51.1,1013.0,False,40.8,258,1.6
80,0 days 01:20:41.317000,28.7,51.5,1012.9,False,40.3,260,0.8
82,0 days 01:22:41.318000,28.8,51.0,1013.0,False,40.6,288,1.4
83,0 days 01:23:41.332000,28.8,50.6,1013.0,False,40.6,294,1.3
85,0 days 01:25:41.334000,29.2,49.4,1013.0,False,41.0,297,0.5
87,0 days 01:27:41.336000,28.7,50.4,1013.1,False,39.8,300,2.5
88,0 days 01:28:41.356000,28.8,50.2,1013.0,False,39.8,262,1.2
90,0 days 01:30:41.390000,28.6,51.3,1013.1,False,39.6,254,2.5
92,0 days 01:32:41.407000,28.1,53.1,1013.0,False,39.4,272,2.2
93,0 days 01:33:41.420000,28.0,53.2,1013.0,False,39.3,256,1.9
95,0 days 01:35:41.423000,28.2,52.6,1013.1,False,39.8,249,2.2
97,0 days 01:37:41.424000,28.1,53.4,1013.2,False,39.6,267,2.7
99,0 days 01:39:41.427000,27.7,54.5,1013.1,False,39.2,279,2.8
101,0 days 01:41:41.427000,28.0,53.9,1013.1,False,39.6,247,1.9
102,0 days 01:42:41.441000,28.3,53.3,1013.1,False,39.8,263,2.4
104,0 days 01:44:41.433000,28.2,54.0,1013.1,False,40.2,305,2.0
106,0 days 01:46:41.448000,28.3,53.5,1013.2,False,39.7,228,1.5
107,0 days 01:47:41.433000,28.4,53.7,1013.2,False,39.7,243,1.8
109,0 days 01:49:41.437000,28.4,52.9,1013.1,False,39.6,264,2.2
111,0 days 01:51:41.437000,28.1,53.9,1013.1,False,39.5,261,2.1
113,0 days 01:53:41.437000,27.8,55.6,1013.1,False,39.0,271,2.4
114,0 days 01:54:41.444000,27.7,55.8,1013.1,False,38.7,316,2.4
116,0 days 01:56:41.442000,27.8,55.7,1013.1,False,39.0,0,1.3
118,0 days 01:58:41.446000,28.5,53.4,1013.1,False,39.1,353,1.3
119,0 days 01:59:41.443000,28.4,53.8,1013.1,False,39.1,277,1.2
121,0 days 02:01:41.445000,28.0,54.8,1013.1,False,38.6,258,1.5
123,0 days 02:03:41.448000,27.8,56.0,1013.1,False,38.6,254,1.2
124,0 days 02:04:41.450000,28.0,55.6,1013.1,False,38.5,244,1.6
126,0 days 02:06:41.457000,28.0,55.5,1013.1,False,38.7,248,1.8
33,0 days 00:33:41.120000,30.4,46.0,1012.5,False,41.1,34,0.5
36,0 days 00:36:41.152000,30.4,45.7,1012.6,False,40.7,46,0.0
39,0 days 00:39:41.173000,30.5,45.0,1012.7,False,40.5,11,0.7
42,0 days 00:42:41.173000,30.5,45.8,1012.8,False,40.3,0,0.5
45,0 days 00:45:41.194000,30.3,46.3,1012.8,False,39.9,135,0.8
47,0 days 00:47:41.196000,30.1,46.5,1012.8,False,39.9,260,0.7
49,0 days 00:49:41.213000,29.3,49.5,1012.8,False,40.0,256,3.0
51,0 days 00:51:41.230000,29.0,49.8,1012.9,False,40.2,278,1.6
53,0 days 00:53:41.231000,29.0,49.4,1012.8,False,40.7,299,1.6
54,0 days 00:54:41.242000,28.9,49.5,1012.9,False,40.9,233,2.1
56,0 days 00:56:41.234000,29.0,50.2,1012.9,False,40.9,265,1.2
58,0 days 00:58:41.233000,28.7,51.3,1013.0,False,41.0,242,2.3
60,0 days 01:00:41.271000,28.5,51.9,1012.9,False,40.7,249,2.8
61,0 days 01:01:41.276000,28.2,52.8,1012.9,False,40.7,271,2.8
63,0 days 01:03:41.273000,27.9,53.9,1012.9,False,40.5,256,2.1
65,0 days 01:05:41.278000,28.0,53.2,1013.0,False,40.7,291,1.7
66,0 days 01:06:41.275000,28.3,53.3,1012.9,False,40.7,277,1.3
68,0 days 01:08:41.275000,28.2,52.2,1013.0,False,41.4,323,1.8
70,0 days 01:10:41.278000,28.5,50.6,1012.9,False,40.6,283,0.0
72,0 days 01:12:41.277000,28.3,52.0,1012.9,False,41.2,317,1.8
73,0 days 01:13:41.287000,28.4,52.0,1012.9,False,41.2,0,0.5
75,0 days 01:15:41.284000,28.6,52.2,1012.9,False,40.8,346,0.9
77,0 days 01:17:41.292000,28.9,50.9,1012.9,False,40.9,279,0.6
78,0 days 01:18:41.285000,28.7,51.1,1013.0,False,40.8,258,1.6
80,0 days 01:20:41.317000,28.7,51.5,1012.9,False,40.3,260,0.8
82,0 days 01:22:41.318000,28.8,51.0,1013.0,False,40.6,288,1.4
83,0 days 01:23:41.332000,28.8,50.6,1013.0,False,40.6,294,1.3
85,0 days 01:25:41.334000,29.2,49.4,1013.0,False,41.0,297,0.5
87,0 days 01:27:41.336000,28.7,50.4,1013.1,False,39.8,300,2.5
88,0 days 01:28:41.356000,28.8,50.2,1013.0,False,39.8,262,1.2
90,0 days 01:30:41.390000,28.6,51.3,1013.1,False,39.6,254,2.5
92,0 days 01:32:41.407000,28.1,53.1,1013.0,False,39.4,272,2.2
94,0 days 01:34:41.432000,28.2,52.6,1013.2,False,39.7,240,2.6
95,0 days 01:35:41.423000,28.2,52.6,1013.1,False,39.8,249,2.2
97,0 days 01:37:41.424000,28.1,53.4,1013.2,False,39.6,267,2.7
99,0 days 01:39:41.427000,27.7,54.5,1013.1,False,39.2,279,2.8
100,0 days 01:40:41.429000,27.6,54.8,1013.1,False,39.2,257,1.9
102,0 days 01:42:41.441000,28.3,53.3,1013.1,False,39.8,263,2.4
104,0 days 01:44:41.433000,28.2,54.0,1013.1,False,40.2,305,2.0
105,0 days 01:45:41.420000,28.1,54.5,1013.1,False,39.5,247,2.1
107,0 days 01:47:41.433000,28.4,53.7,1013.2,False,39.7,243,1.8
109,0 days 01:49:41.437000,28.4,52.9,1013.1,False,39.6,264,2.2
111,0 days 01:51:41.437000,28.1,53.9,1013.1,False,39.5,261,2.1
112,0 days 01:52:41.444000,28.0,55.0,1013.1,False,39.5,263,2.1
114,0 days 01:54:41.444000,27.7,55.8,1013.1,False,38.7,316,2.4
116,0 days 01:56:41.442000,27.8,55.7,1013.1,False,39.0,0,1.3
117,0 days 01:57:41.442000,28.1,54.8,1013.1,False,38.8,38,0.4
119,0 days 01:59:41.443000,28.4,53.8,1013.1,False,39.1,277,1.2
121,0 days 02:01:41.445000,28.0,54.8,1013.1,False,38.6,258,1.5
123,0 days 02:03:41.448000,27.8,56.0,1013.1,False,38.6,254,1.2
125,0 days 02:05:41.450000,28.1,54.9,1013.1,False,38.7,218,1.6
126,0 days 02:06:41.457000,28.0,55.5,1013.1,False,38.7,248,1.8
33,0 days 00:33:41.120000,30.4,46.0,1012.5,False,41.1,34,0.5
36,0 days 00:36:41.152000,30.4,45.7,1012.6,False,40.7,46,0.0
39,0 days 00:39:41.173000,30.5,45.0,1012.7,False,40.5,11,0.7
42,0 days 00:42:41.173000,30.5,45.8,1012.8,False,40.3,0,0.5
45,0 days 00:45:41.194000,30.3,46.3,1012.8,False,39.9,135,0.8
47,0 days 00:47:41.196000,30.1,46.5,1012.8,False,39.9,260,0.7
49,0 days 00:49:41.213000,29.3,49.5,1012.8,False,40.0,256,3.0
51,0 days 00:51:41.230000,29.0,49.8,1012.9,False,40.2,278,1.6
53,0 days 00:53:41.231000,29.0,49.4,1012.8,False,40.7,299,1.6
54,0 days 00:54:41.242000,28.9,49.5,1012.9,False,40.9,233,2.1
56,0 days 00:56:41.234000,29.0,50.2,1012.9,False,40.9,265,1.2
58,0 days 00:58:41.233000,28.7,51.3,1013.0,False,41.0,242,2.3
60,0 days 01:00:41.271000,28.5,51.9,1012.9,False,40.7,249,2.8
61,0 days 01:01:41.276000,28.2,52.8,1012.9,False,40.7,271,2.8
63,0 days 01:03:41.273000,27.9,53.9,1012.9,False,40.5,256,2.1
65,0 days 01:05:41.278000,28.0,53.2,1013.0,False,40.7,291,1.7
66,0 days 01:06:41.275000,28.3,53.3,1012.9,False,40.7,277,1.3
68,0 days 01:08:41.275000,28.2,52.2,1013.0,False,41.4,323,1.8
70,0 days 01:10:41.278000,28.5,50.6,1012.9,False,40.6,283,0.0
72,0 days 01:12:41.277000,28.3,52.0,1012.9,False,41.2,317,1.8
74,0 days 01:14:41.280000,28.5,52.2,1012.9,False,40.8,297,0.6
75,0 days 01:15:41.284000,28.6,52.2,1012.9,False,40.8,346,0.9
77,0 days 01:17:41.292000,28.9,50.9,1012.9,False,40.9,279,0.6
79,0 days 01:19:41.292000,28.5,52.4,1012.9,False,40.6,195,1.3
80,0 days 01:20:41.317000,28.7,51.5,1012.9,False,40.3,260,0.8
82,0 days 01:22:41.318000,28.8,51.0,1013.0,False,40.6,288,1.4
84,0 days 01:24:41.340000,29.0,50.1,1013.0,False,41.0,310,0.7
86,0 days 01:26:41.338000,29.1,49.0,1013.0,False,40.2,294,1.6
87,0 days 01:27:41.336000,28.7,50.4,1013.1,False,39.8,300,2.5
89,0 days 01:29:41.374000,28.8,51.4,1013.1,False,39.6,241,1.5
91,0 days 01:31:41.387000,28.3,52.5,1013.2,False,39.4,255,2.3
92,0 days 01:32:41.407000,28.1,53.1,1013.0,False,39.4,272,2.2
94,0 days 01:34:41.432000,28.2,52.6,1013.2,False,39.7,240,2.6
96,0 days 01:36:41.426000,28.3,52.0,1013.1,False,39.8,240,2.2
97,0 days 01:37:41.424000,28.1,53.4,1013.2,False,39.6,267,2.7
99,0 days 01:39:41.427000,27.7,54.5,1013.1,False,39.2,279,2.8
101,0 days 01:41:41.427000,28.0,53.9,1013.1,False,39.6,247,1.9
102,0 days 01:42:41.441000,28.3,53.3,1013.1,False,39.8,263,2.4
104,0 days 01:44:41.433000,28.2,54.0,1013.1,False,40.2,305,2.0
106,0 days 01:46:41.448000,28.3,53.5,1013.2,False,39.7,228,1.5
108,0 days 01:48:41.437000,28.5,53.4,1013.1,False,39.7,244,1.4
109,0 days 01:49:41.437000,28.4,52.9,1013.1,False,39.6,264,2.2
111,0 days 01:51:41.437000,28.1,53.9,1013.1,False,39.5,261,2.1
113,0 days 01:53:41.437000,27.8,55.6,1013.1,False,39.0,271,2.4
115,0 days 01:55:41.442000,27.7,55.6,1013.1,False,38.8,298,1.9
116,0 days 01:56:41.442000,27.8,55.7,1013.1,False,39.0,0,1.3
118,0 days 01:58:41.446000,28.5,53.4,1013.1,False,39.1,353,1.3
120,0 days 02:00:41.447000,28.3,53.9,1013.2,False,39.1,285,1.5
121,0 days 02:01:41.445000,28.0,54.8,1013.1,False,38.6,258,1.5
123,0 days 02:03:41.448000,27.8,56.0,1013.1,False,38.6,254,1.2
125,0 days 02:05:41.450000,28.1,54.9,1013.1,False,38.7,218,1.6
127,0 days 02:07:41.451000,28.0,55.8,1013.1,False,38.7,243,1.7
33,0 days 00:33:41.120000,30.4,46.0,1012.5,False,41.1,34,0.5
36,0 days 00:36:41.152000,30.4,45.7,1012.6,False,40.7,46,0.0
39,0 days 00:39:41.173000,30.5,45.0,1012.7,False,40.5,11,0.7
42,0 days 00:42:41.173000,30.5,45.8,1012.8,False,40.3,0,0.5
45,0 days 00:45:41.194000,30.3,46.3,1012.8,False,39.9,135,0.8
47,0 days 00:47:41.196000,30.1,46.5,1012.8,False,39.9,260,0.7
49,0 days 00:49:41.213000,29.3,49.5,1012.8,False,40.0,256,3.0
51,0 days 00:51:41.230000,29.0,49.8,1012.9,False,40.2,278,1.6
53,0 days 00:53:41.231000,29.0,49.4,1012.8,False,40.7,299,1.6
54,0 days 00:54:41.242000,28.9,49.5,1012.9,False,40.9,233,2.1
56,0 days 00:56:41.234000,29.0,50.2,1012.9,False,40.9,265,1.2
58,0 days 00:58:41.233000,28.7,51.3,1013.0,False,41.0,242,2.3
59,0 days 00:59:41.253000,28.7,51.5,1013.0,False,40.6,276,2.1
61,0 days 01:01:41.276000,28.2,52.8,1012.9,False,40.7,271,2.8
63,0 days 01:03:41.273000,27.9,53.9,1012.9,False,40.5,256,2.1
65,0 days 01:05:41.278000,28.0,53.2,1013.0,False,40.7,291,1.7
66,0 days 01:06:41.275000,28.3,53.3,1012.9,False,40.7,277,1.3
68,0 days 01:08:41.275000,28.2,52.2,1013.0,False,41.4,323,1.8
70,0 days 01:10:41.278000,28.5,50.6,1012.9,False,40.6,283,0.0
72,0 days 01:12:41.277000,28.3,52.0,1012.9,False,41.2,317,1.8
73,0 days 01:13:41.287000,28.4,52.0,1012.9,False,41.2,0,0.5
75,0 days 01:15:41.284000,28.6,52.2,1012.9,False,40.8,346,0.9
77,0 days 01:17:41.292000,28.9,50.9,1012.9,False,40.9,279,0.6
78,0 days 01:18:41.285000,28.7,51.1,1013.0,False,40.8,258,1.6
80,0 days 01:20:41.317000,28.7,51.5,1012.9,False,40.3,260,0.8
82,0 days 01:22:41.318000,28.8,51.0,1013.0,False,40.6,288,1.4
84,0 days 01:24:41.340000,29.0,50.1,1013.0,False,41.0,310,0.7
85,0 days 01:25:41.334000,29.2,49.4,1013.0,False,41.0,297,0.5
87,0 days 01:27:41.336000,28.7,50.4,1013.1,False,39.8,300,2.5
89,0 days 01:29:41.374000,28.8,51.4,1013.1,False,39.6,241,1.5
90,0 days 01:30:41.390000,28.6,51.3,1013.1,False,39.6,254,2.5
92,0 days 01:32:41.407000,28.1,53.1,1013.0,False,39.4,272,2.2
94,0 days 01:34:41.432000,28.2,52.6,1013.2,False,39.7,240,2.6
95,0 days 01:35:41.423000,28.2,52.6,1013.1,False,39.8,249,2.2
97,0 days 01:37:41.424000,28.1,53.4,1013.2,False,39.6,267,2.7
99,0 days 01:39:41.427000,27.7,54.5,1013.1,False,39.2,279,2.8
100,0 days 01:40:41.429000,27.6,54.8,1013.1,False,39.2,257,1.9
102,0 days 01:42:41.441000,28.3,53.3,1013.1,False,39.8,263,2.4
104,0 days 01:44:41.433000,28.2,54.0,1013.1,False,40.2,305,2.0
106,0 days 01:46:41.448000,28.3,53.5,1013.2,False,39.7,228,1.5
107,0 days 01:47:41.433000,28.4,53.7,1013.2,False,39.7,243,1.8
109,0 days 01:49:41.437000,28.4,52.9,1013.1,False,39.6,264,2.2
111,0 days 01:51:41.437000,28.1,53.9,1013.1,False,39.5,261,2.1
113,0 days 01:53:41.437000,27.8,55.6,1013.1,False,39.0,271,2.4
115,0 days 01:55:41.442000,27.7,55.6,1013.1,False,38.8,298,1.9
116,0 days 01:56:41.442000,27.8,55.7,1013.1,False,39.0,0,1.3
118,0 days 01:58:41.446000,28.5,53.4,1013.1,False,39.1,353,1.3
120,0 days 02:00:41.447000,28.3,53.9,1013.2,False,39.1,285,1.5
122,0 days 02:02:41.449000,27.8,55.6,1013.1,False,38.6,287,2.3
123,0 days 02:03:41.448000,27.8,56.0,1013.1,False,38.6,254,1.2
125,0 days 02:05:41.450000,28.1,54.9,1013.1,False,38.7,218,1.6
127,0 days 02:07:41.451000,28.0,55.8,1013.1,False,38.7,243,1.7
33,0 days 00:33:41.120000,30.4,46.0,1012.5,False,41.1,34,0.5
36,0 days 00:36:41.152000,30.4,45.7,1012.6,False,40.7,46,0.0
39,0 days 00:39:41.173000,30.5,45.0,1012.7,False,40.5,11,0.7
42,0 days 00:42:41.173000,30.5,45.8,1012.8,False,40.3,0,0.5
45,0 days 00:45:41.194000,30.3,46.3,1012.8,False,39.9,135,0.8
47,0 days 00:47:41.196000,30.1,46.5,1012.8,False,39.9,260,0.7
49,0 days 00:49:41.213000,29.3,49.5,1012.8,False,40.0,256,3.0
51,0 days 00:51:41.230000,29.0,49.8,1012.9,False,40.2,278,1.6
53,0 days 00:53:41.231000,29.0,49.4,1012.8,False,40.7,299,1.6
54,0 days 00:54:41.242000,28.9,49.5,1012.9,False,40.9,233,2.1
56,0 days 00:56:41.234000,29.0,50.2,1012.9,False,40.9,265,1.2
58,0 days 00:58:41.233000,28.7,51.3,1013.0,False,41.0,242,2.3
60,0 days 01:00:41.271000,28.5,51.9,1012.9,False,40.7,249,2.8
61,0 days 01:01:41.276000,28.2,52.8,1012.9,False,40.7,271,2.8
63,0 days 01:03:41.273000,27.9,53.9,1012.9,False,40.5,256,2.1
65,0 days 01:05:41.278000,28.0,53.2,1013.0,False,40.7,291,1.7
67,0 days 01:07:41.270000,28.5,52.8,1012.9,False,41.4,314,1.2
69,0 days 01:09:41.272000,28.3,52.8,1013.0,False,40.6,0,1.0
70,0 days 01:10:41.278000,28.5,50.6,1012.9,False,40.6,283,0.0
72,0 days 01:12:41.277000,28.3,52.0,1012.9,False,41.2,317,1.8
74,0 days 01:14:41.280000,28.5,52.2,1012.9,False,40.8,297,0.6
75,0 days 01:15:41.284000,28.6,52.2,1012.9,False,40.8,346,0.9
77,0 days 01:17:41.292000,28.9,50.9,1012.9,False,40.9,279,0.6
79,0 days 01:19:41.292000,28.5,52.4,1012.9,False,40.6,195,1.3
81,0 days 01:21:41.316000,28.9,50.5,1012.9,False,40.6,314,0.8
82,0 days 01:22:41.318000,28.8,51.0,1013.0,False,40.6,288,1.4
84,0 days 01:24:41.340000,29.0,50.1,1013.0,False,41.0,310,0.7
86,0 days 01:26:41.338000,29.1,49.0,1013.0,False,40.2,294,1.6
87,0 days 01:27:41.336000,28.7,50.4,1013.1,False,39.8,300,2.5
89,0 days 01:29:41.374000,28.8,51.4,1013.1,False,39.6,241,1.5
91,0 days 01:31:41.387000,28.3,52.5,1013.2,False,39.4,255,2.3
92,0 days 01:32:41.407000,28.1,53.1,1013.0,False,39.4,272,2.2
94,0 days 01:34:41.432000,28.2,52.6,1013.2,False,39.7,240,2.6
96,0 days 01:36:41.426000,28.3,52.0,1013.1,False,39.8,240,2.2
97,0 days 01:37:41.424000,28.1,53.4,1013.2,False,39.6,267,2.7
99,0 days 01:39:41.427000,27.7,54.5,1013.1,False,39.2,279,2.8
101,0 days 01:41:41.427000,28.0,53.9,1013.1,False,39.6,247,1.9
103,0 days 01:43:41.430000,28.3,53.3,1013.1,False,40.2,276,2.5
104,0 days 01:44:41.433000,28.2,54.0,1013.1,False,40.2,305,2.0
106,0 days 01:46:41.448000,28.3,53.5,1013.2,False,39.7,228,1.5
108,0 days 01:48:41.437000,28.5,53.4,1013.1,False,39.7,244,1.4
109,0 days 01:49:41.437000,28.4,52.9,1013.1,False,39.6,264,2.2
111,0 days 01:51:41.437000,28.1,53.9,1013.1,False,39.5,261,2.1
113,0 days 01:53:41.437000,27.8,55.6,1013.1,False,39.0,271,2.4
115,0 days 01:55:41.442000,27.7,55.6,1013.1,False,38.8,298,1.9
116,0 days 01:56:41.442000,27.8,55.7,1013.1,False,39.0,0,1.3
118,0 days 01:58:41.446000,28.5,53.4,1013.1,False,39.1,353,1.3
120,0 days 02:00:41.447000,28.3,53.9,1013.2,False,39.1,285,1.5
122,0 days 02:02:41.449000,27.8,55.6,1013.1,False,38.6,287,2.3
123,0 days 02:03:41.448000,27.8,56.0,1013.1,False,38.6,254,1.2
125,0 days 02:05:41.450000,28.1,54.9,1013.1,False,38.7,218,1.6
127,0 days 02:07:41.451000,28.0,55.8,1013.1,False,38.7,243,1.7
33,0 days 00:33:41.120000,30.4,46.0,1012.5,False,41.1,34,0.5
33,0 days 00:33:41.120000,30.4,46.0,1012.5,False,41.1,34,0.5
