,Time,AirTemp,Humidity,Pressure,Rainfall,TrackTemp,WindDirection,WindSpeed
139,0 days 02:19:46.266000,25.0,64.0,1009.2,False,45.0,283,2.5
141,0 days 02:21:46.266000,25.0,65.0,1009.4,False,45.1,280,2.0
143,0 days 02:23:46.256000,25.0,64.0,1009.2,False,45.2,284,2.2
144,0 days 02:24:46.263000,24.9,64.0,1009.2,False,45.0,284,2.4
146,0 days 02:26:46.255000,25.0,64.0,1009.2,False,44.9,284,2.7
148,0 days 02:28:46.249000,25.3,63.0,1009.2,False,44.7,336,1.7
150,0 days 02:30:46.255000,24.9,61.0,1009.2,False,45.0,289,2.9
152,0 days 02:32:46.264000,25.0,63.0,1009.2,False,44.6,285,2.2
153,0 days 02:33:46.437000,25.2,63.0,1009.2,False,44.6,255,2.0
155,0 days 02:35:46.254000,25.1,63.0,1009.2,False,44.1,274,2.4
63,0 days 01:03:45.923000,25.9,57.0,1010.2,False,47.6,120,1.1
65,0 days 01:05:45.920000,25.9,56.0,1010.0,False,48.5,256,1.2
67,0 days 01:07:45.922000,25.8,56.0,1010.0,False,48.5,256,1.2
68,0 days 01:08:45.924000,25.2,56.0,1010.0,False,48.5,256,1.2
70,0 days 01:10:45.953000,25.7,60.0,1010.2,False,47.4,282,1.7
72,0 days 01:12:45.971000,25.6,60.0,1009.9,False,47.7,287,1.7
74,0 days 01:14:45.971000,25.4,60.0,1010.0,False,46.9,271,1.7
76,0 days 01:16:45.995000,25.5,62.0,1010.0,False,47.0,309,1.7
78,0 days 01:18:46.006000,25.8,61.0,1010.0,False,46.8,302,2.2
80,0 days 01:20:46.006000,25.6,60.0,1010.0,False,47.2,177,1.7
82,0 days 01:22:46.006000,25.5,61.0,1010.0,False,46.7,280,1.2
84,0 days 01:24:46.016000,25.4,62.0,1010.0,False,47.9,285,1.7
86,0 days 01:26:46.012000,25.3,60.0,1010.0,False,47.2,315,2.4
88,0 days 01:28:46.009000,25.6,61.0,1010.0,False,47.2,308,1.7
90,0 days 01:30:46.006000,25.6,61.0,1009.9,False,46.5,299,2.0
92,0 days 01:32:46.008000,25.6,62.0,1009.9,False,46.5,188,1.2
93,0 days 01:33:46.007000,25.8,61.0,1009.9,False,46.5,266,1.0
95,0 days 01:35:46.008000,25.8,60.0,1009.9,False,46.5,327,1.0
97,0 days 01:37:46.045000,25.6,60.0,1009.7,False,46.6,285,2.0
99,0 days 01:39:46.011000,25.4,62.0,1009.7,False,46.1,311,1.7
101,0 days 01:41:46.020000,25.6,61.0,1009.7,False,46.2,265,0.6
103,0 days 01:43:46.035000,25.5,60.0,1009.5,False,45.6,276,1.7
104,0 days 01:44:46.053000,25.4,61.0,1009.7,False,45.3,257,1.6
106,0 days 01:46:46.078000,25.5,62.0,1009.7,False,45.7,247,1.7
108,0 days 01:48:46.066000,25.5,63.0,1009.5,False,45.8,289,1.7
110,0 days 01:50:46.098000,25.3,63.0,1009.5,False,45.8,282,1.7
112,0 days 01:52:46.098000,25.1,64.0,1009.5,False,46.1,205,2.0
114,0 days 01:54:46.117000,25.2,64.0,1009.5,False,45.8,285,2.5
116,0 days 01:56:46.129000,25.2,64.0,1009.5,False,45.3,275,2.5
117,0 days 01:57:46.129000,25.3,65.0,1009.5,False,45.3,294,1.2
120,0 days 02:00:46.162000,25.0,63.0,1009.5,False,45.7,290,2.0
121,0 days 02:01:46.161000,25.1,64.0,1009.4,False,45.7,288,1.8
123,0 days 02:03:46.166000,24.9,64.0,1009.4,False,45.7,322,1.6
126,0 days 02:06:46.177000,24.9,64.0,1009.4,False,45.2,253,1.6
128,0 days 02:08:46.186000,25.1,64.0,1009.4,False,46.1,288,2.2
130,0 days 02:10:46.193000,24.9,64.0,1009.4,False,45.8,289,1.7
132,0 days 02:12:46.215000,24.9,65.0,1009.2,False,45.2,293,1.7
133,0 days 02:13:46.223000,25.0,65.0,1009.2,False,45.7,258,1.7
135,0 days 02:15:46.240000,25.1,65.0,1009.2,False,45.7,302,1.3
137,0 days 02:17:46.257000,25.0,64.0,1009.2,False,45.7,302,2.7
139,0 days 02:19:46.266000,25.0,64.0,1009.2,False,45.0,283,2.5
141,0 days 02:21:46.266000,25.0,65.0,1009.4,False,45.1,280,2.0
142,0 days 02:22:46.258000,25.1,64.0,1009.2,False,45.3,282,2.0
144,0 days 02:24:46.263000,24.9,64.0,1009.2,False,45.0,284,2.4
146,0 days 02:26:46.255000,25.0,64.0,1009.2,False,44.9,284,2.7
148,0 days 02:28:46.249000,25.3,63.0,1009.2,False,44.7,336,1.7
150,0 days 02:30:46.255000,24.9,61.0,1009.2,False,45.0,289,2.9
151,0 days 02:31:46.266000,24.9,62.0,1009.2,False,45.0,294,2.0
153,0 days 02:33:46.437000,25.2,63.0,1009.2,False,44.6,255,2.0
155,0 days 02:35:46.254000,25.1,63.0,1009.2,False,44.1,274,2.4
63,0 days 01:03:45.923000,25.9,57.0,1010.2,False,47.6,120,1.1
65,0 days 01:05:45.920000,25.9,56.0,1010.0,False,48.5,256,1.2
67,0 days 01:07:45.922000,25.8,56.0,1010.0,False,48.5,256,1.2
68,0 days 01:08:45.924000,25.2,56.0,1010.0,False,48.5,256,1.2
70,0 days 01:10:45.953000,25.7,60.0,1010.2,False,47.4,282,1.7
72,0 days 01:12:45.971000,25.6,60.0,1009.9,False,47.7,287,1.7
74,0 days 01:14:45.971000,25.4,60.0,1010.0,False,46.9,271,1.7
76,0 days 01:16:45.995000,25.5,62.0,1010.0,False,47.0,309,1.7
78,0 days 01:18:46.006000,25.8,61.0,1010.0,False,46.8,302,2.2
80,0 days 01:20:46.006000,25.6,60.0,1010.0,False,47.2,177,1.7
82,0 days 01:22:46.006000,25.5,61.0,1010.0,False,46.7,280,1.2
84,0 days 01:24:46.016000,25.4,62.0,1010.0,False,47.9,285,1.7
86,0 days 01:26:46.012000,25.3,60.0,1010.0,False,47.2,315,2.4
88,0 days 01:28:46.009000,25.6,61.0,1010.0,False,47.2,308,1.7
90,0 days 01:30:46.006000,25.6,61.0,1009.9,False,46.5,299,2.0
91,0 days 01:31:46.011000,25.6,61.0,1009.9,False,46.8,356,1.6
93,0 days 01:33:46.007000,25.8,61.0,1009.9,False,46.5,266,1.0
95,0 days 01:35:46.008000,25.8,60.0,1009.9,False,46.5,327,1.0
97,0 days 01:37:46.045000,25.6,60.0,1009.7,False,46.6,285,2.0
99,0 days 01:39:46.011000,25.4,62.0,1009.7,False,46.1,311,1.7
101,0 days 01:41:46.020000,25.6,61.0,1009.7,False,46.2,265,0.6
102,0 days 01:42:46.042000,25.6,60.0,1009.5,False,45.6,277,1.3
104,0 days 01:44:46.053000,25.4,61.0,1009.7,False,45.3,257,1.6
63,0 days 01:03:45.923000,25.9,57.0,1010.2,False,47.6,120,1.1
65,0 days 01:05:45.920000,25.9,56.0,1010.0,False,48.5,256,1.2
67,0 days 01:07:45.922000,25.8,56.0,1010.0,False,48.5,256,1.2
68,0 days 01:08:45.924000,25.2,56.0,1010.0,False,48.5,256,1.2
70,0 days 01:10:45.953000,25.7,60.0,1010.2,False,47.4,282,1.7
72,0 days 01:12:45.971000,25.6,60.0,1009.9,False,47.7,287,1.7
74,0 days 01:14:45.971000,25.4,60.0,1010.0,False,46.9,271,1.7
76,0 days 01:16:45.995000,25.5,62.0,1010.0,False,47.0,309,1.7
78,0 days 01:18:46.006000,25.8,61.0,1010.0,False,46.8,302,2.2
80,0 days 01:20:46.006000,25.6,60.0,1010.0,False,47.2,177,1.7
82,0 days 01:22:46.006000,25.5,61.0,1010.0,False,46.7,280,1.2
84,0 days 01:24:46.016000,25.4,62.0,1010.0,False,47.9,285,1.7
86,0 days 01:26:46.012000,25.3,60.0,1010.0,False,47.2,315,2.4
87,0 days 01:27:46.006000,25.5,60.0,1009.9,False,47.2,235,1.2
89,0 days 01:29:46.004000,25.6,61.0,1009.9,False,47.2,283,1.5
91,0 days 01:31:46.011000,25.6,61.0,1009.9,False,46.8,356,1.6
93,0 days 01:33:46.007000,25.8,61.0,1009.9,False,46.5,266,1.0
95,0 days 01:35:46.008000,25.8,60.0,1009.9,False,46.5,327,1.0
97,0 days 01:37:46.045000,25.6,60.0,1009.7,False,46.6,285,2.0
99,0 days 01:39:46.011000,25.4,62.0,1009.7,False,46.1,311,1.7
100,0 days 01:40:46.018000,25.4,62.0,1009.9,False,46.1,356,1.2
102,0 days 01:42:46.042000,25.6,60.0,1009.5,False,45.6,277,1.3
104,0 days 01:44:46.053000,25.4,61.0,1009.7,False,45.3,257,1.6
106,0 days 01:46:46.078000,25.5,62.0,1009.7,False,45.7,247,1.7
108,0 days 01:48:46.066000,25.5,63.0,1009.5,False,45.8,289,1.7
110,0 days 01:50:46.098000,25.3,63.0,1009.5,False,45.8,282,1.7
111,0 days 01:51:46.101000,25.2,63.0,1009.5,False,45.7,290,1.7
113,0 days 01:53:46.125000,25.1,62.0,1009.5,False,45.9,291,1.7
115,0 days 01:55:46.130000,25.2,64.0,1009.5,False,45.3,294,2.5
117,0 days 01:57:46.129000,25.3,65.0,1009.5,False,45.3,294,1.2
119,0 days 01:59:46.168000,25.1,63.0,1009.5,False,45.5,285,1.7
121,0 days 02:01:46.161000,25.1,64.0,1009.4,False,45.7,288,1.8
122,0 days 02:02:46.195000,25.0,64.0,1009.4,False,45.7,286,2.2
125,0 days 02:05:46.176000,24.9,64.0,1009.4,False,45.1,276,1.7
128,0 days 02:08:46.186000,25.1,64.0,1009.4,False,46.1,288,2.2
129,0 days 02:09:46.179000,24.9,64.0,1009.4,False,46.1,301,1.2
131,0 days 02:11:46.209000,25.0,65.0,1009.4,False,45.7,297,2.0
133,0 days 02:13:46.223000,25.0,65.0,1009.2,False,45.7,258,1.7
135,0 days 02:15:46.240000,25.1,65.0,1009.2,False,45.7,302,1.3
137,0 days 02:17:46.257000,25.0,64.0,1009.2,False,45.7,302,2.7
138,0 days 02:18:46.255000,25.0,64.0,1009.2,False,45.1,299,2.5
140,0 days 02:20:46.335000,25.0,65.0,1009.2,False,45.0,293,2.2
142,0 days 02:22:46.258000,25.1,64.0,1009.2,False,45.3,282,2.0
144,0 days 02:24:46.263000,24.9,64.0,1009.2,False,45.0,284,2.4
146,0 days 02:26:46.255000,25.0,64.0,1009.2,False,44.9,284,2.7
147,0 days 02:27:46.268000,25.2,65.0,1009.2,False,44.8,338,2.0
149,0 days 02:29:46.258000,25.2,62.0,1009.2,False,45.0,285,1.7
151,0 days 02:31:46.266000,24.9,62.0,1009.2,False,45.0,294,2.0
153,0 days 02:33:46.437000,25.2,63.0,1009.2,False,44.6,255,2.0
155,0 days 02:35:46.254000,25.1,63.0,1009.2,False,44.1,274,2.4
156,0 days 02:36:46.262000,25.0,63.0,1009.0,False,44.3,285,2.2
63,0 days 01:03:45.923000,25.9,57.0,1010.2,False,47.6,120,1.1
65,0 days 01:05:45.920000,25.9,56.0,1010.0,False,48.5,256,1.2
67,0 days 01:07:45.922000,25.8,56.0,1010.0,False,48.5,256,1.2
68,0 days 01:08:45.924000,25.2,56.0,1010.0,False,48.5,256,1.2
70,0 days 01:10:45.953000,25.7,60.0,1010.2,False,47.4,282,1.7
72,0 days 01:12:45.971000,25.6,60.0,1009.9,False,47.7,287,1.7
74,0 days 01:14:45.971000,25.4,60.0,1010.0,False,46.9,271,1.7
76,0 days 01:16:45.995000,25.5,62.0,1010.0,False,47.0,309,1.7
78,0 days 01:18:46.006000,25.8,61.0,1010.0,False,46.8,302,2.2
80,0 days 01:20:46.006000,25.6,60.0,1010.0,False,47.2,177,1.7
82,0 days 01:22:46.006000,25.5,61.0,1010.0,False,46.7,280,1.2
84,0 days 01:24:46.016000,25.4,62.0,1010.0,False,47.9,285,1.7
86,0 days 01:26:46.012000,25.3,60.0,1010.0,False,47.2,315,2.4
88,0 days 01:28:46.009000,25.6,61.0,1010.0,False,47.2,308,1.7
89,0 days 01:29:46.004000,25.6,61.0,1009.9,False,47.2,283,1.5
91,0 days 01:31:46.011000,25.6,61.0,1009.9,False,46.8,356,1.6
93,0 days 01:33:46.007000,25.8,61.0,1009.9,False,46.5,266,1.0
95,0 days 01:35:46.008000,25.8,60.0,1009.9,False,46.5,327,1.0
97,0 days 01:37:46.045000,25.6,60.0,1009.7,False,46.6,285,2.0
99,0 days 01:39:46.011000,25.4,62.0,1009.7,False,46.1,311,1.7
101,0 days 01:41:46.020000,25.6,61.0,1009.7,False,46.2,265,0.6
102,0 days 01:42:46.042000,25.6,60.0,1009.5,False,45.6,277,1.3
104,0 days 01:44:46.053000,25.4,61.0,1009.7,False,45.3,257,1.6
106,0 days 01:46:46.078000,25.5,62.0,1009.7,False,45.7,247,1.7
108,0 days 01:48:46.066000,25.5,63.0,1009.5,False,45.8,289,1.7
110,0 days 01:50:46.098000,25.3,63.0,1009.5,False,45.8,282,1.7
112,0 days 01:52:46.098000,25.1,64.0,1009.5,False,46.1,205,2.0
113,0 days 01:53:46.125000,25.1,62.0,1009.5,False,45.9,291,1.7
115,0 days 01:55:46.130000,25.2,64.0,1009.5,False,45.3,294,2.5
117,0 days 01:57:46.129000,25.3,65.0,1009.5,False,45.3,294,1.2
119,0 days 01:59:46.168000,25.1,63.0,1009.5,False,45.5,285,1.7
121,0 days 02:01:46.161000,25.1,64.0,1009.4,False,45.7,288,1.8
123,0 days 02:03:46.166000,24.9,64.0,1009.4,False,45.7,322,1.6
125,0 days 02:05:46.176000,24.9,64.0,1009.4,False,45.1,276,1.7
128,0 days 02:08:46.186000,25.1,64.0,1009.4,False,46.1,288,2.2
130,0 days 02:10:46.193000,24.9,64.0,1009.4,False,45.8,289,1.7
131,0 days 02:11:46.209000,25.0,65.0,1009.4,False,45.7,297,2.0
133,0 days 02:13:46.223000,25.0,65.0,1009.2,False,45.7,258,1.7
135,0 days 02:15:46.240000,25.1,65.0,1009.2,False,45.7,302,1.3
137,0 days 02:17:46.257000,25.0,64.0,1009.2,False,45.7,302,2.7
139,0 days 02:19:46.266000,25.0,64.0,1009.2,False,45.0,283,2.5
140,0 days 02:20:46.335000,25.0,65.0,1009.2,False,45.0,293,2.2
142,0 days 02:22:46.258000,25.1,64.0,1009.2,False,45.3,282,2.0
144,0 days 02:24:46.263000,24.9,64.0,1009.2,False,45.0,284,2.4
146,0 days 02:26:46.255000,25.0,64.0,1009.2,False,44.9,284,2.7
148,0 days 02:28:46.249000,25.3,63.0,1009.2,False,44.7,336,1.7
149,0 days 02:29:46.258000,25.2,62.0,1009.2,False,45.0,285,1.7
151,0 days 02:31:46.266000,24.9,62.0,1009.2,False,45.0,294,2.0
153,0 days 02:33:46.437000,25.2,63.0,1009.2,False,44.6,255,2.0
155,0 days 02:35:46.254000,25.1,63.0,1009.2,False,44.1,274,2.4
157,0 days 02:37:46.258000,25.0,64.0,1009.2,False,44.6,303,2.5
63,0 days 01:03:45.923000,25.9,57.0,1010.2,False,47.6,120,1.1
65,0 days 01:05:45.920000,25.9,56.0,1010.0,False,48.5,256,1.2
67,0 days 01:07:45.922000,25.8,56.0,1010.0,False,48.5,256,1.2
68,0 days 01:08:45.924000,25.2,56.0,1010.0,False,48.5,256,1.2
70,0 days 01:10:45.953000,25.7,60.0,1010.2,False,47.4,282,1.7
72,0 days 01:12:45.971000,25.6,60.0,1009.9,False,47.7,287,1.7
74,0 days 01:14:45.971000,25.4,60.0,1010.0,False,46.9,271,1.7
76,0 days 01:16:45.995000,25.5,62.0,1010.0,False,47.0,309,1.7
78,0 days 01:18:46.006000,25.8,61.0,1010.0,False,46.8,302,2.2
80,0 days 01:20:46.006000,25.6,60.0,1010.0,False,47.2,177,1.7
82,0 days 01:22:46.006000,25.5,61.0,1010.0,False,46.7,280,1.2
84,0 days 01:24:46.016000,25.4,62.0,1010.0,False,47.9,285,1.7
86,0 days 01:26:46.012000,25.3,60.0,1010.0,False,47.2,315,2.4
87,0 days 01:27:46.006000,25.5,60.0,1009.9,False,47.2,235,1.2
89,0 days 01:29:46.004000,25.6,61.0,1009.9,False,47.2,283,1.5
91,0 days 01:31:46.011000,25.6,61.0,1009.9,False,46.8,356,1.6
93,0 days 01:33:46.007000,25.8,61.0,1009.9,False,46.5,266,1.0
95,0 days 01:35:46.008000,25.8,60.0,1009.9,False,46.5,327,1.0
97,0 days 01:37:46.045000,25.6,60.0,1009.7,False,46.6,285,2.0
99,0 days 01:39:46.011000,25.4,62.0,1009.7,False,46.1,311,1.7
100,0 days 01:40:46.018000,25.4,62.0,1009.9,False,46.1,356,1.2
103,0 days 01:43:46.035000,25.5,60.0,1009.5,False,45.6,276,1.7
104,0 days 01:44:46.053000,25.4,61.0,1009.7,False,45.3,257,1.6
106,0 days 01:46:46.078000,25.5,62.0,1009.7,False,45.7,247,1.7
108,0 days 01:48:46.066000,25.5,63.0,1009.5,False,45.8,289,1.7
110,0 days 01:50:46.098000,25.3,63.0,1009.5,False,45.8,282,1.7
112,0 days 01:52:46.098000,25.1,64.0,1009.5,False,46.1,205,2.0
114,0 days 01:54:46.117000,25.2,64.0,1009.5,False,45.8,285,2.5
115,0 days 01:55:46.130000,25.2,64.0,1009.5,False,45.3,294,2.5
117,0 days 01:57:46.129000,25.3,65.0,1009.5,False,45.3,294,1.2
119,0 days 01:59:46.168000,25.1,63.0,1009.5,False,45.5,285,1.7
121,0 days 02:01:46.161000,25.1,64.0,1009.4,False,45.7,288,1.8
123,0 days 02:03:46.166000,24.9,64.0,1009.4,False,45.7,322,1.6
125,0 days 02:05:46.176000,24.9,64.0,1009.4,False,45.1,276,1.7
128,0 days 02:08:46.186000,25.1,64.0,1009.4,False,46.1,288,2.2
129,0 days 02:09:46.179000,24.9,64.0,1009.4,False,46.1,301,1.2
131,0 days 02:11:46.209000,25.0,65.0,1009.4,False,45.7,297,2.0
133,0 days 02:13:46.223000,25.0,65.0,1009.2,False,45.7,258,1.7
135,0 days 02:15:46.240000,25.1,65.0,1009.2,False,45.7,302,1.3
137,0 days 02:17:46.257000,25.0,64.0,1009.2,False,45.7,302,2.7
138,0 days 02:18:46.255000,25.0,64.0,1009.2,False,45.1,299,2.5
140,0 days 02:20:46.335000,25.0,65.0,1009.2,False,45.0,293,2.2
142,0 days 02:22:46.258000,25.1,64.0,1009.2,False,45.3,282,2.0
144,0 days 02:24:46.263000,24.9,64.0,1009.2,False,45.0,284,2.4
146,0 days 02:26:46.255000,25.0,64.0,1009.2,False,44.9,284,2.7
147,0 days 02:27:46.268000,25.2,65.0,1009.2,False,44.8,338,2.0
149,0 days 02:29:46.258000,25.2,62.0,1009.2,False,45.0,285,1.7
151,0 days 02:31:46.266000,24.9,62.0,1009.2,False,45.0,294,2.0
153,0 days 02:33:46.437000,25.2,63.0,1009.2,False,44.6,255,2.0
155,0 days 02:35:46.254000,25.1,63.0,1009.2,False,44.1,274,2.4
157,0 days 02:37:46.258000,25.0,64.0,1009.2,False,44.6,303,2.5
63,0 days 01:03:45.923000,25.9,57.0,1010.2,False,47.6,120,1.1
65,0 days 01:05:45.920000,25.9,56.0,1010.0,False,48.5,256,1.2
66,0 days 01:06:46.773000,25.8,56.0,1010.0,False,48.5,256,1.2
68,0 days 01:08:45.924000,25.2,56.0,1010.0,False,48.5,256,1.2
70,0 days 01:10:45.953000,25.7,60.0,1010.2,False,47.4,282,1.7
72,0 days 01:12:45.971000,25.6,60.0,1009.9,False,47.7,287,1.7
74,0 days 01:14:45.971000,25.4,60.0,1010.0,False,46.9,271,1.7
76,0 days 01:16:45.995000,25.5,62.0,1010.0,False,47.0,309,1.7
78,0 days 01:18:46.006000,25.8,61.0,1010.0,False,46.8,302,2.2
80,0 days 01:20:46.006000,25.6,60.0,1010.0,False,47.2,177,1.7
82,0 days 01:22:46.006000,25.5,61.0,1010.0,False,46.7,280,1.2
84,0 days 01:24:46.016000,25.4,62.0,1010.0,False,47.9,285,1.7
86,0 days 01:26:46.012000,25.3,60.0,1010.0,False,47.2,315,2.4
88,0 days 01:28:46.009000,25.6,61.0,1010.0,False,47.2,308,1.7
89,0 days 01:29:46.004000,25.6,61.0,1009.9,False,47.2,283,1.5
91,0 days 01:31:46.011000,25.6,61.0,1009.9,False,46.8,356,1.6
93,0 days 01:33:46.007000,25.8,61.0,1009.9,False,46.5,266,1.0
95,0 days 01:35:46.008000,25.8,60.0,1009.9,False,46.5,327,1.0
97,0 days 01:37:46.045000,25.6,60.0,1009.7,False,46.6,285,2.0
99,0 days 01:39:46.011000,25.4,62.0,1009.7,False,46.1,311,1.7
100,0 days 01:40:46.018000,25.4,62.0,1009.9,False,46.1,356,1.2
102,0 days 01:42:46.042000,25.6,60.0,1009.5,False,45.6,277,1.3
104,0 days 01:44:46.053000,25.4,61.0,1009.7,False,45.3,257,1.6
106,0 days 01:46:46.078000,25.5,62.0,1009.7,False,45.7,247,1.7
108,0 days 01:48:46.066000,25.5,63.0,1009.5,False,45.8,289,1.7
110,0 days 01:50:46.098000,25.3,63.0,1009.5,False,45.8,282,1.7
111,0 days 01:51:46.101000,25.2,63.0,1009.5,False,45.7,290,1.7
113,0 days 01:53:46.125000,25.1,62.0,1009.5,False,45.9,291,1.7
115,0 days 01:55:46.130000,25.2,64.0,1009.5,False,45.3,294,2.5
117,0 days 01:57:46.129000,25.3,65.0,1009.5,False,45.3,294,1.2
119,0 days 01:59:46.168000,25.1,63.0,1009.5,False,45.5,285,1.7
121,0 days 02:01:46.161000,25.1,64.0,1009.4,False,45.7,288,1.8
122,0 days 02:02:46.195000,25.0,64.0,1009.4,False,45.7,286,2.2
125,0 days 02:05:46.176000,24.9,64.0,1009.4,False,45.1,276,1.7
127,0 days 02:07:46.178000,24.9,64.0,1009.4,False,45.4,296,2.2
129,0 days 02:09:46.179000,24.9,64.0,1009.4,False,46.1,301,1.2
131,0 days 02:11:46.209000,25.0,65.0,1009.4,False,45.7,297,2.0
133,0 days 02:13:46.223000,25.0,65.0,1009.2,False,45.7,258,1.7
135,0 days 02:15:46.240000,25.1,65.0,1009.2,False,45.7,302,1.3
136,0 days 02:16:46.254000,25.1,63.0,1009.2,False,45.7,280,1.8
138,0 days 02:18:46.255000,25.0,64.0,1009.2,False,45.1,299,2.5
140,0 days 02:20:46.335000,25.0,65.0,1009.2,False,45.0,293,2.2
142,0 days 02:22:46.258000,25.1,64.0,1009.2,False,45.3,282,2.0
144,0 days 02:24:46.263000,24.9,64.0,1009.2,False,45.0,284,2.4
145,0 days 02:25:46.263000,24.9,64.0,1009.2,False,44.8,312,2.4
147,0 days 02:27:46.268000,25.2,65.0,1009.2,False,44.8,338,2.0
149,0 days 02:29:46.258000,25.2,62.0,1009.2,False,45.0,285,1.7
151,0 days 02:31:46.266000,24.9,62.0,1009.2,False,45.0,294,2.0
153,0 days 02:33:46.437000,25.2,63.0,1009.2,False,44.6,255,2.0
154,0 days 02:34:46.264000,25.1,62.0,1009.0,False,44.1,299,2.0
156,0 days 02:36:46.262000,25.0,63.0,1009.0,False,44.3,285,2.2
63,0 days 01:03:45.923000,25.9,57.0,1010.2,False,47.6,120,1.1
65,0 days 01:05:45.920000,25.9,56.0,1010.0,False,48.5,256,1.2
67,0 days 01:07:45.922000,25.8,56.0,1010.0,False,48.5,256,1.2
69,0 days 01:09:45.938000,25.3,56.0,1010.0,False,48.5,256,1.2
70,0 days 01:10:45.953000,25.7,60.0,1010.2,False,47.4,282,1.7
72,0 days 01:12:45.971000,25.6,60.0,1009.9,False,47.7,287,1.7
74,0 days 01:14:45.971000,25.4,60.0,1010.0,False,46.9,271,1.7
76,0 days 01:16:45.995000,25.5,62.0,1010.0,False,47.0,309,1.7
78,0 days 01:18:46.006000,25.8,61.0,1010.0,False,46.8,302,2.2
80,0 days 01:20:46.006000,25.6,60.0,1010.0,False,47.2,177,1.7
83,0 days 01:23:46.014000,25.4,61.0,1010.0,False,47.2,271,1.6
84,0 days 01:24:46.016000,25.4,62.0,1010.0,False,47.9,285,1.7
86,0 days 01:26:46.012000,25.3,60.0,1010.0,False,47.2,315,2.4
88,0 days 01:28:46.009000,25.6,61.0,1010.0,False,47.2,308,1.7
90,0 days 01:30:46.006000,25.6,61.0,1009.9,False,46.5,299,2.0
92,0 days 01:32:46.008000,25.6,62.0,1009.9,False,46.5,188,1.2
94,0 days 01:34:46.006000,25.8,61.0,1009.9,False,46.5,268,1.2
95,0 days 01:35:46.008000,25.8,60.0,1009.9,False,46.5,327,1.0
97,0 days 01:37:46.045000,25.6,60.0,1009.7,False,46.6,285,2.0
99,0 days 01:39:46.011000,25.4,62.0,1009.7,False,46.1,311,1.7
101,0 days 01:41:46.020000,25.6,61.0,1009.7,False,46.2,265,0.6
103,0 days 01:43:46.035000,25.5,60.0,1009.5,False,45.6,276,1.7
105,0 days 01:45:46.068000,25.4,61.0,1009.7,False,45.7,232,1.6
107,0 days 01:47:46.071000,25.6,62.0,1009.7,False,45.7,277,1.6
109,0 days 01:49:46.092000,25.3,62.0,1009.5,False,45.8,246,1.7
111,0 days 01:51:46.101000,25.2,63.0,1009.5,False,45.7,290,1.7
112,0 days 01:52:46.098000,25.1,64.0,1009.5,False,46.1,205,2.0
114,0 days 01:54:46.117000,25.2,64.0,1009.5,False,45.8,285,2.5
116,0 days 01:56:46.129000,25.2,64.0,1009.5,False,45.3,275,2.5
118,0 days 01:58:46.144000,25.2,64.0,1009.5,False,45.5,285,2.0
120,0 days 02:00:46.162000,25.0,63.0,1009.5,False,45.7,290,2.0
122,0 days 02:02:46.195000,25.0,64.0,1009.4,False,45.7,286,2.2
124,0 days 02:04:46.178000,25.0,65.0,1009.4,False,45.2,290,1.7
126,0 days 02:06:46.177000,24.9,64.0,1009.4,False,45.2,253,1.6
128,0 days 02:08:46.186000,25.1,64.0,1009.4,False,46.1,288,2.2
130,0 days 02:10:46.193000,24.9,64.0,1009.4,False,45.8,289,1.7
132,0 days 02:12:46.215000,24.9,65.0,1009.2,False,45.2,293,1.7
134,0 days 02:14:46.245000,25.1,65.0,1009.2,False,45.7,294,1.5
136,0 days 02:16:46.254000,25.1,63.0,1009.2,False,45.7,280,1.8
138,0 days 02:18:46.255000,25.0,64.0,1009.2,False,45.1,299,2.5
139,0 days 02:19:46.266000,25.0,64.0,1009.2,False,45.0,283,2.5
141,0 days 02:21:46.266000,25.0,65.0,1009.4,False,45.1,280,2.0
143,0 days 02:23:46.256000,25.0,64.0,1009.2,False,45.2,284,2.2
145,0 days 02:25:46.263000,24.9,64.0,1009.2,False,44.8,312,2.4
147,0 days 02:27:46.268000,25.2,65.0,1009.2,False,44.8,338,2.0
148,0 days 02:28:46.249000,25.3,63.0,1009.2,False,44.7,336,1.7
150,0 days 02:30:46.255000,24.9,61.0,1009.2,False,45.0,289,2.9
152,0 days 02:32:46.264000,25.0,63.0,1009.2,False,44.6,285,2.2
154,0 days 02:34:46.264000,25.1,62.0,1009.0,False,44.1,299,2.0
156,0 days 02:36:46.262000,25.0,63.0,1009.0,False,44.3,285,2.2
63,0 days 01:03:45.923000,25.9,57.0,1010.2,False,47.6,120,1.1
65,0 days 01:05:45.920000,25.9,56.0,1010.0,False,48.5,256,1.2
66,0 days 01:06:46.773000,25.8,56.0,1010.0,False,48.5,256,1.2
68,0 days 01:08:45.924000,25.2,56.0,1010.0,False,48.5,256,1.2
70,0 days 01:10:45.953000,25.7,60.0,1010.2,False,47.4,282,1.7
72,0 days 01:12:45.971000,25.6,60.0,1009.9,False,47.7,287,1.7
74,0 days 01:14:45.971000,25.4,60.0,1010.0,False,46.9,271,1.7
76,0 days 01:16:45.995000,25.5,62.0,1010.0,False,47.0,309,1.7
78,0 days 01:18:46.006000,25.8,61.0,1010.0,False,46.8,302,2.2
80,0 days 01:20:46.006000,25.6,60.0,1010.0,False,47.2,177,1.7
82,0 days 01:22:46.006000,25.5,61.0,1010.0,False,46.7,280,1.2
