,Time,AirTemp,Humidity,Pressure,Rainfall,TrackTemp,WindDirection,WindSpeed
160,0 days 02:40:33.114000,28.9,77.0,1014.0,False,31.0,279,0.3
162,0 days 02:42:33.165000,28.9,77.4,1014.1,False,30.7,279,0.3
163,0 days 02:43:33.141000,28.9,77.7,1014.1,False,30.7,252,0.3
165,0 days 02:45:33.160000,29.0,77.2,1014.0,False,31.1,230,0.3
167,0 days 02:47:33.178000,28.9,76.9,1014.1,False,31.1,253,0.2
168,0 days 02:48:33.177000,28.9,77.0,1014.0,False,30.8,203,0.2
170,0 days 02:50:33.191000,29.0,76.4,1014.0,False,31.3,221,0.4
171,0 days 02:51:33.206000,29.0,76.0,1014.1,False,31.3,296,0.3
173,0 days 02:53:33.208000,29.0,75.2,1014.1,False,31.1,306,0.3
174,0 days 02:54:33.206000,28.9,75.2,1014.0,False,30.9,151,0.2
176,0 days 02:56:33.228000,29.0,74.9,1014.1,False,30.9,198,0.1
177,0 days 02:57:33.240000,29.0,74.4,1014.1,False,31.0,147,0.3
179,0 days 02:59:33.241000,29.0,74.1,1014.0,False,31.1,216,0.4
181,0 days 03:01:33.251000,28.9,74.1,1014.1,False,30.8,195,0.4
182,0 days 03:02:33.238000,28.9,73.9,1014.1,False,30.8,232,0.3
184,0 days 03:04:33.240000,28.9,74.1,1014.1,False,30.6,186,0.3
185,0 days 03:05:33.239000,28.9,74.0,1014.0,False,30.8,191,0.3
187,0 days 03:07:33.238000,28.9,73.8,1014.0,False,30.9,177,0.1
62,0 days 01:02:32.595000,28.6,77.3,1013.6,False,32.0,7,0.2
63,0 days 01:03:32.606000,28.6,76.6,1013.7,False,32.0,9,0.4
65,0 days 01:05:32.612000,28.7,76.7,1013.8,False,32.0,116,0.5
66,0 days 01:06:32.607000,28.7,76.4,1013.6,False,32.0,12,0.3
68,0 days 01:08:32.607000,28.8,75.9,1013.7,False,32.0,157,0.1
69,0 days 01:09:32.629000,29.0,75.5,1013.7,False,32.2,38,0.6
71,0 days 01:11:32.610000,29.2,74.5,1013.6,False,32.2,190,0.4
73,0 days 01:13:32.643000,29.2,74.3,1013.7,False,32.1,160,0.2
74,0 days 01:14:32.640000,29.2,74.5,1013.8,False,32.1,28,0.4
76,0 days 01:16:32.659000,29.2,74.5,1013.8,False,31.9,157,0.1
78,0 days 01:18:32.655000,29.2,74.8,1013.9,False,31.9,157,0.3
81,0 days 01:21:32.669000,29.1,74.7,1013.8,False,31.9,119,0.4
83,0 days 01:23:32.707000,28.9,74.9,1013.8,False,31.7,129,0.3
103,0 days 01:43:32.797000,28.6,78.0,1013.9,False,31.2,9,0.4
106,0 days 01:46:32.832000,28.7,77.9,1013.9,False,31.1,3,0.5
128,0 days 02:08:32.972000,28.5,78.2,1014.0,False,31.1,7,0.4
132,0 days 02:12:32.985000,28.6,77.8,1014.0,False,31.1,352,0.5
134,0 days 02:14:33.027000,28.7,78.3,1014.0,False,30.8,40,0.2
136,0 days 02:16:33.033000,28.7,77.7,1013.8,False,31.4,142,0.3
137,0 days 02:17:33.034000,28.8,77.4,1013.9,False,31.5,58,0.1
139,0 days 02:19:33.047000,29.0,76.4,1014.0,False,31.8,180,0.3
140,0 days 02:20:33.064000,29.1,76.6,1014.0,False,32.0,6,0.3
142,0 days 02:22:33.088000,29.1,76.1,1014.1,False,31.1,126,0.3
143,0 days 02:23:33.081000,29.2,76.5,1014.0,False,31.7,0,0.3
145,0 days 02:25:33.097000,29.2,76.0,1014.1,False,31.7,296,0.3
147,0 days 02:27:33.111000,29.1,76.2,1014.0,False,31.2,169,0.3
149,0 days 02:29:33.111000,29.1,76.5,1014.0,False,31.1,164,0.3
150,0 days 02:30:33.111000,29.1,76.4,1014.0,False,31.2,287,0.3
152,0 days 02:32:33.584000,29.1,76.4,1014.0,False,31.0,308,0.3
154,0 days 02:34:33.123000,29.1,76.5,1014.0,False,31.1,184,0.4
156,0 days 02:36:33.122000,29.1,76.3,1014.0,False,31.3,295,0.1
158,0 days 02:38:33.113000,29.0,76.6,1014.0,False,31.0,309,0.3
160,0 days 02:40:33.114000,28.9,77.0,1014.0,False,31.0,279,0.3
162,0 days 02:42:33.165000,28.9,77.4,1014.1,False,30.7,279,0.3
163,0 days 02:43:33.141000,28.9,77.7,1014.1,False,30.7,252,0.3
165,0 days 02:45:33.160000,29.0,77.2,1014.0,False,31.1,230,0.3
166,0 days 02:46:33.175000,29.0,76.7,1014.0,False,31.1,234,0.2
168,0 days 02:48:33.177000,28.9,77.0,1014.0,False,30.8,203,0.2
169,0 days 02:49:33.175000,28.9,76.7,1014.1,False,30.8,181,0.1
171,0 days 02:51:33.206000,29.0,76.0,1014.1,False,31.3,296,0.3
172,0 days 02:52:33.208000,29.0,75.8,1014.1,False,31.3,227,0.2
174,0 days 02:54:33.206000,28.9,75.2,1014.0,False,30.9,151,0.2
176,0 days 02:56:33.228000,29.0,74.9,1014.1,False,30.9,198,0.1
177,0 days 02:57:33.240000,29.0,74.4,1014.1,False,31.0,147,0.3
179,0 days 02:59:33.241000,29.0,74.1,1014.0,False,31.1,216,0.4
180,0 days 03:00:33.233000,29.0,74.0,1014.1,False,30.7,166,0.2
182,0 days 03:02:33.238000,28.9,73.9,1014.1,False,30.8,232,0.3
183,0 days 03:03:33.238000,28.9,73.7,1014.0,False,30.8,249,0.2
185,0 days 03:05:33.239000,28.9,74.0,1014.0,False,30.8,191,0.3
186,0 days 03:06:33.239000,28.9,74.0,1014.1,False,30.8,0,0.2
62,0 days 01:02:32.595000,28.6,77.3,1013.6,False,32.0,7,0.2
63,0 days 01:03:32.606000,28.6,76.6,1013.7,False,32.0,9,0.4
65,0 days 01:05:32.612000,28.7,76.7,1013.8,False,32.0,116,0.5
66,0 days 01:06:32.607000,28.7,76.4,1013.6,False,32.0,12,0.3
68,0 days 01:08:32.607000,28.8,75.9,1013.7,False,32.0,157,0.1
70,0 days 01:10:32.610000,29.0,75.2,1013.6,False,32.2,167,0.2
71,0 days 01:11:32.610000,29.2,74.5,1013.6,False,32.2,190,0.4
73,0 days 01:13:32.643000,29.2,74.3,1013.7,False,32.1,160,0.2
74,0 days 01:14:32.640000,29.2,74.5,1013.8,False,32.1,28,0.4
76,0 days 01:16:32.659000,29.2,74.5,1013.8,False,31.9,157,0.1
78,0 days 01:18:32.655000,29.2,74.8,1013.9,False,31.9,157,0.3
81,0 days 01:21:32.669000,29.1,74.7,1013.8,False,31.9,119,0.4
84,0 days 01:24:32.704000,28.9,74.8,1013.8,False,31.6,42,0.3
103,0 days 01:43:32.797000,28.6,78.0,1013.9,False,31.2,9,0.4
107,0 days 01:47:32.853000,28.7,77.6,1013.9,False,31.2,15,0.5
128,0 days 02:08:32.972000,28.5,78.2,1014.0,False,31.1,7,0.4
132,0 days 02:12:32.985000,28.6,77.8,1014.0,False,31.1,352,0.5
134,0 days 02:14:33.027000,28.7,78.3,1014.0,False,30.8,40,0.2
136,0 days 02:16:33.033000,28.7,77.7,1013.8,False,31.4,142,0.3
138,0 days 02:18:33.038000,28.8,77.5,1014.0,False,31.8,132,0.4
139,0 days 02:19:33.047000,29.0,76.4,1014.0,False,31.8,180,0.3
141,0 days 02:21:33.063000,29.1,76.4,1014.0,False,32.0,336,0.2
142,0 days 02:22:33.088000,29.1,76.1,1014.1,False,31.1,126,0.3
144,0 days 02:24:33.084000,29.2,76.2,1014.0,False,31.7,254,0.1
146,0 days 02:26:33.094000,29.2,75.8,1014.0,False,31.7,231,0.3
148,0 days 02:28:33.111000,29.1,76.6,1014.0,False,31.1,182,0.4
149,0 days 02:29:33.111000,29.1,76.5,1014.0,False,31.1,164,0.3
151,0 days 02:31:33.132000,29.1,76.6,1013.9,False,31.1,197,0.1
153,0 days 02:33:33.114000,29.1,76.7,1014.0,False,31.0,279,0.3
155,0 days 02:35:33.112000,29.1,76.4,1014.1,False,31.3,235,0.3
157,0 days 02:37:33.117000,29.0,76.4,1014.1,False,30.9,314,0.3
159,0 days 02:39:33.112000,28.9,76.7,1014.1,False,31.0,314,0.3
161,0 days 02:41:33.113000,28.9,77.1,1014.1,False,30.7,278,0.3
162,0 days 02:42:33.165000,28.9,77.4,1014.1,False,30.7,279,0.3
164,0 days 02:44:33.142000,28.9,77.2,1014.1,False,31.0,229,0.1
166,0 days 02:46:33.175000,29.0,76.7,1014.0,False,31.1,234,0.2
167,0 days 02:47:33.178000,28.9,76.9,1014.1,False,31.1,253,0.2
169,0 days 02:49:33.175000,28.9,76.7,1014.1,False,30.8,181,0.1
170,0 days 02:50:33.191000,29.0,76.4,1014.0,False,31.3,221,0.4
172,0 days 02:52:33.208000,29.0,75.8,1014.1,False,31.3,227,0.2
173,0 days 02:53:33.208000,29.0,75.2,1014.1,False,31.1,306,0.3
175,0 days 02:55:33.212000,29.0,75.0,1014.1,False,30.9,201,0.1
177,0 days 02:57:33.240000,29.0,74.4,1014.1,False,31.0,147,0.3
178,0 days 02:58:33.242000,29.0,74.4,1014.1,False,31.0,222,0.3
180,0 days 03:00:33.233000,29.0,74.0,1014.1,False,30.7,166,0.2
181,0 days 03:01:33.251000,28.9,74.1,1014.1,False,30.8,195,0.4
183,0 days 03:03:33.238000,28.9,73.7,1014.0,False,30.8,249,0.2
184,0 days 03:04:33.240000,28.9,74.1,1014.1,False,30.6,186,0.3
186,0 days 03:06:33.239000,28.9,74.0,1014.1,False,30.8,0,0.2
187,0 days 03:07:33.238000,28.9,73.8,1014.0,False,30.9,177,0.1
62,0 days 01:02:32.595000,28.6,77.3,1013.6,False,32.0,7,0.2
63,0 days 01:03:32.606000,28.6,76.6,1013.7,False,32.0,9,0.4
65,0 days 01:05:32.612000,28.7,76.7,1013.8,False,32.0,116,0.5
66,0 days 01:06:32.607000,28.7,76.4,1013.6,False,32.0,12,0.3
68,0 days 01:08:32.607000,28.8,75.9,1013.7,False,32.0,157,0.1
69,0 days 01:09:32.629000,29.0,75.5,1013.7,False,32.2,38,0.6
71,0 days 01:11:32.610000,29.2,74.5,1013.6,False,32.2,190,0.4
73,0 days 01:13:32.643000,29.2,74.3,1013.7,False,32.1,160,0.2
74,0 days 01:14:32.640000,29.2,74.5,1013.8,False,32.1,28,0.4
76,0 days 01:16:32.659000,29.2,74.5,1013.8,False,31.9,157,0.1
78,0 days 01:18:32.655000,29.2,74.8,1013.9,False,31.9,157,0.3
81,0 days 01:21:32.669000,29.1,74.7,1013.8,False,31.9,119,0.4
83,0 days 01:23:32.707000,28.9,74.9,1013.8,False,31.7,129,0.3
103,0 days 01:43:32.797000,28.6,78.0,1013.9,False,31.2,9,0.4
106,0 days 01:46:32.832000,28.7,77.9,1013.9,False,31.1,3,0.5
128,0 days 02:08:32.972000,28.5,78.2,1014.0,False,31.1,7,0.4
132,0 days 02:12:32.985000,28.6,77.8,1014.0,False,31.1,352,0.5
134,0 days 02:14:33.027000,28.7,78.3,1014.0,False,30.8,40,0.2
136,0 days 02:16:33.033000,28.7,77.7,1013.8,False,31.4,142,0.3
137,0 days 02:17:33.034000,28.8,77.4,1013.9,False,31.5,58,0.1
139,0 days 02:19:33.047000,29.0,76.4,1014.0,False,31.8,180,0.3
140,0 days 02:20:33.064000,29.1,76.6,1014.0,False,32.0,6,0.3
142,0 days 02:22:33.088000,29.1,76.1,1014.1,False,31.1,126,0.3
144,0 days 02:24:33.084000,29.2,76.2,1014.0,False,31.7,254,0.1
145,0 days 02:25:33.097000,29.2,76.0,1014.1,False,31.7,296,0.3
147,0 days 02:27:33.111000,29.1,76.2,1014.0,False,31.2,169,0.3
149,0 days 02:29:33.111000,29.1,76.5,1014.0,False,31.1,164,0.3
150,0 days 02:30:33.111000,29.1,76.4,1014.0,False,31.2,287,0.3
152,0 days 02:32:33.584000,29.1,76.4,1014.0,False,31.0,308,0.3
154,0 days 02:34:33.123000,29.1,76.5,1014.0,False,31.1,184,0.4
156,0 days 02:36:33.122000,29.1,76.3,1014.0,False,31.3,295,0.1
158,0 days 02:38:33.113000,29.0,76.6,1014.0,False,31.0,309,0.3
160,0 days 02:40:33.114000,28.9,77.0,1014.0,False,31.0,279,0.3
162,0 days 02:42:33.165000,28.9,77.4,1014.1,False,30.7,279,0.3
163,0 days 02:43:33.141000,28.9,77.7,1014.1,False,30.7,252,0.3
165,0 days 02:45:33.160000,29.0,77.2,1014.0,False,31.1,230,0.3
166,0 days 02:46:33.175000,29.0,76.7,1014.0,False,31.1,234,0.2
168,0 days 02:48:33.177000,28.9,77.0,1014.0,False,30.8,203,0.2
169,0 days 02:49:33.175000,28.9,76.7,1014.1,False,30.8,181,0.1
171,0 days 02:51:33.206000,29.0,76.0,1014.1,False,31.3,296,0.3
172,0 days 02:52:33.208000,29.0,75.8,1014.1,False,31.3,227,0.2
174,0 days 02:54:33.206000,28.9,75.2,1014.0,False,30.9,151,0.2
176,0 days 02:56:33.228000,29.0,74.9,1014.1,False,30.9,198,0.1
177,0 days 02:57:33.240000,29.0,74.4,1014.1,False,31.0,147,0.3
179,0 days 02:59:33.241000,29.0,74.1,1014.0,False,31.1,216,0.4
180,0 days 03:00:33.233000,29.0,74.0,1014.1,False,30.7,166,0.2
182,0 days 03:02:33.238000,28.9,73.9,1014.1,False,30.8,232,0.3
183,0 days 03:03:33.238000,28.9,73.7,1014.0,False,30.8,249,0.2
185,0 days 03:05:33.239000,28.9,74.0,1014.0,False,30.8,191,0.3
186,0 days 03:06:33.239000,28.9,74.0,1014.1,False,30.8,0,0.2
62,0 days 01:02:32.595000,28.6,77.3,1013.6,False,32.0,7,0.2
63,0 days 01:03:32.606000,28.6,76.6,1013.7,False,32.0,9,0.4
65,0 days 01:05:32.612000,28.7,76.7,1013.8,False,32.0,116,0.5
67,0 days 01:07:32.609000,28.8,76.6,1013.7,False,31.9,0,0.4
68,0 days 01:08:32.607000,28.8,75.9,1013.7,False,32.0,157,0.1
70,0 days 01:10:32.610000,29.0,75.2,1013.6,False,32.2,167,0.2
72,0 days 01:12:32.625000,29.2,74.7,1013.7,False,32.6,141,0.5
73,0 days 01:13:32.643000,29.2,74.3,1013.7,False,32.1,160,0.2
75,0 days 01:15:32.654000,29.2,74.8,1013.8,False,32.1,164,0.6
62,0 days 01:02:32.595000,28.6,77.3,1013.6,False,32.0,7,0.2
63,0 days 01:03:32.606000,28.6,76.6,1013.7,False,32.0,9,0.4
65,0 days 01:05:32.612000,28.7,76.7,1013.8,False,32.0,116,0.5
67,0 days 01:07:32.609000,28.8,76.6,1013.7,False,31.9,0,0.4
68,0 days 01:08:32.607000,28.8,75.9,1013.7,False,32.0,157,0.1
70,0 days 01:10:32.610000,29.0,75.2,1013.6,False,32.2,167,0.2
71,0 days 01:11:32.610000,29.2,74.5,1013.6,False,32.2,190,0.4
73,0 days 01:13:32.643000,29.2,74.3,1013.7,False,32.1,160,0.2
75,0 days 01:15:32.654000,29.2,74.8,1013.8,False,32.1,164,0.6
76,0 days 01:16:32.659000,29.2,74.5,1013.8,False,31.9,157,0.1
78,0 days 01:18:32.655000,29.2,74.8,1013.9,False,31.9,157,0.3
81,0 days 01:21:32.669000,29.1,74.7,1013.8,False,31.9,119,0.4
84,0 days 01:24:32.704000,28.9,74.8,1013.8,False,31.6,42,0.3
103,0 days 01:43:32.797000,28.6,78.0,1013.9,False,31.2,9,0.4
107,0 days 01:47:32.853000,28.7,77.6,1013.9,False,31.2,15,0.5
128,0 days 02:08:32.972000,28.5,78.2,1014.0,False,31.1,7,0.4
132,0 days 02:12:32.985000,28.6,77.8,1014.0,False,31.1,352,0.5
134,0 days 02:14:33.027000,28.7,78.3,1014.0,False,30.8,40,0.2
136,0 days 02:16:33.033000,28.7,77.7,1013.8,False,31.4,142,0.3
137,0 days 02:17:33.034000,28.8,77.4,1013.9,False,31.5,58,0.1
139,0 days 02:19:33.047000,29.0,76.4,1014.0,False,31.8,180,0.3
141,0 days 02:21:33.063000,29.1,76.4,1014.0,False,32.0,336,0.2
142,0 days 02:22:33.088000,29.1,76.1,1014.1,False,31.1,126,0.3
144,0 days 02:24:33.084000,29.2,76.2,1014.0,False,31.7,254,0.1
146,0 days 02:26:33.094000,29.2,75.8,1014.0,False,31.7,231,0.3
148,0 days 02:28:33.111000,29.1,76.6,1014.0,False,31.1,182,0.4
149,0 days 02:29:33.111000,29.1,76.5,1014.0,False,31.1,164,0.3
151,0 days 02:31:33.132000,29.1,76.6,1013.9,False,31.1,197,0.1
153,0 days 02:33:33.114000,29.1,76.7,1014.0,False,31.0,279,0.3
155,0 days 02:35:33.112000,29.1,76.4,1014.1,False,31.3,235,0.3
157,0 days 02:37:33.117000,29.0,76.4,1014.1,False,30.9,314,0.3
159,0 days 02:39:33.112000,28.9,76.7,1014.1,False,31.0,314,0.3
161,0 days 02:41:33.113000,28.9,77.1,1014.1,False,30.7,278,0.3
163,0 days 02:43:33.141000,28.9,77.7,1014.1,False,30.7,252,0.3
164,0 days 02:44:33.142000,28.9,77.2,1014.1,False,31.0,229,0.1
166,0 days 02:46:33.175000,29.0,76.7,1014.0,False,31.1,234,0.2
168,0 days 02:48:33.177000,28.9,77.0,1014.0,False,30.8,203,0.2
169,0 days 02:49:33.175000,28.9,76.7,1014.1,False,30.8,181,0.1
171,0 days 02:51:33.206000,29.0,76.0,1014.1,False,31.3,296,0.3
172,0 days 02:52:33.208000,29.0,75.8,1014.1,False,31.3,227,0.2
174,0 days 02:54:33.206000,28.9,75.2,1014.0,False,30.9,151,0.2
175,0 days 02:55:33.212000,29.0,75.0,1014.1,False,30.9,201,0.1
177,0 days 02:57:33.240000,29.0,74.4,1014.1,False,31.0,147,0.3
179,0 days 02:59:33.241000,29.0,74.1,1014.0,False,31.1,216,0.4
62,0 days 01:02:32.595000,28.6,77.3,1013.6,False,32.0,7,0.2
63,0 days 01:03:32.606000,28.6,76.6,1013.7,False,32.0,9,0.4
65,0 days 01:05:32.612000,28.7,76.7,1013.8,False,32.0,116,0.5
67,0 days 01:07:32.609000,28.8,76.6,1013.7,False,31.9,0,0.4
68,0 days 01:08:32.607000,28.8,75.9,1013.7,False,32.0,157,0.1
70,0 days 01:10:32.610000,29.0,75.2,1013.6,False,32.2,167,0.2
71,0 days 01:11:32.610000,29.2,74.5,1013.6,False,32.2,190,0.4
73,0 days 01:13:32.643000,29.2,74.3,1013.7,False,32.1,160,0.2
75,0 days 01:15:32.654000,29.2,74.8,1013.8,False,32.1,164,0.6
76,0 days 01:16:32.659000,29.2,74.5,1013.8,False,31.9,157,0.1
78,0 days 01:18:32.655000,29.2,74.8,1013.9,False,31.9,157,0.3
81,0 days 01:21:32.669000,29.1,74.7,1013.8,False,31.9,119,0.4
84,0 days 01:24:32.704000,28.9,74.8,1013.8,False,31.6,42,0.3
103,0 days 01:43:32.797000,28.6,78.0,1013.9,False,31.2,9,0.4
107,0 days 01:47:32.853000,28.7,77.6,1013.9,False,31.2,15,0.5
128,0 days 02:08:32.972000,28.5,78.2,1014.0,False,31.1,7,0.4
132,0 days 02:12:32.985000,28.6,77.8,1014.0,False,31.1,352,0.5
134,0 days 02:14:33.027000,28.7,78.3,1014.0,False,30.8,40,0.2
136,0 days 02:16:33.033000,28.7,77.7,1013.8,False,31.4,142,0.3
137,0 days 02:17:33.034000,28.8,77.4,1013.9,False,31.5,58,0.1
139,0 days 02:19:33.047000,29.0,76.4,1014.0,False,31.8,180,0.3
141,0 days 02:21:33.063000,29.1,76.4,1014.0,False,32.0,336,0.2
142,0 days 02:22:33.088000,29.1,76.1,1014.1,False,31.1,126,0.3
144,0 days 02:24:33.084000,29.2,76.2,1014.0,False,31.7,254,0.1
146,0 days 02:26:33.094000,29.2,75.8,1014.0,False,31.7,231,0.3
147,0 days 02:27:33.111000,29.1,76.2,1014.0,False,31.2,169,0.3
149,0 days 02:29:33.111000,29.1,76.5,1014.0,False,31.1,164,0.3
151,0 days 02:31:33.132000,29.1,76.6,1013.9,False,31.1,197,0.1
152,0 days 02:32:33.584000,29.1,76.4,1014.0,False,31.0,308,0.3
154,0 days 02:34:33.123000,29.1,76.5,1014.0,False,31.1,184,0.4
157,0 days 02:37:33.117000,29.0,76.4,1014.1,False,30.9,314,0.3
159,0 days 02:39:33.112000,28.9,76.7,1014.1,False,31.0,314,0.3
161,0 days 02:41:33.113000,28.9,77.1,1014.1,False,30.7,278,0.3
162,0 days 02:42:33.165000,28.9,77.4,1014.1,False,30.7,279,0.3
164,0 days 02:44:33.142000,28.9,77.2,1014.1,False,31.0,229,0.1
165,0 days 02:45:33.160000,29.0,77.2,1014.0,False,31.1,230,0.3
167,0 days 02:47:33.178000,28.9,76.9,1014.1,False,31.1,253,0.2
169,0 days 02:49:33.175000,28.9,76.7,1014.1,False,30.8,181,0.1
170,0 days 02:50:33.191000,29.0,76.4,1014.0,False,31.3,221,0.4
172,0 days 02:52:33.208000,29.0,75.8,1014.1,False,31.3,227,0.2
173,0 days 02:53:33.208000,29.0,75.2,1014.1,False,31.1,306,0.3
175,0 days 02:55:33.212000,29.0,75.0,1014.1,False,30.9,201,0.1
176,0 days 02:56:33.228000,29.0,74.9,1014.1,False,30.9,198,0.1
178,0 days 02:58:33.242000,29.0,74.4,1014.1,False,31.0,222,0.3
179,0 days 02:59:33.241000,29.0,74.1,1014.0,False,31.1,216,0.4
181,0 days 03:01:33.251000,28.9,74.1,1014.1,False,30.8,195,0.4
182,0 days 03:02:33.238000,28.9,73.9,1014.1,False,30.8,232,0.3
184,0 days 03:04:33.240000,28.9,74.1,1014.1,False,30.6,186,0.3
185,0 days 03:05:33.239000,28.9,74.0,1014.0,False,30.8,191,0.3
187,0 days 03:07:33.238000,28.9,73.8,1014.0,False,30.9,177,0.1
62,0 days 01:02:32.595000,28.6,77.3,1013.6,False,32.0,7,0.2
63,0 days 01:03:32.606000,28.6,76.6,1013.7,False,32.0,9,0.4
65,0 days 01:05:32.612000,28.7,76.7,1013.8,False,32.0,116,0.5
67,0 days 01:07:32.609000,28.8,76.6,1013.7,False,31.9,0,0.4
68,0 days 01:08:32.607000,28.8,75.9,1013.7,False,32.0,157,0.1
70,0 days 01:10:32.610000,29.0,75.2,1013.6,False,32.2,167,0.2
72,0 days 01:12:32.625000,29.2,74.7,1013.7,False,32.6,141,0.5
73,0 days 01:13:32.643000,29.2,74.3,1013.7,False,32.1,160,0.2
75,0 days 01:15:32.654000,29.2,74.8,1013.8,False,32.1,164,0.6
76,0 days 01:16:32.659000,29.2,74.5,1013.8,False,31.9,157,0.1
79,0 days 01:19:32.665000,29.2,74.4,1013.8,False,32.3,76,0.2
81,0 days 01:21:32.669000,29.1,74.7,1013.8,False,31.9,119,0.4
84,0 days 01:24:32.704000,28.9,74.8,1013.8,False,31.6,42,0.3
103,0 days 01:43:32.797000,28.6,78.0,1013.9,False,31.2,9,0.4
107,0 days 01:47:32.853000,28.7,77.6,1013.9,False,31.2,15,0.5
128,0 days 02:08:32.972000,28.5,78.2,1014.0,False,31.1,7,0.4
132,0 days 02:12:32.985000,28.6,77.8,1014.0,False,31.1,352,0.5
134,0 days 02:14:33.027000,28.7,78.3,1014.0,False,30.8,40,0.2
136,0 days 02:16:33.033000,28.7,77.7,1013.8,False,31.4,142,0.3
138,0 days 02:18:33.038000,28.8,77.5,1014.0,False,31.8,132,0.4
139,0 days 02:19:33.047000,29.0,76.4,1014.0,False,31.8,180,0.3
141,0 days 02:21:33.063000,29.1,76.4,1014.0,False,32.0,336,0.2
142,0 days 02:22:33.088000,29.1,76.1,1014.1,False,31.1,126,0.3
144,0 days 02:24:33.084000,29.2,76.2,1014.0,False,31.7,254,0.1
146,0 days 02:26:33.094000,29.2,75.8,1014.0,False,31.7,231,0.3
148,0 days 02:28:33.111000,29.1,76.6,1014.0,False,31.1,182,0.4
149,0 days 02:29:33.111000,29.1,76.5,1014.0,False,31.1,164,0.3
151,0 days 02:31:33.132000,29.1,76.6,1013.9,False,31.1,197,0.1
153,0 days 02:33:33.114000,29.1,76.7,1014.0,False,31.0,279,0.3
155,0 days 02:35:33.112000,29.1,76.4,1014.1,False,31.3,235,0.3
157,0 days 02:37:33.117000,29.0,76.4,1014.1,False,30.9,314,0.3
159,0 days 02:39:33.112000,28.9,76.7,1014.1,False,31.0,314,0.3
161,0 days 02:41:33.113000,28.9,77.1,1014.1,False,30.7,278,0.3
162,0 days 02:42:33.165000,28.9,77.4,1014.1,False,30.7,279,0.3
164,0 days 02:44:33.142000,28.9,77.2,1014.1,False,31.0,229,0.1
166,0 days 02:46:33.175000,29.0,76.7,1014.0,False,31.1,234,0.2
167,0 days 02:47:33.178000,28.9,76.9,1014.1,False,31.1,253,0.2
169,0 days 02:49:33.175000,28.9,76.7,1014.1,False,30.8,181,0.1
171,0 days 02:51:33.206000,29.0,76.0,1014.1,False,31.3,296,0.3
172,0 days 02:52:33.208000,29.0,75.8,1014.1,False,31.3,227,0.2
174,0 days 02:54:33.206000,28.9,75.2,1014.0,False,30.9,151,0.2
175,0 days 02:55:33.212000,29.0,75.0,1014.1,False,30.9,201,0.1
177,0 days 02:57:33.240000,29.0,74.4,1014.1,False,31.0,147,0.3
178,0 days 02:58:33.242000,29.0,74.4,1014.1,False,31.0,222,0.3
180,0 days 03:00:33.233000,29.0,74.0,1014.1,False,30.7,166,0.2
181,0 days 03:01:33.251000,28.9,74.1,1014.1,False,30.8,195,0.4
183,0 days 03:03:33.238000,28.9,73.7,1014.0,False,30.8,249,0.2
185,0 days 03:05:33.239000,28.9,74.0,1014.0,False,30.8,191,0.3
186,0 days 03:06:33.239000,28.9,74.0,1014.1,False,30.8,0,0.2
188,0 days 03:08:33.238000,28.9,73.6,1014.0,False,30.9,209,0.4
62,0 days 01:02:32.595000,28.6,77.3,1013.6,False,32.0,7,0.2
63,0 days 01:03:32.606000,28.6,76.6,1013.7,False,32.0,9,0.4
65,0 days 01:05:32.612000,28.7,76.7,1013.8,False,32.0,116,0.5
67,0 days 01:07:32.609000,28.8,76.6,1013.7,False,31.9,0,0.4
68,0 days 01:08:32.607000,28.8,75.9,1013.7,False,32.0,157,0.1
70,0 days 01:10:32.610000,29.0,75.2,1013.6,False,32.2,167,0.2
71,0 days 01:11:32.610000,29.2,74.5,1013.6,False,32.2,190,0.4
73,0 days 01:13:32.643000,29.2,74.3,1013.7,False,32.1,160,0.2
75,0 days 01:15:32.654000,29.2,74.8,1013.8,False,32.1,164,0.6
76,0 days 01:16:32.659000,29.2,74.5,1013.8,False,31.9,157,0.1
79,0 days 01:19:32.665000,29.2,74.4,1013.8,False,32.3,76,0.2
81,0 days 01:21:32.669000,29.1,74.7,1013.8,False,31.9,119,0.4
84,0 days 01:24:32.704000,28.9,74.8,1013.8,False,31.6,42,0.3
103,0 days 01:43:32.797000,28.6,78.0,1013.9,False,31.2,9,0.4
107,0 days 01:47:32.853000,28.7,77.6,1013.9,False,31.2,15,0.5
62,0 days 01:02:32.595000,28.6,77.3,1013.6,False,32.0,7,0.2
63,0 days 01:03:32.606000,28.6,76.6,1013.7,False,32.0,9,0.4
65,0 days 01:05:32.612000,28.7,76.7,1013.8,False,32.0,116,0.5
67,0 days 01:07:32.609000,28.8,76.6,1013.7,False,31.9,0,0.4
68,0 days 01:08:32.607000,28.8,75.9,1013.7,False,32.0,157,0.1
70,0 days 01:10:32.610000,29.0,75.2,1013.6,False,32.2,167,0.2
71,0 days 01:11:32.610000,29.2,74.5,1013.6,False,32.2,190,0.4
73,0 days 01:13:32.643000,29.2,74.3,1013.7,False,32.1,160,0.2
75,0 days 01:15:32.654000,29.2,74.8,1013.8,False,32.1,164,0.6
76,0 days 01:16:32.659000,29.2,74.5,1013.8,False,31.9,157,0.1
78,0 days 01:18:32.655000,29.2,74.8,1013.9,False,31.9,157,0.3
81,0 days 01:21:32.669000,29.1,74.7,1013.8,False,31.9,119,0.4
