,Time,AirTemp,Humidity,Pressure,Rainfall,TrackTemp,WindDirection,WindSpeed
127,0 days 02:07:44.912000,29.8,36.3,1007.1,False,49.9,183,0.3
129,0 days 02:09:44.914000,29.7,35.9,1007.0,False,50.8,173,0.3
131,0 days 02:11:44.915000,29.7,36.2,1007.1,False,50.5,204,0.7
132,0 days 02:12:44.914000,29.7,36.3,1007.1,False,50.4,58,0.4
134,0 days 02:14:44.914000,29.6,36.9,1007.0,False,50.4,207,0.3
136,0 days 02:16:44.912000,30.1,36.9,1007.0,False,50.5,272,0.2
137,0 days 02:17:44.915000,29.9,36.0,1007.0,False,50.4,302,0.2
139,0 days 02:19:44.913000,29.8,37.2,1007.0,False,49.4,51,0.1
140,0 days 02:20:44.915000,29.8,37.5,1006.9,False,49.5,203,0.3
142,0 days 02:22:44.914000,29.8,37.4,1006.9,False,49.8,345,0.2
143,0 days 02:23:44.932000,29.8,37.8,1006.8,False,49.8,190,0.6
145,0 days 02:25:44.915000,29.8,37.1,1007.0,False,49.9,181,0.5
146,0 days 02:26:44.915000,29.8,37.3,1006.8,False,49.6,165,0.2
148,0 days 02:28:44.915000,29.8,37.9,1006.9,False,49.5,55,0.2
150,0 days 02:30:44.912000,29.7,37.9,1006.8,False,49.9,22,0.2
151,0 days 02:31:44.913000,29.7,37.5,1006.9,False,49.8,190,0.1
153,0 days 02:33:44.913000,29.8,37.3,1006.8,False,49.6,207,0.1
154,0 days 02:34:44.914000,29.8,37.3,1006.9,False,49.5,99,0.2
156,0 days 02:36:44.915000,30.1,37.5,1006.8,False,49.4,243,0.2
157,0 days 02:37:44.919000,30.0,37.6,1006.8,False,49.3,0,0.3
159,0 days 02:39:44.915000,29.7,38.1,1006.8,False,49.2,13,0.1
160,0 days 02:40:44.917000,29.7,37.5,1006.8,False,49.2,15,0.3
162,0 days 02:42:44.916000,29.7,37.7,1006.7,False,49.7,316,0.2
164,0 days 02:44:44.915000,29.9,37.4,1006.8,False,49.6,165,0.2
165,0 days 02:45:44.915000,29.8,37.7,1006.7,False,49.6,0,0.2
167,0 days 02:47:44.914000,30.0,37.2,1006.7,False,49.3,118,0.1
168,0 days 02:48:44.923000,30.0,36.7,1006.6,False,49.3,230,0.1
170,0 days 02:50:44.918000,29.8,37.4,1006.6,False,49.2,190,0.4
171,0 days 02:51:44.914000,29.7,36.3,1006.6,False,49.2,191,0.7
173,0 days 02:53:44.920000,29.8,36.1,1006.6,False,49.2,179,0.6
174,0 days 02:54:44.913000,29.8,35.9,1006.7,False,49.0,119,0.8
176,0 days 02:56:44.913000,29.7,36.3,1006.7,False,48.6,186,0.5
178,0 days 02:58:44.922000,29.5,36.7,1006.6,False,48.6,162,0.5
179,0 days 02:59:44.916000,29.9,36.4,1006.6,False,48.6,182,0.5
62,0 days 01:02:44.914000,29.0,38.5,1007.4,False,51.8,178,0.6
64,0 days 01:04:44.913000,29.0,38.5,1007.4,False,51.6,157,0.8
101,0 days 01:41:44.913000,29.8,34.6,1007.1,False,51.4,2,0.2
104,0 days 01:44:44.913000,29.6,36.7,1007.1,False,50.6,338,0.3
107,0 days 01:47:44.922000,29.3,37.1,1007.3,False,50.6,256,0.3
108,0 days 01:48:44.916000,29.3,37.6,1007.2,False,50.8,0,0.0
110,0 days 01:50:44.913000,29.6,36.8,1007.1,False,50.9,170,0.1
112,0 days 01:52:44.920000,29.7,36.3,1007.1,False,50.9,278,0.2
113,0 days 01:53:44.913000,29.8,37.0,1007.1,False,50.8,298,0.4
115,0 days 01:55:44.914000,29.8,37.0,1007.2,False,51.1,0,0.2
116,0 days 01:56:44.902000,29.8,35.4,1007.1,False,51.3,20,0.5
118,0 days 01:58:44.918000,29.9,36.7,1007.1,False,50.4,0,0.1
119,0 days 01:59:44.915000,29.8,36.8,1007.2,False,50.4,119,0.3
121,0 days 02:01:44.912000,29.9,36.8,1007.2,False,50.9,333,0.4
123,0 days 02:03:44.914000,29.6,36.5,1007.2,False,50.9,114,0.2
124,0 days 02:04:44.913000,29.6,36.1,1007.0,False,50.8,251,0.1
126,0 days 02:06:44.913000,29.8,35.8,1007.0,False,49.9,327,0.1
127,0 days 02:07:44.912000,29.8,36.3,1007.1,False,49.9,183,0.3
129,0 days 02:09:44.914000,29.7,35.9,1007.0,False,50.8,173,0.3
131,0 days 02:11:44.915000,29.7,36.2,1007.1,False,50.5,204,0.7
132,0 days 02:12:44.914000,29.7,36.3,1007.1,False,50.4,58,0.4
134,0 days 02:14:44.914000,29.6,36.9,1007.0,False,50.4,207,0.3
135,0 days 02:15:44.915000,30.1,36.4,1007.0,False,50.5,339,0.2
137,0 days 02:17:44.915000,29.9,36.0,1007.0,False,50.4,302,0.2
139,0 days 02:19:44.913000,29.8,37.2,1007.0,False,49.4,51,0.1
140,0 days 02:20:44.915000,29.8,37.5,1006.9,False,49.5,203,0.3
142,0 days 02:22:44.914000,29.8,37.4,1006.9,False,49.8,345,0.2
143,0 days 02:23:44.932000,29.8,37.8,1006.8,False,49.8,190,0.6
145,0 days 02:25:44.915000,29.8,37.1,1007.0,False,49.9,181,0.5
146,0 days 02:26:44.915000,29.8,37.3,1006.8,False,49.6,165,0.2
148,0 days 02:28:44.915000,29.8,37.9,1006.9,False,49.5,55,0.2
149,0 days 02:29:44.915000,29.7,38.4,1006.9,False,50.1,225,0.2
151,0 days 02:31:44.913000,29.7,37.5,1006.9,False,49.8,190,0.1
153,0 days 02:33:44.913000,29.8,37.3,1006.8,False,49.6,207,0.1
154,0 days 02:34:44.914000,29.8,37.3,1006.9,False,49.5,99,0.2
156,0 days 02:36:44.915000,30.1,37.5,1006.8,False,49.4,243,0.2
157,0 days 02:37:44.919000,30.0,37.6,1006.8,False,49.3,0,0.3
159,0 days 02:39:44.915000,29.7,38.1,1006.8,False,49.2,13,0.1
160,0 days 02:40:44.917000,29.7,37.5,1006.8,False,49.2,15,0.3
162,0 days 02:42:44.916000,29.7,37.7,1006.7,False,49.7,316,0.2
163,0 days 02:43:44.915000,29.9,37.3,1006.7,False,49.7,227,0.3
165,0 days 02:45:44.915000,29.8,37.7,1006.7,False,49.6,0,0.2
167,0 days 02:47:44.914000,30.0,37.2,1006.7,False,49.3,118,0.1
168,0 days 02:48:44.923000,30.0,36.7,1006.6,False,49.3,230,0.1
170,0 days 02:50:44.918000,29.8,37.4,1006.6,False,49.2,190,0.4
171,0 days 02:51:44.914000,29.7,36.3,1006.6,False,49.2,191,0.7
173,0 days 02:53:44.920000,29.8,36.1,1006.6,False,49.2,179,0.6
174,0 days 02:54:44.913000,29.8,35.9,1006.7,False,49.0,119,0.8
176,0 days 02:56:44.913000,29.7,36.3,1006.7,False,48.6,186,0.5
178,0 days 02:58:44.922000,29.5,36.7,1006.6,False,48.6,162,0.5
179,0 days 02:59:44.916000,29.9,36.4,1006.6,False,48.6,182,0.5
62,0 days 01:02:44.914000,29.0,38.5,1007.4,False,51.8,178,0.6
65,0 days 01:05:44.914000,29.0,38.4,1007.6,False,51.5,161,0.5
101,0 days 01:41:44.913000,29.8,34.6,1007.1,False,51.4,2,0.2
105,0 days 01:45:44.912000,29.6,36.4,1007.1,False,50.6,351,0.3
107,0 days 01:47:44.922000,29.3,37.1,1007.3,False,50.6,256,0.3
108,0 days 01:48:44.916000,29.3,37.6,1007.2,False,50.8,0,0.0
110,0 days 01:50:44.913000,29.6,36.8,1007.1,False,50.9,170,0.1
112,0 days 01:52:44.920000,29.7,36.3,1007.1,False,50.9,278,0.2
113,0 days 01:53:44.913000,29.8,37.0,1007.1,False,50.8,298,0.4
115,0 days 01:55:44.914000,29.8,37.0,1007.2,False,51.1,0,0.2
116,0 days 01:56:44.902000,29.8,35.4,1007.1,False,51.3,20,0.5
118,0 days 01:58:44.918000,29.9,36.7,1007.1,False,50.4,0,0.1
119,0 days 01:59:44.915000,29.8,36.8,1007.2,False,50.4,119,0.3
121,0 days 02:01:44.912000,29.9,36.8,1007.2,False,50.9,333,0.4
123,0 days 02:03:44.914000,29.6,36.5,1007.2,False,50.9,114,0.2
124,0 days 02:04:44.913000,29.6,36.1,1007.0,False,50.8,251,0.1
126,0 days 02:06:44.913000,29.8,35.8,1007.0,False,49.9,327,0.1
127,0 days 02:07:44.912000,29.8,36.3,1007.1,False,49.9,183,0.3
129,0 days 02:09:44.914000,29.7,35.9,1007.0,False,50.8,173,0.3
131,0 days 02:11:44.915000,29.7,36.2,1007.1,False,50.5,204,0.7
132,0 days 02:12:44.914000,29.7,36.3,1007.1,False,50.4,58,0.4
134,0 days 02:14:44.914000,29.6,36.9,1007.0,False,50.4,207,0.3
135,0 days 02:15:44.915000,30.1,36.4,1007.0,False,50.5,339,0.2
137,0 days 02:17:44.915000,29.9,36.0,1007.0,False,50.4,302,0.2
138,0 days 02:18:44.926000,29.9,36.5,1006.9,False,49.8,204,0.2
140,0 days 02:20:44.915000,29.8,37.5,1006.9,False,49.5,203,0.3
142,0 days 02:22:44.914000,29.8,37.4,1006.9,False,49.8,345,0.2
143,0 days 02:23:44.932000,29.8,37.8,1006.8,False,49.8,190,0.6
145,0 days 02:25:44.915000,29.8,37.1,1007.0,False,49.9,181,0.5
146,0 days 02:26:44.915000,29.8,37.3,1006.8,False,49.6,165,0.2
148,0 days 02:28:44.915000,29.8,37.9,1006.9,False,49.5,55,0.2
149,0 days 02:29:44.915000,29.7,38.4,1006.9,False,50.1,225,0.2
151,0 days 02:31:44.913000,29.7,37.5,1006.9,False,49.8,190,0.1
152,0 days 02:32:44.914000,29.7,37.4,1006.8,False,49.8,293,0.1
154,0 days 02:34:44.914000,29.8,37.3,1006.9,False,49.5,99,0.2
156,0 days 02:36:44.915000,30.1,37.5,1006.8,False,49.4,243,0.2
157,0 days 02:37:44.919000,30.0,37.6,1006.8,False,49.3,0,0.3
159,0 days 02:39:44.915000,29.7,38.1,1006.8,False,49.2,13,0.1
160,0 days 02:40:44.917000,29.7,37.5,1006.8,False,49.2,15,0.3
162,0 days 02:42:44.916000,29.7,37.7,1006.7,False,49.7,316,0.2
164,0 days 02:44:44.915000,29.9,37.4,1006.8,False,49.6,165,0.2
165,0 days 02:45:44.915000,29.8,37.7,1006.7,False,49.6,0,0.2
167,0 days 02:47:44.914000,30.0,37.2,1006.7,False,49.3,118,0.1
168,0 days 02:48:44.923000,30.0,36.7,1006.6,False,49.3,230,0.1
170,0 days 02:50:44.918000,29.8,37.4,1006.6,False,49.2,190,0.4
171,0 days 02:51:44.914000,29.7,36.3,1006.6,False,49.2,191,0.7
173,0 days 02:53:44.920000,29.8,36.1,1006.6,False,49.2,179,0.6
174,0 days 02:54:44.913000,29.8,35.9,1006.7,False,49.0,119,0.8
176,0 days 02:56:44.913000,29.7,36.3,1006.7,False,48.6,186,0.5
178,0 days 02:58:44.922000,29.5,36.7,1006.6,False,48.6,162,0.5
179,0 days 02:59:44.916000,29.9,36.4,1006.6,False,48.6,182,0.5
62,0 days 01:02:44.914000,29.0,38.5,1007.4,False,51.8,178,0.6
65,0 days 01:05:44.914000,29.0,38.4,1007.6,False,51.5,161,0.5
101,0 days 01:41:44.913000,29.8,34.6,1007.1,False,51.4,2,0.2
105,0 days 01:45:44.912000,29.6,36.4,1007.1,False,50.6,351,0.3
107,0 days 01:47:44.922000,29.3,37.1,1007.3,False,50.6,256,0.3
108,0 days 01:48:44.916000,29.3,37.6,1007.2,False,50.8,0,0.0
110,0 days 01:50:44.913000,29.6,36.8,1007.1,False,50.9,170,0.1
112,0 days 01:52:44.920000,29.7,36.3,1007.1,False,50.9,278,0.2
113,0 days 01:53:44.913000,29.8,37.0,1007.1,False,50.8,298,0.4
115,0 days 01:55:44.914000,29.8,37.0,1007.2,False,51.1,0,0.2
117,0 days 01:57:44.913000,29.9,36.8,1007.1,False,50.5,254,0.6
118,0 days 01:58:44.918000,29.9,36.7,1007.1,False,50.4,0,0.1
120,0 days 02:00:44.914000,29.8,36.7,1007.1,False,50.9,185,0.3
121,0 days 02:01:44.912000,29.9,36.8,1007.2,False,50.9,333,0.4
123,0 days 02:03:44.914000,29.6,36.5,1007.2,False,50.9,114,0.2
125,0 days 02:05:44.913000,29.8,36.4,1007.1,False,50.8,6,0.2
126,0 days 02:06:44.913000,29.8,35.8,1007.0,False,49.9,327,0.1
128,0 days 02:08:44.911000,29.8,35.9,1007.0,False,50.6,159,0.6
129,0 days 02:09:44.914000,29.7,35.9,1007.0,False,50.8,173,0.3
131,0 days 02:11:44.915000,29.7,36.2,1007.1,False,50.5,204,0.7
133,0 days 02:13:44.909000,29.6,37.0,1007.1,False,50.3,353,0.2
134,0 days 02:14:44.914000,29.6,36.9,1007.0,False,50.4,207,0.3
136,0 days 02:16:44.912000,30.1,36.9,1007.0,False,50.5,272,0.2
137,0 days 02:17:44.915000,29.9,36.0,1007.0,False,50.4,302,0.2
139,0 days 02:19:44.913000,29.8,37.2,1007.0,False,49.4,51,0.1
140,0 days 02:20:44.915000,29.8,37.5,1006.9,False,49.5,203,0.3
142,0 days 02:22:44.914000,29.8,37.4,1006.9,False,49.8,345,0.2
144,0 days 02:24:44.919000,29.8,37.0,1007.0,False,49.7,180,0.8
146,0 days 02:26:44.915000,29.8,37.3,1006.8,False,49.6,165,0.2
147,0 days 02:27:44.914000,29.8,38.1,1006.9,False,49.9,156,0.3
149,0 days 02:29:44.915000,29.7,38.4,1006.9,False,50.1,225,0.2
150,0 days 02:30:44.912000,29.7,37.9,1006.8,False,49.9,22,0.2
152,0 days 02:32:44.914000,29.7,37.4,1006.8,False,49.8,293,0.1
154,0 days 02:34:44.914000,29.8,37.3,1006.9,False,49.5,99,0.2
155,0 days 02:35:44.914000,30.1,37.5,1006.8,False,49.4,209,0.2
157,0 days 02:37:44.919000,30.0,37.6,1006.8,False,49.3,0,0.3
158,0 days 02:38:44.915000,30.0,37.5,1006.8,False,49.2,238,0.3
160,0 days 02:40:44.917000,29.7,37.5,1006.8,False,49.2,15,0.3
161,0 days 02:41:44.915000,29.8,38.3,1006.7,False,49.2,325,0.3
163,0 days 02:43:44.915000,29.9,37.3,1006.7,False,49.7,227,0.3
165,0 days 02:45:44.915000,29.8,37.7,1006.7,False,49.6,0,0.2
166,0 days 02:46:44.913000,29.8,38.4,1006.8,False,49.1,157,0.3
168,0 days 02:48:44.923000,30.0,36.7,1006.6,False,49.3,230,0.1
169,0 days 02:49:44.913000,29.8,37.1,1006.6,False,49.2,331,0.2
171,0 days 02:51:44.914000,29.7,36.3,1006.6,False,49.2,191,0.7
172,0 days 02:52:44.912000,29.8,36.3,1006.7,False,49.3,178,0.6
174,0 days 02:54:44.913000,29.8,35.9,1006.7,False,49.0,119,0.8
175,0 days 02:55:44.913000,29.7,36.8,1006.6,False,48.8,143,0.6
177,0 days 02:57:44.914000,29.5,36.3,1006.7,False,48.6,173,0.6
179,0 days 02:59:44.916000,29.9,36.4,1006.6,False,48.6,182,0.5
180,0 days 03:00:44.913000,29.9,36.7,1006.6,False,48.3,183,0.7
62,0 days 01:02:44.914000,29.0,38.5,1007.4,False,51.8,178,0.6
65,0 days 01:05:44.914000,29.0,38.4,1007.6,False,51.5,161,0.5
101,0 days 01:41:44.913000,29.8,34.6,1007.1,False,51.4,2,0.2
105,0 days 01:45:44.912000,29.6,36.4,1007.1,False,50.6,351,0.3
107,0 days 01:47:44.922000,29.3,37.1,1007.3,False,50.6,256,0.3
108,0 days 01:48:44.916000,29.3,37.6,1007.2,False,50.8,0,0.0
110,0 days 01:50:44.913000,29.6,36.8,1007.1,False,50.9,170,0.1
112,0 days 01:52:44.920000,29.7,36.3,1007.1,False,50.9,278,0.2
113,0 days 01:53:44.913000,29.8,37.0,1007.1,False,50.8,298,0.4
115,0 days 01:55:44.914000,29.8,37.0,1007.2,False,51.1,0,0.2
117,0 days 01:57:44.913000,29.9,36.8,1007.1,False,50.5,254,0.6
118,0 days 01:58:44.918000,29.9,36.7,1007.1,False,50.4,0,0.1
120,0 days 02:00:44.914000,29.8,36.7,1007.1,False,50.9,185,0.3
121,0 days 02:01:44.912000,29.9,36.8,1007.2,False,50.9,333,0.4
123,0 days 02:03:44.914000,29.6,36.5,1007.2,False,50.9,114,0.2
125,0 days 02:05:44.913000,29.8,36.4,1007.1,False,50.8,6,0.2
126,0 days 02:06:44.913000,29.8,35.8,1007.0,False,49.9,327,0.1
128,0 days 02:08:44.911000,29.8,35.9,1007.0,False,50.6,159,0.6
129,0 days 02:09:44.914000,29.7,35.9,1007.0,False,50.8,173,0.3
131,0 days 02:11:44.915000,29.7,36.2,1007.1,False,50.5,204,0.7
133,0 days 02:13:44.909000,29.6,37.0,1007.1,False,50.3,353,0.2
134,0 days 02:14:44.914000,29.6,36.9,1007.0,False,50.4,207,0.3
136,0 days 02:16:44.912000,30.1,36.9,1007.0,False,50.5,272,0.2
137,0 days 02:17:44.915000,29.9,36.0,1007.0,False,50.4,302,0.2
139,0 days 02:19:44.913000,29.8,37.2,1007.0,False,49.4,51,0.1
141,0 days 02:21:44.912000,29.8,37.1,1006.9,False,49.6,184,0.6
142,0 days 02:22:44.914000,29.8,37.4,1006.9,False,49.8,345,0.2
144,0 days 02:24:44.919000,29.8,37.0,1007.0,False,49.7,180,0.8
146,0 days 02:26:44.915000,29.8,37.3,1006.8,False,49.6,165,0.2
147,0 days 02:27:44.914000,29.8,38.1,1006.9,False,49.9,156,0.3
149,0 days 02:29:44.915000,29.7,38.4,1006.9,False,50.1,225,0.2
150,0 days 02:30:44.912000,29.7,37.9,1006.8,False,49.9,22,0.2
152,0 days 02:32:44.914000,29.7,37.4,1006.8,False,49.8,293,0.1
154,0 days 02:34:44.914000,29.8,37.3,1006.9,False,49.5,99,0.2
155,0 days 02:35:44.914000,30.1,37.5,1006.8,False,49.4,209,0.2
157,0 days 02:37:44.919000,30.0,37.6,1006.8,False,49.3,0,0.3
158,0 days 02:38:44.915000,30.0,37.5,1006.8,False,49.2,238,0.3
160,0 days 02:40:44.917000,29.7,37.5,1006.8,False,49.2,15,0.3
161,0 days 02:41:44.915000,29.8,38.3,1006.7,False,49.2,325,0.3
163,0 days 02:43:44.915000,29.9,37.3,1006.7,False,49.7,227,0.3
165,0 days 02:45:44.915000,29.8,37.7,1006.7,False,49.6,0,0.2
166,0 days 02:46:44.913000,29.8,38.4,1006.8,False,49.1,157,0.3
168,0 days 02:48:44.923000,30.0,36.7,1006.6,False,49.3,230,0.1
169,0 days 02:49:44.913000,29.8,37.1,1006.6,False,49.2,331,0.2
171,0 days 02:51:44.914000,29.7,36.3,1006.6,False,49.2,191,0.7
172,0 days 02:52:44.912000,29.8,36.3,1006.7,False,49.3,178,0.6
174,0 days 02:54:44.913000,29.8,35.9,1006.7,False,49.0,119,0.8
175,0 days 02:55:44.913000,29.7,36.8,1006.6,False,48.8,143,0.6
177,0 days 02:57:44.914000,29.5,36.3,1006.7,False,48.6,173,0.6
179,0 days 02:59:44.916000,29.9,36.4,1006.6,False,48.6,182,0.5
180,0 days 03:00:44.913000,29.9,36.7,1006.6,False,48.3,183,0.7
62,0 days 01:02:44.914000,29.0,38.5,1007.4,False,51.8,178,0.6
64,0 days 01:04:44.913000,29.0,38.5,1007.4,False,51.6,157,0.8
101,0 days 01:41:44.913000,29.8,34.6,1007.1,False,51.4,2,0.2
104,0 days 01:44:44.913000,29.6,36.7,1007.1,False,50.6,338,0.3
107,0 days 01:47:44.922000,29.3,37.1,1007.3,False,50.6,256,0.3
109,0 days 01:49:44.924000,29.6,37.1,1007.1,False,50.9,100,0.2
110,0 days 01:50:44.913000,29.6,36.8,1007.1,False,50.9,170,0.1
112,0 days 01:52:44.920000,29.7,36.3,1007.1,False,50.9,278,0.2
113,0 days 01:53:44.913000,29.8,37.0,1007.1,False,50.8,298,0.4
115,0 days 01:55:44.914000,29.8,37.0,1007.2,False,51.1,0,0.2
116,0 days 01:56:44.902000,29.8,35.4,1007.1,False,51.3,20,0.5
118,0 days 01:58:44.918000,29.9,36.7,1007.1,False,50.4,0,0.1
120,0 days 02:00:44.914000,29.8,36.7,1007.1,False,50.9,185,0.3
121,0 days 02:01:44.912000,29.9,36.8,1007.2,False,50.9,333,0.4
123,0 days 02:03:44.914000,29.6,36.5,1007.2,False,50.9,114,0.2
124,0 days 02:04:44.913000,29.6,36.1,1007.0,False,50.8,251,0.1
126,0 days 02:06:44.913000,29.8,35.8,1007.0,False,49.9,327,0.1
127,0 days 02:07:44.912000,29.8,36.3,1007.1,False,49.9,183,0.3
129,0 days 02:09:44.914000,29.7,35.9,1007.0,False,50.8,173,0.3
131,0 days 02:11:44.915000,29.7,36.2,1007.1,False,50.5,204,0.7
132,0 days 02:12:44.914000,29.7,36.3,1007.1,False,50.4,58,0.4
134,0 days 02:14:44.914000,29.6,36.9,1007.0,False,50.4,207,0.3
136,0 days 02:16:44.912000,30.1,36.9,1007.0,False,50.5,272,0.2
137,0 days 02:17:44.915000,29.9,36.0,1007.0,False,50.4,302,0.2
139,0 days 02:19:44.913000,29.8,37.2,1007.0,False,49.4,51,0.1
140,0 days 02:20:44.915000,29.8,37.5,1006.9,False,49.5,203,0.3
142,0 days 02:22:44.914000,29.8,37.4,1006.9,False,49.8,345,0.2
143,0 days 02:23:44.932000,29.8,37.8,1006.8,False,49.8,190,0.6
145,0 days 02:25:44.915000,29.8,37.1,1007.0,False,49.9,181,0.5
146,0 days 02:26:44.915000,29.8,37.3,1006.8,False,49.6,165,0.2
148,0 days 02:28:44.915000,29.8,37.9,1006.9,False,49.5,55,0.2
150,0 days 02:30:44.912000,29.7,37.9,1006.8,False,49.9,22,0.2
151,0 days 02:31:44.913000,29.7,37.5,1006.9,False,49.8,190,0.1
153,0 days 02:33:44.913000,29.8,37.3,1006.8,False,49.6,207,0.1
154,0 days 02:34:44.914000,29.8,37.3,1006.9,False,49.5,99,0.2
156,0 days 02:36:44.915000,30.1,37.5,1006.8,False,49.4,243,0.2
157,0 days 02:37:44.919000,30.0,37.6,1006.8,False,49.3,0,0.3
159,0 days 02:39:44.915000,29.7,38.1,1006.8,False,49.2,13,0.1
160,0 days 02:40:44.917000,29.7,37.5,1006.8,False,49.2,15,0.3
162,0 days 02:42:44.916000,29.7,37.7,1006.7,False,49.7,316,0.2
62,0 days 01:02:44.914000,29.0,38.5,1007.4,False,51.8,178,0.6
