,Time,AirTemp,Humidity,Pressure,Rainfall,TrackTemp,WindDirection,WindSpeed
152,0 days 02:33:00.179000,19.2,61.0,1012.0,False,29.3,351,1.6
153,0 days 02:34:00.194000,19.3,62.0,1012.0,False,29.3,333,1.6
155,0 days 02:36:00.192000,19.1,61.0,1012.0,False,29.4,347,3.0
62,0 days 01:02:59.649000,18.3,64.0,1011.5,False,32.2,314,2.0
63,0 days 01:03:59.680000,18.3,64.0,1011.4,False,32.5,297,1.7
64,0 days 01:04:59.679000,18.5,63.0,1011.5,False,32.5,304,2.0
66,0 days 01:06:59.676000,18.4,64.0,1011.4,False,31.4,317,1.7
67,0 days 01:07:59.707000,18.5,65.0,1011.4,False,31.1,347,2.0
68,0 days 01:08:59.721000,18.5,62.0,1011.4,False,30.8,334,2.0
70,0 days 01:10:59.735000,18.5,62.0,1011.4,False,30.8,342,1.5
71,0 days 01:11:59.749000,18.6,62.0,1011.4,False,30.8,345,1.2
73,0 days 01:13:59.778000,18.7,61.0,1011.4,False,31.6,315,1.7
74,0 days 01:14:59.777000,18.7,61.0,1011.4,False,31.9,296,1.3
75,0 days 01:15:59.776000,18.7,62.0,1011.4,False,30.9,337,1.5
77,0 days 01:17:59.805000,18.8,63.0,1011.4,False,32.8,346,1.5
78,0 days 01:18:59.820000,18.9,61.0,1011.4,False,32.9,318,2.5
81,0 days 01:21:59.832000,19.0,60.0,1011.4,False,34.3,352,1.2
83,0 days 01:23:59.830000,19.3,60.0,1011.2,False,34.0,333,1.7
85,0 days 01:25:59.844000,19.4,61.0,1011.4,False,34.1,352,1.5
87,0 days 01:27:59.857000,19.4,60.0,1011.2,False,33.1,342,1.7
88,0 days 01:28:59.856000,19.4,61.0,1011.4,False,33.0,330,1.5
89,0 days 01:29:59.871000,19.3,61.0,1011.4,False,32.3,322,1.3
91,0 days 01:31:59.884000,19.0,62.0,1011.4,False,31.3,319,2.7
92,0 days 01:32:59.914000,18.9,62.0,1011.4,False,31.3,319,2.7
93,0 days 01:33:59.913000,18.9,62.0,1011.4,False,31.3,319,2.7
94,0 days 01:34:59.912000,18.7,64.0,1011.4,False,30.8,304,3.0
96,0 days 01:36:59.910000,18.8,64.0,1011.4,False,30.5,329,1.8
97,0 days 01:37:59.925000,18.9,64.0,1011.4,False,30.5,282,1.5
98,0 days 01:38:59.924000,18.8,64.0,1011.4,False,30.5,282,1.5
100,0 days 01:40:59.953000,19.0,62.0,1011.4,False,31.2,320,1.7
101,0 days 01:41:59.999000,19.0,62.0,1011.4,False,31.2,320,1.7
103,0 days 01:43:59.965000,19.1,62.0,1011.2,False,29.8,317,2.0
104,0 days 01:44:59.964000,19.1,63.0,1011.2,False,29.5,306,1.6
105,0 days 01:45:59.979000,19.1,63.0,1011.2,False,29.5,322,1.7
106,0 days 01:47:00.009000,19.1,64.0,1011.4,False,30.5,332,1.6
108,0 days 01:49:00.038000,19.1,64.0,1011.4,False,30.7,349,1.5
109,0 days 01:50:00.037000,19.1,62.0,1011.4,False,31.3,326,2.2
110,0 days 01:51:00.052000,19.4,61.0,1011.2,False,32.3,329,2.5
112,0 days 01:53:00.065000,19.4,61.0,1011.2,False,32.3,329,2.5
113,0 days 01:54:00.064000,19.4,61.0,1011.2,False,32.3,329,2.5
114,0 days 01:55:00.047000,19.3,62.0,1011.5,False,32.3,324,1.8
116,0 days 01:57:00.061000,19.3,62.0,1011.5,False,31.6,314,2.4
117,0 days 01:58:00.060000,19.4,62.0,1011.5,False,31.6,314,2.4
118,0 days 01:59:00.059000,19.3,62.0,1011.5,False,31.3,324,1.3
119,0 days 02:00:00.058000,19.3,61.0,1011.4,False,31.7,314,1.8
121,0 days 02:02:00.056000,19.3,61.0,1011.5,False,31.4,308,1.8
122,0 days 02:03:00.054000,19.1,61.0,1011.4,False,30.9,319,2.5
123,0 days 02:04:00.069000,19.1,62.0,1011.5,False,30.8,358,1.5
125,0 days 02:06:00.051000,19.1,64.0,1011.5,False,30.7,358,1.8
126,0 days 02:07:00.066000,19.2,63.0,1011.5,False,30.8,348,2.0
127,0 days 02:08:00.065000,19.1,61.0,1011.5,False,30.7,327,2.0
128,0 days 02:09:00.064000,19.1,61.0,1011.5,False,30.4,332,2.2
130,0 days 02:11:00.062000,19.1,62.0,1011.5,False,29.9,331,2.7
131,0 days 02:12:00.061000,19.1,62.0,1011.7,False,29.5,307,3.0
132,0 days 02:13:00.060000,19.1,63.0,1011.7,False,29.3,289,2.0
134,0 days 02:15:00.057000,19.0,64.0,1011.7,False,29.1,339,1.6
135,0 days 02:16:00.088000,19.0,64.0,1011.7,False,29.1,325,1.2
136,0 days 02:17:00.087000,19.0,63.0,1011.7,False,29.1,317,1.5
137,0 days 02:18:00.086000,19.0,64.0,1011.7,False,29.2,343,1.2
139,0 days 02:20:00.099000,19.0,63.0,1011.7,False,29.3,301,2.7
140,0 days 02:21:00.098000,19.0,64.0,1011.7,False,29.3,325,2.0
141,0 days 02:22:00.113000,19.0,63.0,1011.7,False,29.3,336,2.0
142,0 days 02:23:00.112000,19.0,63.0,1011.7,False,29.3,336,2.0
144,0 days 02:25:00.109000,19.1,63.0,1011.7,False,29.2,313,2.4
145,0 days 02:26:00.124000,19.1,63.0,1011.7,False,29.1,331,2.4
146,0 days 02:27:00.123000,19.1,63.0,1011.7,False,29.1,337,1.8
148,0 days 02:29:00.136000,19.3,62.0,1011.9,False,29.8,343,1.8
149,0 days 02:30:00.151000,19.3,61.0,1011.9,False,29.7,345,2.0
150,0 days 02:31:00.166000,19.3,62.0,1012.0,False,29.5,342,2.0
151,0 days 02:32:00.180000,19.3,61.0,1012.0,False,29.4,357,1.5
153,0 days 02:34:00.194000,19.3,62.0,1012.0,False,29.3,333,1.6
154,0 days 02:35:00.193000,19.2,63.0,1012.0,False,29.4,309,2.7
155,0 days 02:36:00.192000,19.1,61.0,1012.0,False,29.4,347,3.0
62,0 days 01:02:59.649000,18.3,64.0,1011.5,False,32.2,314,2.0
63,0 days 01:03:59.680000,18.3,64.0,1011.4,False,32.5,297,1.7
64,0 days 01:04:59.679000,18.5,63.0,1011.5,False,32.5,304,2.0
66,0 days 01:06:59.676000,18.4,64.0,1011.4,False,31.4,317,1.7
67,0 days 01:07:59.707000,18.5,65.0,1011.4,False,31.1,347,2.0
68,0 days 01:08:59.721000,18.5,62.0,1011.4,False,30.8,334,2.0
69,0 days 01:09:59.736000,18.5,62.0,1011.5,False,30.8,359,1.8
62,0 days 01:02:59.649000,18.3,64.0,1011.5,False,32.2,314,2.0
63,0 days 01:03:59.680000,18.3,64.0,1011.4,False,32.5,297,1.7
64,0 days 01:04:59.679000,18.5,63.0,1011.5,False,32.5,304,2.0
66,0 days 01:06:59.676000,18.4,64.0,1011.4,False,31.4,317,1.7
67,0 days 01:07:59.707000,18.5,65.0,1011.4,False,31.1,347,2.0
68,0 days 01:08:59.721000,18.5,62.0,1011.4,False,30.8,334,2.0
70,0 days 01:10:59.735000,18.5,62.0,1011.4,False,30.8,342,1.5
71,0 days 01:11:59.749000,18.6,62.0,1011.4,False,30.8,345,1.2
73,0 days 01:13:59.778000,18.7,61.0,1011.4,False,31.6,315,1.7
74,0 days 01:14:59.777000,18.7,61.0,1011.4,False,31.9,296,1.3
75,0 days 01:15:59.776000,18.7,62.0,1011.4,False,30.9,337,1.5
77,0 days 01:17:59.805000,18.8,63.0,1011.4,False,32.8,346,1.5
78,0 days 01:18:59.820000,18.9,61.0,1011.4,False,32.9,318,2.5
80,0 days 01:20:59.833000,19.0,61.0,1011.4,False,34.1,351,1.8
82,0 days 01:22:59.831000,19.2,60.0,1011.2,False,34.0,339,1.5
84,0 days 01:24:59.829000,19.4,60.0,1011.2,False,34.2,337,1.2
86,0 days 01:26:59.858000,19.4,61.0,1011.4,False,33.8,310,1.7
88,0 days 01:28:59.856000,19.4,61.0,1011.4,False,33.0,330,1.5
89,0 days 01:29:59.871000,19.3,61.0,1011.4,False,32.3,322,1.3
90,0 days 01:30:59.885000,19.2,62.0,1011.4,False,31.3,319,1.8
92,0 days 01:32:59.914000,18.9,62.0,1011.4,False,31.3,319,2.7
93,0 days 01:33:59.913000,18.9,62.0,1011.4,False,31.3,319,2.7
94,0 days 01:34:59.912000,18.7,64.0,1011.4,False,30.8,304,3.0
96,0 days 01:36:59.910000,18.8,64.0,1011.4,False,30.5,329,1.8
97,0 days 01:37:59.925000,18.9,64.0,1011.4,False,30.5,282,1.5
98,0 days 01:38:59.924000,18.8,64.0,1011.4,False,30.5,282,1.5
100,0 days 01:40:59.953000,19.0,62.0,1011.4,False,31.2,320,1.7
101,0 days 01:41:59.999000,19.0,62.0,1011.4,False,31.2,320,1.7
102,0 days 01:42:59.966000,19.1,61.0,1011.4,False,30.4,305,2.4
104,0 days 01:44:59.964000,19.1,63.0,1011.2,False,29.5,306,1.6
105,0 days 01:45:59.979000,19.1,63.0,1011.2,False,29.5,322,1.7
106,0 days 01:47:00.009000,19.1,64.0,1011.4,False,30.5,332,1.6
108,0 days 01:49:00.038000,19.1,64.0,1011.4,False,30.7,349,1.5
109,0 days 01:50:00.037000,19.1,62.0,1011.4,False,31.3,326,2.2
110,0 days 01:51:00.052000,19.4,61.0,1011.2,False,32.3,329,2.5
112,0 days 01:53:00.065000,19.4,61.0,1011.2,False,32.3,329,2.5
114,0 days 01:55:00.047000,19.3,62.0,1011.5,False,32.3,324,1.8
115,0 days 01:56:00.062000,19.3,62.0,1011.5,False,31.6,314,2.4
116,0 days 01:57:00.061000,19.3,62.0,1011.5,False,31.6,314,2.4
118,0 days 01:59:00.059000,19.3,62.0,1011.5,False,31.3,324,1.3
119,0 days 02:00:00.058000,19.3,61.0,1011.4,False,31.7,314,1.8
120,0 days 02:01:00.057000,19.4,60.0,1011.4,False,31.8,324,1.5
122,0 days 02:03:00.054000,19.1,61.0,1011.4,False,30.9,319,2.5
123,0 days 02:04:00.069000,19.1,62.0,1011.5,False,30.8,358,1.5
124,0 days 02:05:00.068000,19.1,64.0,1011.4,False,30.7,347,2.2
126,0 days 02:07:00.066000,19.2,63.0,1011.5,False,30.8,348,2.0
127,0 days 02:08:00.065000,19.1,61.0,1011.5,False,30.7,327,2.0
128,0 days 02:09:00.064000,19.1,61.0,1011.5,False,30.4,332,2.2
129,0 days 02:10:00.063000,19.2,62.0,1011.5,False,30.2,313,1.8
131,0 days 02:12:00.061000,19.1,62.0,1011.7,False,29.5,307,3.0
132,0 days 02:13:00.060000,19.1,63.0,1011.7,False,29.3,289,2.0
133,0 days 02:14:00.059000,19.1,63.0,1011.7,False,29.1,316,1.8
135,0 days 02:16:00.088000,19.0,64.0,1011.7,False,29.1,325,1.2
136,0 days 02:17:00.087000,19.0,63.0,1011.7,False,29.1,317,1.5
138,0 days 02:19:00.085000,19.1,63.0,1011.7,False,29.2,312,1.7
139,0 days 02:20:00.099000,19.0,63.0,1011.7,False,29.3,301,2.7
140,0 days 02:21:00.098000,19.0,64.0,1011.7,False,29.3,325,2.0
141,0 days 02:22:00.113000,19.0,63.0,1011.7,False,29.3,336,2.0
143,0 days 02:24:00.111000,19.1,63.0,1011.7,False,29.2,324,2.2
144,0 days 02:25:00.109000,19.1,63.0,1011.7,False,29.2,313,2.4
145,0 days 02:26:00.124000,19.1,63.0,1011.7,False,29.1,331,2.4
147,0 days 02:28:00.138000,19.2,63.0,1011.7,False,29.7,345,1.7
148,0 days 02:29:00.136000,19.3,62.0,1011.9,False,29.8,343,1.8
149,0 days 02:30:00.151000,19.3,61.0,1011.9,False,29.7,345,2.0
150,0 days 02:31:00.166000,19.3,62.0,1012.0,False,29.5,342,2.0
152,0 days 02:33:00.179000,19.2,61.0,1012.0,False,29.3,351,1.6
153,0 days 02:34:00.194000,19.3,62.0,1012.0,False,29.3,333,1.6
154,0 days 02:35:00.193000,19.2,63.0,1012.0,False,29.4,309,2.7
155,0 days 02:36:00.192000,19.1,61.0,1012.0,False,29.4,347,3.0
62,0 days 01:02:59.649000,18.3,64.0,1011.5,False,32.2,314,2.0
63,0 days 01:03:59.680000,18.3,64.0,1011.4,False,32.5,297,1.7
64,0 days 01:04:59.679000,18.5,63.0,1011.5,False,32.5,304,2.0
66,0 days 01:06:59.676000,18.4,64.0,1011.4,False,31.4,317,1.7
67,0 days 01:07:59.707000,18.5,65.0,1011.4,False,31.1,347,2.0
68,0 days 01:08:59.721000,18.5,62.0,1011.4,False,30.8,334,2.0
70,0 days 01:10:59.735000,18.5,62.0,1011.4,False,30.8,342,1.5
71,0 days 01:11:59.749000,18.6,62.0,1011.4,False,30.8,345,1.2
73,0 days 01:13:59.778000,18.7,61.0,1011.4,False,31.6,315,1.7
74,0 days 01:14:59.777000,18.7,61.0,1011.4,False,31.9,296,1.3
75,0 days 01:15:59.776000,18.7,62.0,1011.4,False,30.9,337,1.5
77,0 days 01:17:59.805000,18.8,63.0,1011.4,False,32.8,346,1.5
79,0 days 01:19:59.819000,19.0,61.0,1011.4,False,33.0,330,2.0
81,0 days 01:21:59.832000,19.0,60.0,1011.4,False,34.3,352,1.2
83,0 days 01:23:59.830000,19.3,60.0,1011.2,False,34.0,333,1.7
85,0 days 01:25:59.844000,19.4,61.0,1011.4,False,34.1,352,1.5
87,0 days 01:27:59.857000,19.4,60.0,1011.2,False,33.1,342,1.7
88,0 days 01:28:59.856000,19.4,61.0,1011.4,False,33.0,330,1.5
89,0 days 01:29:59.871000,19.3,61.0,1011.4,False,32.3,322,1.3
91,0 days 01:31:59.884000,19.0,62.0,1011.4,False,31.3,319,2.7
92,0 days 01:32:59.914000,18.9,62.0,1011.4,False,31.3,319,2.7
93,0 days 01:33:59.913000,18.9,62.0,1011.4,False,31.3,319,2.7
94,0 days 01:34:59.912000,18.7,64.0,1011.4,False,30.8,304,3.0
96,0 days 01:36:59.910000,18.8,64.0,1011.4,False,30.5,329,1.8
97,0 days 01:37:59.925000,18.9,64.0,1011.4,False,30.5,282,1.5
98,0 days 01:38:59.924000,18.8,64.0,1011.4,False,30.5,282,1.5
100,0 days 01:40:59.953000,19.0,62.0,1011.4,False,31.2,320,1.7
101,0 days 01:41:59.999000,19.0,62.0,1011.4,False,31.2,320,1.7
102,0 days 01:42:59.966000,19.1,61.0,1011.4,False,30.4,305,2.4
104,0 days 01:44:59.964000,19.1,63.0,1011.2,False,29.5,306,1.6
105,0 days 01:45:59.979000,19.1,63.0,1011.2,False,29.5,322,1.7
106,0 days 01:47:00.009000,19.1,64.0,1011.4,False,30.5,332,1.6
108,0 days 01:49:00.038000,19.1,64.0,1011.4,False,30.7,349,1.5
109,0 days 01:50:00.037000,19.1,62.0,1011.4,False,31.3,326,2.2
110,0 days 01:51:00.052000,19.4,61.0,1011.2,False,32.3,329,2.5
112,0 days 01:53:00.065000,19.4,61.0,1011.2,False,32.3,329,2.5
114,0 days 01:55:00.047000,19.3,62.0,1011.5,False,32.3,324,1.8
115,0 days 01:56:00.062000,19.3,62.0,1011.5,False,31.6,314,2.4
116,0 days 01:57:00.061000,19.3,62.0,1011.5,False,31.6,314,2.4
118,0 days 01:59:00.059000,19.3,62.0,1011.5,False,31.3,324,1.3
119,0 days 02:00:00.058000,19.3,61.0,1011.4,False,31.7,314,1.8
120,0 days 02:01:00.057000,19.4,60.0,1011.4,False,31.8,324,1.5
122,0 days 02:03:00.054000,19.1,61.0,1011.4,False,30.9,319,2.5
123,0 days 02:04:00.069000,19.1,62.0,1011.5,False,30.8,358,1.5
124,0 days 02:05:00.068000,19.1,64.0,1011.4,False,30.7,347,2.2
126,0 days 02:07:00.066000,19.2,63.0,1011.5,False,30.8,348,2.0
127,0 days 02:08:00.065000,19.1,61.0,1011.5,False,30.7,327,2.0
128,0 days 02:09:00.064000,19.1,61.0,1011.5,False,30.4,332,2.2
130,0 days 02:11:00.062000,19.1,62.0,1011.5,False,29.9,331,2.7
131,0 days 02:12:00.061000,19.1,62.0,1011.7,False,29.5,307,3.0
132,0 days 02:13:00.060000,19.1,63.0,1011.7,False,29.3,289,2.0
134,0 days 02:15:00.057000,19.0,64.0,1011.7,False,29.1,339,1.6
135,0 days 02:16:00.088000,19.0,64.0,1011.7,False,29.1,325,1.2
136,0 days 02:17:00.087000,19.0,63.0,1011.7,False,29.1,317,1.5
138,0 days 02:19:00.085000,19.1,63.0,1011.7,False,29.2,312,1.7
139,0 days 02:20:00.099000,19.0,63.0,1011.7,False,29.3,301,2.7
140,0 days 02:21:00.098000,19.0,64.0,1011.7,False,29.3,325,2.0
141,0 days 02:22:00.113000,19.0,63.0,1011.7,False,29.3,336,2.0
143,0 days 02:24:00.111000,19.1,63.0,1011.7,False,29.2,324,2.2
144,0 days 02:25:00.109000,19.1,63.0,1011.7,False,29.2,313,2.4
145,0 days 02:26:00.124000,19.1,63.0,1011.7,False,29.1,331,2.4
147,0 days 02:28:00.138000,19.2,63.0,1011.7,False,29.7,345,1.7
148,0 days 02:29:00.136000,19.3,62.0,1011.9,False,29.8,343,1.8
149,0 days 02:30:00.151000,19.3,61.0,1011.9,False,29.7,345,2.0
150,0 days 02:31:00.166000,19.3,62.0,1012.0,False,29.5,342,2.0
152,0 days 02:33:00.179000,19.2,61.0,1012.0,False,29.3,351,1.6
153,0 days 02:34:00.194000,19.3,62.0,1012.0,False,29.3,333,1.6
154,0 days 02:35:00.193000,19.2,63.0,1012.0,False,29.4,309,2.7
156,0 days 02:37:00.206000,19.1,61.0,1012.0,False,29.4,347,3.0
62,0 days 01:02:59.649000,18.3,64.0,1011.5,False,32.2,314,2.0
63,0 days 01:03:59.680000,18.3,64.0,1011.4,False,32.5,297,1.7
65,0 days 01:05:59.677000,18.5,63.0,1011.5,False,32.5,304,2.0
66,0 days 01:06:59.676000,18.4,64.0,1011.4,False,31.4,317,1.7
67,0 days 01:07:59.707000,18.5,65.0,1011.4,False,31.1,347,2.0
69,0 days 01:09:59.736000,18.5,62.0,1011.5,False,30.8,359,1.8
70,0 days 01:10:59.735000,18.5,62.0,1011.4,False,30.8,342,1.5
72,0 days 01:12:59.764000,18.6,63.0,1011.4,False,31.1,327,1.8
73,0 days 01:13:59.778000,18.7,61.0,1011.4,False,31.6,315,1.7
74,0 days 01:14:59.777000,18.7,61.0,1011.4,False,31.9,296,1.3
75,0 days 01:15:59.776000,18.7,62.0,1011.4,False,30.9,337,1.5
77,0 days 01:17:59.805000,18.8,63.0,1011.4,False,32.8,346,1.5
78,0 days 01:18:59.820000,18.9,61.0,1011.4,False,32.9,318,2.5
80,0 days 01:20:59.833000,19.0,61.0,1011.4,False,34.1,351,1.8
83,0 days 01:23:59.830000,19.3,60.0,1011.2,False,34.0,333,1.7
84,0 days 01:24:59.829000,19.4,60.0,1011.2,False,34.2,337,1.2
87,0 days 01:27:59.857000,19.4,60.0,1011.2,False,33.1,342,1.7
88,0 days 01:28:59.856000,19.4,61.0,1011.4,False,33.0,330,1.5
89,0 days 01:29:59.871000,19.3,61.0,1011.4,False,32.3,322,1.3
90,0 days 01:30:59.885000,19.2,62.0,1011.4,False,31.3,319,1.8
92,0 days 01:32:59.914000,18.9,62.0,1011.4,False,31.3,319,2.7
93,0 days 01:33:59.913000,18.9,62.0,1011.4,False,31.3,319,2.7
94,0 days 01:34:59.912000,18.7,64.0,1011.4,False,30.8,304,3.0
96,0 days 01:36:59.910000,18.8,64.0,1011.4,False,30.5,329,1.8
97,0 days 01:37:59.925000,18.9,64.0,1011.4,False,30.5,282,1.5
98,0 days 01:38:59.924000,18.8,64.0,1011.4,False,30.5,282,1.5
100,0 days 01:40:59.953000,19.0,62.0,1011.4,False,31.2,320,1.7
101,0 days 01:41:59.999000,19.0,62.0,1011.4,False,31.2,320,1.7
102,0 days 01:42:59.966000,19.1,61.0,1011.4,False,30.4,305,2.4
104,0 days 01:44:59.964000,19.1,63.0,1011.2,False,29.5,306,1.6
105,0 days 01:45:59.979000,19.1,63.0,1011.2,False,29.5,322,1.7
106,0 days 01:47:00.009000,19.1,64.0,1011.4,False,30.5,332,1.6
108,0 days 01:49:00.038000,19.1,64.0,1011.4,False,30.7,349,1.5
109,0 days 01:50:00.037000,19.1,62.0,1011.4,False,31.3,326,2.2
110,0 days 01:51:00.052000,19.4,61.0,1011.2,False,32.3,329,2.5
112,0 days 01:53:00.065000,19.4,61.0,1011.2,False,32.3,329,2.5
113,0 days 01:54:00.064000,19.4,61.0,1011.2,False,32.3,329,2.5
114,0 days 01:55:00.047000,19.3,62.0,1011.5,False,32.3,324,1.8
116,0 days 01:57:00.061000,19.3,62.0,1011.5,False,31.6,314,2.4
117,0 days 01:58:00.060000,19.4,62.0,1011.5,False,31.6,314,2.4
118,0 days 01:59:00.059000,19.3,62.0,1011.5,False,31.3,324,1.3
120,0 days 02:01:00.057000,19.4,60.0,1011.4,False,31.8,324,1.5
121,0 days 02:02:00.056000,19.3,61.0,1011.5,False,31.4,308,1.8
122,0 days 02:03:00.054000,19.1,61.0,1011.4,False,30.9,319,2.5
123,0 days 02:04:00.069000,19.1,62.0,1011.5,False,30.8,358,1.5
125,0 days 02:06:00.051000,19.1,64.0,1011.5,False,30.7,358,1.8
126,0 days 02:07:00.066000,19.2,63.0,1011.5,False,30.8,348,2.0
127,0 days 02:08:00.065000,19.1,61.0,1011.5,False,30.7,327,2.0
129,0 days 02:10:00.063000,19.2,62.0,1011.5,False,30.2,313,1.8
130,0 days 02:11:00.062000,19.1,62.0,1011.5,False,29.9,331,2.7
131,0 days 02:12:00.061000,19.1,62.0,1011.7,False,29.5,307,3.0
132,0 days 02:13:00.060000,19.1,63.0,1011.7,False,29.3,289,2.0
134,0 days 02:15:00.057000,19.0,64.0,1011.7,False,29.1,339,1.6
135,0 days 02:16:00.088000,19.0,64.0,1011.7,False,29.1,325,1.2
136,0 days 02:17:00.087000,19.0,63.0,1011.7,False,29.1,317,1.5
138,0 days 02:19:00.085000,19.1,63.0,1011.7,False,29.2,312,1.7
139,0 days 02:20:00.099000,19.0,63.0,1011.7,False,29.3,301,2.7
140,0 days 02:21:00.098000,19.0,64.0,1011.7,False,29.3,325,2.0
141,0 days 02:22:00.113000,19.0,63.0,1011.7,False,29.3,336,2.0
143,0 days 02:24:00.111000,19.1,63.0,1011.7,False,29.2,324,2.2
144,0 days 02:25:00.109000,19.1,63.0,1011.7,False,29.2,313,2.4
145,0 days 02:26:00.124000,19.1,63.0,1011.7,False,29.1,331,2.4
147,0 days 02:28:00.138000,19.2,63.0,1011.7,False,29.7,345,1.7
148,0 days 02:29:00.136000,19.3,62.0,1011.9,False,29.8,343,1.8
149,0 days 02:30:00.151000,19.3,61.0,1011.9,False,29.7,345,2.0
150,0 days 02:31:00.166000,19.3,62.0,1012.0,False,29.5,342,2.0
152,0 days 02:33:00.179000,19.2,61.0,1012.0,False,29.3,351,1.6
153,0 days 02:34:00.194000,19.3,62.0,1012.0,False,29.3,333,1.6
154,0 days 02:35:00.193000,19.2,63.0,1012.0,False,29.4,309,2.7
156,0 days 02:37:00.206000,19.1,61.0,1012.0,False,29.4,347,3.0
62,0 days 01:02:59.649000,18.3,64.0,1011.5,False,32.2,314,2.0
63,0 days 01:03:59.680000,18.3,64.0,1011.4,False,32.5,297,1.7
64,0 days 01:04:59.679000,18.5,63.0,1011.5,False,32.5,304,2.0
66,0 days 01:06:59.676000,18.4,64.0,1011.4,False,31.4,317,1.7
67,0 days 01:07:59.707000,18.5,65.0,1011.4,False,31.1,347,2.0
68,0 days 01:08:59.721000,18.5,62.0,1011.4,False,30.8,334,2.0
70,0 days 01:10:59.735000,18.5,62.0,1011.4,False,30.8,342,1.5
71,0 days 01:11:59.749000,18.6,62.0,1011.4,False,30.8,345,1.2
73,0 days 01:13:59.778000,18.7,61.0,1011.4,False,31.6,315,1.7
74,0 days 01:14:59.777000,18.7,61.0,1011.4,False,31.9,296,1.3
75,0 days 01:15:59.776000,18.7,62.0,1011.4,False,30.9,337,1.5
76,0 days 01:16:59.791000,18.7,62.0,1011.4,False,31.6,352,1.2
78,0 days 01:18:59.820000,18.9,61.0,1011.4,False,32.9,318,2.5
80,0 days 01:20:59.833000,19.0,61.0,1011.4,False,34.1,351,1.8
83,0 days 01:23:59.830000,19.3,60.0,1011.2,False,34.0,333,1.7
84,0 days 01:24:59.829000,19.4,60.0,1011.2,False,34.2,337,1.2
87,0 days 01:27:59.857000,19.4,60.0,1011.2,False,33.1,342,1.7
88,0 days 01:28:59.856000,19.4,61.0,1011.4,False,33.0,330,1.5
89,0 days 01:29:59.871000,19.3,61.0,1011.4,False,32.3,322,1.3
90,0 days 01:30:59.885000,19.2,62.0,1011.4,False,31.3,319,1.8
92,0 days 01:32:59.914000,18.9,62.0,1011.4,False,31.3,319,2.7
93,0 days 01:33:59.913000,18.9,62.0,1011.4,False,31.3,319,2.7
94,0 days 01:34:59.912000,18.7,64.0,1011.4,False,30.8,304,3.0
96,0 days 01:36:59.910000,18.8,64.0,1011.4,False,30.5,329,1.8
97,0 days 01:37:59.925000,18.9,64.0,1011.4,False,30.5,282,1.5
98,0 days 01:38:59.924000,18.8,64.0,1011.4,False,30.5,282,1.5
100,0 days 01:40:59.953000,19.0,62.0,1011.4,False,31.2,320,1.7
101,0 days 01:41:59.999000,19.0,62.0,1011.4,False,31.2,320,1.7
102,0 days 01:42:59.966000,19.1,61.0,1011.4,False,30.4,305,2.4
104,0 days 01:44:59.964000,19.1,63.0,1011.2,False,29.5,306,1.6
105,0 days 01:45:59.979000,19.1,63.0,1011.2,False,29.5,322,1.7
106,0 days 01:47:00.009000,19.1,64.0,1011.4,False,30.5,332,1.6
107,0 days 01:48:00.023000,19.0,63.0,1011.4,False,30.5,331,1.7
109,0 days 01:50:00.037000,19.1,62.0,1011.4,False,31.3,326,2.2
110,0 days 01:51:00.052000,19.4,61.0,1011.2,False,32.3,329,2.5
111,0 days 01:52:00.050000,19.5,61.0,1011.2,False,32.3,329,2.5
113,0 days 01:54:00.064000,19.4,61.0,1011.2,False,32.3,329,2.5
114,0 days 01:55:00.047000,19.3,62.0,1011.5,False,32.3,324,1.8
115,0 days 01:56:00.062000,19.3,62.0,1011.5,False,31.6,314,2.4
117,0 days 01:58:00.060000,19.4,62.0,1011.5,False,31.6,314,2.4
118,0 days 01:59:00.059000,19.3,62.0,1011.5,False,31.3,324,1.3
119,0 days 02:00:00.058000,19.3,61.0,1011.4,False,31.7,314,1.8
120,0 days 02:01:00.057000,19.4,60.0,1011.4,False,31.8,324,1.5
122,0 days 02:03:00.054000,19.1,61.0,1011.4,False,30.9,319,2.5
123,0 days 02:04:00.069000,19.1,62.0,1011.5,False,30.8,358,1.5
124,0 days 02:05:00.068000,19.1,64.0,1011.4,False,30.7,347,2.2
126,0 days 02:07:00.066000,19.2,63.0,1011.5,False,30.8,348,2.0
127,0 days 02:08:00.065000,19.1,61.0,1011.5,False,30.7,327,2.0
128,0 days 02:09:00.064000,19.1,61.0,1011.5,False,30.4,332,2.2
130,0 days 02:11:00.062000,19.1,62.0,1011.5,False,29.9,331,2.7
131,0 days 02:12:00.061000,19.1,62.0,1011.7,False,29.5,307,3.0
132,0 days 02:13:00.060000,19.1,63.0,1011.7,False,29.3,289,2.0
133,0 days 02:14:00.059000,19.1,63.0,1011.7,False,29.1,316,1.8
135,0 days 02:16:00.088000,19.0,64.0,1011.7,False,29.1,325,1.2
136,0 days 02:17:00.087000,19.0,63.0,1011.7,False,29.1,317,1.5
137,0 days 02:18:00.086000,19.0,64.0,1011.7,False,29.2,343,1.2
139,0 days 02:20:00.099000,19.0,63.0,1011.7,False,29.3,301,2.7
140,0 days 02:21:00.098000,19.0,64.0,1011.7,False,29.3,325,2.0
141,0 days 02:22:00.113000,19.0,63.0,1011.7,False,29.3,336,2.0
142,0 days 02:23:00.112000,19.0,63.0,1011.7,False,29.3,336,2.0
