,Time,AirTemp,Humidity,Pressure,Rainfall,TrackTemp,WindDirection,WindSpeed
92,0 days 01:32:18.663000,27.0,43.0,996.7,False,42.3,195,2.1
94,0 days 01:34:18.665000,27.0,43.0,996.6,False,42.9,175,2.8
95,0 days 01:35:18.674000,27.0,43.0,996.6,False,43.2,181,1.9
97,0 days 01:37:18.701000,26.9,40.0,996.6,False,43.2,165,2.0
98,0 days 01:38:18.699000,27.1,41.0,996.6,False,43.0,211,2.2
99,0 days 01:39:18.718000,27.3,40.0,996.5,False,43.0,193,2.9
101,0 days 01:41:18.734000,27.4,41.0,996.6,False,42.7,199,1.9
102,0 days 01:42:18.751000,27.3,41.0,996.7,False,42.7,208,3.0
104,0 days 01:44:18.820000,27.2,40.0,996.6,False,42.0,201,2.4
105,0 days 01:45:18.800000,27.2,40.0,996.6,False,41.7,213,2.3
106,0 days 01:46:18.800000,27.2,40.0,996.5,False,41.2,171,1.6
108,0 days 01:48:18.807000,27.0,42.0,996.6,False,41.2,191,2.9
109,0 days 01:49:18.798000,26.9,42.0,996.5,False,41.2,193,2.5
111,0 days 01:51:18.799000,27.0,43.0,996.5,False,41.4,203,2.2
112,0 days 01:52:18.805000,27.1,42.0,996.4,False,41.4,176,2.1
113,0 days 01:53:18.809000,27.1,42.0,996.4,False,41.3,185,3.9
115,0 days 01:55:18.816000,27.1,41.0,996.5,False,41.0,189,2.6
116,0 days 01:56:18.806000,27.0,43.0,996.4,False,40.8,181,2.7
118,0 days 01:58:18.819000,27.1,40.0,996.4,False,40.4,184,3.7
119,0 days 01:59:18.817000,27.0,41.0,996.4,False,40.5,209,2.3
120,0 days 02:00:18.810000,27.0,41.0,996.3,False,40.6,195,2.5
122,0 days 02:02:18.811000,27.1,42.0,996.4,False,41.1,171,2.4
123,0 days 02:03:18.821000,27.2,41.0,996.3,False,41.1,167,2.2
124,0 days 02:04:18.816000,27.1,42.0,996.4,False,40.8,193,1.3
126,0 days 02:06:18.822000,27.1,44.0,996.4,False,40.9,184,2.1
127,0 days 02:07:18.815000,27.2,43.0,996.3,False,40.8,194,2.9
129,0 days 02:09:18.804000,27.3,43.0,996.2,False,40.7,161,1.9
130,0 days 02:10:18.809000,27.4,42.0,996.2,False,40.3,134,1.5
131,0 days 02:11:18.820000,27.4,42.0,996.2,False,40.2,177,1.9
58,0 days 00:58:18.521000,26.6,42.0,996.9,False,43.7,325,0.6
60,0 days 01:00:18.548000,26.7,42.0,996.8,False,44.4,321,1.3
61,0 days 01:01:18.547000,26.6,42.0,996.8,False,44.5,210,1.4
62,0 days 01:02:18.564000,26.6,43.0,996.9,False,44.5,179,1.4
64,0 days 01:04:18.566000,26.6,41.0,996.8,False,44.1,254,1.8
65,0 days 01:05:18.565000,26.6,43.0,996.6,False,44.2,186,1.8
67,0 days 01:07:18.573000,26.7,43.0,996.6,False,44.2,186,1.8
68,0 days 01:08:18.591000,26.7,41.0,996.7,False,44.4,201,3.6
69,0 days 01:09:18.612000,26.8,42.0,996.9,False,44.4,174,3.0
71,0 days 01:11:18.633000,26.9,42.0,996.8,False,44.3,211,2.4
72,0 days 01:12:18.659000,27.0,43.0,996.8,False,44.3,226,1.6
74,0 days 01:14:18.650000,27.1,41.0,996.8,False,44.2,194,2.1
75,0 days 01:15:18.627000,27.2,41.0,996.8,False,44.7,198,3.1
77,0 days 01:17:18.658000,27.1,41.0,996.9,False,43.9,195,2.9
78,0 days 01:18:18.658000,27.1,42.0,996.9,False,44.0,204,2.6
79,0 days 01:19:18.657000,27.0,41.0,996.7,False,44.2,190,3.6
81,0 days 01:21:18.646000,27.0,43.0,996.8,False,43.8,171,3.0
82,0 days 01:22:18.663000,27.0,42.0,996.7,False,44.1,205,3.6
84,0 days 01:24:18.662000,27.2,42.0,996.7,False,43.9,171,3.0
85,0 days 01:25:18.658000,27.3,42.0,996.7,False,43.4,147,3.9
86,0 days 01:26:18.666000,27.2,41.0,996.6,False,43.4,192,3.7
88,0 days 01:28:18.660000,27.2,41.0,996.6,False,43.3,220,3.2
89,0 days 01:29:18.662000,27.2,44.0,996.6,False,43.3,179,2.3
91,0 days 01:31:18.663000,27.1,42.0,996.6,False,42.2,153,2.3
92,0 days 01:32:18.663000,27.0,43.0,996.7,False,42.3,195,2.1
93,0 days 01:33:18.679000,27.0,43.0,996.6,False,42.8,189,3.1
95,0 days 01:35:18.674000,27.0,43.0,996.6,False,43.2,181,1.9
96,0 days 01:36:18.674000,26.9,40.0,996.6,False,43.2,193,2.6
98,0 days 01:38:18.699000,27.1,41.0,996.6,False,43.0,211,2.2
99,0 days 01:39:18.718000,27.3,40.0,996.5,False,43.0,193,2.9
100,0 days 01:40:18.725000,27.4,40.0,996.5,False,42.7,180,2.5
102,0 days 01:42:18.751000,27.3,41.0,996.7,False,42.7,208,3.0
103,0 days 01:43:18.778000,27.2,41.0,996.6,False,42.6,178,1.8
105,0 days 01:45:18.800000,27.2,40.0,996.6,False,41.7,213,2.3
106,0 days 01:46:18.800000,27.2,40.0,996.5,False,41.2,171,1.6
107,0 days 01:47:18.797000,27.0,41.0,996.5,False,41.2,192,2.2
109,0 days 01:49:18.798000,26.9,42.0,996.5,False,41.2,193,2.5
110,0 days 01:50:18.800000,26.9,42.0,996.4,False,41.2,198,3.0
112,0 days 01:52:18.805000,27.1,42.0,996.4,False,41.4,176,2.1
113,0 days 01:53:18.809000,27.1,42.0,996.4,False,41.3,185,3.9
114,0 days 01:54:18.814000,27.2,42.0,996.4,False,41.3,191,3.1
116,0 days 01:56:18.806000,27.0,43.0,996.4,False,40.8,181,2.7
117,0 days 01:57:18.797000,27.1,41.0,996.4,False,40.4,182,3.5
118,0 days 01:58:18.819000,27.1,40.0,996.4,False,40.4,184,3.7
120,0 days 02:00:18.810000,27.0,41.0,996.3,False,40.6,195,2.5
121,0 days 02:01:18.811000,27.0,40.0,996.4,False,40.6,197,2.2
123,0 days 02:03:18.821000,27.2,41.0,996.3,False,41.1,167,2.2
124,0 days 02:04:18.816000,27.1,42.0,996.4,False,40.8,193,1.3
125,0 days 02:05:18.808000,27.1,43.0,996.3,False,40.8,172,1.2
127,0 days 02:07:18.815000,27.2,43.0,996.3,False,40.8,194,2.9
128,0 days 02:08:18.805000,27.2,42.0,996.3,False,40.7,203,2.7
130,0 days 02:10:18.809000,27.4,42.0,996.2,False,40.3,134,1.5
58,0 days 00:58:18.521000,26.6,42.0,996.9,False,43.7,325,0.6
60,0 days 01:00:18.548000,26.7,42.0,996.8,False,44.4,321,1.3
61,0 days 01:01:18.547000,26.6,42.0,996.8,False,44.5,210,1.4
62,0 days 01:02:18.564000,26.6,43.0,996.9,False,44.5,179,1.4
64,0 days 01:04:18.566000,26.6,41.0,996.8,False,44.1,254,1.8
65,0 days 01:05:18.565000,26.6,43.0,996.6,False,44.2,186,1.8
67,0 days 01:07:18.573000,26.7,43.0,996.6,False,44.2,186,1.8
68,0 days 01:08:18.591000,26.7,41.0,996.7,False,44.4,201,3.6
70,0 days 01:10:18.613000,26.8,44.0,996.9,False,44.3,177,2.8
71,0 days 01:11:18.633000,26.9,42.0,996.8,False,44.3,211,2.4
72,0 days 01:12:18.659000,27.0,43.0,996.8,False,44.3,226,1.6
74,0 days 01:14:18.650000,27.1,41.0,996.8,False,44.2,194,2.1
75,0 days 01:15:18.627000,27.2,41.0,996.8,False,44.7,198,3.1
77,0 days 01:17:18.658000,27.1,41.0,996.9,False,43.9,195,2.9
78,0 days 01:18:18.658000,27.1,42.0,996.9,False,44.0,204,2.6
79,0 days 01:19:18.657000,27.0,41.0,996.7,False,44.2,190,3.6
81,0 days 01:21:18.646000,27.0,43.0,996.8,False,43.8,171,3.0
82,0 days 01:22:18.663000,27.0,42.0,996.7,False,44.1,205,3.6
84,0 days 01:24:18.662000,27.2,42.0,996.7,False,43.9,171,3.0
85,0 days 01:25:18.658000,27.3,42.0,996.7,False,43.4,147,3.9
87,0 days 01:27:18.661000,27.2,41.0,996.6,False,43.4,206,2.1
88,0 days 01:28:18.660000,27.2,41.0,996.6,False,43.3,220,3.2
89,0 days 01:29:18.662000,27.2,44.0,996.6,False,43.3,179,2.3
91,0 days 01:31:18.663000,27.1,42.0,996.6,False,42.2,153,2.3
92,0 days 01:32:18.663000,27.0,43.0,996.7,False,42.3,195,2.1
94,0 days 01:34:18.665000,27.0,43.0,996.6,False,42.9,175,2.8
95,0 days 01:35:18.674000,27.0,43.0,996.6,False,43.2,181,1.9
96,0 days 01:36:18.674000,26.9,40.0,996.6,False,43.2,193,2.6
98,0 days 01:38:18.699000,27.1,41.0,996.6,False,43.0,211,2.2
99,0 days 01:39:18.718000,27.3,40.0,996.5,False,43.0,193,2.9
101,0 days 01:41:18.734000,27.4,41.0,996.6,False,42.7,199,1.9
102,0 days 01:42:18.751000,27.3,41.0,996.7,False,42.7,208,3.0
103,0 days 01:43:18.778000,27.2,41.0,996.6,False,42.6,178,1.8
105,0 days 01:45:18.800000,27.2,40.0,996.6,False,41.7,213,2.3
106,0 days 01:46:18.800000,27.2,40.0,996.5,False,41.2,171,1.6
108,0 days 01:48:18.807000,27.0,42.0,996.6,False,41.2,191,2.9
109,0 days 01:49:18.798000,26.9,42.0,996.5,False,41.2,193,2.5
110,0 days 01:50:18.800000,26.9,42.0,996.4,False,41.2,198,3.0
112,0 days 01:52:18.805000,27.1,42.0,996.4,False,41.4,176,2.1
113,0 days 01:53:18.809000,27.1,42.0,996.4,False,41.3,185,3.9
115,0 days 01:55:18.816000,27.1,41.0,996.5,False,41.0,189,2.6
116,0 days 01:56:18.806000,27.0,43.0,996.4,False,40.8,181,2.7
117,0 days 01:57:18.797000,27.1,41.0,996.4,False,40.4,182,3.5
119,0 days 01:59:18.817000,27.0,41.0,996.4,False,40.5,209,2.3
120,0 days 02:00:18.810000,27.0,41.0,996.3,False,40.6,195,2.5
121,0 days 02:01:18.811000,27.0,40.0,996.4,False,40.6,197,2.2
123,0 days 02:03:18.821000,27.2,41.0,996.3,False,41.1,167,2.2
124,0 days 02:04:18.816000,27.1,42.0,996.4,False,40.8,193,1.3
126,0 days 02:06:18.822000,27.1,44.0,996.4,False,40.9,184,2.1
127,0 days 02:07:18.815000,27.2,43.0,996.3,False,40.8,194,2.9
129,0 days 02:09:18.804000,27.3,43.0,996.2,False,40.7,161,1.9
130,0 days 02:10:18.809000,27.4,42.0,996.2,False,40.3,134,1.5
58,0 days 00:58:18.521000,26.6,42.0,996.9,False,43.7,325,0.6
60,0 days 01:00:18.548000,26.7,42.0,996.8,False,44.4,321,1.3
61,0 days 01:01:18.547000,26.6,42.0,996.8,False,44.5,210,1.4
62,0 days 01:02:18.564000,26.6,43.0,996.9,False,44.5,179,1.4
64,0 days 01:04:18.566000,26.6,41.0,996.8,False,44.1,254,1.8
65,0 days 01:05:18.565000,26.6,43.0,996.6,False,44.2,186,1.8
67,0 days 01:07:18.573000,26.7,43.0,996.6,False,44.2,186,1.8
68,0 days 01:08:18.591000,26.7,41.0,996.7,False,44.4,201,3.6
70,0 days 01:10:18.613000,26.8,44.0,996.9,False,44.3,177,2.8
71,0 days 01:11:18.633000,26.9,42.0,996.8,False,44.3,211,2.4
72,0 days 01:12:18.659000,27.0,43.0,996.8,False,44.3,226,1.6
74,0 days 01:14:18.650000,27.1,41.0,996.8,False,44.2,194,2.1
75,0 days 01:15:18.627000,27.2,41.0,996.8,False,44.7,198,3.1
77,0 days 01:17:18.658000,27.1,41.0,996.9,False,43.9,195,2.9
78,0 days 01:18:18.658000,27.1,42.0,996.9,False,44.0,204,2.6
79,0 days 01:19:18.657000,27.0,41.0,996.7,False,44.2,190,3.6
81,0 days 01:21:18.646000,27.0,43.0,996.8,False,43.8,171,3.0
82,0 days 01:22:18.663000,27.0,42.0,996.7,False,44.1,205,3.6
84,0 days 01:24:18.662000,27.2,42.0,996.7,False,43.9,171,3.0
85,0 days 01:25:18.658000,27.3,42.0,996.7,False,43.4,147,3.9
86,0 days 01:26:18.666000,27.2,41.0,996.6,False,43.4,192,3.7
88,0 days 01:28:18.660000,27.2,41.0,996.6,False,43.3,220,3.2
89,0 days 01:29:18.662000,27.2,44.0,996.6,False,43.3,179,2.3
91,0 days 01:31:18.663000,27.1,42.0,996.6,False,42.2,153,2.3
92,0 days 01:32:18.663000,27.0,43.0,996.7,False,42.3,195,2.1
94,0 days 01:34:18.665000,27.0,43.0,996.6,False,42.9,175,2.8
95,0 days 01:35:18.674000,27.0,43.0,996.6,False,43.2,181,1.9
96,0 days 01:36:18.674000,26.9,40.0,996.6,False,43.2,193,2.6
98,0 days 01:38:18.699000,27.1,41.0,996.6,False,43.0,211,2.2
99,0 days 01:39:18.718000,27.3,40.0,996.5,False,43.0,193,2.9
101,0 days 01:41:18.734000,27.4,41.0,996.6,False,42.7,199,1.9
102,0 days 01:42:18.751000,27.3,41.0,996.7,False,42.7,208,3.0
103,0 days 01:43:18.778000,27.2,41.0,996.6,False,42.6,178,1.8
105,0 days 01:45:18.800000,27.2,40.0,996.6,False,41.7,213,2.3
107,0 days 01:47:18.797000,27.0,41.0,996.5,False,41.2,192,2.2
108,0 days 01:48:18.807000,27.0,42.0,996.6,False,41.2,191,2.9
109,0 days 01:49:18.798000,26.9,42.0,996.5,False,41.2,193,2.5
111,0 days 01:51:18.799000,27.0,43.0,996.5,False,41.4,203,2.2
112,0 days 01:52:18.805000,27.1,42.0,996.4,False,41.4,176,2.1
114,0 days 01:54:18.814000,27.2,42.0,996.4,False,41.3,191,3.1
115,0 days 01:55:18.816000,27.1,41.0,996.5,False,41.0,189,2.6
116,0 days 01:56:18.806000,27.0,43.0,996.4,False,40.8,181,2.7
118,0 days 01:58:18.819000,27.1,40.0,996.4,False,40.4,184,3.7
119,0 days 01:59:18.817000,27.0,41.0,996.4,False,40.5,209,2.3
120,0 days 02:00:18.810000,27.0,41.0,996.3,False,40.6,195,2.5
122,0 days 02:02:18.811000,27.1,42.0,996.4,False,41.1,171,2.4
123,0 days 02:03:18.821000,27.2,41.0,996.3,False,41.1,167,2.2
125,0 days 02:05:18.808000,27.1,43.0,996.3,False,40.8,172,1.2
126,0 days 02:06:18.822000,27.1,44.0,996.4,False,40.9,184,2.1
127,0 days 02:07:18.815000,27.2,43.0,996.3,False,40.8,194,2.9
129,0 days 02:09:18.804000,27.3,43.0,996.2,False,40.7,161,1.9
130,0 days 02:10:18.809000,27.4,42.0,996.2,False,40.3,134,1.5
58,0 days 00:58:18.521000,26.6,42.0,996.9,False,43.7,325,0.6
60,0 days 01:00:18.548000,26.7,42.0,996.8,False,44.4,321,1.3
61,0 days 01:01:18.547000,26.6,42.0,996.8,False,44.5,210,1.4
62,0 days 01:02:18.564000,26.6,43.0,996.9,False,44.5,179,1.4
64,0 days 01:04:18.566000,26.6,41.0,996.8,False,44.1,254,1.8
65,0 days 01:05:18.565000,26.6,43.0,996.6,False,44.2,186,1.8
67,0 days 01:07:18.573000,26.7,43.0,996.6,False,44.2,186,1.8
68,0 days 01:08:18.591000,26.7,41.0,996.7,False,44.4,201,3.6
70,0 days 01:10:18.613000,26.8,44.0,996.9,False,44.3,177,2.8
71,0 days 01:11:18.633000,26.9,42.0,996.8,False,44.3,211,2.4
72,0 days 01:12:18.659000,27.0,43.0,996.8,False,44.3,226,1.6
74,0 days 01:14:18.650000,27.1,41.0,996.8,False,44.2,194,2.1
75,0 days 01:15:18.627000,27.2,41.0,996.8,False,44.7,198,3.1
77,0 days 01:17:18.658000,27.1,41.0,996.9,False,43.9,195,2.9
78,0 days 01:18:18.658000,27.1,42.0,996.9,False,44.0,204,2.6
79,0 days 01:19:18.657000,27.0,41.0,996.7,False,44.2,190,3.6
81,0 days 01:21:18.646000,27.0,43.0,996.8,False,43.8,171,3.0
82,0 days 01:22:18.663000,27.0,42.0,996.7,False,44.1,205,3.6
84,0 days 01:24:18.662000,27.2,42.0,996.7,False,43.9,171,3.0
85,0 days 01:25:18.658000,27.3,42.0,996.7,False,43.4,147,3.9
86,0 days 01:26:18.666000,27.2,41.0,996.6,False,43.4,192,3.7
88,0 days 01:28:18.660000,27.2,41.0,996.6,False,43.3,220,3.2
89,0 days 01:29:18.662000,27.2,44.0,996.6,False,43.3,179,2.3
91,0 days 01:31:18.663000,27.1,42.0,996.6,False,42.2,153,2.3
92,0 days 01:32:18.663000,27.0,43.0,996.7,False,42.3,195,2.1
93,0 days 01:33:18.679000,27.0,43.0,996.6,False,42.8,189,3.1
95,0 days 01:35:18.674000,27.0,43.0,996.6,False,43.2,181,1.9
96,0 days 01:36:18.674000,26.9,40.0,996.6,False,43.2,193,2.6
98,0 days 01:38:18.699000,27.1,41.0,996.6,False,43.0,211,2.2
99,0 days 01:39:18.718000,27.3,40.0,996.5,False,43.0,193,2.9
100,0 days 01:40:18.725000,27.4,40.0,996.5,False,42.7,180,2.5
102,0 days 01:42:18.751000,27.3,41.0,996.7,False,42.7,208,3.0
103,0 days 01:43:18.778000,27.2,41.0,996.6,False,42.6,178,1.8
105,0 days 01:45:18.800000,27.2,40.0,996.6,False,41.7,213,2.3
106,0 days 01:46:18.800000,27.2,40.0,996.5,False,41.2,171,1.6
107,0 days 01:47:18.797000,27.0,41.0,996.5,False,41.2,192,2.2
109,0 days 01:49:18.798000,26.9,42.0,996.5,False,41.2,193,2.5
110,0 days 01:50:18.800000,26.9,42.0,996.4,False,41.2,198,3.0
112,0 days 01:52:18.805000,27.1,42.0,996.4,False,41.4,176,2.1
113,0 days 01:53:18.809000,27.1,42.0,996.4,False,41.3,185,3.9
114,0 days 01:54:18.814000,27.2,42.0,996.4,False,41.3,191,3.1
116,0 days 01:56:18.806000,27.0,43.0,996.4,False,40.8,181,2.7
117,0 days 01:57:18.797000,27.1,41.0,996.4,False,40.4,182,3.5
118,0 days 01:58:18.819000,27.1,40.0,996.4,False,40.4,184,3.7
120,0 days 02:00:18.810000,27.0,41.0,996.3,False,40.6,195,2.5
121,0 days 02:01:18.811000,27.0,40.0,996.4,False,40.6,197,2.2
123,0 days 02:03:18.821000,27.2,41.0,996.3,False,41.1,167,2.2
124,0 days 02:04:18.816000,27.1,42.0,996.4,False,40.8,193,1.3
125,0 days 02:05:18.808000,27.1,43.0,996.3,False,40.8,172,1.2
127,0 days 02:07:18.815000,27.2,43.0,996.3,False,40.8,194,2.9
129,0 days 02:09:18.804000,27.3,43.0,996.2,False,40.7,161,1.9
130,0 days 02:10:18.809000,27.4,42.0,996.2,False,40.3,134,1.5
58,0 days 00:58:18.521000,26.6,42.0,996.9,False,43.7,325,0.6
60,0 days 01:00:18.548000,26.7,42.0,996.8,False,44.4,321,1.3
61,0 days 01:01:18.547000,26.6,42.0,996.8,False,44.5,210,1.4
62,0 days 01:02:18.564000,26.6,43.0,996.9,False,44.5,179,1.4
64,0 days 01:04:18.566000,26.6,41.0,996.8,False,44.1,254,1.8
65,0 days 01:05:18.565000,26.6,43.0,996.6,False,44.2,186,1.8
67,0 days 01:07:18.573000,26.7,43.0,996.6,False,44.2,186,1.8
68,0 days 01:08:18.591000,26.7,41.0,996.7,False,44.4,201,3.6
69,0 days 01:09:18.612000,26.8,42.0,996.9,False,44.4,174,3.0
71,0 days 01:11:18.633000,26.9,42.0,996.8,False,44.3,211,2.4
72,0 days 01:12:18.659000,27.0,43.0,996.8,False,44.3,226,1.6
74,0 days 01:14:18.650000,27.1,41.0,996.8,False,44.2,194,2.1
75,0 days 01:15:18.627000,27.2,41.0,996.8,False,44.7,198,3.1
76,0 days 01:16:18.642000,27.1,41.0,996.7,False,44.6,194,4.0
78,0 days 01:18:18.658000,27.1,42.0,996.9,False,44.0,204,2.6
79,0 days 01:19:18.657000,27.0,41.0,996.7,False,44.2,190,3.6
81,0 days 01:21:18.646000,27.0,43.0,996.8,False,43.8,171,3.0
82,0 days 01:22:18.663000,27.0,42.0,996.7,False,44.1,205,3.6
83,0 days 01:23:18.646000,27.0,43.0,996.7,False,44.1,192,3.8
85,0 days 01:25:18.658000,27.3,42.0,996.7,False,43.4,147,3.9
86,0 days 01:26:18.666000,27.2,41.0,996.6,False,43.4,192,3.7
88,0 days 01:28:18.660000,27.2,41.0,996.6,False,43.3,220,3.2
90,0 days 01:30:18.653000,27.1,41.0,996.7,False,42.5,175,2.6
91,0 days 01:31:18.663000,27.1,42.0,996.6,False,42.2,153,2.3
58,0 days 00:58:18.521000,26.6,42.0,996.9,False,43.7,325,0.6
