,Time,AirTemp,Humidity,Pressure,Rainfall,TrackTemp,WindDirection,WindSpeed
36,0 days 00:36:45.202000,13.0,81.7,1008.6,False,15.7,247,1.2
38,0 days 00:38:45.192000,13.1,82.4,1008.6,False,15.7,217,1.2
40,0 days 00:40:45.187000,13.0,81.8,1008.7,False,15.6,192,0.9
42,0 days 00:42:45.192000,13.0,81.3,1008.6,False,15.6,245,1.7
44,0 days 00:44:45.204000,13.1,81.2,1008.6,False,15.7,262,1.0
46,0 days 00:46:45.196000,13.2,81.2,1008.6,False,15.9,258,1.1
47,0 days 00:47:45.189000,13.2,81.8,1008.6,False,15.9,223,1.3
49,0 days 00:49:45.196000,13.1,81.1,1008.6,False,15.7,238,1.6
52,0 days 00:52:45.200000,13.2,81.6,1008.5,False,16.1,243,1.1
54,0 days 00:54:45.204000,13.2,81.6,1008.6,False,16.0,188,1.2
55,0 days 00:55:45.222000,13.1,80.7,1008.5,False,15.9,209,0.9
57,0 days 00:57:45.224000,13.2,80.5,1008.5,False,15.9,216,0.6
59,0 days 00:59:45.206000,13.2,80.1,1008.5,False,15.9,212,0.9
61,0 days 01:01:45.207000,13.3,79.6,1008.4,False,16.0,266,0.8
63,0 days 01:03:45.225000,13.3,79.0,1008.4,False,16.1,237,0.9
65,0 days 01:05:45.224000,13.4,78.7,1008.5,False,16.3,242,1.2
67,0 days 01:07:45.218000,13.5,78.4,1008.4,False,16.6,196,1.1
69,0 days 01:09:45.237000,13.5,77.3,1008.4,False,16.9,0,0.8
70,0 days 01:10:45.226000,13.5,77.5,1008.5,False,16.9,0,0.9
72,0 days 01:12:45.256000,13.7,78.1,1008.4,False,16.5,251,0.6
74,0 days 01:14:45.282000,13.8,78.5,1008.5,False,16.4,203,0.9
76,0 days 01:16:45.271000,13.6,77.7,1008.4,False,16.1,240,0.9
77,0 days 01:17:45.272000,13.5,77.8,1008.4,False,16.1,278,1.0
79,0 days 01:19:45.275000,13.5,78.4,1008.4,False,16.1,249,1.3
81,0 days 01:21:45.281000,13.5,77.8,1008.4,False,15.9,253,1.3
83,0 days 01:23:45.272000,13.5,76.5,1008.4,False,15.7,225,1.8
84,0 days 01:24:45.280000,13.5,75.9,1008.4,False,15.7,210,0.8
86,0 days 01:26:45.274000,13.6,76.4,1008.4,False,15.6,254,0.7
88,0 days 01:28:45.295000,13.6,75.6,1008.4,False,15.5,224,0.7
90,0 days 01:30:45.325000,13.6,75.9,1008.3,False,15.6,186,0.8
91,0 days 01:31:45.340000,13.6,75.8,1008.3,False,15.6,243,0.8
93,0 days 01:33:45.377000,13.6,75.9,1008.3,False,15.6,173,1.0
95,0 days 01:35:45.374000,13.6,75.5,1008.3,False,15.3,256,1.0
96,0 days 01:36:45.361000,13.7,75.7,1008.3,False,15.3,221,1.6
98,0 days 01:38:45.371000,13.8,76.2,1008.3,False,14.8,231,2.1
100,0 days 01:40:45.364000,13.6,76.8,1008.4,False,14.6,183,2.0
102,0 days 01:42:45.378000,13.5,77.7,1008.3,False,14.5,210,1.2
103,0 days 01:43:45.380000,13.5,77.7,1008.3,False,14.5,210,1.2
105,0 days 01:45:45.369000,13.5,77.8,1008.3,False,14.5,251,1.8
107,0 days 01:47:45.386000,13.4,78.2,1008.2,False,14.3,207,1.5
108,0 days 01:48:45.354000,13.4,78.2,1008.2,False,14.3,207,1.5
110,0 days 01:50:45.377000,13.3,78.2,1008.3,False,14.1,216,0.5
112,0 days 01:52:45.396000,13.3,78.2,1008.3,False,14.1,230,0.7
114,0 days 01:54:45.397000,13.2,78.3,1008.3,False,14.0,222,2.0
115,0 days 01:55:45.388000,13.2,78.1,1008.4,False,14.0,232,2.1
117,0 days 01:57:45.422000,13.2,77.7,1008.3,False,13.9,252,1.7
119,0 days 01:59:45.423000,13.2,78.2,1008.3,False,13.9,254,2.0
120,0 days 02:00:45.437000,13.2,78.5,1008.3,False,13.9,202,1.3
122,0 days 02:02:45.434000,13.2,79.0,1008.3,False,13.9,199,1.8
124,0 days 02:04:45.452000,13.2,79.2,1008.3,False,13.8,251,1.7
125,0 days 02:05:45.449000,13.2,79.1,1008.3,False,13.9,215,1.6
127,0 days 02:07:45.446000,13.1,79.1,1008.3,False,13.9,201,1.2
129,0 days 02:09:45.483000,13.1,79.4,1008.4,False,13.9,144,0.6
131,0 days 02:11:45.485000,13.1,79.8,1008.3,False,13.9,208,0.5
132,0 days 02:12:45.508000,13.1,79.6,1008.2,False,13.9,239,0.9
134,0 days 02:14:45.530000,13.0,79.2,1008.3,False,13.8,237,1.2
33,0 days 00:33:45.192000,12.9,83.1,1008.7,False,15.8,237,1.2
35,0 days 00:35:45.184000,13.0,82.7,1008.6,False,15.7,207,1.2
37,0 days 00:37:45.197000,13.0,81.9,1008.7,False,15.7,283,1.5
39,0 days 00:39:45.224000,13.0,81.8,1008.6,False,15.6,0,1.1
41,0 days 00:41:45.201000,13.0,81.6,1008.6,False,15.6,233,1.1
43,0 days 00:43:45.201000,13.0,81.3,1008.6,False,15.6,213,0.8
45,0 days 00:45:45.192000,13.1,81.6,1008.6,False,15.8,258,1.4
47,0 days 00:47:45.189000,13.2,81.8,1008.6,False,15.9,223,1.3
49,0 days 00:49:45.196000,13.1,81.1,1008.6,False,15.7,238,1.6
51,0 days 00:51:45.191000,13.2,81.9,1008.6,False,16.1,0,1.2
53,0 days 00:53:45.204000,13.3,81.9,1008.5,False,16.1,181,1.1
55,0 days 00:55:45.222000,13.1,80.7,1008.5,False,15.9,209,0.9
57,0 days 00:57:45.224000,13.2,80.5,1008.5,False,15.9,216,0.6
59,0 days 00:59:45.206000,13.2,80.1,1008.5,False,15.9,212,0.9
61,0 days 01:01:45.207000,13.3,79.6,1008.4,False,16.0,266,0.8
63,0 days 01:03:45.225000,13.3,79.0,1008.4,False,16.1,237,0.9
64,0 days 01:04:45.212000,13.4,79.0,1008.5,False,16.2,250,1.2
66,0 days 01:06:45.220000,13.4,78.8,1008.5,False,16.4,263,0.8
68,0 days 01:08:45.212000,13.4,77.5,1008.4,False,16.8,189,1.1
70,0 days 01:10:45.226000,13.5,77.5,1008.5,False,16.9,0,0.9
71,0 days 01:11:45.232000,13.6,77.6,1008.4,False,16.5,274,0.4
73,0 days 01:13:45.251000,13.7,77.7,1008.4,False,16.4,213,0.8
75,0 days 01:15:45.276000,13.7,78.0,1008.5,False,16.3,205,0.6
76,0 days 01:16:45.271000,13.6,77.7,1008.4,False,16.1,240,0.9
78,0 days 01:18:45.274000,13.6,78.5,1008.5,False,16.1,196,0.7
80,0 days 01:20:45.280000,13.5,78.5,1008.4,False,15.9,235,1.0
82,0 days 01:22:45.287000,13.5,77.3,1008.4,False,15.8,194,1.0
83,0 days 01:23:45.272000,13.5,76.5,1008.4,False,15.7,225,1.8
85,0 days 01:25:45.283000,13.6,76.2,1008.3,False,15.7,268,0.8
87,0 days 01:27:45.275000,13.6,76.1,1008.4,False,15.6,229,1.0
89,0 days 01:29:45.322000,13.6,76.0,1008.3,False,15.5,219,0.8
90,0 days 01:30:45.325000,13.6,75.9,1008.3,False,15.6,186,0.8
92,0 days 01:32:45.349000,13.6,75.9,1008.3,False,15.6,223,1.0
94,0 days 01:34:45.373000,13.6,75.4,1008.3,False,15.3,201,0.8
96,0 days 01:36:45.361000,13.7,75.7,1008.3,False,15.3,221,1.6
98,0 days 01:38:45.371000,13.8,76.2,1008.3,False,14.8,231,2.1
99,0 days 01:39:45.364000,13.7,76.5,1008.3,False,14.8,249,2.0
101,0 days 01:41:45.384000,13.6,76.9,1008.4,False,14.5,191,2.5
103,0 days 01:43:45.380000,13.5,77.7,1008.3,False,14.5,210,1.2
105,0 days 01:45:45.369000,13.5,77.8,1008.3,False,14.5,251,1.8
106,0 days 01:46:45.396000,13.5,78.1,1008.3,False,14.4,0,0.6
108,0 days 01:48:45.354000,13.4,78.2,1008.2,False,14.3,207,1.5
110,0 days 01:50:45.377000,13.3,78.2,1008.3,False,14.1,216,0.5
112,0 days 01:52:45.396000,13.3,78.2,1008.3,False,14.1,230,0.7
113,0 days 01:53:45.388000,13.3,78.2,1008.3,False,14.1,230,0.7
115,0 days 01:55:45.388000,13.2,78.1,1008.4,False,14.0,232,2.1
117,0 days 01:57:45.422000,13.2,77.7,1008.3,False,13.9,252,1.7
118,0 days 01:58:45.427000,13.2,77.9,1008.3,False,13.9,200,1.9
120,0 days 02:00:45.437000,13.2,78.5,1008.3,False,13.9,202,1.3
122,0 days 02:02:45.434000,13.2,79.0,1008.3,False,13.9,199,1.8
124,0 days 02:04:45.452000,13.2,79.2,1008.3,False,13.8,251,1.7
125,0 days 02:05:45.449000,13.2,79.1,1008.3,False,13.9,215,1.6
127,0 days 02:07:45.446000,13.1,79.1,1008.3,False,13.9,201,1.2
129,0 days 02:09:45.483000,13.1,79.4,1008.4,False,13.9,144,0.6
130,0 days 02:10:45.502000,13.1,79.7,1008.3,False,13.9,246,0.3
132,0 days 02:12:45.508000,13.1,79.6,1008.2,False,13.9,239,0.9
134,0 days 02:14:45.530000,13.0,79.2,1008.3,False,13.8,237,1.2
135,0 days 02:15:45.537000,13.0,79.3,1008.3,False,13.8,184,1.1
33,0 days 00:33:45.192000,12.9,83.1,1008.7,False,15.8,237,1.2
36,0 days 00:36:45.202000,13.0,81.7,1008.6,False,15.7,247,1.2
38,0 days 00:38:45.192000,13.1,82.4,1008.6,False,15.7,217,1.2
40,0 days 00:40:45.187000,13.0,81.8,1008.7,False,15.6,192,0.9
42,0 days 00:42:45.192000,13.0,81.3,1008.6,False,15.6,245,1.7
44,0 days 00:44:45.204000,13.1,81.2,1008.6,False,15.7,262,1.0
46,0 days 00:46:45.196000,13.2,81.2,1008.6,False,15.9,258,1.1
48,0 days 00:48:45.193000,13.1,81.2,1008.5,False,15.7,254,1.6
50,0 days 00:50:45.196000,13.2,81.9,1008.5,False,15.9,246,1.6
52,0 days 00:52:45.200000,13.2,81.6,1008.5,False,16.1,243,1.1
53,0 days 00:53:45.204000,13.3,81.9,1008.5,False,16.1,181,1.1
56,0 days 00:56:45.217000,13.1,80.2,1008.4,False,15.8,252,1.0
57,0 days 00:57:45.224000,13.2,80.5,1008.5,False,15.9,216,0.6
60,0 days 01:00:45.211000,13.2,79.8,1008.5,False,16.0,248,1.1
62,0 days 01:02:45.217000,13.3,79.7,1008.5,False,16.1,243,1.4
63,0 days 01:03:45.225000,13.3,79.0,1008.4,False,16.1,237,0.9
65,0 days 01:05:45.224000,13.4,78.7,1008.5,False,16.3,242,1.2
67,0 days 01:07:45.218000,13.5,78.4,1008.4,False,16.6,196,1.1
69,0 days 01:09:45.237000,13.5,77.3,1008.4,False,16.9,0,0.8
70,0 days 01:10:45.226000,13.5,77.5,1008.5,False,16.9,0,0.9
72,0 days 01:12:45.256000,13.7,78.1,1008.4,False,16.5,251,0.6
74,0 days 01:14:45.282000,13.8,78.5,1008.5,False,16.4,203,0.9
76,0 days 01:16:45.271000,13.6,77.7,1008.4,False,16.1,240,0.9
77,0 days 01:17:45.272000,13.5,77.8,1008.4,False,16.1,278,1.0
79,0 days 01:19:45.275000,13.5,78.4,1008.4,False,16.1,249,1.3
81,0 days 01:21:45.281000,13.5,77.8,1008.4,False,15.9,253,1.3
83,0 days 01:23:45.272000,13.5,76.5,1008.4,False,15.7,225,1.8
84,0 days 01:24:45.280000,13.5,75.9,1008.4,False,15.7,210,0.8
86,0 days 01:26:45.274000,13.6,76.4,1008.4,False,15.6,254,0.7
88,0 days 01:28:45.295000,13.6,75.6,1008.4,False,15.5,224,0.7
90,0 days 01:30:45.325000,13.6,75.9,1008.3,False,15.6,186,0.8
91,0 days 01:31:45.340000,13.6,75.8,1008.3,False,15.6,243,0.8
93,0 days 01:33:45.377000,13.6,75.9,1008.3,False,15.6,173,1.0
95,0 days 01:35:45.374000,13.6,75.5,1008.3,False,15.3,256,1.0
96,0 days 01:36:45.361000,13.7,75.7,1008.3,False,15.3,221,1.6
98,0 days 01:38:45.371000,13.8,76.2,1008.3,False,14.8,231,2.1
100,0 days 01:40:45.364000,13.6,76.8,1008.4,False,14.6,183,2.0
102,0 days 01:42:45.378000,13.5,77.7,1008.3,False,14.5,210,1.2
103,0 days 01:43:45.380000,13.5,77.7,1008.3,False,14.5,210,1.2
105,0 days 01:45:45.369000,13.5,77.8,1008.3,False,14.5,251,1.8
107,0 days 01:47:45.386000,13.4,78.2,1008.2,False,14.3,207,1.5
108,0 days 01:48:45.354000,13.4,78.2,1008.2,False,14.3,207,1.5
110,0 days 01:50:45.377000,13.3,78.2,1008.3,False,14.1,216,0.5
112,0 days 01:52:45.396000,13.3,78.2,1008.3,False,14.1,230,0.7
113,0 days 01:53:45.388000,13.3,78.2,1008.3,False,14.1,230,0.7
115,0 days 01:55:45.388000,13.2,78.1,1008.4,False,14.0,232,2.1
117,0 days 01:57:45.422000,13.2,77.7,1008.3,False,13.9,252,1.7
119,0 days 01:59:45.423000,13.2,78.2,1008.3,False,13.9,254,2.0
120,0 days 02:00:45.437000,13.2,78.5,1008.3,False,13.9,202,1.3
122,0 days 02:02:45.434000,13.2,79.0,1008.3,False,13.9,199,1.8
124,0 days 02:04:45.452000,13.2,79.2,1008.3,False,13.8,251,1.7
125,0 days 02:05:45.449000,13.2,79.1,1008.3,False,13.9,215,1.6
127,0 days 02:07:45.446000,13.1,79.1,1008.3,False,13.9,201,1.2
129,0 days 02:09:45.483000,13.1,79.4,1008.4,False,13.9,144,0.6
130,0 days 02:10:45.502000,13.1,79.7,1008.3,False,13.9,246,0.3
132,0 days 02:12:45.508000,13.1,79.6,1008.2,False,13.9,239,0.9
134,0 days 02:14:45.530000,13.0,79.2,1008.3,False,13.8,237,1.2
33,0 days 00:33:45.192000,12.9,83.1,1008.7,False,15.8,237,1.2
35,0 days 00:35:45.184000,13.0,82.7,1008.6,False,15.7,207,1.2
37,0 days 00:37:45.197000,13.0,81.9,1008.7,False,15.7,283,1.5
39,0 days 00:39:45.224000,13.0,81.8,1008.6,False,15.6,0,1.1
41,0 days 00:41:45.201000,13.0,81.6,1008.6,False,15.6,233,1.1
43,0 days 00:43:45.201000,13.0,81.3,1008.6,False,15.6,213,0.8
45,0 days 00:45:45.192000,13.1,81.6,1008.6,False,15.8,258,1.4
47,0 days 00:47:45.189000,13.2,81.8,1008.6,False,15.9,223,1.3
49,0 days 00:49:45.196000,13.1,81.1,1008.6,False,15.7,238,1.6
51,0 days 00:51:45.191000,13.2,81.9,1008.6,False,16.1,0,1.2
52,0 days 00:52:45.200000,13.2,81.6,1008.5,False,16.1,243,1.1
54,0 days 00:54:45.204000,13.2,81.6,1008.6,False,16.0,188,1.2
56,0 days 00:56:45.217000,13.1,80.2,1008.4,False,15.8,252,1.0
58,0 days 00:58:45.205000,13.2,80.0,1008.4,False,15.9,201,1.2
60,0 days 01:00:45.211000,13.2,79.8,1008.5,False,16.0,248,1.1
62,0 days 01:02:45.217000,13.3,79.7,1008.5,False,16.1,243,1.4
64,0 days 01:04:45.212000,13.4,79.0,1008.5,False,16.2,250,1.2
66,0 days 01:06:45.220000,13.4,78.8,1008.5,False,16.4,263,0.8
68,0 days 01:08:45.212000,13.4,77.5,1008.4,False,16.8,189,1.1
70,0 days 01:10:45.226000,13.5,77.5,1008.5,False,16.9,0,0.9
71,0 days 01:11:45.232000,13.6,77.6,1008.4,False,16.5,274,0.4
73,0 days 01:13:45.251000,13.7,77.7,1008.4,False,16.4,213,0.8
75,0 days 01:15:45.276000,13.7,78.0,1008.5,False,16.3,205,0.6
77,0 days 01:17:45.272000,13.5,77.8,1008.4,False,16.1,278,1.0
78,0 days 01:18:45.274000,13.6,78.5,1008.5,False,16.1,196,0.7
80,0 days 01:20:45.280000,13.5,78.5,1008.4,False,15.9,235,1.0
82,0 days 01:22:45.287000,13.5,77.3,1008.4,False,15.8,194,1.0
83,0 days 01:23:45.272000,13.5,76.5,1008.4,False,15.7,225,1.8
85,0 days 01:25:45.283000,13.6,76.2,1008.3,False,15.7,268,0.8
87,0 days 01:27:45.275000,13.6,76.1,1008.4,False,15.6,229,1.0
89,0 days 01:29:45.322000,13.6,76.0,1008.3,False,15.5,219,0.8
90,0 days 01:30:45.325000,13.6,75.9,1008.3,False,15.6,186,0.8
92,0 days 01:32:45.349000,13.6,75.9,1008.3,False,15.6,223,1.0
94,0 days 01:34:45.373000,13.6,75.4,1008.3,False,15.3,201,0.8
95,0 days 01:35:45.374000,13.6,75.5,1008.3,False,15.3,256,1.0
97,0 days 01:37:45.361000,13.7,75.3,1008.3,False,15.3,245,1.9
99,0 days 01:39:45.364000,13.7,76.5,1008.3,False,14.8,249,2.0
101,0 days 01:41:45.384000,13.6,76.9,1008.4,False,14.5,191,2.5
102,0 days 01:42:45.378000,13.5,77.7,1008.3,False,14.5,210,1.2
104,0 days 01:44:45.374000,13.5,77.8,1008.3,False,14.5,251,1.8
106,0 days 01:46:45.396000,13.5,78.1,1008.3,False,14.4,0,0.6
107,0 days 01:47:45.386000,13.4,78.2,1008.2,False,14.3,207,1.5
109,0 days 01:49:45.373000,13.4,78.0,1008.3,False,14.3,190,1.7
111,0 days 01:51:45.380000,13.3,78.2,1008.3,False,14.1,216,0.5
113,0 days 01:53:45.388000,13.3,78.2,1008.3,False,14.1,230,0.7
114,0 days 01:54:45.397000,13.2,78.3,1008.3,False,14.0,222,2.0
116,0 days 01:56:45.405000,13.2,77.9,1008.3,False,13.9,233,2.7
118,0 days 01:58:45.427000,13.2,77.9,1008.3,False,13.9,200,1.9
120,0 days 02:00:45.437000,13.2,78.5,1008.3,False,13.9,202,1.3
121,0 days 02:01:45.436000,13.1,78.7,1008.2,False,13.8,247,1.8
123,0 days 02:03:45.446000,13.2,79.0,1008.3,False,13.9,199,1.8
125,0 days 02:05:45.449000,13.2,79.1,1008.3,False,13.9,215,1.6
126,0 days 02:06:45.451000,13.2,79.1,1008.3,False,13.9,215,1.6
128,0 days 02:08:45.477000,13.1,79.4,1008.3,False,13.9,158,1.0
130,0 days 02:10:45.502000,13.1,79.7,1008.3,False,13.9,246,0.3
131,0 days 02:11:45.485000,13.1,79.8,1008.3,False,13.9,208,0.5
133,0 days 02:13:45.534000,13.0,79.4,1008.3,False,13.9,229,1.4
135,0 days 02:15:45.537000,13.0,79.3,1008.3,False,13.8,184,1.1
33,0 days 00:33:45.192000,12.9,83.1,1008.7,False,15.8,237,1.2
36,0 days 00:36:45.202000,13.0,81.7,1008.6,False,15.7,247,1.2
38,0 days 00:38:45.192000,13.1,82.4,1008.6,False,15.7,217,1.2
40,0 days 00:40:45.187000,13.0,81.8,1008.7,False,15.6,192,0.9
42,0 days 00:42:45.192000,13.0,81.3,1008.6,False,15.6,245,1.7
44,0 days 00:44:45.204000,13.1,81.2,1008.6,False,15.7,262,1.0
46,0 days 00:46:45.196000,13.2,81.2,1008.6,False,15.9,258,1.1
48,0 days 00:48:45.193000,13.1,81.2,1008.5,False,15.7,254,1.6
49,0 days 00:49:45.196000,13.1,81.1,1008.6,False,15.7,238,1.6
51,0 days 00:51:45.191000,13.2,81.9,1008.6,False,16.1,0,1.2
53,0 days 00:53:45.204000,13.3,81.9,1008.5,False,16.1,181,1.1
55,0 days 00:55:45.222000,13.1,80.7,1008.5,False,15.9,209,0.9
57,0 days 00:57:45.224000,13.2,80.5,1008.5,False,15.9,216,0.6
59,0 days 00:59:45.206000,13.2,80.1,1008.5,False,15.9,212,0.9
61,0 days 01:01:45.207000,13.3,79.6,1008.4,False,16.0,266,0.8
63,0 days 01:03:45.225000,13.3,79.0,1008.4,False,16.1,237,0.9
65,0 days 01:05:45.224000,13.4,78.7,1008.5,False,16.3,242,1.2
67,0 days 01:07:45.218000,13.5,78.4,1008.4,False,16.6,196,1.1
68,0 days 01:08:45.212000,13.4,77.5,1008.4,False,16.8,189,1.1
70,0 days 01:10:45.226000,13.5,77.5,1008.5,False,16.9,0,0.9
72,0 days 01:12:45.256000,13.7,78.1,1008.4,False,16.5,251,0.6
74,0 days 01:14:45.282000,13.8,78.5,1008.5,False,16.4,203,0.9
75,0 days 01:15:45.276000,13.7,78.0,1008.5,False,16.3,205,0.6
77,0 days 01:17:45.272000,13.5,77.8,1008.4,False,16.1,278,1.0
79,0 days 01:19:45.275000,13.5,78.4,1008.4,False,16.1,249,1.3
81,0 days 01:21:45.281000,13.5,77.8,1008.4,False,15.9,253,1.3
82,0 days 01:22:45.287000,13.5,77.3,1008.4,False,15.8,194,1.0
84,0 days 01:24:45.280000,13.5,75.9,1008.4,False,15.7,210,0.8
86,0 days 01:26:45.274000,13.6,76.4,1008.4,False,15.6,254,0.7
88,0 days 01:28:45.295000,13.6,75.6,1008.4,False,15.5,224,0.7
89,0 days 01:29:45.322000,13.6,76.0,1008.3,False,15.5,219,0.8
91,0 days 01:31:45.340000,13.6,75.8,1008.3,False,15.6,243,0.8
93,0 days 01:33:45.377000,13.6,75.9,1008.3,False,15.6,173,1.0
94,0 days 01:34:45.373000,13.6,75.4,1008.3,False,15.3,201,0.8
96,0 days 01:36:45.361000,13.7,75.7,1008.3,False,15.3,221,1.6
98,0 days 01:38:45.371000,13.8,76.2,1008.3,False,14.8,231,2.1
99,0 days 01:39:45.364000,13.7,76.5,1008.3,False,14.8,249,2.0
101,0 days 01:41:45.384000,13.6,76.9,1008.4,False,14.5,191,2.5
103,0 days 01:43:45.380000,13.5,77.7,1008.3,False,14.5,210,1.2
105,0 days 01:45:45.369000,13.5,77.8,1008.3,False,14.5,251,1.8
106,0 days 01:46:45.396000,13.5,78.1,1008.3,False,14.4,0,0.6
108,0 days 01:48:45.354000,13.4,78.2,1008.2,False,14.3,207,1.5
110,0 days 01:50:45.377000,13.3,78.2,1008.3,False,14.1,216,0.5
112,0 days 01:52:45.396000,13.3,78.2,1008.3,False,14.1,230,0.7
113,0 days 01:53:45.388000,13.3,78.2,1008.3,False,14.1,230,0.7
115,0 days 01:55:45.388000,13.2,78.1,1008.4,False,14.0,232,2.1
117,0 days 01:57:45.422000,13.2,77.7,1008.3,False,13.9,252,1.7
118,0 days 01:58:45.427000,13.2,77.9,1008.3,False,13.9,200,1.9
120,0 days 02:00:45.437000,13.2,78.5,1008.3,False,13.9,202,1.3
122,0 days 02:02:45.434000,13.2,79.0,1008.3,False,13.9,199,1.8
123,0 days 02:03:45.446000,13.2,79.0,1008.3,False,13.9,199,1.8
125,0 days 02:05:45.449000,13.2,79.1,1008.3,False,13.9,215,1.6
127,0 days 02:07:45.446000,13.1,79.1,1008.3,False,13.9,201,1.2
128,0 days 02:08:45.477000,13.1,79.4,1008.3,False,13.9,158,1.0
130,0 days 02:10:45.502000,13.1,79.7,1008.3,False,13.9,246,0.3
132,0 days 02:12:45.508000,13.1,79.6,1008.2,False,13.9,239,0.9
133,0 days 02:13:45.534000,13.0,79.4,1008.3,False,13.9,229,1.4
135,0 days 02:15:45.537000,13.0,79.3,1008.3,False,13.8,184,1.1
33,0 days 00:33:45.192000,12.9,83.1,1008.7,False,15.8,237,1.2
35,0 days 00:35:45.184000,13.0,82.7,1008.6,False,15.7,207,1.2
37,0 days 00:37:45.197000,13.0,81.9,1008.7,False,15.7,283,1.5
39,0 days 00:39:45.224000,13.0,81.8,1008.6,False,15.6,0,1.1
41,0 days 00:41:45.201000,13.0,81.6,1008.6,False,15.6,233,1.1
43,0 days 00:43:45.201000,13.0,81.3,1008.6,False,15.6,213,0.8
45,0 days 00:45:45.192000,13.1,81.6,1008.6,False,15.8,258,1.4
47,0 days 00:47:45.189000,13.2,81.8,1008.6,False,15.9,223,1.3
49,0 days 00:49:45.196000,13.1,81.1,1008.6,False,15.7,238,1.6
51,0 days 00:51:45.191000,13.2,81.9,1008.6,False,16.1,0,1.2
53,0 days 00:53:45.204000,13.3,81.9,1008.5,False,16.1,181,1.1
55,0 days 00:55:45.222000,13.1,80.7,1008.5,False,15.9,209,0.9
56,0 days 00:56:45.217000,13.1,80.2,1008.4,False,15.8,252,1.0
58,0 days 00:58:45.205000,13.2,80.0,1008.4,False,15.9,201,1.2
60,0 days 01:00:45.211000,13.2,79.8,1008.5,False,16.0,248,1.1
62,0 days 01:02:45.217000,13.3,79.7,1008.5,False,16.1,243,1.4
64,0 days 01:04:45.212000,13.4,79.0,1008.5,False,16.2,250,1.2
66,0 days 01:06:45.220000,13.4,78.8,1008.5,False,16.4,263,0.8
68,0 days 01:08:45.212000,13.4,77.5,1008.4,False,16.8,189,1.1
69,0 days 01:09:45.237000,13.5,77.3,1008.4,False,16.9,0,0.8
71,0 days 01:11:45.232000,13.6,77.6,1008.4,False,16.5,274,0.4
73,0 days 01:13:45.251000,13.7,77.7,1008.4,False,16.4,213,0.8
75,0 days 01:15:45.276000,13.7,78.0,1008.5,False,16.3,205,0.6
76,0 days 01:16:45.271000,13.6,77.7,1008.4,False,16.1,240,0.9
78,0 days 01:18:45.274000,13.6,78.5,1008.5,False,16.1,196,0.7
80,0 days 01:20:45.280000,13.5,78.5,1008.4,False,15.9,235,1.0
81,0 days 01:21:45.281000,13.5,77.8,1008.4,False,15.9,253,1.3
83,0 days 01:23:45.272000,13.5,76.5,1008.4,False,15.7,225,1.8
85,0 days 01:25:45.283000,13.6,76.2,1008.3,False,15.7,268,0.8
87,0 days 01:27:45.275000,13.6,76.1,1008.4,False,15.6,229,1.0
88,0 days 01:28:45.295000,13.6,75.6,1008.4,False,15.5,224,0.7
90,0 days 01:30:45.325000,13.6,75.9,1008.3,False,15.6,186,0.8
92,0 days 01:32:45.349000,13.6,75.9,1008.3,False,15.6,223,1.0
93,0 days 01:33:45.377000,13.6,75.9,1008.3,False,15.6,173,1.0
95,0 days 01:35:45.374000,13.6,75.5,1008.3,False,15.3,256,1.0
97,0 days 01:37:45.361000,13.7,75.3,1008.3,False,15.3,245,1.9
99,0 days 01:39:45.364000,13.7,76.5,1008.3,False,14.8,249,2.0
100,0 days 01:40:45.364000,13.6,76.8,1008.4,False,14.6,183,2.0
102,0 days 01:42:45.378000,13.5,77.7,1008.3,False,14.5,210,1.2
104,0 days 01:44:45.374000,13.5,77.8,1008.3,False,14.5,251,1.8
105,0 days 01:45:45.369000,13.5,77.8,1008.3,False,14.5,251,1.8
107,0 days 01:47:45.386000,13.4,78.2,1008.2,False,14.3,207,1.5
109,0 days 01:49:45.373000,13.4,78.0,1008.3,False,14.3,190,1.7
110,0 days 01:50:45.377000,13.3,78.2,1008.3,False,14.1,216,0.5
112,0 days 01:52:45.396000,13.3,78.2,1008.3,False,14.1,230,0.7
114,0 days 01:54:45.397000,13.2,78.3,1008.3,False,14.0,222,2.0
115,0 days 01:55:45.388000,13.2,78.1,1008.4,False,14.0,232,2.1
117,0 days 01:57:45.422000,13.2,77.7,1008.3,False,13.9,252,1.7
119,0 days 01:59:45.423000,13.2,78.2,1008.3,False,13.9,254,2.0
120,0 days 02:00:45.437000,13.2,78.5,1008.3,False,13.9,202,1.3
122,0 days 02:02:45.434000,13.2,79.0,1008.3,False,13.9,199,1.8
124,0 days 02:04:45.452000,13.2,79.2,1008.3,False,13.8,251,1.7
125,0 days 02:05:45.449000,13.2,79.1,1008.3,False,13.9,215,1.6
127,0 days 02:07:45.446000,13.1,79.1,1008.3,False,13.9,201,1.2
129,0 days 02:09:45.483000,13.1,79.4,1008.4,False,13.9,144,0.6
131,0 days 02:11:45.485000,13.1,79.8,1008.3,False,13.9,208,0.5
132,0 days 02:12:45.508000,13.1,79.6,1008.2,False,13.9,239,0.9
134,0 days 02:14:45.530000,13.0,79.2,1008.3,False,13.8,237,1.2
33,0 days 00:33:45.192000,12.9,83.1,1008.7,False,15.8,237,1.2
35,0 days 00:35:45.184000,13.0,82.7,1008.6,False,15.7,207,1.2
37,0 days 00:37:45.197000,13.0,81.9,1008.7,False,15.7,283,1.5
