,Time,AirTemp,Humidity,Pressure,Rainfall,TrackTemp,WindDirection,WindSpeed
33,0 days 00:33:54.391000,30.1,38.9,993.6,False,45.5,31,2.0
35,0 days 00:35:54.409000,30.3,39.4,993.6,False,45.5,355,3.4
37,0 days 00:37:54.410000,30.1,39.3,993.6,False,45.2,346,3.0
40,0 days 00:40:54.415000,30.1,39.5,993.6,False,45.3,1,2.7
42,0 days 00:42:54.416000,30.3,39.1,993.6,False,45.3,351,2.3
44,0 days 00:44:54.435000,30.4,38.1,993.6,False,45.2,348,2.3
46,0 days 00:46:54.466000,30.3,38.9,993.6,False,45.1,347,2.0
49,0 days 00:49:54.483000,30.4,38.2,993.5,False,45.5,333,2.4
75,0 days 01:15:54.571000,30.1,39.6,993.5,False,43.9,351,4.4
78,0 days 01:18:54.575000,30.1,40.4,993.6,False,44.1,11,3.3
80,0 days 01:20:54.575000,30.1,41.0,993.6,False,43.6,16,3.8
81,0 days 01:21:54.592000,30.1,40.2,993.7,False,43.6,26,2.4
83,0 days 01:23:54.607000,30.3,39.6,993.7,False,43.9,348,2.2
84,0 days 01:24:54.626000,30.0,40.4,993.6,False,43.8,14,2.3
85,0 days 01:25:54.651000,30.1,40.4,993.6,False,43.4,38,1.9
87,0 days 01:27:54.626000,30.1,40.8,993.6,False,43.5,16,1.6
88,0 days 01:28:54.628000,30.4,40.0,993.5,False,44.3,26,2.8
90,0 days 01:30:54.626000,30.2,40.2,993.7,False,43.3,0,2.6
91,0 days 01:31:54.632000,30.2,39.9,993.6,False,43.7,324,1.4
92,0 days 01:32:54.633000,30.3,40.1,993.7,False,44.0,9,1.8
94,0 days 01:34:54.651000,30.4,40.0,993.6,False,43.7,23,3.2
95,0 days 01:35:54.668000,30.4,39.5,993.6,False,43.6,47,1.2
97,0 days 01:37:54.672000,30.5,39.8,993.6,False,43.6,25,2.1
98,0 days 01:38:54.672000,30.4,40.0,993.6,False,43.0,23,2.8
99,0 days 01:39:54.688000,30.3,40.5,993.6,False,43.0,7,2.3
101,0 days 01:41:55.940000,30.4,39.8,993.6,False,43.3,19,2.6
102,0 days 01:42:54.729000,30.3,40.2,993.6,False,43.0,29,3.4
104,0 days 01:44:54.719000,30.0,40.3,993.4,False,42.8,9,3.8
105,0 days 01:45:54.724000,29.9,40.8,993.6,False,42.3,16,3.1
107,0 days 01:47:54.731000,30.0,40.3,993.6,False,42.6,25,3.6
108,0 days 01:48:54.722000,29.9,40.8,993.6,False,42.2,9,2.6
110,0 days 01:50:54.730000,30.2,40.6,993.5,False,42.5,17,2.0
111,0 days 01:51:54.729000,30.3,39.7,993.7,False,42.5,4,1.8
112,0 days 01:52:54.763000,30.2,40.4,993.6,False,42.5,22,2.3
114,0 days 01:54:54.732000,30.3,40.2,993.5,False,42.3,358,2.8
115,0 days 01:55:54.761000,30.0,40.8,993.5,False,41.7,4,2.3
117,0 days 01:57:54.749000,30.0,41.2,993.6,False,41.9,321,1.8
118,0 days 01:58:54.766000,30.2,40.8,993.5,False,42.3,253,0.8
119,0 days 01:59:54.773000,30.4,40.2,993.6,False,42.4,321,1.3
121,0 days 02:01:54.782000,30.5,40.5,993.5,False,42.3,353,2.6
122,0 days 02:02:54.766000,30.2,40.2,993.5,False,42.0,357,1.7
123,0 days 02:03:54.783000,30.1,40.6,993.6,False,41.9,343,2.3
125,0 days 02:05:54.801000,30.1,40.3,993.6,False,41.8,347,1.6
127,0 days 02:07:54.845000,30.4,39.7,993.7,False,41.9,352,1.5
129,0 days 02:09:54.840000,30.4,39.4,993.7,False,41.6,8,2.2
152,0 days 02:32:54.892000,29.7,41.3,993.6,False,39.8,4,3.2
155,0 days 02:35:54.878000,29.8,41.2,993.7,False,40.0,9,2.4
157,0 days 02:37:54.894000,29.9,41.3,993.7,False,39.9,6,2.6
158,0 days 02:38:54.896000,30.0,40.9,993.7,False,39.9,6,2.4
159,0 days 02:39:54.895000,29.9,40.7,993.7,False,39.9,339,1.6
161,0 days 02:41:54.901000,30.0,40.5,993.7,False,39.7,306,1.2
162,0 days 02:42:54.903000,29.9,40.8,993.7,False,39.7,350,1.2
163,0 days 02:43:54.920000,30.2,40.5,993.7,False,39.7,347,0.8
165,0 days 02:45:54.928000,30.0,40.5,993.7,False,39.5,8,1.5
166,0 days 02:46:54.937000,29.9,40.9,993.6,False,39.5,346,1.4
167,0 days 02:47:54.975000,30.0,40.6,993.6,False,39.2,358,2.2
169,0 days 02:49:54.993000,29.8,41.4,993.6,False,39.2,358,1.1
170,0 days 02:50:54.990000,29.9,41.3,993.6,False,38.9,29,1.8
172,0 days 02:52:55.018000,29.9,41.1,993.7,False,39.3,295,1.3
33,0 days 00:33:54.391000,30.1,38.9,993.6,False,45.5,31,2.0
35,0 days 00:35:54.409000,30.3,39.4,993.6,False,45.5,355,3.4
37,0 days 00:37:54.410000,30.1,39.3,993.6,False,45.2,346,3.0
40,0 days 00:40:54.415000,30.1,39.5,993.6,False,45.3,1,2.7
42,0 days 00:42:54.416000,30.3,39.1,993.6,False,45.3,351,2.3
44,0 days 00:44:54.435000,30.4,38.1,993.6,False,45.2,348,2.3
46,0 days 00:46:54.466000,30.3,38.9,993.6,False,45.1,347,2.0
48,0 days 00:48:54.477000,30.4,38.6,993.6,False,45.3,25,1.9
75,0 days 01:15:54.571000,30.1,39.6,993.5,False,43.9,351,4.4
78,0 days 01:18:54.575000,30.1,40.4,993.6,False,44.1,11,3.3
80,0 days 01:20:54.575000,30.1,41.0,993.6,False,43.6,16,3.8
81,0 days 01:21:54.592000,30.1,40.2,993.7,False,43.6,26,2.4
82,0 days 01:22:54.608000,30.3,40.3,993.7,False,43.9,14,2.3
84,0 days 01:24:54.626000,30.0,40.4,993.6,False,43.8,14,2.3
85,0 days 01:25:54.651000,30.1,40.4,993.6,False,43.4,38,1.9
86,0 days 01:26:54.613000,30.2,40.2,993.7,False,43.8,350,2.9
88,0 days 01:28:54.628000,30.4,40.0,993.5,False,44.3,26,2.8
89,0 days 01:29:54.627000,30.2,39.7,993.5,False,44.3,51,2.7
91,0 days 01:31:54.632000,30.2,39.9,993.6,False,43.7,324,1.4
92,0 days 01:32:54.633000,30.3,40.1,993.7,False,44.0,9,1.8
93,0 days 01:33:54.653000,30.4,40.1,993.6,False,44.0,10,2.5
95,0 days 01:35:54.668000,30.4,39.5,993.6,False,43.6,47,1.2
96,0 days 01:36:56.298000,30.4,39.5,993.6,False,43.5,321,1.1
98,0 days 01:38:54.672000,30.4,40.0,993.6,False,43.0,23,2.8
99,0 days 01:39:54.688000,30.3,40.5,993.6,False,43.0,7,2.3
100,0 days 01:40:57.632000,30.3,40.7,993.6,False,43.3,1,1.7
102,0 days 01:42:54.729000,30.3,40.2,993.6,False,43.0,29,3.4
103,0 days 01:43:55.082000,30.1,40.2,993.6,False,42.5,19,2.3
105,0 days 01:45:54.724000,29.9,40.8,993.6,False,42.3,16,3.1
106,0 days 01:46:54.722000,30.0,41.3,993.5,False,42.2,22,2.5
107,0 days 01:47:54.731000,30.0,40.3,993.6,False,42.6,25,3.6
109,0 days 01:49:54.726000,30.2,41.1,993.6,False,42.2,10,2.6
110,0 days 01:50:54.730000,30.2,40.6,993.5,False,42.5,17,2.0
112,0 days 01:52:54.763000,30.2,40.4,993.6,False,42.5,22,2.3
113,0 days 01:53:54.714000,30.3,40.4,993.6,False,42.6,333,2.6
115,0 days 01:55:54.761000,30.0,40.8,993.5,False,41.7,4,2.3
116,0 days 01:56:54.753000,30.0,40.9,993.6,False,41.7,358,2.0
117,0 days 01:57:54.749000,30.0,41.2,993.6,False,41.9,321,1.8
119,0 days 01:59:54.773000,30.4,40.2,993.6,False,42.4,321,1.3
120,0 days 02:00:54.784000,30.5,40.1,993.6,False,42.4,327,1.6
121,0 days 02:01:54.782000,30.5,40.5,993.5,False,42.3,353,2.6
123,0 days 02:03:54.783000,30.1,40.6,993.6,False,41.9,343,2.3
124,0 days 02:04:54.787000,30.1,41.1,993.6,False,41.9,343,2.5
126,0 days 02:06:54.806000,30.3,39.9,993.7,False,42.1,325,1.3
128,0 days 02:08:54.838000,30.3,39.7,993.7,False,41.6,7,1.6
152,0 days 02:32:54.892000,29.7,41.3,993.6,False,39.8,4,3.2
155,0 days 02:35:54.878000,29.8,41.2,993.7,False,40.0,9,2.4
157,0 days 02:37:54.894000,29.9,41.3,993.7,False,39.9,6,2.6
158,0 days 02:38:54.896000,30.0,40.9,993.7,False,39.9,6,2.4
159,0 days 02:39:54.895000,29.9,40.7,993.7,False,39.9,339,1.6
161,0 days 02:41:54.901000,30.0,40.5,993.7,False,39.7,306,1.2
162,0 days 02:42:54.903000,29.9,40.8,993.7,False,39.7,350,1.2
163,0 days 02:43:54.920000,30.2,40.5,993.7,False,39.7,347,0.8
165,0 days 02:45:54.928000,30.0,40.5,993.7,False,39.5,8,1.5
166,0 days 02:46:54.937000,29.9,40.9,993.6,False,39.5,346,1.4
167,0 days 02:47:54.975000,30.0,40.6,993.6,False,39.2,358,2.2
169,0 days 02:49:54.993000,29.8,41.4,993.6,False,39.2,358,1.1
170,0 days 02:50:54.990000,29.9,41.3,993.6,False,38.9,29,1.8
171,0 days 02:51:55.010000,29.9,41.2,993.7,False,39.4,44,2.2
33,0 days 00:33:54.391000,30.1,38.9,993.6,False,45.5,31,2.0
36,0 days 00:36:54.405000,30.3,39.3,993.5,False,45.6,16,2.4
38,0 days 00:38:54.409000,30.2,39.3,993.5,False,45.1,1,3.2
40,0 days 00:40:54.415000,30.1,39.5,993.6,False,45.3,1,2.7
42,0 days 00:42:54.416000,30.3,39.1,993.6,False,45.3,351,2.3
44,0 days 00:44:54.435000,30.4,38.1,993.6,False,45.2,348,2.3
47,0 days 00:47:54.465000,30.3,38.8,993.5,False,45.1,7,2.6
49,0 days 00:49:54.483000,30.4,38.2,993.5,False,45.5,333,2.4
75,0 days 01:15:54.571000,30.1,39.6,993.5,False,43.9,351,4.4
78,0 days 01:18:54.575000,30.1,40.4,993.6,False,44.1,11,3.3
80,0 days 01:20:54.575000,30.1,41.0,993.6,False,43.6,16,3.8
81,0 days 01:21:54.592000,30.1,40.2,993.7,False,43.6,26,2.4
83,0 days 01:23:54.607000,30.3,39.6,993.7,False,43.9,348,2.2
84,0 days 01:24:54.626000,30.0,40.4,993.6,False,43.8,14,2.3
85,0 days 01:25:54.651000,30.1,40.4,993.6,False,43.4,38,1.9
87,0 days 01:27:54.626000,30.1,40.8,993.6,False,43.5,16,1.6
88,0 days 01:28:54.628000,30.4,40.0,993.5,False,44.3,26,2.8
90,0 days 01:30:54.626000,30.2,40.2,993.7,False,43.3,0,2.6
91,0 days 01:31:54.632000,30.2,39.9,993.6,False,43.7,324,1.4
93,0 days 01:33:54.653000,30.4,40.1,993.6,False,44.0,10,2.5
94,0 days 01:34:54.651000,30.4,40.0,993.6,False,43.7,23,3.2
95,0 days 01:35:54.668000,30.4,39.5,993.6,False,43.6,47,1.2
97,0 days 01:37:54.672000,30.5,39.8,993.6,False,43.6,25,2.1
98,0 days 01:38:54.672000,30.4,40.0,993.6,False,43.0,23,2.8
100,0 days 01:40:57.632000,30.3,40.7,993.6,False,43.3,1,1.7
101,0 days 01:41:55.940000,30.4,39.8,993.6,False,43.3,19,2.6
102,0 days 01:42:54.729000,30.3,40.2,993.6,False,43.0,29,3.4
104,0 days 01:44:54.719000,30.0,40.3,993.4,False,42.8,9,3.8
106,0 days 01:46:54.722000,30.0,41.3,993.5,False,42.2,22,2.5
107,0 days 01:47:54.731000,30.0,40.3,993.6,False,42.6,25,3.6
109,0 days 01:49:54.726000,30.2,41.1,993.6,False,42.2,10,2.6
110,0 days 01:50:54.730000,30.2,40.6,993.5,False,42.5,17,2.0
111,0 days 01:51:54.729000,30.3,39.7,993.7,False,42.5,4,1.8
113,0 days 01:53:54.714000,30.3,40.4,993.6,False,42.6,333,2.6
114,0 days 01:54:54.732000,30.3,40.2,993.5,False,42.3,358,2.8
116,0 days 01:56:54.753000,30.0,40.9,993.6,False,41.7,358,2.0
117,0 days 01:57:54.749000,30.0,41.2,993.6,False,41.9,321,1.8
118,0 days 01:58:54.766000,30.2,40.8,993.5,False,42.3,253,0.8
120,0 days 02:00:54.784000,30.5,40.1,993.6,False,42.4,327,1.6
121,0 days 02:01:54.782000,30.5,40.5,993.5,False,42.3,353,2.6
123,0 days 02:03:54.783000,30.1,40.6,993.6,False,41.9,343,2.3
124,0 days 02:04:54.787000,30.1,41.1,993.6,False,41.9,343,2.5
125,0 days 02:05:54.801000,30.1,40.3,993.6,False,41.8,347,1.6
127,0 days 02:07:54.845000,30.4,39.7,993.7,False,41.9,352,1.5
129,0 days 02:09:54.840000,30.4,39.4,993.7,False,41.6,8,2.2
152,0 days 02:32:54.892000,29.7,41.3,993.6,False,39.8,4,3.2
155,0 days 02:35:54.878000,29.8,41.2,993.7,False,40.0,9,2.4
157,0 days 02:37:54.894000,29.9,41.3,993.7,False,39.9,6,2.6
158,0 days 02:38:54.896000,30.0,40.9,993.7,False,39.9,6,2.4
159,0 days 02:39:54.895000,29.9,40.7,993.7,False,39.9,339,1.6
161,0 days 02:41:54.901000,30.0,40.5,993.7,False,39.7,306,1.2
162,0 days 02:42:54.903000,29.9,40.8,993.7,False,39.7,350,1.2
164,0 days 02:44:54.919000,30.2,40.0,993.6,False,39.8,4,1.9
165,0 days 02:45:54.928000,30.0,40.5,993.7,False,39.5,8,1.5
166,0 days 02:46:54.937000,29.9,40.9,993.6,False,39.5,346,1.4
168,0 days 02:48:54.974000,29.9,40.7,993.6,False,39.5,346,2.1
169,0 days 02:49:54.993000,29.8,41.4,993.6,False,39.2,358,1.1
170,0 days 02:50:54.990000,29.9,41.3,993.6,False,38.9,29,1.8
172,0 days 02:52:55.018000,29.9,41.1,993.7,False,39.3,295,1.3
33,0 days 00:33:54.391000,30.1,38.9,993.6,False,45.5,31,2.0
35,0 days 00:35:54.409000,30.3,39.4,993.6,False,45.5,355,3.4
38,0 days 00:38:54.409000,30.2,39.3,993.5,False,45.1,1,3.2
40,0 days 00:40:54.415000,30.1,39.5,993.6,False,45.3,1,2.7
42,0 days 00:42:54.416000,30.3,39.1,993.6,False,45.3,351,2.3
44,0 days 00:44:54.435000,30.4,38.1,993.6,False,45.2,348,2.3
33,0 days 00:33:54.391000,30.1,38.9,993.6,False,45.5,31,2.0
35,0 days 00:35:54.409000,30.3,39.4,993.6,False,45.5,355,3.4
38,0 days 00:38:54.409000,30.2,39.3,993.5,False,45.1,1,3.2
40,0 days 00:40:54.415000,30.1,39.5,993.6,False,45.3,1,2.7
42,0 days 00:42:54.416000,30.3,39.1,993.6,False,45.3,351,2.3
44,0 days 00:44:54.435000,30.4,38.1,993.6,False,45.2,348,2.3
46,0 days 00:46:54.466000,30.3,38.9,993.6,False,45.1,347,2.0
33,0 days 00:33:54.391000,30.1,38.9,993.6,False,45.5,31,2.0
35,0 days 00:35:54.409000,30.3,39.4,993.6,False,45.5,355,3.4
38,0 days 00:38:54.409000,30.2,39.3,993.5,False,45.1,1,3.2
40,0 days 00:40:54.415000,30.1,39.5,993.6,False,45.3,1,2.7
42,0 days 00:42:54.416000,30.3,39.1,993.6,False,45.3,351,2.3
44,0 days 00:44:54.435000,30.4,38.1,993.6,False,45.2,348,2.3
46,0 days 00:46:54.466000,30.3,38.9,993.6,False,45.1,347,2.0
49,0 days 00:49:54.483000,30.4,38.2,993.5,False,45.5,333,2.4
75,0 days 01:15:54.571000,30.1,39.6,993.5,False,43.9,351,4.4
78,0 days 01:18:54.575000,30.1,40.4,993.6,False,44.1,11,3.3
80,0 days 01:20:54.575000,30.1,41.0,993.6,False,43.6,16,3.8
81,0 days 01:21:54.592000,30.1,40.2,993.7,False,43.6,26,2.4
83,0 days 01:23:54.607000,30.3,39.6,993.7,False,43.9,348,2.2
84,0 days 01:24:54.626000,30.0,40.4,993.6,False,43.8,14,2.3
85,0 days 01:25:54.651000,30.1,40.4,993.6,False,43.4,38,1.9
87,0 days 01:27:54.626000,30.1,40.8,993.6,False,43.5,16,1.6
88,0 days 01:28:54.628000,30.4,40.0,993.5,False,44.3,26,2.8
90,0 days 01:30:54.626000,30.2,40.2,993.7,False,43.3,0,2.6
91,0 days 01:31:54.632000,30.2,39.9,993.6,False,43.7,324,1.4
92,0 days 01:32:54.633000,30.3,40.1,993.7,False,44.0,9,1.8
94,0 days 01:34:54.651000,30.4,40.0,993.6,False,43.7,23,3.2
95,0 days 01:35:54.668000,30.4,39.5,993.6,False,43.6,47,1.2
97,0 days 01:37:54.672000,30.5,39.8,993.6,False,43.6,25,2.1
98,0 days 01:38:54.672000,30.4,40.0,993.6,False,43.0,23,2.8
100,0 days 01:40:57.632000,30.3,40.7,993.6,False,43.3,1,1.7
101,0 days 01:41:55.940000,30.4,39.8,993.6,False,43.3,19,2.6
102,0 days 01:42:54.729000,30.3,40.2,993.6,False,43.0,29,3.4
104,0 days 01:44:54.719000,30.0,40.3,993.4,False,42.8,9,3.8
105,0 days 01:45:54.724000,29.9,40.8,993.6,False,42.3,16,3.1
107,0 days 01:47:54.731000,30.0,40.3,993.6,False,42.6,25,3.6
108,0 days 01:48:54.722000,29.9,40.8,993.6,False,42.2,9,2.6
110,0 days 01:50:54.730000,30.2,40.6,993.5,False,42.5,17,2.0
111,0 days 01:51:54.729000,30.3,39.7,993.7,False,42.5,4,1.8
113,0 days 01:53:54.714000,30.3,40.4,993.6,False,42.6,333,2.6
114,0 days 01:54:54.732000,30.3,40.2,993.5,False,42.3,358,2.8
115,0 days 01:55:54.761000,30.0,40.8,993.5,False,41.7,4,2.3
117,0 days 01:57:54.749000,30.0,41.2,993.6,False,41.9,321,1.8
118,0 days 01:58:54.766000,30.2,40.8,993.5,False,42.3,253,0.8
120,0 days 02:00:54.784000,30.5,40.1,993.6,False,42.4,327,1.6
121,0 days 02:01:54.782000,30.5,40.5,993.5,False,42.3,353,2.6
122,0 days 02:02:54.766000,30.2,40.2,993.5,False,42.0,357,1.7
124,0 days 02:04:54.787000,30.1,41.1,993.6,False,41.9,343,2.5
125,0 days 02:05:54.801000,30.1,40.3,993.6,False,41.8,347,1.6
127,0 days 02:07:54.845000,30.4,39.7,993.7,False,41.9,352,1.5
129,0 days 02:09:54.840000,30.4,39.4,993.7,False,41.6,8,2.2
152,0 days 02:32:54.892000,29.7,41.3,993.6,False,39.8,4,3.2
155,0 days 02:35:54.878000,29.8,41.2,993.7,False,40.0,9,2.4
157,0 days 02:37:54.894000,29.9,41.3,993.7,False,39.9,6,2.6
158,0 days 02:38:54.896000,30.0,40.9,993.7,False,39.9,6,2.4
159,0 days 02:39:54.895000,29.9,40.7,993.7,False,39.9,339,1.6
161,0 days 02:41:54.901000,30.0,40.5,993.7,False,39.7,306,1.2
162,0 days 02:42:54.903000,29.9,40.8,993.7,False,39.7,350,1.2
164,0 days 02:44:54.919000,30.2,40.0,993.6,False,39.8,4,1.9
165,0 days 02:45:54.928000,30.0,40.5,993.7,False,39.5,8,1.5
166,0 days 02:46:54.937000,29.9,40.9,993.6,False,39.5,346,1.4
168,0 days 02:48:54.974000,29.9,40.7,993.6,False,39.5,346,2.1
169,0 days 02:49:54.993000,29.8,41.4,993.6,False,39.2,358,1.1
170,0 days 02:50:54.990000,29.9,41.3,993.6,False,38.9,29,1.8
172,0 days 02:52:55.018000,29.9,41.1,993.7,False,39.3,295,1.3
33,0 days 00:33:54.391000,30.1,38.9,993.6,False,45.5,31,2.0
36,0 days 00:36:54.405000,30.3,39.3,993.5,False,45.6,16,2.4
38,0 days 00:38:54.409000,30.2,39.3,993.5,False,45.1,1,3.2
40,0 days 00:40:54.415000,30.1,39.5,993.6,False,45.3,1,2.7
42,0 days 00:42:54.416000,30.3,39.1,993.6,False,45.3,351,2.3
44,0 days 00:44:54.435000,30.4,38.1,993.6,False,45.2,348,2.3
47,0 days 00:47:54.465000,30.3,38.8,993.5,False,45.1,7,2.6
49,0 days 00:49:54.483000,30.4,38.2,993.5,False,45.5,333,2.4
75,0 days 01:15:54.571000,30.1,39.6,993.5,False,43.9,351,4.4
78,0 days 01:18:54.575000,30.1,40.4,993.6,False,44.1,11,3.3
80,0 days 01:20:54.575000,30.1,41.0,993.6,False,43.6,16,3.8
81,0 days 01:21:54.592000,30.1,40.2,993.7,False,43.6,26,2.4
83,0 days 01:23:54.607000,30.3,39.6,993.7,False,43.9,348,2.2
84,0 days 01:24:54.626000,30.0,40.4,993.6,False,43.8,14,2.3
85,0 days 01:25:54.651000,30.1,40.4,993.6,False,43.4,38,1.9
87,0 days 01:27:54.626000,30.1,40.8,993.6,False,43.5,16,1.6
88,0 days 01:28:54.628000,30.4,40.0,993.5,False,44.3,26,2.8
90,0 days 01:30:54.626000,30.2,40.2,993.7,False,43.3,0,2.6
91,0 days 01:31:54.632000,30.2,39.9,993.6,False,43.7,324,1.4
93,0 days 01:33:54.653000,30.4,40.1,993.6,False,44.0,10,2.5
94,0 days 01:34:54.651000,30.4,40.0,993.6,False,43.7,23,3.2
95,0 days 01:35:54.668000,30.4,39.5,993.6,False,43.6,47,1.2
97,0 days 01:37:54.672000,30.5,39.8,993.6,False,43.6,25,2.1
98,0 days 01:38:54.672000,30.4,40.0,993.6,False,43.0,23,2.8
100,0 days 01:40:57.632000,30.3,40.7,993.6,False,43.3,1,1.7
101,0 days 01:41:55.940000,30.4,39.8,993.6,False,43.3,19,2.6
103,0 days 01:43:55.082000,30.1,40.2,993.6,False,42.5,19,2.3
104,0 days 01:44:54.719000,30.0,40.3,993.4,False,42.8,9,3.8
106,0 days 01:46:54.722000,30.0,41.3,993.5,False,42.2,22,2.5
107,0 days 01:47:54.731000,30.0,40.3,993.6,False,42.6,25,3.6
109,0 days 01:49:54.726000,30.2,41.1,993.6,False,42.2,10,2.6
110,0 days 01:50:54.730000,30.2,40.6,993.5,False,42.5,17,2.0
112,0 days 01:52:54.763000,30.2,40.4,993.6,False,42.5,22,2.3
113,0 days 01:53:54.714000,30.3,40.4,993.6,False,42.6,333,2.6
114,0 days 01:54:54.732000,30.3,40.2,993.5,False,42.3,358,2.8
116,0 days 01:56:54.753000,30.0,40.9,993.6,False,41.7,358,2.0
117,0 days 01:57:54.749000,30.0,41.2,993.6,False,41.9,321,1.8
119,0 days 01:59:54.773000,30.4,40.2,993.6,False,42.4,321,1.3
120,0 days 02:00:54.784000,30.5,40.1,993.6,False,42.4,327,1.6
121,0 days 02:01:54.782000,30.5,40.5,993.5,False,42.3,353,2.6
123,0 days 02:03:54.783000,30.1,40.6,993.6,False,41.9,343,2.3
124,0 days 02:04:54.787000,30.1,41.1,993.6,False,41.9,343,2.5
126,0 days 02:06:54.806000,30.3,39.9,993.7,False,42.1,325,1.3
128,0 days 02:08:54.838000,30.3,39.7,993.7,False,41.6,7,1.6
145,0 days 02:25:54.885000,29.9,41.4,993.6,False,40.7,21,2.0
152,0 days 02:32:54.892000,29.7,41.3,993.6,False,39.8,4,3.2
155,0 days 02:35:54.878000,29.8,41.2,993.7,False,40.0,9,2.4
157,0 days 02:37:54.894000,29.9,41.3,993.7,False,39.9,6,2.6
158,0 days 02:38:54.896000,30.0,40.9,993.7,False,39.9,6,2.4
159,0 days 02:39:54.895000,29.9,40.7,993.7,False,39.9,339,1.6
161,0 days 02:41:54.901000,30.0,40.5,993.7,False,39.7,306,1.2
162,0 days 02:42:54.903000,29.9,40.8,993.7,False,39.7,350,1.2
163,0 days 02:43:54.920000,30.2,40.5,993.7,False,39.7,347,0.8
165,0 days 02:45:54.928000,30.0,40.5,993.7,False,39.5,8,1.5
166,0 days 02:46:54.937000,29.9,40.9,993.6,False,39.5,346,1.4
168,0 days 02:48:54.974000,29.9,40.7,993.6,False,39.5,346,2.1
169,0 days 02:49:54.993000,29.8,41.4,993.6,False,39.2,358,1.1
170,0 days 02:50:54.990000,29.9,41.3,993.6,False,38.9,29,1.8
172,0 days 02:52:55.018000,29.9,41.1,993.7,False,39.3,295,1.3
33,0 days 00:33:54.391000,30.1,38.9,993.6,False,45.5,31,2.0
35,0 days 00:35:54.409000,30.3,39.4,993.6,False,45.5,355,3.4
37,0 days 00:37:54.410000,30.1,39.3,993.6,False,45.2,346,3.0
40,0 days 00:40:54.415000,30.1,39.5,993.6,False,45.3,1,2.7
42,0 days 00:42:54.416000,30.3,39.1,993.6,False,45.3,351,2.3
44,0 days 00:44:54.435000,30.4,38.1,993.6,False,45.2,348,2.3
46,0 days 00:46:54.466000,30.3,38.9,993.6,False,45.1,347,2.0
48,0 days 00:48:54.477000,30.4,38.6,993.6,False,45.3,25,1.9
75,0 days 01:15:54.571000,30.1,39.6,993.5,False,43.9,351,4.4
78,0 days 01:18:54.575000,30.1,40.4,993.6,False,44.1,11,3.3
80,0 days 01:20:54.575000,30.1,41.0,993.6,False,43.6,16,3.8
81,0 days 01:21:54.592000,30.1,40.2,993.7,False,43.6,26,2.4
82,0 days 01:22:54.608000,30.3,40.3,993.7,False,43.9,14,2.3
84,0 days 01:24:54.626000,30.0,40.4,993.6,False,43.8,14,2.3
85,0 days 01:25:54.651000,30.1,40.4,993.6,False,43.4,38,1.9
87,0 days 01:27:54.626000,30.1,40.8,993.6,False,43.5,16,1.6
88,0 days 01:28:54.628000,30.4,40.0,993.5,False,44.3,26,2.8
89,0 days 01:29:54.627000,30.2,39.7,993.5,False,44.3,51,2.7
91,0 days 01:31:54.632000,30.2,39.9,993.6,False,43.7,324,1.4
92,0 days 01:32:54.633000,30.3,40.1,993.7,False,44.0,9,1.8
93,0 days 01:33:54.653000,30.4,40.1,993.6,False,44.0,10,2.5
95,0 days 01:35:54.668000,30.4,39.5,993.6,False,43.6,47,1.2
96,0 days 01:36:56.298000,30.4,39.5,993.6,False,43.5,321,1.1
98,0 days 01:38:54.672000,30.4,40.0,993.6,False,43.0,23,2.8
99,0 days 01:39:54.688000,30.3,40.5,993.6,False,43.0,7,2.3
100,0 days 01:40:57.632000,30.3,40.7,993.6,False,43.3,1,1.7
102,0 days 01:42:54.729000,30.3,40.2,993.6,False,43.0,29,3.4
103,0 days 01:43:55.082000,30.1,40.2,993.6,False,42.5,19,2.3
105,0 days 01:45:54.724000,29.9,40.8,993.6,False,42.3,16,3.1
106,0 days 01:46:54.722000,30.0,41.3,993.5,False,42.2,22,2.5
107,0 days 01:47:54.731000,30.0,40.3,993.6,False,42.6,25,3.6
109,0 days 01:49:54.726000,30.2,41.1,993.6,False,42.2,10,2.6
111,0 days 01:51:54.729000,30.3,39.7,993.7,False,42.5,4,1.8
112,0 days 01:52:54.763000,30.2,40.4,993.6,False,42.5,22,2.3
113,0 days 01:53:54.714000,30.3,40.4,993.6,False,42.6,333,2.6
115,0 days 01:55:54.761000,30.0,40.8,993.5,False,41.7,4,2.3
116,0 days 01:56:54.753000,30.0,40.9,993.6,False,41.7,358,2.0
117,0 days 01:57:54.749000,30.0,41.2,993.6,False,41.9,321,1.8
119,0 days 01:59:54.773000,30.4,40.2,993.6,False,42.4,321,1.3
120,0 days 02:00:54.784000,30.5,40.1,993.6,False,42.4,327,1.6
122,0 days 02:02:54.766000,30.2,40.2,993.5,False,42.0,357,1.7
123,0 days 02:03:54.783000,30.1,40.6,993.6,False,41.9,343,2.3
124,0 days 02:04:54.787000,30.1,41.1,993.6,False,41.9,343,2.5
126,0 days 02:06:54.806000,30.3,39.9,993.7,False,42.1,325,1.3
128,0 days 02:08:54.838000,30.3,39.7,993.7,False,41.6,7,1.6
152,0 days 02:32:54.892000,29.7,41.3,993.6,False,39.8,4,3.2
155,0 days 02:35:54.878000,29.8,41.2,993.7,False,40.0,9,2.4
157,0 days 02:37:54.894000,29.9,41.3,993.7,False,39.9,6,2.6
158,0 days 02:38:54.896000,30.0,40.9,993.7,False,39.9,6,2.4
