,Time,AirTemp,Humidity,Pressure,Rainfall,TrackTemp,WindDirection,WindSpeed
144,0 days 02:24:06.526000,26.5,53.0,1015.5,False,31.0,282,1.7
146,0 days 02:26:06.540000,26.5,53.0,1015.5,False,31.0,282,1.7
147,0 days 02:27:06.555000,26.4,53.0,1015.5,False,31.0,282,1.7
149,0 days 02:29:06.554000,26.4,54.0,1015.7,False,30.8,266,1.3
63,0 days 01:03:06.222000,27.1,49.0,1014.7,False,33.6,345,2.0
64,0 days 01:04:06.221000,27.0,49.0,1014.7,False,33.6,263,2.4
66,0 days 01:06:06.220000,27.1,49.0,1014.9,False,33.7,344,1.7
67,0 days 01:07:06.219000,27.0,50.0,1014.9,False,33.7,313,2.2
69,0 days 01:09:06.218000,27.0,50.0,1014.7,False,33.1,273,2.4
70,0 days 01:10:06.217000,27.0,50.0,1014.9,False,33.0,275,2.5
72,0 days 01:12:06.216000,27.0,51.0,1014.9,False,33.2,276,2.0
74,0 days 01:14:06.246000,26.9,51.0,1014.9,False,33.0,242,2.0
75,0 days 01:15:06.261000,26.9,51.0,1014.9,False,32.8,278,2.0
77,0 days 01:17:06.291000,26.9,52.0,1014.9,False,32.7,250,1.7
78,0 days 01:18:06.306000,26.9,52.0,1014.9,False,32.9,273,2.0
80,0 days 01:20:06.320000,26.8,52.0,1015.0,False,32.8,255,1.8
81,0 days 01:21:06.335000,26.8,53.0,1015.0,False,32.5,324,2.0
83,0 days 01:23:06.349000,26.8,53.0,1015.0,False,32.5,260,1.7
84,0 days 01:24:06.348000,26.8,54.0,1015.0,False,32.5,291,1.8
86,0 days 01:26:06.363000,26.7,54.0,1015.0,False,32.3,287,1.7
87,0 days 01:27:06.362000,26.7,53.0,1015.0,False,32.3,259,1.7
89,0 days 01:29:06.361000,26.7,52.0,1015.0,False,32.6,338,1.7
90,0 days 01:30:06.360000,26.7,52.0,1015.0,False,32.6,256,1.5
92,0 days 01:32:06.390000,26.7,52.0,1015.2,False,32.6,294,1.7
94,0 days 01:34:06.373000,26.7,52.0,1015.0,False,32.4,265,1.3
95,0 days 01:35:06.388000,26.7,53.0,1015.2,False,32.4,341,1.7
97,0 days 01:37:06.402000,26.7,52.0,1015.2,False,32.1,268,1.5
98,0 days 01:38:06.417000,26.7,53.0,1015.2,False,32.1,331,1.7
100,0 days 01:40:06.416000,26.7,52.0,1015.2,False,32.0,271,1.7
101,0 days 01:41:06.415000,26.6,53.0,1015.2,False,32.0,320,1.5
103,0 days 01:43:06.414000,26.7,53.0,1015.2,False,32.1,275,1.7
104,0 days 01:44:06.413000,26.6,53.0,1015.2,False,32.1,329,1.2
106,0 days 01:46:06.411000,26.6,52.0,1015.2,False,32.1,296,1.2
107,0 days 01:47:06.411000,26.6,52.0,1015.2,False,31.7,286,2.0
109,0 days 01:49:06.425000,26.6,52.0,1015.2,False,31.9,274,1.7
110,0 days 01:50:06.424000,26.6,51.0,1015.2,False,31.6,345,1.7
112,0 days 01:52:06.423000,26.6,51.0,1015.4,False,31.7,262,1.1
113,0 days 01:53:06.422000,26.5,51.0,1015.2,False,31.9,311,1.3
115,0 days 01:55:06.421000,26.6,51.0,1015.2,False,31.7,305,1.2
116,0 days 01:56:06.436000,26.6,51.0,1015.4,False,31.7,273,1.5
118,0 days 01:58:06.434000,26.7,51.0,1015.2,False,31.4,354,1.7
119,0 days 01:59:06.434000,26.7,52.0,1015.2,False,31.4,350,1.5
121,0 days 02:01:06.432000,26.6,52.0,1015.4,False,31.5,262,1.8
122,0 days 02:02:06.432000,26.6,53.0,1015.2,False,31.1,297,1.7
124,0 days 02:04:06.430000,26.6,52.0,1015.2,False,31.4,356,1.7
125,0 days 02:05:06.430000,26.6,52.0,1015.2,False,31.3,285,1.7
127,0 days 02:07:06.444000,26.6,52.0,1015.2,False,31.4,271,1.3
128,0 days 02:08:06.443000,26.5,52.0,1015.4,False,31.3,265,1.3
130,0 days 02:10:06.473000,26.5,53.0,1015.2,False,31.2,285,1.7
131,0 days 02:11:06.472000,26.5,53.0,1015.4,False,31.1,287,1.3
133,0 days 02:13:06.487000,26.5,53.0,1015.2,False,31.2,355,1.7
134,0 days 02:14:06.486000,26.5,53.0,1015.2,False,31.0,343,1.7
136,0 days 02:16:06.500000,26.4,53.0,1015.2,False,31.1,269,2.0
137,0 days 02:17:06.515000,26.4,53.0,1015.4,False,31.2,281,1.8
139,0 days 02:19:06.514000,26.5,53.0,1015.4,False,31.0,263,1.5
140,0 days 02:20:06.513000,26.5,53.0,1015.5,False,31.0,263,1.7
142,0 days 02:22:06.527000,26.6,53.0,1015.5,False,31.1,275,1.2
143,0 days 02:23:06.511000,26.5,53.0,1015.5,False,31.1,257,2.0
145,0 days 02:25:06.525000,26.5,53.0,1015.5,False,31.0,282,1.7
146,0 days 02:26:06.540000,26.5,53.0,1015.5,False,31.0,282,1.7
148,0 days 02:28:06.554000,26.3,53.0,1015.5,False,31.0,282,1.7
149,0 days 02:29:06.554000,26.4,54.0,1015.7,False,30.8,266,1.3
63,0 days 01:03:06.222000,27.1,49.0,1014.7,False,33.6,345,2.0
64,0 days 01:04:06.221000,27.0,49.0,1014.7,False,33.6,263,2.4
66,0 days 01:06:06.220000,27.1,49.0,1014.9,False,33.7,344,1.7
67,0 days 01:07:06.219000,27.0,50.0,1014.9,False,33.7,313,2.2
69,0 days 01:09:06.218000,27.0,50.0,1014.7,False,33.1,273,2.4
70,0 days 01:10:06.217000,27.0,50.0,1014.9,False,33.0,275,2.5
72,0 days 01:12:06.216000,27.0,51.0,1014.9,False,33.2,276,2.0
73,0 days 01:13:06.231000,27.0,50.0,1015.0,False,33.1,289,2.0
75,0 days 01:15:06.261000,26.9,51.0,1014.9,False,32.8,278,2.0
77,0 days 01:17:06.291000,26.9,52.0,1014.9,False,32.7,250,1.7
78,0 days 01:18:06.306000,26.9,52.0,1014.9,False,32.9,273,2.0
80,0 days 01:20:06.320000,26.8,52.0,1015.0,False,32.8,255,1.8
81,0 days 01:21:06.335000,26.8,53.0,1015.0,False,32.5,324,2.0
83,0 days 01:23:06.349000,26.8,53.0,1015.0,False,32.5,260,1.7
84,0 days 01:24:06.348000,26.8,54.0,1015.0,False,32.5,291,1.8
86,0 days 01:26:06.363000,26.7,54.0,1015.0,False,32.3,287,1.7
87,0 days 01:27:06.362000,26.7,53.0,1015.0,False,32.3,259,1.7
89,0 days 01:29:06.361000,26.7,52.0,1015.0,False,32.6,338,1.7
90,0 days 01:30:06.360000,26.7,52.0,1015.0,False,32.6,256,1.5
92,0 days 01:32:06.390000,26.7,52.0,1015.2,False,32.6,294,1.7
93,0 days 01:33:06.358000,26.7,51.0,1015.2,False,32.6,293,1.8
95,0 days 01:35:06.388000,26.7,53.0,1015.2,False,32.4,341,1.7
96,0 days 01:36:06.387000,26.7,51.0,1015.2,False,32.1,264,1.2
98,0 days 01:38:06.417000,26.7,53.0,1015.2,False,32.1,331,1.7
100,0 days 01:40:06.416000,26.7,52.0,1015.2,False,32.0,271,1.7
101,0 days 01:41:06.415000,26.6,53.0,1015.2,False,32.0,320,1.5
103,0 days 01:43:06.414000,26.7,53.0,1015.2,False,32.1,275,1.7
104,0 days 01:44:06.413000,26.6,53.0,1015.2,False,32.1,329,1.2
106,0 days 01:46:06.411000,26.6,52.0,1015.2,False,32.1,296,1.2
107,0 days 01:47:06.411000,26.6,52.0,1015.2,False,31.7,286,2.0
109,0 days 01:49:06.425000,26.6,52.0,1015.2,False,31.9,274,1.7
110,0 days 01:50:06.424000,26.6,51.0,1015.2,False,31.6,345,1.7
112,0 days 01:52:06.423000,26.6,51.0,1015.4,False,31.7,262,1.1
113,0 days 01:53:06.422000,26.5,51.0,1015.2,False,31.9,311,1.3
115,0 days 01:55:06.421000,26.6,51.0,1015.2,False,31.7,305,1.2
116,0 days 01:56:06.436000,26.6,51.0,1015.4,False,31.7,273,1.5
118,0 days 01:58:06.434000,26.7,51.0,1015.2,False,31.4,354,1.7
119,0 days 01:59:06.434000,26.7,52.0,1015.2,False,31.4,350,1.5
121,0 days 02:01:06.432000,26.6,52.0,1015.4,False,31.5,262,1.8
122,0 days 02:02:06.432000,26.6,53.0,1015.2,False,31.1,297,1.7
124,0 days 02:04:06.430000,26.6,52.0,1015.2,False,31.4,356,1.7
125,0 days 02:05:06.430000,26.6,52.0,1015.2,False,31.3,285,1.7
127,0 days 02:07:06.444000,26.6,52.0,1015.2,False,31.4,271,1.3
128,0 days 02:08:06.443000,26.5,52.0,1015.4,False,31.3,265,1.3
130,0 days 02:10:06.473000,26.5,53.0,1015.2,False,31.2,285,1.7
131,0 days 02:11:06.472000,26.5,53.0,1015.4,False,31.1,287,1.3
133,0 days 02:13:06.487000,26.5,53.0,1015.2,False,31.2,355,1.7
134,0 days 02:14:06.486000,26.5,53.0,1015.2,False,31.0,343,1.7
136,0 days 02:16:06.500000,26.4,53.0,1015.2,False,31.1,269,2.0
137,0 days 02:17:06.515000,26.4,53.0,1015.4,False,31.2,281,1.8
139,0 days 02:19:06.514000,26.5,53.0,1015.4,False,31.0,263,1.5
140,0 days 02:20:06.513000,26.5,53.0,1015.5,False,31.0,263,1.7
142,0 days 02:22:06.527000,26.6,53.0,1015.5,False,31.1,275,1.2
143,0 days 02:23:06.511000,26.5,53.0,1015.5,False,31.1,257,2.0
145,0 days 02:25:06.525000,26.5,53.0,1015.5,False,31.0,282,1.7
146,0 days 02:26:06.540000,26.5,53.0,1015.5,False,31.0,282,1.7
148,0 days 02:28:06.554000,26.3,53.0,1015.5,False,31.0,282,1.7
149,0 days 02:29:06.554000,26.4,54.0,1015.7,False,30.8,266,1.3
63,0 days 01:03:06.222000,27.1,49.0,1014.7,False,33.6,345,2.0
64,0 days 01:04:06.221000,27.0,49.0,1014.7,False,33.6,263,2.4
66,0 days 01:06:06.220000,27.1,49.0,1014.9,False,33.7,344,1.7
67,0 days 01:07:06.219000,27.0,50.0,1014.9,False,33.7,313,2.2
69,0 days 01:09:06.218000,27.0,50.0,1014.7,False,33.1,273,2.4
71,0 days 01:11:06.217000,27.0,50.0,1014.9,False,33.0,264,1.7
72,0 days 01:12:06.216000,27.0,51.0,1014.9,False,33.2,276,2.0
74,0 days 01:14:06.246000,26.9,51.0,1014.9,False,33.0,242,2.0
75,0 days 01:15:06.261000,26.9,51.0,1014.9,False,32.8,278,2.0
77,0 days 01:17:06.291000,26.9,52.0,1014.9,False,32.7,250,1.7
78,0 days 01:18:06.306000,26.9,52.0,1014.9,False,32.9,273,2.0
80,0 days 01:20:06.320000,26.8,52.0,1015.0,False,32.8,255,1.8
81,0 days 01:21:06.335000,26.8,53.0,1015.0,False,32.5,324,2.0
83,0 days 01:23:06.349000,26.8,53.0,1015.0,False,32.5,260,1.7
84,0 days 01:24:06.348000,26.8,54.0,1015.0,False,32.5,291,1.8
86,0 days 01:26:06.363000,26.7,54.0,1015.0,False,32.3,287,1.7
88,0 days 01:28:06.361000,26.6,53.0,1015.0,False,32.6,261,1.5
89,0 days 01:29:06.361000,26.7,52.0,1015.0,False,32.6,338,1.7
91,0 days 01:31:06.359000,26.7,52.0,1015.0,False,32.5,259,1.6
92,0 days 01:32:06.390000,26.7,52.0,1015.2,False,32.6,294,1.7
94,0 days 01:34:06.373000,26.7,52.0,1015.0,False,32.4,265,1.3
95,0 days 01:35:06.388000,26.7,53.0,1015.2,False,32.4,341,1.7
97,0 days 01:37:06.402000,26.7,52.0,1015.2,False,32.1,268,1.5
98,0 days 01:38:06.417000,26.7,53.0,1015.2,False,32.1,331,1.7
100,0 days 01:40:06.416000,26.7,52.0,1015.2,False,32.0,271,1.7
101,0 days 01:41:06.415000,26.6,53.0,1015.2,False,32.0,320,1.5
103,0 days 01:43:06.414000,26.7,53.0,1015.2,False,32.1,275,1.7
104,0 days 01:44:06.413000,26.6,53.0,1015.2,False,32.1,329,1.2
106,0 days 01:46:06.411000,26.6,52.0,1015.2,False,32.1,296,1.2
107,0 days 01:47:06.411000,26.6,52.0,1015.2,False,31.7,286,2.0
109,0 days 01:49:06.425000,26.6,52.0,1015.2,False,31.9,274,1.7
110,0 days 01:50:06.424000,26.6,51.0,1015.2,False,31.6,345,1.7
112,0 days 01:52:06.423000,26.6,51.0,1015.4,False,31.7,262,1.1
113,0 days 01:53:06.422000,26.5,51.0,1015.2,False,31.9,311,1.3
115,0 days 01:55:06.421000,26.6,51.0,1015.2,False,31.7,305,1.2
116,0 days 01:56:06.436000,26.6,51.0,1015.4,False,31.7,273,1.5
118,0 days 01:58:06.434000,26.7,51.0,1015.2,False,31.4,354,1.7
119,0 days 01:59:06.434000,26.7,52.0,1015.2,False,31.4,350,1.5
121,0 days 02:01:06.432000,26.6,52.0,1015.4,False,31.5,262,1.8
122,0 days 02:02:06.432000,26.6,53.0,1015.2,False,31.1,297,1.7
124,0 days 02:04:06.430000,26.6,52.0,1015.2,False,31.4,356,1.7
125,0 days 02:05:06.430000,26.6,52.0,1015.2,False,31.3,285,1.7
127,0 days 02:07:06.444000,26.6,52.0,1015.2,False,31.4,271,1.3
128,0 days 02:08:06.443000,26.5,52.0,1015.4,False,31.3,265,1.3
130,0 days 02:10:06.473000,26.5,53.0,1015.2,False,31.2,285,1.7
131,0 days 02:11:06.472000,26.5,53.0,1015.4,False,31.1,287,1.3
133,0 days 02:13:06.487000,26.5,53.0,1015.2,False,31.2,355,1.7
134,0 days 02:14:06.486000,26.5,53.0,1015.2,False,31.0,343,1.7
136,0 days 02:16:06.500000,26.4,53.0,1015.2,False,31.1,269,2.0
137,0 days 02:17:06.515000,26.4,53.0,1015.4,False,31.2,281,1.8
139,0 days 02:19:06.514000,26.5,53.0,1015.4,False,31.0,263,1.5
140,0 days 02:20:06.513000,26.5,53.0,1015.5,False,31.0,263,1.7
142,0 days 02:22:06.527000,26.6,53.0,1015.5,False,31.1,275,1.2
143,0 days 02:23:06.511000,26.5,53.0,1015.5,False,31.1,257,2.0
145,0 days 02:25:06.525000,26.5,53.0,1015.5,False,31.0,282,1.7
146,0 days 02:26:06.540000,26.5,53.0,1015.5,False,31.0,282,1.7
148,0 days 02:28:06.554000,26.3,53.0,1015.5,False,31.0,282,1.7
149,0 days 02:29:06.554000,26.4,54.0,1015.7,False,30.8,266,1.3
63,0 days 01:03:06.222000,27.1,49.0,1014.7,False,33.6,345,2.0
64,0 days 01:04:06.221000,27.0,49.0,1014.7,False,33.6,263,2.4
66,0 days 01:06:06.220000,27.1,49.0,1014.9,False,33.7,344,1.7
68,0 days 01:08:06.219000,27.0,50.0,1014.9,False,33.2,262,1.8
69,0 days 01:09:06.218000,27.0,50.0,1014.7,False,33.1,273,2.4
71,0 days 01:11:06.217000,27.0,50.0,1014.9,False,33.0,264,1.7
72,0 days 01:12:06.216000,27.0,51.0,1014.9,False,33.2,276,2.0
74,0 days 01:14:06.246000,26.9,51.0,1014.9,False,33.0,242,2.0
75,0 days 01:15:06.261000,26.9,51.0,1014.9,False,32.8,278,2.0
77,0 days 01:17:06.291000,26.9,52.0,1014.9,False,32.7,250,1.7
78,0 days 01:18:06.306000,26.9,52.0,1014.9,False,32.9,273,2.0
80,0 days 01:20:06.320000,26.8,52.0,1015.0,False,32.8,255,1.8
81,0 days 01:21:06.335000,26.8,53.0,1015.0,False,32.5,324,2.0
83,0 days 01:23:06.349000,26.8,53.0,1015.0,False,32.5,260,1.7
84,0 days 01:24:06.348000,26.8,54.0,1015.0,False,32.5,291,1.8
86,0 days 01:26:06.363000,26.7,54.0,1015.0,False,32.3,287,1.7
87,0 days 01:27:06.362000,26.7,53.0,1015.0,False,32.3,259,1.7
89,0 days 01:29:06.361000,26.7,52.0,1015.0,False,32.6,338,1.7
90,0 days 01:30:06.360000,26.7,52.0,1015.0,False,32.6,256,1.5
92,0 days 01:32:06.390000,26.7,52.0,1015.2,False,32.6,294,1.7
93,0 days 01:33:06.358000,26.7,51.0,1015.2,False,32.6,293,1.8
95,0 days 01:35:06.388000,26.7,53.0,1015.2,False,32.4,341,1.7
96,0 days 01:36:06.387000,26.7,51.0,1015.2,False,32.1,264,1.2
98,0 days 01:38:06.417000,26.7,53.0,1015.2,False,32.1,331,1.7
100,0 days 01:40:06.416000,26.7,52.0,1015.2,False,32.0,271,1.7
101,0 days 01:41:06.415000,26.6,53.0,1015.2,False,32.0,320,1.5
103,0 days 01:43:06.414000,26.7,53.0,1015.2,False,32.1,275,1.7
104,0 days 01:44:06.413000,26.6,53.0,1015.2,False,32.1,329,1.2
106,0 days 01:46:06.411000,26.6,52.0,1015.2,False,32.1,296,1.2
107,0 days 01:47:06.411000,26.6,52.0,1015.2,False,31.7,286,2.0
109,0 days 01:49:06.425000,26.6,52.0,1015.2,False,31.9,274,1.7
110,0 days 01:50:06.424000,26.6,51.0,1015.2,False,31.6,345,1.7
112,0 days 01:52:06.423000,26.6,51.0,1015.4,False,31.7,262,1.1
113,0 days 01:53:06.422000,26.5,51.0,1015.2,False,31.9,311,1.3
115,0 days 01:55:06.421000,26.6,51.0,1015.2,False,31.7,305,1.2
116,0 days 01:56:06.436000,26.6,51.0,1015.4,False,31.7,273,1.5
118,0 days 01:58:06.434000,26.7,51.0,1015.2,False,31.4,354,1.7
119,0 days 01:59:06.434000,26.7,52.0,1015.2,False,31.4,350,1.5
121,0 days 02:01:06.432000,26.6,52.0,1015.4,False,31.5,262,1.8
122,0 days 02:02:06.432000,26.6,53.0,1015.2,False,31.1,297,1.7
124,0 days 02:04:06.430000,26.6,52.0,1015.2,False,31.4,356,1.7
125,0 days 02:05:06.430000,26.6,52.0,1015.2,False,31.3,285,1.7
127,0 days 02:07:06.444000,26.6,52.0,1015.2,False,31.4,271,1.3
129,0 days 02:09:06.458000,26.5,52.0,1015.2,False,31.3,299,1.2
130,0 days 02:10:06.473000,26.5,53.0,1015.2,False,31.2,285,1.7
131,0 days 02:11:06.472000,26.5,53.0,1015.4,False,31.1,287,1.3
133,0 days 02:13:06.487000,26.5,53.0,1015.2,False,31.2,355,1.7
134,0 days 02:14:06.486000,26.5,53.0,1015.2,False,31.0,343,1.7
136,0 days 02:16:06.500000,26.4,53.0,1015.2,False,31.1,269,2.0
137,0 days 02:17:06.515000,26.4,53.0,1015.4,False,31.2,281,1.8
139,0 days 02:19:06.514000,26.5,53.0,1015.4,False,31.0,263,1.5
140,0 days 02:20:06.513000,26.5,53.0,1015.5,False,31.0,263,1.7
142,0 days 02:22:06.527000,26.6,53.0,1015.5,False,31.1,275,1.2
143,0 days 02:23:06.511000,26.5,53.0,1015.5,False,31.1,257,2.0
145,0 days 02:25:06.525000,26.5,53.0,1015.5,False,31.0,282,1.7
146,0 days 02:26:06.540000,26.5,53.0,1015.5,False,31.0,282,1.7
148,0 days 02:28:06.554000,26.3,53.0,1015.5,False,31.0,282,1.7
149,0 days 02:29:06.554000,26.4,54.0,1015.7,False,30.8,266,1.3
63,0 days 01:03:06.222000,27.1,49.0,1014.7,False,33.6,345,2.0
64,0 days 01:04:06.221000,27.0,49.0,1014.7,False,33.6,263,2.4
66,0 days 01:06:06.220000,27.1,49.0,1014.9,False,33.7,344,1.7
68,0 days 01:08:06.219000,27.0,50.0,1014.9,False,33.2,262,1.8
69,0 days 01:09:06.218000,27.0,50.0,1014.7,False,33.1,273,2.4
71,0 days 01:11:06.217000,27.0,50.0,1014.9,False,33.0,264,1.7
72,0 days 01:12:06.216000,27.0,51.0,1014.9,False,33.2,276,2.0
74,0 days 01:14:06.246000,26.9,51.0,1014.9,False,33.0,242,2.0
75,0 days 01:15:06.261000,26.9,51.0,1014.9,False,32.8,278,2.0
77,0 days 01:17:06.291000,26.9,52.0,1014.9,False,32.7,250,1.7
78,0 days 01:18:06.306000,26.9,52.0,1014.9,False,32.9,273,2.0
80,0 days 01:20:06.320000,26.8,52.0,1015.0,False,32.8,255,1.8
82,0 days 01:22:06.350000,26.8,53.0,1015.0,False,32.5,258,1.7
83,0 days 01:23:06.349000,26.8,53.0,1015.0,False,32.5,260,1.7
85,0 days 01:25:06.348000,26.8,54.0,1015.0,False,32.3,255,2.0
86,0 days 01:26:06.363000,26.7,54.0,1015.0,False,32.3,287,1.7
88,0 days 01:28:06.361000,26.6,53.0,1015.0,False,32.6,261,1.5
89,0 days 01:29:06.361000,26.7,52.0,1015.0,False,32.6,338,1.7
91,0 days 01:31:06.359000,26.7,52.0,1015.0,False,32.5,259,1.6
92,0 days 01:32:06.390000,26.7,52.0,1015.2,False,32.6,294,1.7
94,0 days 01:34:06.373000,26.7,52.0,1015.0,False,32.4,265,1.3
95,0 days 01:35:06.388000,26.7,53.0,1015.2,False,32.4,341,1.7
97,0 days 01:37:06.402000,26.7,52.0,1015.2,False,32.1,268,1.5
98,0 days 01:38:06.417000,26.7,53.0,1015.2,False,32.1,331,1.7
100,0 days 01:40:06.416000,26.7,52.0,1015.2,False,32.0,271,1.7
101,0 days 01:41:06.415000,26.6,53.0,1015.2,False,32.0,320,1.5
103,0 days 01:43:06.414000,26.7,53.0,1015.2,False,32.1,275,1.7
104,0 days 01:44:06.413000,26.6,53.0,1015.2,False,32.1,329,1.2
106,0 days 01:46:06.411000,26.6,52.0,1015.2,False,32.1,296,1.2
107,0 days 01:47:06.411000,26.6,52.0,1015.2,False,31.7,286,2.0
109,0 days 01:49:06.425000,26.6,52.0,1015.2,False,31.9,274,1.7
110,0 days 01:50:06.424000,26.6,51.0,1015.2,False,31.6,345,1.7
112,0 days 01:52:06.423000,26.6,51.0,1015.4,False,31.7,262,1.1
114,0 days 01:54:06.422000,26.6,51.0,1015.2,False,31.8,340,1.2
115,0 days 01:55:06.421000,26.6,51.0,1015.2,False,31.7,305,1.2
117,0 days 01:57:06.420000,26.7,51.0,1015.4,False,31.4,320,1.6
118,0 days 01:58:06.434000,26.7,51.0,1015.2,False,31.4,354,1.7
120,0 days 02:00:06.433000,26.6,52.0,1015.2,False,31.4,358,1.7
121,0 days 02:01:06.432000,26.6,52.0,1015.4,False,31.5,262,1.8
123,0 days 02:03:06.431000,26.6,52.0,1015.4,False,31.1,266,1.6
124,0 days 02:04:06.430000,26.6,52.0,1015.2,False,31.4,356,1.7
126,0 days 02:06:06.460000,26.5,52.0,1015.2,False,31.3,281,1.3
127,0 days 02:07:06.444000,26.6,52.0,1015.2,False,31.4,271,1.3
129,0 days 02:09:06.458000,26.5,52.0,1015.2,False,31.3,299,1.2
130,0 days 02:10:06.473000,26.5,53.0,1015.2,False,31.2,285,1.7
132,0 days 02:12:06.487000,26.5,53.0,1015.2,False,31.2,290,1.3
133,0 days 02:13:06.487000,26.5,53.0,1015.2,False,31.2,355,1.7
134,0 days 02:14:06.486000,26.5,53.0,1015.2,False,31.0,343,1.7
136,0 days 02:16:06.500000,26.4,53.0,1015.2,False,31.1,269,2.0
137,0 days 02:17:06.515000,26.4,53.0,1015.4,False,31.2,281,1.8
139,0 days 02:19:06.514000,26.5,53.0,1015.4,False,31.0,263,1.5
140,0 days 02:20:06.513000,26.5,53.0,1015.5,False,31.0,263,1.7
142,0 days 02:22:06.527000,26.6,53.0,1015.5,False,31.1,275,1.2
143,0 days 02:23:06.511000,26.5,53.0,1015.5,False,31.1,257,2.0
145,0 days 02:25:06.525000,26.5,53.0,1015.5,False,31.0,282,1.7
146,0 days 02:26:06.540000,26.5,53.0,1015.5,False,31.0,282,1.7
148,0 days 02:28:06.554000,26.3,53.0,1015.5,False,31.0,282,1.7
149,0 days 02:29:06.554000,26.4,54.0,1015.7,False,30.8,266,1.3
63,0 days 01:03:06.222000,27.1,49.0,1014.7,False,33.6,345,2.0
64,0 days 01:04:06.221000,27.0,49.0,1014.7,False,33.6,263,2.4
66,0 days 01:06:06.220000,27.1,49.0,1014.9,False,33.7,344,1.7
67,0 days 01:07:06.219000,27.0,50.0,1014.9,False,33.7,313,2.2
69,0 days 01:09:06.218000,27.0,50.0,1014.7,False,33.1,273,2.4
71,0 days 01:11:06.217000,27.0,50.0,1014.9,False,33.0,264,1.7
72,0 days 01:12:06.216000,27.0,51.0,1014.9,False,33.2,276,2.0
74,0 days 01:14:06.246000,26.9,51.0,1014.9,False,33.0,242,2.0
75,0 days 01:15:06.261000,26.9,51.0,1014.9,False,32.8,278,2.0
77,0 days 01:17:06.291000,26.9,52.0,1014.9,False,32.7,250,1.7
78,0 days 01:18:06.306000,26.9,52.0,1014.9,False,32.9,273,2.0
80,0 days 01:20:06.320000,26.8,52.0,1015.0,False,32.8,255,1.8
81,0 days 01:21:06.335000,26.8,53.0,1015.0,False,32.5,324,2.0
83,0 days 01:23:06.349000,26.8,53.0,1015.0,False,32.5,260,1.7
84,0 days 01:24:06.348000,26.8,54.0,1015.0,False,32.5,291,1.8
86,0 days 01:26:06.363000,26.7,54.0,1015.0,False,32.3,287,1.7
88,0 days 01:28:06.361000,26.6,53.0,1015.0,False,32.6,261,1.5
89,0 days 01:29:06.361000,26.7,52.0,1015.0,False,32.6,338,1.7
91,0 days 01:31:06.359000,26.7,52.0,1015.0,False,32.5,259,1.6
92,0 days 01:32:06.390000,26.7,52.0,1015.2,False,32.6,294,1.7
94,0 days 01:34:06.373000,26.7,52.0,1015.0,False,32.4,265,1.3
95,0 days 01:35:06.388000,26.7,53.0,1015.2,False,32.4,341,1.7
97,0 days 01:37:06.402000,26.7,52.0,1015.2,False,32.1,268,1.5
98,0 days 01:38:06.417000,26.7,53.0,1015.2,False,32.1,331,1.7
100,0 days 01:40:06.416000,26.7,52.0,1015.2,False,32.0,271,1.7
101,0 days 01:41:06.415000,26.6,53.0,1015.2,False,32.0,320,1.5
103,0 days 01:43:06.414000,26.7,53.0,1015.2,False,32.1,275,1.7
104,0 days 01:44:06.413000,26.6,53.0,1015.2,False,32.1,329,1.2
106,0 days 01:46:06.411000,26.6,52.0,1015.2,False,32.1,296,1.2
107,0 days 01:47:06.411000,26.6,52.0,1015.2,False,31.7,286,2.0
109,0 days 01:49:06.425000,26.6,52.0,1015.2,False,31.9,274,1.7
110,0 days 01:50:06.424000,26.6,51.0,1015.2,False,31.6,345,1.7
112,0 days 01:52:06.423000,26.6,51.0,1015.4,False,31.7,262,1.1
113,0 days 01:53:06.422000,26.5,51.0,1015.2,False,31.9,311,1.3
115,0 days 01:55:06.421000,26.6,51.0,1015.2,False,31.7,305,1.2
116,0 days 01:56:06.436000,26.6,51.0,1015.4,False,31.7,273,1.5
118,0 days 01:58:06.434000,26.7,51.0,1015.2,False,31.4,354,1.7
119,0 days 01:59:06.434000,26.7,52.0,1015.2,False,31.4,350,1.5
121,0 days 02:01:06.432000,26.6,52.0,1015.4,False,31.5,262,1.8
122,0 days 02:02:06.432000,26.6,53.0,1015.2,False,31.1,297,1.7
124,0 days 02:04:06.430000,26.6,52.0,1015.2,False,31.4,356,1.7
125,0 days 02:05:06.430000,26.6,52.0,1015.2,False,31.3,285,1.7
127,0 days 02:07:06.444000,26.6,52.0,1015.2,False,31.4,271,1.3
128,0 days 02:08:06.443000,26.5,52.0,1015.4,False,31.3,265,1.3
130,0 days 02:10:06.473000,26.5,53.0,1015.2,False,31.2,285,1.7
131,0 days 02:11:06.472000,26.5,53.0,1015.4,False,31.1,287,1.3
133,0 days 02:13:06.487000,26.5,53.0,1015.2,False,31.2,355,1.7
134,0 days 02:14:06.486000,26.5,53.0,1015.2,False,31.0,343,1.7
136,0 days 02:16:06.500000,26.4,53.0,1015.2,False,31.1,269,2.0
137,0 days 02:17:06.515000,26.4,53.0,1015.4,False,31.2,281,1.8
139,0 days 02:19:06.514000,26.5,53.0,1015.4,False,31.0,263,1.5
140,0 days 02:20:06.513000,26.5,53.0,1015.5,False,31.0,263,1.7
142,0 days 02:22:06.527000,26.6,53.0,1015.5,False,31.1,275,1.2
143,0 days 02:23:06.511000,26.5,53.0,1015.5,False,31.1,257,2.0
