,Time,AirTemp,Humidity,Pressure,Rainfall,TrackTemp,WindDirection,WindSpeed
121,0 days 02:01:52.160000,29.9,57.0,997.7,False,46.5,84,1.2
123,0 days 02:03:52.163000,29.7,57.1,997.7,False,45.9,119,1.9
124,0 days 02:04:52.162000,29.7,57.9,997.6,False,46.2,284,1.6
33,0 days 00:33:52,30.2,54.7,997.8,False,50.1,198,0.6
35,0 days 00:35:52.005000,30.2,54.2,997.7,False,48.6,185,1.5
36,0 days 00:36:52.006000,30.1,54.8,997.8,False,48.3,266,2.0
37,0 days 00:37:52.004000,30.1,54.9,997.8,False,48.3,278,2.1
39,0 days 00:39:52.006000,29.6,56.6,997.7,False,47.8,45,2.6
40,0 days 00:40:52.009000,29.7,56.4,997.8,False,48.3,325,2.0
42,0 days 00:42:52.014000,30.0,55.2,997.8,False,48.6,120,1.5
43,0 days 00:43:52.010000,30.0,55.0,997.7,False,48.6,201,1.6
45,0 days 00:45:52.011000,30.1,55.4,997.7,False,49.1,49,2.6
46,0 days 00:46:52.012000,29.9,56.2,997.8,False,49.1,233,2.2
47,0 days 00:47:52.014000,30.2,55.4,997.8,False,49.1,228,1.7
49,0 days 00:49:52.014000,30.6,54.3,997.6,False,49.2,73,1.6
50,0 days 00:50:52.018000,30.7,53.6,997.7,False,49.2,194,2.6
52,0 days 00:52:52.036000,30.3,55.2,997.8,False,47.6,339,1.1
53,0 days 00:53:52.027000,30.2,55.3,997.8,False,48.1,119,1.7
55,0 days 00:55:52.034000,29.9,56.3,997.7,False,48.5,111,2.5
56,0 days 00:56:52.024000,29.8,56.2,997.7,False,48.1,75,1.3
57,0 days 00:57:52.024000,30.1,55.1,997.8,False,48.1,145,1.6
59,0 days 00:59:52.025000,29.8,55.1,997.8,False,48.4,168,1.4
60,0 days 01:00:52.029000,29.8,55.9,997.7,False,47.4,244,1.3
62,0 days 01:02:52.034000,29.9,55.8,997.7,False,48.5,59,1.9
63,0 days 01:03:52.029000,30.1,54.6,997.7,False,48.4,230,1.3
65,0 days 01:05:52.033000,30.0,55.7,997.6,False,48.1,147,1.3
66,0 days 01:06:52.037000,29.8,56.4,997.7,False,48.5,214,1.5
68,0 days 01:08:52.066000,29.9,56.0,997.6,False,48.2,99,0.9
69,0 days 01:09:52.080000,29.4,57.5,997.6,False,48.2,50,1.4
71,0 days 01:11:52.101000,29.3,57.9,997.7,False,47.2,277,1.2
72,0 days 01:12:52.111000,29.7,56.7,997.8,False,48.1,122,0.7
73,0 days 01:13:52.121000,29.7,56.2,997.7,False,47.8,215,1.0
75,0 days 01:15:52.127000,30.0,56.5,997.6,False,47.4,44,1.1
76,0 days 01:16:52.128000,30.1,56.4,997.6,False,48.6,134,1.8
78,0 days 01:18:52.135000,30.1,56.3,997.6,False,48.7,63,1.1
79,0 days 01:19:52.123000,30.1,55.4,997.6,False,48.7,160,1.5
80,0 days 01:20:52.126000,30.1,55.8,997.6,False,47.9,112,1.6
82,0 days 01:22:52.129000,30.2,55.3,997.6,False,47.9,215,1.2
83,0 days 01:23:52.128000,30.1,55.6,997.7,False,47.5,238,1.4
85,0 days 01:25:52.124000,30.4,54.8,997.6,False,47.4,193,0.9
86,0 days 01:26:52.133000,30.5,54.5,997.6,False,48.7,196,1.4
87,0 days 01:27:52.131000,30.1,55.7,997.5,False,48.7,225,1.3
89,0 days 01:29:52.131000,29.5,57.7,997.5,False,44.8,208,1.1
90,0 days 01:30:52.138000,29.5,58.0,997.5,False,44.8,226,0.9
92,0 days 01:32:52.139000,29.9,55.8,997.5,False,47.9,208,0.8
93,0 days 01:33:52.135000,30.1,55.3,997.5,False,47.9,196,1.3
94,0 days 01:34:52.141000,30.1,55.6,997.5,False,48.2,0,1.3
96,0 days 01:36:52.137000,29.8,56.8,997.5,False,46.3,205,1.5
97,0 days 01:37:52.148000,29.7,57.3,997.6,False,46.3,273,1.4
99,0 days 01:39:52.145000,29.7,56.8,997.6,False,47.1,328,1.2
100,0 days 01:40:52.147000,29.5,57.2,997.6,False,46.6,47,2.1
102,0 days 01:42:52.149000,28.7,59.7,997.8,False,44.0,46,2.5
103,0 days 01:43:52.147000,28.7,60.2,997.8,False,43.2,249,1.8
105,0 days 01:45:52.151000,28.7,60.1,997.7,False,42.9,53,1.5
106,0 days 01:46:52.156000,28.7,60.2,997.7,False,43.0,0,1.3
107,0 days 01:47:52.149000,28.8,59.9,997.6,False,42.9,150,2.2
109,0 days 01:49:52.161000,29.1,58.9,997.7,False,44.7,55,0.9
110,0 days 01:50:52.153000,29.4,58.1,997.6,False,45.1,222,1.5
112,0 days 01:52:52.148000,29.6,57.9,997.6,False,46.0,324,1.0
113,0 days 01:53:52.151000,29.9,57.2,997.5,False,46.1,61,1.9
114,0 days 01:54:52.152000,30.0,56.9,997.5,False,47.2,257,1.7
116,0 days 01:56:52.160000,30.1,57.2,997.6,False,47.8,31,0.6
117,0 days 01:57:52.161000,30.2,57.1,997.7,False,47.6,297,0.8
118,0 days 01:58:52.164000,30.1,57.1,997.7,False,47.6,235,2.1
120,0 days 02:00:52.165000,30.0,57.1,997.7,False,46.4,62,1.2
121,0 days 02:01:52.160000,29.9,57.0,997.7,False,46.5,84,1.2
123,0 days 02:03:52.163000,29.7,57.1,997.7,False,45.9,119,1.9
124,0 days 02:04:52.162000,29.7,57.9,997.6,False,46.2,284,1.6
33,0 days 00:33:52,30.2,54.7,997.8,False,50.1,198,0.6
35,0 days 00:35:52.005000,30.2,54.2,997.7,False,48.6,185,1.5
36,0 days 00:36:52.006000,30.1,54.8,997.8,False,48.3,266,2.0
37,0 days 00:37:52.004000,30.1,54.9,997.8,False,48.3,278,2.1
39,0 days 00:39:52.006000,29.6,56.6,997.7,False,47.8,45,2.6
40,0 days 00:40:52.009000,29.7,56.4,997.8,False,48.3,325,2.0
42,0 days 00:42:52.014000,30.0,55.2,997.8,False,48.6,120,1.5
43,0 days 00:43:52.010000,30.0,55.0,997.7,False,48.6,201,1.6
45,0 days 00:45:52.011000,30.1,55.4,997.7,False,49.1,49,2.6
46,0 days 00:46:52.012000,29.9,56.2,997.8,False,49.1,233,2.2
48,0 days 00:48:52.025000,30.5,54.4,997.8,False,49.2,66,1.1
49,0 days 00:49:52.014000,30.6,54.3,997.6,False,49.2,73,1.6
50,0 days 00:50:52.018000,30.7,53.6,997.7,False,49.2,194,2.6
52,0 days 00:52:52.036000,30.3,55.2,997.8,False,47.6,339,1.1
53,0 days 00:53:52.027000,30.2,55.3,997.8,False,48.1,119,1.7
55,0 days 00:55:52.034000,29.9,56.3,997.7,False,48.5,111,2.5
56,0 days 00:56:52.024000,29.8,56.2,997.7,False,48.1,75,1.3
58,0 days 00:58:52.023000,30.1,55.1,997.7,False,48.1,180,1.3
59,0 days 00:59:52.025000,29.8,55.1,997.8,False,48.4,168,1.4
60,0 days 01:00:52.029000,29.8,55.9,997.7,False,47.4,244,1.3
62,0 days 01:02:52.034000,29.9,55.8,997.7,False,48.5,59,1.9
63,0 days 01:03:52.029000,30.1,54.6,997.7,False,48.4,230,1.3
65,0 days 01:05:52.033000,30.0,55.7,997.6,False,48.1,147,1.3
66,0 days 01:06:52.037000,29.8,56.4,997.7,False,48.5,214,1.5
68,0 days 01:08:52.066000,29.9,56.0,997.6,False,48.2,99,0.9
69,0 days 01:09:52.080000,29.4,57.5,997.6,False,48.2,50,1.4
70,0 days 01:10:52.091000,29.4,57.4,997.7,False,47.8,98,1.9
72,0 days 01:12:52.111000,29.7,56.7,997.8,False,48.1,122,0.7
73,0 days 01:13:52.121000,29.7,56.2,997.7,False,47.8,215,1.0
75,0 days 01:15:52.127000,30.0,56.5,997.6,False,47.4,44,1.1
76,0 days 01:16:52.128000,30.1,56.4,997.6,False,48.6,134,1.8
77,0 days 01:17:52.119000,30.1,56.1,997.6,False,48.1,12,0.8
79,0 days 01:19:52.123000,30.1,55.4,997.6,False,48.7,160,1.5
80,0 days 01:20:52.126000,30.1,55.8,997.6,False,47.9,112,1.6
82,0 days 01:22:52.129000,30.2,55.3,997.6,False,47.9,215,1.2
84,0 days 01:24:52.127000,30.2,55.9,997.5,False,47.4,74,1.1
85,0 days 01:25:52.124000,30.4,54.8,997.6,False,47.4,193,0.9
86,0 days 01:26:52.133000,30.5,54.5,997.6,False,48.7,196,1.4
88,0 days 01:28:52.129000,29.8,56.7,997.5,False,45.8,242,0.8
89,0 days 01:29:52.131000,29.5,57.7,997.5,False,44.8,208,1.1
91,0 days 01:31:52.137000,29.8,56.4,997.5,False,45.1,248,1.5
92,0 days 01:32:52.139000,29.9,55.8,997.5,False,47.9,208,0.8
94,0 days 01:34:52.141000,30.1,55.6,997.5,False,48.2,0,1.3
95,0 days 01:35:52.145000,30.0,56.3,997.5,False,48.2,194,0.9
96,0 days 01:36:52.137000,29.8,56.8,997.5,False,46.3,205,1.5
98,0 days 01:38:52.146000,29.7,56.7,997.5,False,46.4,338,1.4
99,0 days 01:39:52.145000,29.7,56.8,997.6,False,47.1,328,1.2
101,0 days 01:41:52.153000,29.1,58.7,997.7,False,45.5,64,1.9
102,0 days 01:42:52.149000,28.7,59.7,997.8,False,44.0,46,2.5
103,0 days 01:43:52.147000,28.7,60.2,997.8,False,43.2,249,1.8
105,0 days 01:45:52.151000,28.7,60.1,997.7,False,42.9,53,1.5
106,0 days 01:46:52.156000,28.7,60.2,997.7,False,43.0,0,1.3
108,0 days 01:48:52.152000,28.9,59.6,997.6,False,43.2,21,1.7
109,0 days 01:49:52.161000,29.1,58.9,997.7,False,44.7,55,0.9
110,0 days 01:50:52.153000,29.4,58.1,997.6,False,45.1,222,1.5
112,0 days 01:52:52.148000,29.6,57.9,997.6,False,46.0,324,1.0
113,0 days 01:53:52.151000,29.9,57.2,997.5,False,46.1,61,1.9
115,0 days 01:55:52.151000,30.0,57.2,997.5,False,47.3,37,1.6
116,0 days 01:56:52.160000,30.1,57.2,997.6,False,47.8,31,0.6
117,0 days 01:57:52.161000,30.2,57.1,997.7,False,47.6,297,0.8
119,0 days 01:59:52.159000,30.1,56.8,997.7,False,47.2,336,2.3
120,0 days 02:00:52.165000,30.0,57.1,997.7,False,46.4,62,1.2
121,0 days 02:01:52.160000,29.9,57.0,997.7,False,46.5,84,1.2
123,0 days 02:03:52.163000,29.7,57.1,997.7,False,45.9,119,1.9
124,0 days 02:04:52.162000,29.7,57.9,997.6,False,46.2,284,1.6
33,0 days 00:33:52,30.2,54.7,997.8,False,50.1,198,0.6
35,0 days 00:35:52.005000,30.2,54.2,997.7,False,48.6,185,1.5
36,0 days 00:36:52.006000,30.1,54.8,997.8,False,48.3,266,2.0
37,0 days 00:37:52.004000,30.1,54.9,997.8,False,48.3,278,2.1
39,0 days 00:39:52.006000,29.6,56.6,997.7,False,47.8,45,2.6
40,0 days 00:40:52.009000,29.7,56.4,997.8,False,48.3,325,2.0
42,0 days 00:42:52.014000,30.0,55.2,997.8,False,48.6,120,1.5
43,0 days 00:43:52.010000,30.0,55.0,997.7,False,48.6,201,1.6
45,0 days 00:45:52.011000,30.1,55.4,997.7,False,49.1,49,2.6
46,0 days 00:46:52.012000,29.9,56.2,997.8,False,49.1,233,2.2
47,0 days 00:47:52.014000,30.2,55.4,997.8,False,49.1,228,1.7
49,0 days 00:49:52.014000,30.6,54.3,997.6,False,49.2,73,1.6
50,0 days 00:50:52.018000,30.7,53.6,997.7,False,49.2,194,2.6
52,0 days 00:52:52.036000,30.3,55.2,997.8,False,47.6,339,1.1
53,0 days 00:53:52.027000,30.2,55.3,997.8,False,48.1,119,1.7
55,0 days 00:55:52.034000,29.9,56.3,997.7,False,48.5,111,2.5
56,0 days 00:56:52.024000,29.8,56.2,997.7,False,48.1,75,1.3
57,0 days 00:57:52.024000,30.1,55.1,997.8,False,48.1,145,1.6
59,0 days 00:59:52.025000,29.8,55.1,997.8,False,48.4,168,1.4
60,0 days 01:00:52.029000,29.8,55.9,997.7,False,47.4,244,1.3
62,0 days 01:02:52.034000,29.9,55.8,997.7,False,48.5,59,1.9
64,0 days 01:04:52.031000,30.0,55.5,997.8,False,48.5,210,1.7
65,0 days 01:05:52.033000,30.0,55.7,997.6,False,48.1,147,1.3
66,0 days 01:06:52.037000,29.8,56.4,997.7,False,48.5,214,1.5
68,0 days 01:08:52.066000,29.9,56.0,997.6,False,48.2,99,0.9
69,0 days 01:09:52.080000,29.4,57.5,997.6,False,48.2,50,1.4
71,0 days 01:11:52.101000,29.3,57.9,997.7,False,47.2,277,1.2
72,0 days 01:12:52.111000,29.7,56.7,997.8,False,48.1,122,0.7
74,0 days 01:14:52.125000,30.1,56.2,997.7,False,49.0,1,1.2
75,0 days 01:15:52.127000,30.0,56.5,997.6,False,47.4,44,1.1
76,0 days 01:16:52.128000,30.1,56.4,997.6,False,48.6,134,1.8
78,0 days 01:18:52.135000,30.1,56.3,997.6,False,48.7,63,1.1
79,0 days 01:19:52.123000,30.1,55.4,997.6,False,48.7,160,1.5
81,0 days 01:21:52.124000,30.1,55.7,997.6,False,47.9,81,1.6
82,0 days 01:22:52.129000,30.2,55.3,997.6,False,47.9,215,1.2
83,0 days 01:23:52.128000,30.1,55.6,997.7,False,47.5,238,1.4
85,0 days 01:25:52.124000,30.4,54.8,997.6,False,47.4,193,0.9
86,0 days 01:26:52.133000,30.5,54.5,997.6,False,48.7,196,1.4
88,0 days 01:28:52.129000,29.8,56.7,997.5,False,45.8,242,0.8
89,0 days 01:29:52.131000,29.5,57.7,997.5,False,44.8,208,1.1
91,0 days 01:31:52.137000,29.8,56.4,997.5,False,45.1,248,1.5
92,0 days 01:32:52.139000,29.9,55.8,997.5,False,47.9,208,0.8
93,0 days 01:33:52.135000,30.1,55.3,997.5,False,47.9,196,1.3
95,0 days 01:35:52.145000,30.0,56.3,997.5,False,48.2,194,0.9
96,0 days 01:36:52.137000,29.8,56.8,997.5,False,46.3,205,1.5
98,0 days 01:38:52.146000,29.7,56.7,997.5,False,46.4,338,1.4
99,0 days 01:39:52.145000,29.7,56.8,997.6,False,47.1,328,1.2
101,0 days 01:41:52.153000,29.1,58.7,997.7,False,45.5,64,1.9
102,0 days 01:42:52.149000,28.7,59.7,997.8,False,44.0,46,2.5
104,0 days 01:44:52.149000,28.8,59.6,997.8,False,42.8,53,1.3
105,0 days 01:45:52.151000,28.7,60.1,997.7,False,42.9,53,1.5
106,0 days 01:46:52.156000,28.7,60.2,997.7,False,43.0,0,1.3
108,0 days 01:48:52.152000,28.9,59.6,997.6,False,43.2,21,1.7
109,0 days 01:49:52.161000,29.1,58.9,997.7,False,44.7,55,0.9
110,0 days 01:50:52.153000,29.4,58.1,997.6,False,45.1,222,1.5
112,0 days 01:52:52.148000,29.6,57.9,997.6,False,46.0,324,1.0
113,0 days 01:53:52.151000,29.9,57.2,997.5,False,46.1,61,1.9
115,0 days 01:55:52.151000,30.0,57.2,997.5,False,47.3,37,1.6
116,0 days 01:56:52.160000,30.1,57.2,997.6,False,47.8,31,0.6
117,0 days 01:57:52.161000,30.2,57.1,997.7,False,47.6,297,0.8
119,0 days 01:59:52.159000,30.1,56.8,997.7,False,47.2,336,2.3
120,0 days 02:00:52.165000,30.0,57.1,997.7,False,46.4,62,1.2
122,0 days 02:02:52.173000,29.7,57.5,997.6,False,45.0,35,1.7
123,0 days 02:03:52.163000,29.7,57.1,997.7,False,45.9,119,1.9
124,0 days 02:04:52.162000,29.7,57.9,997.6,False,46.2,284,1.6
33,0 days 00:33:52,30.2,54.7,997.8,False,50.1,198,0.6
35,0 days 00:35:52.005000,30.2,54.2,997.7,False,48.6,185,1.5
36,0 days 00:36:52.006000,30.1,54.8,997.8,False,48.3,266,2.0
37,0 days 00:37:52.004000,30.1,54.9,997.8,False,48.3,278,2.1
39,0 days 00:39:52.006000,29.6,56.6,997.7,False,47.8,45,2.6
40,0 days 00:40:52.009000,29.7,56.4,997.8,False,48.3,325,2.0
42,0 days 00:42:52.014000,30.0,55.2,997.8,False,48.6,120,1.5
43,0 days 00:43:52.010000,30.0,55.0,997.7,False,48.6,201,1.6
45,0 days 00:45:52.011000,30.1,55.4,997.7,False,49.1,49,2.6
46,0 days 00:46:52.012000,29.9,56.2,997.8,False,49.1,233,2.2
47,0 days 00:47:52.014000,30.2,55.4,997.8,False,49.1,228,1.7
49,0 days 00:49:52.014000,30.6,54.3,997.6,False,49.2,73,1.6
50,0 days 00:50:52.018000,30.7,53.6,997.7,False,49.2,194,2.6
52,0 days 00:52:52.036000,30.3,55.2,997.8,False,47.6,339,1.1
53,0 days 00:53:52.027000,30.2,55.3,997.8,False,48.1,119,1.7
55,0 days 00:55:52.034000,29.9,56.3,997.7,False,48.5,111,2.5
56,0 days 00:56:52.024000,29.8,56.2,997.7,False,48.1,75,1.3
57,0 days 00:57:52.024000,30.1,55.1,997.8,False,48.1,145,1.6
59,0 days 00:59:52.025000,29.8,55.1,997.8,False,48.4,168,1.4
60,0 days 01:00:52.029000,29.8,55.9,997.7,False,47.4,244,1.3
62,0 days 01:02:52.034000,29.9,55.8,997.7,False,48.5,59,1.9
63,0 days 01:03:52.029000,30.1,54.6,997.7,False,48.4,230,1.3
65,0 days 01:05:52.033000,30.0,55.7,997.6,False,48.1,147,1.3
66,0 days 01:06:52.037000,29.8,56.4,997.7,False,48.5,214,1.5
67,0 days 01:07:52.050000,29.9,56.4,997.7,False,47.6,242,1.9
69,0 days 01:09:52.080000,29.4,57.5,997.6,False,48.2,50,1.4
70,0 days 01:10:52.091000,29.4,57.4,997.7,False,47.8,98,1.9
72,0 days 01:12:52.111000,29.7,56.7,997.8,False,48.1,122,0.7
73,0 days 01:13:52.121000,29.7,56.2,997.7,False,47.8,215,1.0
75,0 days 01:15:52.127000,30.0,56.5,997.6,False,47.4,44,1.1
76,0 days 01:16:52.128000,30.1,56.4,997.6,False,48.6,134,1.8
78,0 days 01:18:52.135000,30.1,56.3,997.6,False,48.7,63,1.1
79,0 days 01:19:52.123000,30.1,55.4,997.6,False,48.7,160,1.5
81,0 days 01:21:52.124000,30.1,55.7,997.6,False,47.9,81,1.6
82,0 days 01:22:52.129000,30.2,55.3,997.6,False,47.9,215,1.2
84,0 days 01:24:52.127000,30.2,55.9,997.5,False,47.4,74,1.1
85,0 days 01:25:52.124000,30.4,54.8,997.6,False,47.4,193,0.9
86,0 days 01:26:52.133000,30.5,54.5,997.6,False,48.7,196,1.4
88,0 days 01:28:52.129000,29.8,56.7,997.5,False,45.8,242,0.8
89,0 days 01:29:52.131000,29.5,57.7,997.5,False,44.8,208,1.1
91,0 days 01:31:52.137000,29.8,56.4,997.5,False,45.1,248,1.5
92,0 days 01:32:52.139000,29.9,55.8,997.5,False,47.9,208,0.8
93,0 days 01:33:52.135000,30.1,55.3,997.5,False,47.9,196,1.3
95,0 days 01:35:52.145000,30.0,56.3,997.5,False,48.2,194,0.9
96,0 days 01:36:52.137000,29.8,56.8,997.5,False,46.3,205,1.5
98,0 days 01:38:52.146000,29.7,56.7,997.5,False,46.4,338,1.4
99,0 days 01:39:52.145000,29.7,56.8,997.6,False,47.1,328,1.2
101,0 days 01:41:52.153000,29.1,58.7,997.7,False,45.5,64,1.9
102,0 days 01:42:52.149000,28.7,59.7,997.8,False,44.0,46,2.5
103,0 days 01:43:52.147000,28.7,60.2,997.8,False,43.2,249,1.8
105,0 days 01:45:52.151000,28.7,60.1,997.7,False,42.9,53,1.5
106,0 days 01:46:52.156000,28.7,60.2,997.7,False,43.0,0,1.3
108,0 days 01:48:52.152000,28.9,59.6,997.6,False,43.2,21,1.7
109,0 days 01:49:52.161000,29.1,58.9,997.7,False,44.7,55,0.9
110,0 days 01:50:52.153000,29.4,58.1,997.6,False,45.1,222,1.5
112,0 days 01:52:52.148000,29.6,57.9,997.6,False,46.0,324,1.0
113,0 days 01:53:52.151000,29.9,57.2,997.5,False,46.1,61,1.9
115,0 days 01:55:52.151000,30.0,57.2,997.5,False,47.3,37,1.6
116,0 days 01:56:52.160000,30.1,57.2,997.6,False,47.8,31,0.6
117,0 days 01:57:52.161000,30.2,57.1,997.7,False,47.6,297,0.8
119,0 days 01:59:52.159000,30.1,56.8,997.7,False,47.2,336,2.3
120,0 days 02:00:52.165000,30.0,57.1,997.7,False,46.4,62,1.2
122,0 days 02:02:52.173000,29.7,57.5,997.6,False,45.0,35,1.7
123,0 days 02:03:52.163000,29.7,57.1,997.7,False,45.9,119,1.9
124,0 days 02:04:52.162000,29.7,57.9,997.6,False,46.2,284,1.6
33,0 days 00:33:52,30.2,54.7,997.8,False,50.1,198,0.6
35,0 days 00:35:52.005000,30.2,54.2,997.7,False,48.6,185,1.5
36,0 days 00:36:52.006000,30.1,54.8,997.8,False,48.3,266,2.0
38,0 days 00:38:52.021000,29.9,55.6,997.7,False,48.3,356,2.9
39,0 days 00:39:52.006000,29.6,56.6,997.7,False,47.8,45,2.6
40,0 days 00:40:52.009000,29.7,56.4,997.8,False,48.3,325,2.0
42,0 days 00:42:52.014000,30.0,55.2,997.8,False,48.6,120,1.5
43,0 days 00:43:52.010000,30.0,55.0,997.7,False,48.6,201,1.6
45,0 days 00:45:52.011000,30.1,55.4,997.7,False,49.1,49,2.6
46,0 days 00:46:52.012000,29.9,56.2,997.8,False,49.1,233,2.2
48,0 days 00:48:52.025000,30.5,54.4,997.8,False,49.2,66,1.1
49,0 days 00:49:52.014000,30.6,54.3,997.6,False,49.2,73,1.6
50,0 days 00:50:52.018000,30.7,53.6,997.7,False,49.2,194,2.6
52,0 days 00:52:52.036000,30.3,55.2,997.8,False,47.6,339,1.1
53,0 days 00:53:52.027000,30.2,55.3,997.8,False,48.1,119,1.7
55,0 days 00:55:52.034000,29.9,56.3,997.7,False,48.5,111,2.5
56,0 days 00:56:52.024000,29.8,56.2,997.7,False,48.1,75,1.3
58,0 days 00:58:52.023000,30.1,55.1,997.7,False,48.1,180,1.3
59,0 days 00:59:52.025000,29.8,55.1,997.8,False,48.4,168,1.4
61,0 days 01:01:52.030000,29.9,55.8,997.7,False,48.4,342,1.2
62,0 days 01:02:52.034000,29.9,55.8,997.7,False,48.5,59,1.9
63,0 days 01:03:52.029000,30.1,54.6,997.7,False,48.4,230,1.3
65,0 days 01:05:52.033000,30.0,55.7,997.6,False,48.1,147,1.3
67,0 days 01:07:52.050000,29.9,56.4,997.7,False,47.6,242,1.9
68,0 days 01:08:52.066000,29.9,56.0,997.6,False,48.2,99,0.9
69,0 days 01:09:52.080000,29.4,57.5,997.6,False,48.2,50,1.4
71,0 days 01:11:52.101000,29.3,57.9,997.7,False,47.2,277,1.2
72,0 days 01:12:52.111000,29.7,56.7,997.8,False,48.1,122,0.7
74,0 days 01:14:52.125000,30.1,56.2,997.7,False,49.0,1,1.2
75,0 days 01:15:52.127000,30.0,56.5,997.6,False,47.4,44,1.1
76,0 days 01:16:52.128000,30.1,56.4,997.6,False,48.6,134,1.8
78,0 days 01:18:52.135000,30.1,56.3,997.6,False,48.7,63,1.1
79,0 days 01:19:52.123000,30.1,55.4,997.6,False,48.7,160,1.5
81,0 days 01:21:52.124000,30.1,55.7,997.6,False,47.9,81,1.6
82,0 days 01:22:52.129000,30.2,55.3,997.6,False,47.9,215,1.2
84,0 days 01:24:52.127000,30.2,55.9,997.5,False,47.4,74,1.1
85,0 days 01:25:52.124000,30.4,54.8,997.6,False,47.4,193,0.9
86,0 days 01:26:52.133000,30.5,54.5,997.6,False,48.7,196,1.4
88,0 days 01:28:52.129000,29.8,56.7,997.5,False,45.8,242,0.8
89,0 days 01:29:52.131000,29.5,57.7,997.5,False,44.8,208,1.1
91,0 days 01:31:52.137000,29.8,56.4,997.5,False,45.1,248,1.5
92,0 days 01:32:52.139000,29.9,55.8,997.5,False,47.9,208,0.8
94,0 days 01:34:52.141000,30.1,55.6,997.5,False,48.2,0,1.3
95,0 days 01:35:52.145000,30.0,56.3,997.5,False,48.2,194,0.9
96,0 days 01:36:52.137000,29.8,56.8,997.5,False,46.3,205,1.5
98,0 days 01:38:52.146000,29.7,56.7,997.5,False,46.4,338,1.4
100,0 days 01:40:52.147000,29.5,57.2,997.6,False,46.6,47,2.1
101,0 days 01:41:52.153000,29.1,58.7,997.7,False,45.5,64,1.9
102,0 days 01:42:52.149000,28.7,59.7,997.8,False,44.0,46,2.5
104,0 days 01:44:52.149000,28.8,59.6,997.8,False,42.8,53,1.3
105,0 days 01:45:52.151000,28.7,60.1,997.7,False,42.9,53,1.5
106,0 days 01:46:52.156000,28.7,60.2,997.7,False,43.0,0,1.3
108,0 days 01:48:52.152000,28.9,59.6,997.6,False,43.2,21,1.7
109,0 days 01:49:52.161000,29.1,58.9,997.7,False,44.7,55,0.9
111,0 days 01:51:52.150000,29.5,57.6,997.7,False,46.1,273,1.0
112,0 days 01:52:52.148000,29.6,57.9,997.6,False,46.0,324,1.0
113,0 days 01:53:52.151000,29.9,57.2,997.5,False,46.1,61,1.9
115,0 days 01:55:52.151000,30.0,57.2,997.5,False,47.3,37,1.6
116,0 days 01:56:52.160000,30.1,57.2,997.6,False,47.8,31,0.6
118,0 days 01:58:52.164000,30.1,57.1,997.7,False,47.6,235,2.1
119,0 days 01:59:52.159000,30.1,56.8,997.7,False,47.2,336,2.3
120,0 days 02:00:52.165000,30.0,57.1,997.7,False,46.4,62,1.2
122,0 days 02:02:52.173000,29.7,57.5,997.6,False,45.0,35,1.7
123,0 days 02:03:52.163000,29.7,57.1,997.7,False,45.9,119,1.9
124,0 days 02:04:52.162000,29.7,57.9,997.6,False,46.2,284,1.6
33,0 days 00:33:52,30.2,54.7,997.8,False,50.1,198,0.6
35,0 days 00:35:52.005000,30.2,54.2,997.7,False,48.6,185,1.5
36,0 days 00:36:52.006000,30.1,54.8,997.8,False,48.3,266,2.0
37,0 days 00:37:52.004000,30.1,54.9,997.8,False,48.3,278,2.1
39,0 days 00:39:52.006000,29.6,56.6,997.7,False,47.8,45,2.6
40,0 days 00:40:52.009000,29.7,56.4,997.8,False,48.3,325,2.0
42,0 days 00:42:52.014000,30.0,55.2,997.8,False,48.6,120,1.5
43,0 days 00:43:52.010000,30.0,55.0,997.7,False,48.6,201,1.6
45,0 days 00:45:52.011000,30.1,55.4,997.7,False,49.1,49,2.6
46,0 days 00:46:52.012000,29.9,56.2,997.8,False,49.1,233,2.2
48,0 days 00:48:52.025000,30.5,54.4,997.8,False,49.2,66,1.1
49,0 days 00:49:52.014000,30.6,54.3,997.6,False,49.2,73,1.6
50,0 days 00:50:52.018000,30.7,53.6,997.7,False,49.2,194,2.6
52,0 days 00:52:52.036000,30.3,55.2,997.8,False,47.6,339,1.1
53,0 days 00:53:52.027000,30.2,55.3,997.8,False,48.1,119,1.7
55,0 days 00:55:52.034000,29.9,56.3,997.7,False,48.5,111,2.5
56,0 days 00:56:52.024000,29.8,56.2,997.7,False,48.1,75,1.3
58,0 days 00:58:52.023000,30.1,55.1,997.7,False,48.1,180,1.3
59,0 days 00:59:52.025000,29.8,55.1,997.8,False,48.4,168,1.4
60,0 days 01:00:52.029000,29.8,55.9,997.7,False,47.4,244,1.3
62,0 days 01:02:52.034000,29.9,55.8,997.7,False,48.5,59,1.9
64,0 days 01:04:52.031000,30.0,55.5,997.8,False,48.5,210,1.7
65,0 days 01:05:52.033000,30.0,55.7,997.6,False,48.1,147,1.3
66,0 days 01:06:52.037000,29.8,56.4,997.7,False,48.5,214,1.5
68,0 days 01:08:52.066000,29.9,56.0,997.6,False,48.2,99,0.9
69,0 days 01:09:52.080000,29.4,57.5,997.6,False,48.2,50,1.4
71,0 days 01:11:52.101000,29.3,57.9,997.7,False,47.2,277,1.2
72,0 days 01:12:52.111000,29.7,56.7,997.8,False,48.1,122,0.7
73,0 days 01:13:52.121000,29.7,56.2,997.7,False,47.8,215,1.0
75,0 days 01:15:52.127000,30.0,56.5,997.6,False,47.4,44,1.1
