,Time,AirTemp,Humidity,Pressure,Rainfall,TrackTemp,WindDirection,WindSpeed
95,0 days 01:35:07.821000,29.1,33.7,994.3,False,44.5,197,0.1
97,0 days 01:37:07.837000,29.1,31.0,994.3,False,44.9,185,0.4
98,0 days 01:38:07.851000,29.2,30.2,994.2,False,44.9,179,0.5
99,0 days 01:39:07.867000,29.2,30.2,994.2,False,44.9,179,0.5
101,0 days 01:41:07.883000,28.8,30.2,994.2,False,44.9,179,0.5
104,0 days 01:44:07.911000,28.7,32.4,994.2,False,43.6,42,0.2
106,0 days 01:46:07.896000,28.8,30.3,994.2,False,44.5,158,0.3
109,0 days 01:49:07.906000,29.1,28.0,994.2,False,44.8,187,0.4
111,0 days 01:51:07.896000,29.2,27.9,994.2,False,44.7,162,0.6
113,0 days 01:53:07.900000,29.4,28.0,994.2,False,44.6,152,0.3
114,0 days 01:54:07.899000,29.4,28.0,994.2,False,44.6,152,0.3
116,0 days 01:56:07.898000,29.4,27.8,994.1,False,44.1,0,0.1
117,0 days 01:57:07.897000,29.4,27.7,994.2,False,44.0,166,0.1
119,0 days 01:59:07.897000,29.4,27.5,994.2,False,44.0,154,0.4
120,0 days 02:00:07.889000,29.4,27.2,994.1,False,44.0,171,0.6
121,0 days 02:01:07.898000,29.4,26.7,994.1,False,43.4,158,0.6
123,0 days 02:03:07.904000,29.3,26.8,994.2,False,42.7,165,0.6
124,0 days 02:04:07.912000,29.2,26.5,994.1,False,42.5,166,0.3
126,0 days 02:06:07.916000,29.2,24.0,994.1,False,41.6,335,0.4
127,0 days 02:07:07.932000,29.3,23.1,994.1,False,40.7,205,0.2
129,0 days 02:09:07.944000,29.4,25.4,994.0,False,40.4,235,0.4
130,0 days 02:10:07.959000,29.5,25.5,994.0,False,40.0,198,0.3
132,0 days 02:12:07.991000,29.4,25.5,994.1,False,39.4,188,0.3
133,0 days 02:13:08.010000,29.4,25.6,994.1,False,39.4,188,0.3
135,0 days 02:15:08.023000,29.5,26.6,994.0,False,38.8,201,0.3
136,0 days 02:16:08.025000,29.6,26.9,993.9,False,38.6,141,0.2
137,0 days 02:17:08.025000,29.6,27.2,994.0,False,38.5,156,0.6
139,0 days 02:19:08.023000,29.6,29.0,994.0,False,38.2,139,0.6
140,0 days 02:20:08.025000,29.5,29.0,994.1,False,38.1,186,0.4
142,0 days 02:22:08.023000,29.5,29.3,993.9,False,37.6,161,0.2
143,0 days 02:23:08.024000,29.5,28.1,993.9,False,37.6,111,0.5
63,0 days 01:03:07.648000,28.8,35.4,994.5,False,44.9,333,0.2
65,0 days 01:05:07.647000,29.2,34.1,994.5,False,44.8,221,0.2
66,0 days 01:06:07.655000,29.2,33.8,994.4,False,45.0,160,0.3
68,0 days 01:08:07.663000,28.9,32.5,994.5,False,45.2,83,0.2
69,0 days 01:09:07.683000,28.9,32.6,994.5,False,44.9,179,0.2
71,0 days 01:11:07.695000,28.7,32.8,994.5,False,44.5,243,0.2
72,0 days 01:12:07.694000,28.8,32.9,994.4,False,44.7,307,0.3
73,0 days 01:13:07.694000,28.9,32.7,994.5,False,44.4,279,0.2
75,0 days 01:15:07.696000,28.9,33.1,994.4,False,43.9,351,0.3
76,0 days 01:16:07.697000,28.9,32.8,994.4,False,43.9,219,0.3
78,0 days 01:18:07.717000,28.7,33.0,994.4,False,44.4,188,0.6
79,0 days 01:19:07.734000,29.0,34.1,994.3,False,44.3,195,0.5
81,0 days 01:21:07.740000,29.2,34.5,994.3,False,44.3,200,0.2
82,0 days 01:22:07.756000,29.4,34.5,994.4,False,44.6,188,0.4
84,0 days 01:24:07.771000,29.4,32.6,994.4,False,44.8,129,0.4
85,0 days 01:25:07.792000,29.4,32.2,994.4,False,44.8,218,0.2
87,0 days 01:27:07.778000,29.2,32.5,994.3,False,45.2,167,0.7
88,0 days 01:28:07.805000,29.1,32.5,994.3,False,45.0,152,0.6
90,0 days 01:30:07.818000,29.3,33.4,994.3,False,44.9,154,0.6
91,0 days 01:31:07.820000,29.3,33.9,994.3,False,44.9,151,0.6
92,0 days 01:32:07.812000,29.3,33.9,994.4,False,45.0,162,0.6
94,0 days 01:34:07.821000,29.2,33.8,994.4,False,44.6,231,0.4
95,0 days 01:35:07.821000,29.1,33.7,994.3,False,44.5,197,0.1
97,0 days 01:37:07.837000,29.1,31.0,994.3,False,44.9,185,0.4
98,0 days 01:38:07.851000,29.2,30.2,994.2,False,44.9,179,0.5
100,0 days 01:40:07.867000,29.3,30.2,994.2,False,44.9,179,0.5
102,0 days 01:42:07.882000,28.8,30.2,994.2,False,44.9,179,0.5
104,0 days 01:44:07.911000,28.7,32.4,994.2,False,43.6,42,0.2
107,0 days 01:47:07.899000,28.9,29.8,994.2,False,45.1,190,0.5
109,0 days 01:49:07.906000,29.1,28.0,994.2,False,44.8,187,0.4
111,0 days 01:51:07.896000,29.2,27.9,994.2,False,44.7,162,0.6
113,0 days 01:53:07.900000,29.4,28.0,994.2,False,44.6,152,0.3
114,0 days 01:54:07.899000,29.4,28.0,994.2,False,44.6,152,0.3
116,0 days 01:56:07.898000,29.4,27.8,994.1,False,44.1,0,0.1
117,0 days 01:57:07.897000,29.4,27.7,994.2,False,44.0,166,0.1
119,0 days 01:59:07.897000,29.4,27.5,994.2,False,44.0,154,0.4
120,0 days 02:00:07.889000,29.4,27.2,994.1,False,44.0,171,0.6
122,0 days 02:02:07.896000,29.4,27.5,994.1,False,43.3,155,0.7
123,0 days 02:03:07.904000,29.3,26.8,994.2,False,42.7,165,0.6
124,0 days 02:04:07.912000,29.2,26.5,994.1,False,42.5,166,0.3
126,0 days 02:06:07.916000,29.2,24.0,994.1,False,41.6,335,0.4
127,0 days 02:07:07.932000,29.3,23.1,994.1,False,40.7,205,0.2
129,0 days 02:09:07.944000,29.4,25.4,994.0,False,40.4,235,0.4
130,0 days 02:10:07.959000,29.5,25.5,994.0,False,40.0,198,0.3
132,0 days 02:12:07.991000,29.4,25.5,994.1,False,39.4,188,0.3
133,0 days 02:13:08.010000,29.4,25.6,994.1,False,39.4,188,0.3
135,0 days 02:15:08.023000,29.5,26.6,994.0,False,38.8,201,0.3
136,0 days 02:16:08.025000,29.6,26.9,993.9,False,38.6,141,0.2
138,0 days 02:18:08.028000,29.6,27.6,993.9,False,38.3,158,0.5
139,0 days 02:19:08.023000,29.6,29.0,994.0,False,38.2,139,0.6
141,0 days 02:21:08.023000,29.5,29.6,994.0,False,37.8,188,0.4
142,0 days 02:22:08.023000,29.5,29.3,993.9,False,37.6,161,0.2
144,0 days 02:24:08.024000,29.5,27.7,994.0,False,37.6,196,0.4
63,0 days 01:03:07.648000,28.8,35.4,994.5,False,44.9,333,0.2
65,0 days 01:05:07.647000,29.2,34.1,994.5,False,44.8,221,0.2
66,0 days 01:06:07.655000,29.2,33.8,994.4,False,45.0,160,0.3
68,0 days 01:08:07.663000,28.9,32.5,994.5,False,45.2,83,0.2
69,0 days 01:09:07.683000,28.9,32.6,994.5,False,44.9,179,0.2
71,0 days 01:11:07.695000,28.7,32.8,994.5,False,44.5,243,0.2
72,0 days 01:12:07.694000,28.8,32.9,994.4,False,44.7,307,0.3
74,0 days 01:14:07.694000,29.0,32.9,994.5,False,44.0,235,0.3
75,0 days 01:15:07.696000,28.9,33.1,994.4,False,43.9,351,0.3
76,0 days 01:16:07.697000,28.9,32.8,994.4,False,43.9,219,0.3
78,0 days 01:18:07.717000,28.7,33.0,994.4,False,44.4,188,0.6
79,0 days 01:19:07.734000,29.0,34.1,994.3,False,44.3,195,0.5
81,0 days 01:21:07.740000,29.2,34.5,994.3,False,44.3,200,0.2
82,0 days 01:22:07.756000,29.4,34.5,994.4,False,44.6,188,0.4
84,0 days 01:24:07.771000,29.4,32.6,994.4,False,44.8,129,0.4
85,0 days 01:25:07.792000,29.4,32.2,994.4,False,44.8,218,0.2
87,0 days 01:27:07.778000,29.2,32.5,994.3,False,45.2,167,0.7
88,0 days 01:28:07.805000,29.1,32.5,994.3,False,45.0,152,0.6
90,0 days 01:30:07.818000,29.3,33.4,994.3,False,44.9,154,0.6
91,0 days 01:31:07.820000,29.3,33.9,994.3,False,44.9,151,0.6
93,0 days 01:33:07.817000,29.3,34.1,994.4,False,45.0,193,0.4
94,0 days 01:34:07.821000,29.2,33.8,994.4,False,44.6,231,0.4
96,0 days 01:36:07.837000,29.2,32.6,994.4,False,44.7,177,0.5
97,0 days 01:37:07.837000,29.1,31.0,994.3,False,44.9,185,0.4
99,0 days 01:39:07.867000,29.2,30.2,994.2,False,44.9,179,0.5
101,0 days 01:41:07.883000,28.8,30.2,994.2,False,44.9,179,0.5
103,0 days 01:43:07.896000,28.8,30.3,994.4,False,43.4,184,0.5
104,0 days 01:44:07.911000,28.7,32.4,994.2,False,43.6,42,0.2
107,0 days 01:47:07.899000,28.9,29.8,994.2,False,45.1,190,0.5
109,0 days 01:49:07.906000,29.1,28.0,994.2,False,44.8,187,0.4
111,0 days 01:51:07.896000,29.2,27.9,994.2,False,44.7,162,0.6
113,0 days 01:53:07.900000,29.4,28.0,994.2,False,44.6,152,0.3
114,0 days 01:54:07.899000,29.4,28.0,994.2,False,44.6,152,0.3
116,0 days 01:56:07.898000,29.4,27.8,994.1,False,44.1,0,0.1
117,0 days 01:57:07.897000,29.4,27.7,994.2,False,44.0,166,0.1
119,0 days 01:59:07.897000,29.4,27.5,994.2,False,44.0,154,0.4
120,0 days 02:00:07.889000,29.4,27.2,994.1,False,44.0,171,0.6
122,0 days 02:02:07.896000,29.4,27.5,994.1,False,43.3,155,0.7
123,0 days 02:03:07.904000,29.3,26.8,994.2,False,42.7,165,0.6
125,0 days 02:05:07.913000,29.2,23.5,994.2,False,42.1,176,0.3
127,0 days 02:07:07.932000,29.3,23.1,994.1,False,40.7,205,0.2
128,0 days 02:08:07.930000,29.4,22.9,994.0,False,40.5,169,0.2
63,0 days 01:03:07.648000,28.8,35.4,994.5,False,44.9,333,0.2
65,0 days 01:05:07.647000,29.2,34.1,994.5,False,44.8,221,0.2
67,0 days 01:07:07.661000,29.0,32.9,994.5,False,45.2,244,0.4
68,0 days 01:08:07.663000,28.9,32.5,994.5,False,45.2,83,0.2
70,0 days 01:10:07.694000,28.8,33.3,994.4,False,44.7,204,0.4
71,0 days 01:11:07.695000,28.7,32.8,994.5,False,44.5,243,0.2
73,0 days 01:13:07.694000,28.9,32.7,994.5,False,44.4,279,0.2
74,0 days 01:14:07.694000,29.0,32.9,994.5,False,44.0,235,0.3
75,0 days 01:15:07.696000,28.9,33.1,994.4,False,43.9,351,0.3
77,0 days 01:17:07.693000,28.7,33.1,994.4,False,44.0,190,0.5
78,0 days 01:18:07.717000,28.7,33.0,994.4,False,44.4,188,0.6
80,0 days 01:20:07.739000,29.0,33.8,994.4,False,44.1,154,0.5
81,0 days 01:21:07.740000,29.2,34.5,994.3,False,44.3,200,0.2
83,0 days 01:23:07.761000,29.4,32.8,994.3,False,44.6,183,0.6
84,0 days 01:24:07.771000,29.4,32.6,994.4,False,44.8,129,0.4
86,0 days 01:26:07.765000,29.3,31.9,994.3,False,44.9,159,0.3
87,0 days 01:27:07.778000,29.2,32.5,994.3,False,45.2,167,0.7
89,0 days 01:29:07.817000,29.1,32.7,994.3,False,45.0,149,0.7
90,0 days 01:30:07.818000,29.3,33.4,994.3,False,44.9,154,0.6
91,0 days 01:31:07.820000,29.3,33.9,994.3,False,44.9,151,0.6
93,0 days 01:33:07.817000,29.3,34.1,994.4,False,45.0,193,0.4
94,0 days 01:34:07.821000,29.2,33.8,994.4,False,44.6,231,0.4
96,0 days 01:36:07.837000,29.2,32.6,994.4,False,44.7,177,0.5
97,0 days 01:37:07.837000,29.1,31.0,994.3,False,44.9,185,0.4
99,0 days 01:39:07.867000,29.2,30.2,994.2,False,44.9,179,0.5
100,0 days 01:40:07.867000,29.3,30.2,994.2,False,44.9,179,0.5
103,0 days 01:43:07.896000,28.8,30.3,994.4,False,43.4,184,0.5
104,0 days 01:44:07.911000,28.7,32.4,994.2,False,43.6,42,0.2
107,0 days 01:47:07.899000,28.9,29.8,994.2,False,45.1,190,0.5
109,0 days 01:49:07.906000,29.1,28.0,994.2,False,44.8,187,0.4
111,0 days 01:51:07.896000,29.2,27.9,994.2,False,44.7,162,0.6
113,0 days 01:53:07.900000,29.4,28.0,994.2,False,44.6,152,0.3
114,0 days 01:54:07.899000,29.4,28.0,994.2,False,44.6,152,0.3
116,0 days 01:56:07.898000,29.4,27.8,994.1,False,44.1,0,0.1
117,0 days 01:57:07.897000,29.4,27.7,994.2,False,44.0,166,0.1
119,0 days 01:59:07.897000,29.4,27.5,994.2,False,44.0,154,0.4
120,0 days 02:00:07.889000,29.4,27.2,994.1,False,44.0,171,0.6
122,0 days 02:02:07.896000,29.4,27.5,994.1,False,43.3,155,0.7
123,0 days 02:03:07.904000,29.3,26.8,994.2,False,42.7,165,0.6
125,0 days 02:05:07.913000,29.2,23.5,994.2,False,42.1,176,0.3
126,0 days 02:06:07.916000,29.2,24.0,994.1,False,41.6,335,0.4
127,0 days 02:07:07.932000,29.3,23.1,994.1,False,40.7,205,0.2
129,0 days 02:09:07.944000,29.4,25.4,994.0,False,40.4,235,0.4
130,0 days 02:10:07.959000,29.5,25.5,994.0,False,40.0,198,0.3
132,0 days 02:12:07.991000,29.4,25.5,994.1,False,39.4,188,0.3
133,0 days 02:13:08.010000,29.4,25.6,994.1,False,39.4,188,0.3
135,0 days 02:15:08.023000,29.5,26.6,994.0,False,38.8,201,0.3
136,0 days 02:16:08.025000,29.6,26.9,993.9,False,38.6,141,0.2
138,0 days 02:18:08.028000,29.6,27.6,993.9,False,38.3,158,0.5
139,0 days 02:19:08.023000,29.6,29.0,994.0,False,38.2,139,0.6
141,0 days 02:21:08.023000,29.5,29.6,994.0,False,37.8,188,0.4
142,0 days 02:22:08.023000,29.5,29.3,993.9,False,37.6,161,0.2
144,0 days 02:24:08.024000,29.5,27.7,994.0,False,37.6,196,0.4
